scr("7",6,"  IB3604 Y 17AUG 7 MADFCO HK1         I  0930  1150   757   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("7",6,"  IB3609 Y 22AUG 5 FCOMAD HK1         I  0800  1025   320   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("7",2,"The client's home telephone number in Madrid is 01 245 7692.")
scr("7",5,"APMAD -H")
scr("7",5,"AP MAD -H")
scr("8",6,"  IB3604 Y 17AUG 7 MADFCO HK1         I  0930  1150   757   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("8",6,"  IB3609 Y 22AUG 5 FCOMAD HK1         I  0800  1025   320   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("8",2,"Arrange ticketing for 10 August.")
scr("8",5,"TKTL10AUG")
scr("8",5,"TK TL10AUG")
scr("9",6,"  IB3604 Y 17AUG 7 MADFCO HK1         I  0930  1150   757   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("9",6,"  IB3609 Y 22AUG 5 FCOMAD HK1         I  0800  1025   320   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("9",2,"Mr. Estebez requested the reservation. Input the received-from")
scr("9",2,"information.")
scr("9",5,"RFP")
scr("10",2,"End the transaction.")
scr("10",6,"  IB3604 Y 17AUG 7 MADFCO HK1         I  0930  1150   757   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("10",6,"  IB3609 Y 22AUG 5 FCOMAD HK1         I  0800  1025   320   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("10",5,"ET")
scr("11",1,"END OF TRANSACTION COMPLETE - GKL2TY")
scr("11",2,"Sign out.")
scr("11",5,"JO")
