scr("14",1,"AJ D  T   HAM  BW/BEST WESTERN HOTEL ST RAPHAEL               ")
scr("14",1,"AK D  T   HAM  BW/BEST WESTERN RAPHAEL HOTEL ALTONA           ")
scr("14",1,"AL N  T   HAM  BW/BEST WESTERN SCHMOEKER-HOF-NORDERSTEDT      ")
scr("14",2,"What is the line identifier for the Berlin Hotel?")
scr("14",5,"AG")
scr("15",2,"A hotel company may be specified as follows:")
scr("15",2," ")
scr("15",2,"                                  HLLON/CO-HL^")
scr("15",2," ")
scr("15",2,"This entry will display only Hilton International (HL) properties. The")
scr("15",2,"option code /CO-^ is typed before the vendor code. What entry will")
scr("15",2,"display only Utell Internationl (UI) hotels in Rio de Janeiro?")
scr("15",5,"HLRIO/CO-UI")
scr("16",2,"Assume a client inquires about hotels in Frankfurt. He prefers the Best")
scr("16",2,"Western chain. Input the entry to display the hotel list.")
scr("16",5,"HLFRA/CO-BW")
