scr("5",2,"               FXP/S2,4-6^      Price elements 2, 4, 5, and 6")
scr("5",2," ")
scr("5",2,"What entry would be used to price only the flights in element lines 3, 4, ")
scr("5",2,"and 5 of a PNR?")
scr("5",5,"FXP/S3-5")
scr("5",5,"FXP/S3,4,5")
scr("6",2,"Retrieve the PNR for the record locator C9JY7T.")
scr("6",5,"RTC9JY7T")
scr("7",1,"RP/PARAF2970/PARAF2970         2356FP   12JUN /2021Z   C9JY7T")
scr("7",1,"  1.MICHELS/YVES MR")
scr("7",1,"  2   AF1404 C 20JUN 7 CDGFRA HK1    1310 2D 1330  1455   *1A/")
scr("7",1,"  3   IB3501 C 22JUN 2 FRAMAD HK1         2  1255  1525   *1A/")
scr("7",1,"  4   LH 130 V 25JUN 5 MADMUC HK1         I  1000  1055   *1A/")
scr("7",1,"  5   AF1509 C 27JUN 7 MUCCDG HK1    1655 I  1715  1855   *1A/")
scr("7",1,"  6 AP PAR 64759823-B")
scr("7",1,"  7 TK TL18JUN/PARAF2970")
scr("7",2,"What entry would be used to price just the Frankfurt-Madrid and the ")
scr("7",2,"Munich-Paris segments?")
scr("7",5,"FXP/S3,5")
scr("8",1,"RP/PARAF2970/PARAF2970         2356FP   12JUN /2021Z   C9JY7T")
scr("8",1,"  1.MICHELS/YVES MR")
scr("8",1,"  2   AF1404 C 20JUN 7 CDGFRA HK1    1310 2D 1330  1455   *1A/")
scr("8",1,"  3   IB3501 C 22JUN 2 FRAMAD HK1         2  1255  1525   *1A/")
scr("8",1,"  4   LH 130 V 25JUN 5 MADMUC HK1         I  1000  1055   *1A/")
scr("8",1,"  5   AF1509 C 27JUN 7 MUCCDG HK1    1655 I  1715  1855   *1A/")
scr("8",1,"  6 AP PAR 64759823-B")
scr("8",1,"  7 TK TL18JUN/PARAF2970")
scr("8",2,"What entry would be used to price only the Madrid-Munich segment?")
scr("8",5,"FXP/S4")
scr("9",2,"What entry would be used to price the entire itinerary?")
scr("9",5,"FXP")
scr("9",5,"FXP/S2-5")
scr("9",5,"FXP2,3,4,5")
scr("10",2,"Ignore the transaction.")
scr("10",11,"RP/PARAF2970/PARAF2970         2356FP   12JUN /2021Z   C9JY7T")
scr("10",8,"MICHELS/YVES MR")
scr("10",6,"  2   AF1404 C 20JUN 7 CDGFRA HK1    1310 2D 1330  1455   *1A/")
scr("10",6,"  3   IB3501 C 22JUN 2 FRAMAD HK1         2  1255  1525   *1A/")
scr("10",6,"  4   LH 130 V 25JUN 5 MADMUC HK1         I  1000  1055   *1A/")
scr("10",6,"  5   AF1509 C 27JUN 7 MUCCDG HK1    1655 I  1715  1855   *1A/")
scr("10",6,"  6 AP PAR 64759823-B")
scr("10",6,"  7 TK TL18JUN/PARAF2970")
scr("10",5,"IG")
scr("11",1,"IGNORED")
scr("11",2,"The option code P^ is used to price a selected passengers, as follows:")
scr("11",2," ")
scr("11",2,"                                 FXP/P2^")
scr("11",2," ")
scr("11",2,"This example would price the itinerary for passenger 2 only. What entry")
scr("11",2,"would be used to price an itinerary just for passenger 4? ")
scr("11",5,"FXP/P4")
scr("12",2,"Retrieve the PNR for the surname Engelsh.")
scr("12",5,"RT/ENGELSH")
scr("13",1,"RP/FRALH2880/FRALH2880         1066TZ   21MAR /1099Z   C4FG8L")
scr("13",1,"  1.ENGELSH/CECIL MR    2.ENGELSH/JILL MRS")
scr("13",1,"  3  OS 203 C 26MAR 2 VIEZRH HK2             1500  1615")
scr("13",1,"  4  OS 207 C 30MAR 6 ZRHVIE HK2             1600  1705 ")
scr("13",1,"  5 AP VIE 01 2373625-H")
scr("13",1,"  6 TK TL25MAR/FRALH2880")
scr("13",2,"Price the itinerary just for Mr. Cecil Engelsh.")
scr("13",11,"RP/FRALH2880/FRALH2880         1066TZ   21MAR /1099Z   C4FG8L")
scr("13",8,"ENGELSH/CECIL MR    2.ENGELSH/JILL MRS")
scr("13",6,"  3  OS 203 C 26MAR 2 VIEZRH HK2             1500  1615")
scr("13",6,"  4  OS 207 C 30MAR 6 ZRHVIE HK2             1600  1705 ")
scr("13",6,"  5 AP VIE 01 2373625-H")
scr("13",6,"  6 TK TL25MAR/FRALH2880")
scr("13",5,"FXP/P1")
scr("14",1," 01 C             370 *                       *      * YES *")
scr("14",1," ")
scr("14",1,"------------------------------------------------------------ ")
scr("14",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("14",1,"  VIE")
scr("14",1,"  ZRH OS 0203 C C 26MAR 1500 OK C                         30")
scr("14",1,"  ZRH OS 0207 C C 30MAR 1600 OK C                         30")
scr("14",1," ")
scr("14",1," EUR     340          VIE OS ZRH215.05 OS VIE215.05")
scr("14",1,"                       NUC430.10END ROE10.3231 SITI")
scr("14",1," EUR       30EU")
scr("14",1," ")
scr("14",1," EUR     370")
scr("14",2,"Ignore the transaction.")
scr("14",11,"RP/FRALH2880/FRALH2880         1066TZ   21MAR /1099Z   C4FG8L")
scr("14",8,"ENGELSH/CECIL MR    2.ENGELSH/JILL MRS")
scr("14",6,"  3  OS 203 C 26MAR 2 VIEZRH HK2             1500  1615")
scr("14",6,"  4  OS 207 C 30MAR 6 ZRHVIE HK2             1600  1705 ")
scr("14",6,"  5 AP VIE 01 2373625-H")
scr("14",6,"  6 TK TL25MAR/FRALH2880")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"Multiple selected passengers may be priced as follows:  ")
scr("15",2," ")
scr("15",2,"            FXP/P1,3,5^      Price passengers 1, 3, and 5")
scr("15",2,"            FXP/P1-3^        Price passengers 1, 2, and 3")
scr("15",2,"            FXP/P1,3-5^      Price passengers 1, 3, 4, and 5")
scr("15",2," ")
scr("15",2,"What entry would be used to price only passengers 3, 4, and 6?")
scr("15",5,"FXP/P3,4,6")
scr("15",5,"FXP/P3-4,6")
scr("16",2,"Retrieve the PNR for the surname Blood.")
scr("16",5,"RT/BLOOD")
