scr("8",1,"             K9 Q9 W9 M9                                                     ")
scr("8",1," 3   BD 830  C4 D4 M0 S0 K0 L0 Q0  FRA 1 LHR 1 0725   0805   0*735       1:40")
scr("8",1,"             V0                                                              ")
scr("8",1," 4   BA2913  C9 D9 S9 B9 K9 M9 L9  FRA 2 LGW N 0740   0820   0/737       1:40")
scr("8",1,"             Q9 V9 W9                                                        ")
scr("8",1," 5*  LH6352  C9 Z9 V9 L9 H9 B9 G9  FRA 1 LCY   0750   0820   0/142       1:30")
scr("8",1,"             K9 Q9 W9 M9                                                     ")
scr("8",1," 6   PR 730  F2 C2 Y4 T4 M4 H4 Q4  FRA 1 LGW S 0840   0925   0*747       1:45")
scr("8",1,"             V4                                                              ")
scr("8",2,"The client wants one seat in M class on the British Midland flight.")
scr("8",2,"However, no seats are available in the AMADEUS display. Often, more")
scr("8",2,"seats may be sold from a direct access display. Request a direct access")
scr("8",2,"display from British Midland.")
scr("8",5,"1BD")
scr("8",5,"ACL3")
scr("9",1,"** BD - BRITISH MIDLAND **                22 WE 28JUN     ")
scr("9",1,"PLEASE REMEMBER UK TAX NOW APPLICABLE                     ")
scr("9",1,"21  BD 830   C9  D9  S2  M0  Q0  FRA LHR 0725  0805   0 735")
scr("9",1,"             L0  V0  T0                                   ")
scr("9",1,"22  BD 832   C9  D9  S0  M0  Q0  FRA LHR 1020  1200   0 D9S")
scr("9",1,"             L0  V0  T0                                   ")
scr("9",1,"23  BD 836   C9  D9  S0  K0  M0  FRA LHR 1520  1710   0 735")
scr("9",1,"             Q0  L0  V0  T0                               ")
scr("9",1,"24  BD 838   C9  D9  S9  K9  M9  FRA LHR 1920  2000   0 735")
scr("9",1,"             Q9  L9  V9  T6                               ")
scr("9",2,"The direct access display shows 2 seats available in S class on BD 830.")
scr("9",2,"Sell 1 seat in S class on that flight.")
scr("9",5,"SS1S21")
scr("10",6,"  BD 830 S 08JUN 3 FRALHR SS1         1  0725  0805   735   0 B")
scr("10",2,"The passenger's name is Miss Eva Steglitz.")
scr("10",5,"NM1STEGLITZ/EVA MISS")
scr("10",5,"NM1STEGLITZ/EVA")
scr("10",5,"NM1STEGLITZ/E MISS")
scr("10",5,"NM1STEGLITZ/EVAMISS")
scr("10",5,"NM1STEGLITZ/EMISS")
scr("10",5,"NM1STEGLITZ/E")
scr("11",6,"  BD 830 S 08JUN 3 FRALHR SS1         1  0725  0805   735   0 B")
scr("11",2,"The passenger's business telephone number in FRA is 069 2302882.")
scr("11",5,"APFRA -B")
scr("12",6,"  BD 830 S 08JUN 3 FRALHR SS1         1  0725  0805   735   0 B")
scr("12",2,"The Frankfurt home phone is 069 638430.")
scr("12",5,"APFRA -H")
scr("13",6,"  BD 830 S 08JUN 3 FRALHR SS1         1  0725  0805   735   0 B")
scr("13",2,"The client would like the ticket to be issued on 5 June.")
scr("13",5,"TKTL5JUN")
scr("13",5,"TKTL05JUN")
scr("14",6,"  BD 830 S 08JUN 3 FRALHR SS1         1  0725  0805   735   0 B")
scr("14",2,"The passenge requests a lacto-ovo vegetable meal.")
scr("14",5,"SRVLML")
scr("14",5,"SRVLML/P1")
scr("14",5,"SRVLML/P1/S1")
scr("14",5,"SRVLML/S1/P1")
scr("14",5,"SRVLML/S1")
scr("15",2,"The passenger requested the reservation. Input the received-from element.")
scr("15",6,"  BD 830 S 08JUN 3 FRALHR SS1         1  0725  0805   735   0 B")
scr("15",7,"SSR VLML BD NN1")
scr("15",5,"RFP")
scr("16",6,"  BD 830 S 08JUN 3 FRALHR SS1         1  0725  0805   735   0 B")
scr("16",7,"SSR VLML BD NN1")
scr("16",2,"End the transaction.")
scr("16",5,"ET")
scr("17",1,"END OF TRANSACTION COMPLETE - CG3HTP")
scr("17",2,"Sign out.")
scr("17",5,"JO")
