scr("7",6,"            WELCOME TO HERTZ ON COMPLETE ACCESS")
scr("7",6,"                       SEE GGCARZENEWS")
scr("7",5,"IG")
scr("8",1,"IGNORED")
scr("8",2,"Retrieve the PNR for passenger Eyskens.")
scr("8",5,"RT/EYSKENS")
scr("9",1,"RP/BRUSN3114/BRUSN3114          0999ZZ 12JUL /1012Z   FTB4RY")
scr("9",1,"  1.EYSKENS/FREDERICK")
scr("9",1,"  2  UA 951 C 24AUG 7 BRUIAD HK1            1140  1520   *1A/")
scr("9",1,"  3  UA 950 C 28AUG 4 IADBRU HK1            1740  0625+1 *1A/") 
scr("9",1,"  4 AP BRU 02 537 2410-B")
scr("9",1,"  5 TK TL20AUG/BRUSN3114")
scr("9",2,"The client wants to rent a car at Washington-Dulles Airport. He will pick")
scr("9",2,"the car up when he arrives. He prefers a standard size car.")
scr("9",11,"RP/BRUSN3114/BRUSN3114          0999ZZ 12JUL /1012Z   FTB4RY")
scr("9",8,"EYSKENS/FREDERICK")
scr("9",6,"  2  UA 951 C 24AUG 7 BRUIAD HK1            1140  1520   *1A/")
scr("9",6,"  3  UA 950 C 28AUG 4 IADBRU HK1            1740  0625+1 *1A/")  
scr("9",6,"  4 AP BRU 02 537 2410-B")
scr("9",6,"  5 TK TL20AUG/BRUSN3114")
scr("9",5,"CAS2/VT-S")
scr("9",5,"CAIAD24AUG-28AUG/ARR-1520-1740/VT-S")
scr("9",9,"CLS")
scr("10",1,"CAS2/VT-S ")
scr("10",1,"IAD WASHINGTON/DC/US:DULLES                         CURRENCY:USD ")
scr("10",1,"ARRIVAL:SU24AUG24/05:21   RETURN:TH28AUG24/05:10                 ")
scr("10",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                   ")
scr("10",1,"                   A TYPE   DAILY-USD               KM/M  CHRG   ")
scr("10",1," 1O ET ENTERPRISE    SCAR     42.99                 UNL    .00   ")
scr("10",1," 2O ZW MONTGOMERY    SCAR     44.88                 100    .20   ")
scr("10",1," 3T AL ALAMO         SCAR     58.99@                UNL    .00   ")
scr("10",1," 4T ZI AVIS          SCAR     64.99@                UNL    .00   ")
scr("10",1," 5O ZT THRIFTY       SCAR     59.94                 UNL    .00   ")
scr("10",1," 6T ZL NATIONAL IR   SCAR     59.99@                UNL    .00   ")
scr("10",1,"MORE")
scr("10",2,"The client inquires about the daily rate of USD 59.94 offered by Thrifty.")
scr("10",2,"Display the car terms.")
scr("10",5,"CT5")
scr("10",99,"ND")
scr("11",1,"   RULE VERIFIED")
scr("11",1," ZT IAD          STANDARD          DAILY       SCAR")
scr("11",1,"HOURS 24AUG   12:01A -  1:00A   HOURS 28AUG   12:01A -  1:00A")
scr("11",1,"RATE:          59.94/   .00     UNL M      CURR: USD  /RC-SD-KEY")
scr("11",1,"A. RATE CODE DESCRIPTION:")
scr("11",1,"   KEY RATE")
scr("11",1,"C. MINIMUM/MAXIMUM/PICKUP/RETURN")
scr("11",1,"   P/U DAY       MON   TUE   WED   THU   FRI   SAT   SUN")
scr("11",1,"   MIN DAYS      001   001   001   001   001   001   001")
scr("11",1,"   MAX DAYS      006   006   006   006   006   006   006")
scr("11",1,"F. REMARKS:")
scr("11",1,"   RATE INCLUDES CDW/LDW AND UNLIMITED MILEAGE")
scr("11",2,"Redisplay the car availability display.")
scr("11",11,"RP/BRUSN3114/BRUSN3114          0999ZZ 12JUL /1012Z   FTB4RY")
scr("11",8,"EYSKENS/FREDERICK")
scr("11",6,"  2  UA 951 C 24AUG 7 BRUIAD HK1            1140  1520   *1A/")
scr("11",6,"  3  UA 950 C 28AUG 4 IADBRU HK1            1740  0625+1 *1A/")  
scr("11",6,"  4 AP BRU 02 537 2410-B")
scr("11",6,"  5 TK TL20AUG/BRUSN3114")
scr("11",5,"MPCA")
scr("11",5,"MTCA")
scr("11",5,"MP CA")
scr("11",5,"MT CA")
scr("12",1,"CAS2/VT-S ")
scr("12",1,"IAD WASHINGTON/DC/US:DULLES                         CURRENCY:USD ")
scr("12",1,"ARRIVAL:SU24AUG24/05:21   RETURN:TH28AUG24/05:10                 ")
scr("12",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                   ")
scr("12",1,"                   A TYPE   DAILY-USD               KM/M  CHRG   ")
scr("12",1," 1O ET ENTERPRISE    SCAR     42.99                 UNL    .00   ")
scr("12",1," 2O ZW MONTGOMERY    SCAR     44.88                 100    .20   ")
scr("12",1," 3T AL ALAMO         SCAR     58.99@                UNL    .00   ")
scr("12",1," 4T ZI AVIS          SCAR     64.99@                UNL    .00   ")
scr("12",1," 5O ZT THRIFTY       SCAR     59.94                 UNL    .00   ")
scr("12",1," 6T ZL NATIONAL IR   SCAR     59.99@                UNL    .00   ")
scr("12",1,"MORE")
scr("12",2,"Book the car rental with Thrifty.")
scr("12",5,"CS5")
scr("12",99,"ND")
scr("13",2,"The passenger requested the booking. Input the received-from element and")
scr("13",2,"end the transaction with one entry.")
scr("13",11,"RP/BRUSN3114/BRUSN3114          0999ZZ 12JUL /1012Z   FTB4RY")
scr("13",8,"EYSKENS/FREDERICK")
scr("13",6,"  2  UA 951 C 24AUG 7 BRUIAD HK1            1140  1520   *1A/")
scr("13",6,"  3 CCR ZT NN1 IAD 24AUG 28AUG SCAR/BS-0999991/ARR-CO1562-Y 24AUG")
scr("13",6,"    /RQ-USD 60.00- .00 UNL DY/RC-SD-KEY/CF-")
scr("13",6,"   RULE VERIFIED")
scr("13",6," ZT IAD          STANDARD          DAILY       SCAR")
scr("13",6,"HOURS 24AUG   12:01A -  1:00A   HOURS 28AUG   12:01A -  1:00A")
scr("13",6,"F. REMARKS:")
scr("13",6,"   RATE INCLUDES CDW/LDW AND UNLIMITED MILEAGE")
scr("13",6,"  4  UA 950 C 28AUG 4 IADBRU HK1            1740  0625+1 *1A/")  
scr("13",6,"  5 AP BRU 02 537 2410-B")
scr("13",6,"  6 TK TL20AUG/BRUSN3114")
scr("13",5,"RFP;ET")
scr("14",1,"END OF TRANSACTION COMPLETE - FTB4RY")
scr("14",2,"Sign out.")
scr("14",5,"JO")
