scr("6",1," ** GDS AVAILABILITY - AN **          134 SU 23MAY 0000")
scr("6",1,"1   MS 638  C7 S7 M7 B7 H7 Q7 L7  BGW   CAI 3 1140   1315   0.737            ")
scr("6",1,"            V7                                                               ")
scr("6",1,"    MS 964  C4 Y4 M4 L4 B4 W4 T4  CAI 3 NRT 1 2330   1830+1 0*M80       24:50")
scr("6",1,"            V4 K4                                                            ")
scr("6",2,"Availability can be obtained directly from an airline's reservation system")
scr("6",2,"by means of the following entry:")
scr("6",2," ")
scr("6",2,"                                    1MS^")
scr("6",2," ")
scr("6",2,"This entry will display availability from the Egyptair system. Note that 1^")
scr("6",2,"is typed before the airline code. Input this entry now.")
scr("6",5,"1MS")
scr("6",5,"1MSAD23MAYBGWTYO")
scr("6",5,"1MSAD23MAYBGWNRT")
scr("7",1,"** MS - EGYPTAIR **                       134 SU 23MAY     ")
scr("7",1,"21  MS 638  C9 S9 M9 B9 H9 Q9 L9  BGW 1 CAI 3 1140   1315   0 737")
scr("7",1,"            V9                                                   ")
scr("7",1,"    MS 964  C8 Y8 M8 L8 B8 W8 T8  CAI 3 NRT 1 2330   1830+1 0 M80")
scr("7",1,"            V8 K8                                                ")
scr("7",2,"The information in this display is obtained directly from the airline's")
scr("7",2,"reservation system. Such a display is called a direct-access^ display")
scr("7",2,"and shows the exact number of seats available in each class. The")
scr("7",2,"maximum number displayed depends on the carrier. Note that the line")
scr("7",2,"numbers start at 21.")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"Let's review. What entry would be used to display return availability on")
scr("8",2,"13 September, departing at 1900?")
scr("8",5,"ACR13SEP1900")
scr("9",2,"What entry will change the departure date of an existing availability")
scr("9",2,"display to 26 November? ")
scr("9",5,"AC26NOV")
scr("10",2,"What entry will change the display to show flights departing at 0700?")
scr("10",5,"AC0700")
scr("11",2,"What entry will change the off point to Nice?")
scr("11",5,"AC//NCE")
scr("12",2,"What entry would be used to change the display to show only flights of")
scr("12",2,"British Airways?")
scr("12",5,"AC/ABA")
scr("13",2,"What entry would be used to change the display to a direct-access display")
scr("13",2,"for Czech Airlines?")
scr("13",5,"1OK")
scr("14",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("14",2,"you can finish without requesting help.")
scr("14",2,"<PgDn>")
scr("14",5,"PD")
scr("14",9,"END")
