scr("7",6,"  4 TK TL18AUG/PARAF2981")
scr("7",5,"FXA")
scr("8",1," *  FULL FARE        <EUR> *      DISCOUNT     * MSG   * TAX *")
scr("8",1," 01 M  AP3M            215 *                   *RE     * YES *")
scr("8",2,"The response is the total price based on the lowest fare for each segment.")
scr("8",2,"This type of display is called a Best Buy display. When FXA^ is input, the")
scr("8",2,"system displays the lowest available fare without rebooking the itinerary.")
scr("8",2,"Ignore the transaction to remove the PNR from your work area.")
scr("8",11,"RP/PARAF2981/PARAF2981           2402QT 15AUG /0952Z   Q4FG7Q")
scr("8",8,"FLORES/DONNA MISS")
scr("8",6,"  2   AF1470 M 19AUG 5 CDGFRA HK1    0825 2D 0855   1020    *1A/")
scr("8",6,"  3 AP PAR 34 87 56 22-H")
scr("8",6,"  4 TK TL18AUG/PARAF2981")
scr("8",5,"IG")
scr("9",1,"IGNORED")
scr("9",2,"When a Best Buy display is obtained, the following entry code may be used")
scr("9",2,"to rebook the itinerary at the lowest available fare:")
scr("9",2," ")
scr("9",2,"                                  FXU1^")
scr("9",2," ")
scr("9",2,"This example will rebook the itinerary to obtain the fare in line 1 of the ")
scr("9",2,"Best Buy display. ")
scr("9",2,"<PgDn>")
scr("9",5,"PD")
scr("10",2,"What entry is used to price an itinerary at the lowest available fare?")
scr("10",5,"FXA")
scr("11",2,"When a Best Buy display is obtained, what entry would be used to rebook")
scr("11",2,"the itinerary to obtain the fare in line 1?")
scr("11",5,"FXU1")
scr("12",2,"The following entry will both price and rebook the itinerary at the lowest")
scr("12",2,"available fare:")
scr("12",2,"                                   FXB^")
scr("12",2," ")
scr("12",2,"When this entry is input, the GDS will determine the lowest fare and then")
scr("12",2,"rebook each segment, as needed. ")
scr("12",2,"<PgDn>")
scr("12",5,"PD")
scr("13",2,"Let's review the pricing entries that you have learned so far. What entry ")
scr("13",2,"would be used to price an itinerary without creating a Transitional Stored")
scr("13",2,"Ticket?")
scr("13",5,"FXX")
scr("14",2,"What entry would be used to create a TST using the fare in line 4 of a ")
scr("14",2,"price response?")
scr("14",5,"FXT4")
scr("15",2,"When a Best Buy display is obtained, what entry would be used to rebook the")
scr("15",2,"itinerary to obtain the fare in line 2?")
scr("15",5,"FXU2")
scr("16",2,"What entry would be used to display a ticket image using the fare in line 5")
scr("16",2,"of a price response, without creating a TST?")
scr("16",5,"FQQ5")
scr("17",2,"What entry will both price and rebook an itinerary at the lowest fare?")
scr("17",5,"FXB")
scr("18",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("18",2,"you can finish without requesting help.")
scr("18",2,"<PgDn>")
scr("18",5,"PD")
scr("18",9,"END")
