scr("13",6,"  5 TK TL22MAR/PARAF2442")
scr("13",5,"ST/A/S2")
scr("14",2,"Assume the passenger requested the service. Input the received-from element")
scr("14",2,"and end the transaction with one entry.")
scr("14",11,"RP/PARAF2882/PARAF2882         6464FP   22MAR /1017Z   F4TE8Q")
scr("14",8,"CROIXET/JEAN MR")
scr("14",6,"  2   IT5353 M 26MAR 4 ORYLYS HK1         S  0705  0800")
scr("14",6,"  3   AF3550 M 28MAR 6 LYSLHR HK1    0700    0720  0755 ")
scr("14",6,"  4 AP PAR 44756355-B")
scr("14",6,"  5 TK TL22MAR/PARAF2442")
scr("14",6,"  6 SSR NSSA IT HK1  ORYLYS/24D,P1/S2")
scr("14",5,"RFP;ET")
scr("15",1,"END OF TRANSACTION COMPLETE - F4TE8Q")
scr("15",2,"What entry would be used to request a window seat on a flight in")
scr("15",2,"element line 6?")
scr("15",5,"ST/W/S6")
scr("16",2,"A specific seat may be requested by row number and seat letter, as follows:")
scr("16",2," ")
scr("16",2,"                             ST/14A/S2^")
scr("16",2," ")
scr("16",2,"This example would reserve seat 14A on the flight in line 2. What entry")
scr("16",2,"would be used to reserve row 10, seat D on a flight in element line 7?")
scr("16",5,"ST/10D/S7")
