scr("8",1,"RP/BCNIB1331/BCNIB1331          9999ZS 12AUG /1348Z    C3PH9X")
scr("8",1,"  1.LOMEZ/JOSE MR  2.GILBERTI/PAULO MR  3.GUNTER/LARS")
scr("8",1,"  4   IB4246 Y 18AUG 1 BCNAMS HK3          1000  1210  *1A/")
scr("8",1,"  5 AP BCN 03 652 2734-B")
scr("8",1,"  6 AP BCN 03 334 1982-H/P2")
scr("8",1,"  7 TK TL17AUG/BCNIB1331")
scr("8",1,"  8 SSR LANG IB HN1 ITALIAN/P2")
scr("8",1,"  9 SSR LANG IB HN1 GERMAN/P3")
scr("8",2,"When a name element is cancelled, the system automatically cancels any")
scr("8",2,"elements such as SSR items or OSI messages, specifically associated with")
scr("8",2,"that passenger. Assume a PNR has the above elements. Make the entry to")
scr("8",2,"cancel the name element for Mr. Paulo Gilberti.")
scr("8",11,"RP/BCNIB1331/BCNIB1331          9999ZS 12AUG /1348Z    C3PH9X")
scr("8",8,"  1.LOMEZ/JOSE MR  2.GILBERTI/PAULO MR  3.GUNTER/LARS")
scr("8",6,"  4   IB4246 Y 18AUG 1 BCNAMS HK3          1000  1210  *1A/")
scr("8",6,"  5 AP BCN 03 652 2734-B")
scr("8",6,"  6 AP BCN 03 334 1982-H/P2")
scr("8",6,"  7 TK TL17AUG/BCNIB1331")
scr("8",6,"  8 SSR LANG IB HN1 ITALIAN/P2")
scr("8",6,"  9 SSR LANG IB HN1 GERMAN/P3")
scr("8",5,"XE2")
scr("9",1,"RP/BCNIB1331/BCNIB1331          9999ZS 12AUG /1348Z    C3PH9X")
scr("9",1,"  1.LOMEZ/JOSE MR  2.GUNTER/LARS")
scr("9",1,"  3   IB4246 Y 18AUG 1 BCNAMS HK2            1000  1210  *1A/")
scr("9",1,"  4 AP BCN 03 652 2734-B")
scr("9",1,"  5 TK TL17AUG/BCNIB1331")
scr("9",1,"  6 SSR LANG IB HN1 GERMAN/P2")
scr("9",2,"AMADEUS responds by deleting the specified name and reducing the number of")
scr("9",2,"seats in the itinerary from 3 to 2. The home telephone number and SSR entry")
scr("9",2,"associated with that passenger were also deleted. Cancel the ticketing ")
scr("9",2,"arrangement.")
scr("9",11,"RP/BCNIB1331/BCNIB1331          9999ZS 12AUG /1348Z    C3PH9X")
scr("9",8,"LOMEZ/JOSE MR  2.GUNTER/LARS")
scr("9",6,"  3   IB4246 Y 18AUG 1 BCNAMS HK2            1000  1210  *1A/")
scr("9",6,"  4 AP BCN 03 652 2734-B")
scr("9",6,"  5 TK TL17AUG/BCNIB1331")
scr("9",6,"  6 SSR LANG IB HN1 GERMAN/P2")
scr("9",5,"XE5")
scr("10",1,"RP/BCNIB1331/BCNIB1331          9999ZS 12AUG /1348Z    C3PH9X")
scr("10",1,"  1.LOMEZ/JOSE MR  2.GUNTER/LARS")
scr("10",1,"  3   IB4246 Y 18AUG 1 BCNAMS HK2            1000  1210  *1A/")
scr("10",1,"  4 AP BCN 03 652 2734-B")
scr("10",1,"  5 SSR LANG IB HN1 GERMAN/P2")
scr("10",2,"Ignore the transaction.")
scr("10",11,"RP/BCNIB1331/BCNIB1331          9999ZS 12AUG /1348Z    C3PH9X")
scr("10",8,"LOMEZ/JOSE MR  2.GUNTER/LARS")
scr("10",6,"  3   IB4246 Y 18AUG 1 BCNAMS HK2            1000  1210  *1A/")
scr("10",6,"  4 AP BCN 03 652 2734-B")
scr("10",6,"  5 SSR LANG IB HN1 GERMAN/P2")
scr("10",5,"IG")
scr("11",1,"IGNORED")
scr("11",2,"Retrieve the PNR for the record locator C2TR3Z.")
scr("11",5,"RTC2TR3Z")
scr("12",1,"RP/MADIB1440/MADIB1440          9999ZS 15AUG /1122Z    C2TR3Z")
scr("12",1,"  1.ROUSSEAU/ROBERT MR   2.NEWCASTLE/VICTOR MR   3.DIAZ/LOUISA MRS")
scr("12",1,"  4   IB3502 Y 20AUG 3 MADFRA HK3         I  1600  1835  *1A/")
scr("12",1,"  5 AP MAD 01 320 1887-B")
scr("12",1,"  6 TK TL19AUG/MADIB1440")
scr("12",2,"Multiple PNR elements may be cancelled as follows:")
scr("12",2," ")
scr("12",2,"                               XE1,3^")
scr("12",2," ")
scr("12",2,"This entry will cancel the name elements for Mr. Robert Rousseau and Mrs.")
scr("12",2,"Louisa Diaz. Input this entry.")
scr("12",11,"RP/MADIB1440/MADIB1440          9999ZS 15AUG /1122Z    C2TR3Z")
scr("12",8,"ROUSSEAU/ROBERT MR   2.NEWCASTLE/VICTOR MR   3.DIAZ/LOUISA MRS")
scr("12",6,"  4   IB3502 Y 20AUG 3 MADFRA HK3         I  1600  1835  *1A/")
scr("12",6,"  5 AP MAD 01 320 1887-B")
scr("12",6,"  6 TK TL19AUG/MADIB1440")
scr("12",5,"XE1,3")
scr("12",5,"XE3,1")
scr("12",5,"XE1;XE3")
scr("13",1,"RP/MADIB1440/MADIB1440          9999ZS 15AUG /1122Z    C2TR3Z")
scr("13",1,"  1.NEWCASTLE/VICTOR MR")
scr("13",1,"  2   IB3502 Y 20AUG 3 MADFRA HK1         I  1600  1835  *1A/")
scr("13",1,"  3 AP MAD 01 320 1887-B")
scr("13",1,"  4 TK TL19AUG/MADIB1440")
scr("13",2,"PNR elements are divided into the following categories:")
scr("13",2," ")
scr("13",2,"                            [ Name elements")
scr("13",2,"                            [ Flight segments")
scr("13",2,"                            [ Other passenger data")
scr("13",2," ")
scr("13",2,"Multiple elements can be cancelled only within the same category. For")
scr("13",2,"example, multiple name elements may be cancelled, but separate entries must ")
scr("13",2,"be made to cancel a name element and flight segment. Ignore the transaction.")
scr("13",11,"RP/MADIB1440/MADIB1440          9999ZS 15AUG /1122Z    C2TR3Z")
scr("13",8,"NEWCASTLE/VICTOR MR")
scr("13",6,"  2   IB3502 Y 20AUG 3 MADFRA HK1         I  1600  1835  *1A/")
scr("13",6,"  3 AP MAD 01 320 1887-B")
scr("13",6,"  4 TK TL19AUG/MADIB1440")
scr("13",5,"IG")
scr("14",1,"IGNORED")
scr("14",2,"Assume you booked a four-segment itinerary. The passenger wants to cancel ")
scr("14",2,"the flight segments in PNR elements 4 and 6. What entry would be used to")
scr("14",2,"cancel the flight segments?")
scr("14",5,"XE4,6")
scr("14",5,"XE4;XE6")
scr("15",2,"Retrieve the PNR for the record locator C8GF3R.")
scr("15",5,"RTC8GF3R")
scr("16",1,"RP/MADIB1440/MADIB1440          9999ZS 19AUG /1602Z    C8GF3R")
scr("16",1,"  1.EMANNUEL/JULIO MR")
scr("16",1,"  2   IB3530 Y 24AUG 7 MADMUC HK1         I  1615  1835  *1A/")
scr("16",1,"  3 AP MAD 01 266 2516-H")
scr("16",1,"  4 AP MAD 01 340 1827-B")
scr("16",1,"  5 TK AT24AUG/MADIB1440")
scr("16",2,"Cancel the home telephone number and the ticketing arrangement.")
scr("16",11,"RP/MADIB1440/MADIB1440          9999ZS 19AUG /1602Z    C8GF3R")
scr("16",8,"EMANNUEL/JULIO MR")
scr("16",6,"  2   IB3530 Y 24AUG 7 MADMUC HK1         I  1615  1835  *1A/")
scr("16",6,"  3 AP MAD 01 266 2516-H")
scr("16",6,"  4 AP MAD 01 340 1827-B")
scr("16",6,"  5 TK AT24AUG/MADIB1440")
scr("16",5,"XE3,5")
scr("16",5,"XE5,3")
scr("17",1,"RP/MADIB1440/MADIB1440          9999ZS 19AUG /1602Z    C8GF3R")
scr("17",1,"  1.EMANNUEL/JULIO MR")
scr("17",1,"  2   IB3530 Y 24AUG 7 MADMUC HK1         I  1615  1835  *1A/")
scr("17",1,"  3 AP MAD 01 340 1827-B")
scr("17",2,"Ignore the transaction.")
scr("17",11,"RP/MADIB1440/MADIB1440          9999ZS 19AUG /1602Z    C8GF3R")
scr("17",8,"EMANNUEL/JULIO MR")
scr("17",6,"  2   IB3530 Y 24AUG 7 MADMUC HK1         I  1615  1835  *1A/")
scr("17",6,"  3 AP MAD 01 340 1827-B")
scr("17",5,"IG")
scr("18",1,"IGNORED")
scr("18",2,"Retrieve the PNR for the surname Arnau.")
scr("18",5,"RT/ARNAU")
