scr("11",1,"IT ROM     HL ROM278   CAVALIERI HILTON INTERNATIONAL           ")
scr("11",1,"LOCATION ----------------------------------------------- L - LOC")
scr("11",1,"    VIA CADLOLO 101                                             ")
scr("11",1,"    ROME  00136                                                 ")
scr("11",1,"    ITALY                                                       ")
scr("11",1,"    -TEL: 39-6 35091                -TLX: 25337                 ")
scr("11",1,"    -FAX: 39-6 35092241                                         ")
scr("11",1,"    FCO - ROME AIRPORT - 35KM / 20 MILES                        ")
scr("11",1,"    THE HOTEL IS SITUATED IN ITS OWN EXTENSIVE PARK             ")
scr("11",1,"    WITH PANORAMIC VIEWS OF THE ENTIRE CITY.  IT IS             ")
scr("11",1,"    15 MINUTES FROM DOWNTOWN ROME AND A FEW MINUTES             ")
scr("11",1,"    FROM THE VATICAN CITY.                                      ")
scr("11",1,"END OF DISPLAY                                                  ")
scr("11",2,"Only the requested sections are displayed. The text at the bottom indicates")
scr("11",2,"that the display contains no further information.")
scr("11",2,"<PgDn>")
scr("11",5,"PD")
scr("12",2,"What entry would be used to display location and guarantee")
scr("12",2,"information for line 7 of a hotel availability display?")
scr("12",5,"HF7-LOC-GNT")
scr("12",5,"HF7-L-G")
scr("13",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("13",2,"you can finish without requesting help.")
scr("13",2,"<PgDn>")
scr("13",5,"PD")
scr("13",9,"END")
