scr("5",5,"IG")
scr("6",1,"IGNORED")
scr("6",2,"Ignoring the transaction removes the data from the agent's work area")
scr("6",2,"without storing the information. The data must be removed from the work") 
scr("6",2,"area before another reservation can be booked. Now display availability")
scr("6",2,"by arrival time from Munich to London on 20 June, arriving at 1100.")
scr("6",12,"RP/FRALH2330/FRALH2330/")
scr("6",5,"AA20JUNMUCLON1100")
scr("7",1,"** AMADEUS AVAILABILITY - AA **          18 TH 20JUN 1300")
scr("7",1," 1   LH4020  C9 Z9 V9 L9 H9 B9 G9  MUC   LHR 2 1030   1130   0/320       2:0")
scr("7",1,"             K9 Q9 W9 M9                                                    ")
scr("7",1," 2   UK 913  Y4 S4 M4 B4 L4 V4 Q4  MUC   STN   1125   1220   0*143       1:5")
scr("7",1,"             H4                                                             ")
scr("7",1," 3   BA 949  C9 D9 S9 B9 K9 M9 L9  MUC   LHR 1 1210   1300   0/757       1:5")
scr("7",1,"             Q9 V9                                                          ")
scr("7",1," 4   LH4080  C9 Z9 V9 L9 H9 B9 G9  MUC   LHR 2 1305   1410   0/73I       2:0")
scr("7",1,"             K9 Q9 W8 M8                                                    ")
scr("7",1," 5   BA 951  C9 D9 S9 B9 K9 M9 L9  MUC   LHR 1 1530   1625   0/757       1:5")
scr("7",1,"             Q9 V9                                                          ")
scr("7",1," 6   BA 953  C9 D4 S9 B9 K9 M9 L9  MUC   LHR 1 1725   1825   0/757       2:0")
scr("7",1,"             Q9 V9                                                          ")
scr("7",2,"The client wants 1 seat in C class on the British Airways flight arriving")
scr("7",2,"at 1300.")
scr("7",5,"SS1C3")
scr("7",99,"ND")
scr("8",12,"RP/FRALH2330/FRALH2330/")
scr("8",6,"  BA 949 C 22JUN 4 MUCLHR HK1            1105  1300      757   0\n      FLIGHT ARRIVES TERMINAL 1")
scr("8",61,"   BA 949  C  MUCLHR    757           0")
scr("8",61,"FLIGHT ARRIVES TERMINAL 1")
scr("8",2,"Ignore the transaction.")
scr("8",5,"IG")
scr("9",1,"IGNORED")
scr("9",2,"Display neutral availability on 18 June from all Paris airports to all New")
scr("9",2,"York City airports.")
scr("9",12,"RP/FRALH2330/FRALH2330/")
scr("9",5,"AN18JUNPARNYC")
scr("10",1,"** AMADEUS AVAILABILITY - AN **          12 18JUN TH 0000")
scr("10",1," 1   CO 057  J7 D7 Y7 H7 K7 B7 V7  ORY S EWR B 1020   1220   0.D1C       8:00")
scr("10",1,"             Q7                                                              ")
scr("10",1," 2   AF 004  P6 J9 D9 Z4 Y9 K9 H9  CDG2C EWR B 1030   1235   0/747       8:05")
scr("10",1,"             T9 V9 X9 GR                                                     ")
scr("10",1," 3   AF 002  R9 A9 N9              CDG2A JFK I 1100   0845   0/SSC       3:45")
scr("10",1," 4   TW 803  F4 C4 Y4 B4 Q4 K4 V4  CDG 1 JFKTW 1200   1355   0*747       7:55")
scr("10",1,"             T4 H4 S4                                                        ")
scr("10",1," 5   AA 045  F4 C4 Y4 B4 H4 M4 G4  ORY S JFKAA 1205   1405   0.763       8:00")
scr("10",1,"             K4 V4 W4 Q4                                                     ")
scr("10",1," 6   PK 703  F2 C2 Y4 K4           CDG 1 JFK I 1225   1420   0 74M       7:55")
scr("10",1," 7   AF 006  P9 J9 D9 Z4 Y9 K9 H9  CDG2C JFK I 1300   1450   0/744       7:50")
scr("10",1,"             T9 V9 GR                                                        ")
scr("10",2,"The clients want 2 seats in T class on the Air France flight departing at")
scr("10",2,"1300.")
scr("10",5,"SS2T7")
scr("10",99,"ND")
scr("11",12,"RP/FRALH2330/FRALH2330/")
scr("11",6,"  AF 006 T 18JUN 4 CDGJFK HK2   1230  2C 1300  1450      744   0 M\n      SEE RTSVC")
scr("11",61,"   AF 006  T  CDGJFK    744           0")
scr("11",61,"FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("11",61,"  /1 MOVIE")
scr("11",2,"The passengers want to return on 25 June.")
scr("11",5,"ACR25JUN")
scr("11",5,"ACR7")
scr("12",1,"** AMADEUS AVAILABILITY - AN **          17 TH 25JUN 0000")
scr("12",1," 1   AF 001  R9 A9 N9              JFK I CDG2A 0800   1745   0/SSC       3:45")
scr("12",1," 2   AF 003  P3 J9 D6 Y9 K9 H9 T9  EWR B CDG2C 1720   0625+1 0/747       7:05")
scr("12",1,"             V9 GR                                                           ")
scr("12",1," 3   DL 118  F7 C7 D0 Y7 B7 M7 K7  JFKDL ORY S 1755   0705+1 0.763       7:10")
scr("12",1,"             L7 H7 Q7                                                        ")
scr("12",1," 4   TW 800  F4 C4 Y4 B4 Q4 K4 V4  JFKTW CDG 1 1900   0815+1 0*747       7:15")
scr("12",1,"             T4 H4 S4                                                        ")
scr("12",1," 5   AA 044  F4 C4 Y4 B4 H4 M4 G4  JFKAA ORY S 1915   0835+1 0.763       7:20")
scr("12",1,"             K4 V4 W4 Q4                                                     ")
scr("12",1," 6   AF 007  P9 J9 D9 Y9 K9 H9 T9  JFK I CDG2C 1950   0900+1 0/744       7:10")
scr("12",1,"             V9 GR                                                           ")
scr("12",2,"The clients want 2 seats in T class on the Air France flight departing from")
scr("12",2,"Kennedy Airport at 1950.")
scr("12",5,"SS2T6")
scr("12",99,"ND")
scr("13",12,"RP/FRALH2330/FRALH2330/")
scr("13",6,"  AF 006 T 18JUN 4 CDGJFK HK2   1230  2C 1300  1450      744   0 M\n      SEE RTSVC")
scr("13",6,"  AF 007 T 25JUN 4 JFKCDG HK2   1920  I  1950  0900+1    744   0 D\n      SEE RTSVC")
scr("13",61,"   AF 006  T  CDGJFK    744           0")
scr("13",61,"FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("13",61,"  /1 MOVIE")
scr("13",61,"   AF 007  T  JFKCDG    747           0")
scr("13",61,"FLIGHT ARRIVES TERMINAL 2C")
scr("13",61,"  /1 MOVIE")
scr("13",2,"Ignore the transaction.")
scr("13",5,"IG")
scr("14",1,"IGNORED")
scr("14",12,"RP/FRALH2330/FRALH2330/")
scr("14",2,"Sign out.")
scr("14",5,"JO")
