scr("8",2,"           FQC1224.00USD/EUR^      Convert from USD to EUR")
scr("8",2,"           FQC1190.00GBP/JPY^      Convert from GBP to JPY")
scr("8",2,"                     ")
scr("8",2,"What entry would be used to convert 18800 from EUR to CHF?")
scr("8",5,"FQC18800EUR/CHF")
scr("9",2,"Make the entry to convert 626.00 from AUD to EUR.")
scr("9",5,"FQC626.00AUD/EUR")
scr("9",5,"FQC626AUD/EUR")
scr("10",1,"EUR 397.24        BSR  RATE AUD  / EUR")
scr("10",1,"BSR USED 0.634573           AS FROM 09JUL23")
scr("10",2,"Let's review the entries that you learned in this lesson. Make the entry to")
scr("10",2,"display minimum connecting times at Singapore.")
scr("10",5,"DMSIN")
scr("11",2,"Assume a passenger will arrive at Fiumicino and transfer to")
scr("11",2,"a connecting flight at Ciampino. Make the correct entry to display")
scr("11",2,"the minimum connecting times.")
scr("11",5,"DMFCO-CIA")
scr("11",5,"DM FCO-CIA")
scr("12",2,"Make the entry to display flight information for LH 5292 from Munich to")
scr("12",2,"Barcelona on 19 June.")
scr("12",5,"DOLH5292/19JUNMUCBCN")
scr("13",2,"Assume a passenger will arrive at Frankfurt on a Lufthansa flight and then")
scr("13",2,"transfer to a United flight. Make the correct entry to display the minimum")
scr("13",2,"connecting times.")
scr("13",5,"DMLH/FRA/UA")
scr("13",5,"DM LH/FRA/UA")
scr("14",2,"What entry will display the local time in Dubai when it is 1000 in Amsterdam?")
scr("14",5,"DDAMS1000/DXB")
scr("14",5,"DDAMS10A/DXB")
scr("14",5,"DDAMS1000A/DXB")
scr("14",5,"DD AMS10A/DXB")
scr("14",5,"DD AMS1000/DXB")
scr("14",5,"DD AMS1000A/DXB")
scr("15",2,"Make the entry to multiply 883 by 19.")
scr("15",5,"DF883*19")
scr("15",5,"DF18*883")
scr("16",2,"What entry will display the date 14 days after 30 October?")
scr("16",5,"DD30OCT/14")
scr("16",5,"DD 30OCT/14")
scr("17",2,"Make the entry to convert 2455 from FRF to BEF.")
scr("17",5,"FQC2455FRF/BEF")
scr("17",5,"FQC 2455FRF/BEF")
scr("18",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("18",2,"you can finish without requesting help.")
scr("18",2,"<PgDn>")
scr("18",5,"PD")
scr("18",9,"END")
