scr("6",6,"  2  AF3018 M 22MAY 1 NCEMAD HK1    1345 2  1405 1555   *1A/")
scr("6",6,"  3 AP NCE 37 76 54 21-H")
scr("6",6,"  4 TK OK14MAY/NCEAF2421")
scr("6",6,"  5 SSR NSST AF HK1  NCEMAD/17C,P1/S2")
scr("6",6,"  6 FA 39905557662/S2-4")
scr("6",6,"  7 FM 9")
scr("6",6,"  8 FP CHEQUE")
scr("6",6,"  9 FV AF")
scr("6",2,"The passenger requested the seat assignment. Make one entry to input the")
scr("6",2,"received-from element and end the transaction.")
scr("6",5,"RFP;ET")
scr("7",1,"END OF TRANSACTION COMPLETE - DCF4NP")
scr("7",2,"Retrieve the PNR for passenger Ishizuka.")
scr("7",5,"RT/ISHIZUKA")
scr("8",1,"--- TST ---")
scr("8",1,"RP/FRALH2330/FRALH2330          0999ZZ 11APR /1436Z   CJBLXC")
scr("8",1,"  1.ISHIZUKA/KIM MR")
scr("8",1,"  2  LH 710 V 19APR 3 FRANRT HK1         1  1545 1250+1 *1A/")
scr("8",1,"  3  LH 715 V 25APR 2 NRTFRA HK1            1140 1715   *1A/")
scr("8",1,"  4 AP FRA 069 367 219-B")
scr("8",1,"  5 TK TL11APR/FRALH2330")
scr("8",2,"The passenger requests a window seat in the smoking section.")
scr("8",11,"RP/FRALH2330/FRALH2330          0999ZZ 11APR /1436Z   CJBLXC")
scr("8",8,"ISHIZUKA/KIM MR")
scr("8",6,"  2  LH 710 V 19APR 3 FRANRT HK1         1  1545 1250+1 *1A/")
scr("8",6,"  3  LH 715 V 25APR 2 NRTFRA HK1            1140 1715   *1A/")
scr("8",6,"  4 AP FRA 069 367 219-B")
scr("8",6,"  5 TK TL11APR/FRALH2330")
scr("8",5,"ST/S/W")
scr("8",5,"ST/W/S")
scr("8",5,"ST/S/W/S2-3")
scr("8",5,"ST/W/S/S2-3")
scr("8",5,"ST/S/W/S2,3")
scr("8",5,"ST/W/S/S2,3")
scr("9",11,"RP/FRALH2330/FRALH2330          0999ZZ 11APR /1436Z   CJBLXC")
scr("9",8,"ISHIZUKA/KIM MR")
scr("9",6,"  2  LH 710 V 19APR 3 FRANRT HK1         1  1545 1250+1 *1A/")
scr("9",6,"  3  LH 715 V 25APR 2 NRTFRA HK1            1140 1715   *1A/")
scr("9",6,"  4 AP FRA 069 367 219-B")
scr("9",6,"  5 TK TL11APR/FRALH2330")
scr("9",6,"  6 SSR SMST LH HK1  FRANRT/44A,P1/S2")
scr("9",6,"  7 SSR SMST AF HK1  NRTFRA/43J,P1/S3")
scr("9",2,"The passenger requested the seat assignment. Make one entry to input the")
scr("9",2,"received-from element and end the transaction.")
scr("9",5,"RFP;ET")
scr("10",1,"END OF TRANSACTION COMPLETE - CJBLXC")
scr("10",2,"Passenger Santos is booked on Iberia 3606 departing from Madrid on")
scr("10",2,"22 March. Retrieve the PNR.")
scr("10",5,"RTIB3606/22MARMAD-SANTOS")
scr("10",5,"RT/SANTOS")
scr("11",1,"RP/MADIB3567/MADIB3567          0999ZZ 12MAR /1107Z   GFW4GC")
scr("11",1,"  1.SANTOS/JULIO MR")
scr("11",1,"  2  IB3606 M 22MAR 3 MADFCO HK1         I  1055 1405   *1A/")
scr("11",1,"  3  AZ 364 M 29MAR 3 FCOMAD HK1         I  1430 1700")
scr("11",1,"  4 AP MAD 364 7726-H")
scr("11",1,"  5 TK TL15MAR/MADIB3567")
scr("11",2,"Display the seat map for the Iberia flight.")
scr("11",11,"RP/MADIB3567/MADIB3567          0999ZZ 12MAR /1107Z   GFW4GC")
scr("11",8,"SANTOS/JULIO MR")
scr("11",6,"  2  IB3606 M 22MAR 3 MADFCO HK1         I  1055 1405   *1A/")
scr("11",6,"  3  AZ 364 M 29MAR 3 FCOMAD HK1         I  1430 1700")
scr("11",6,"  4 AP MAD 364 7726-H")
scr("11",6,"  5 TK TL15MAR/MADIB3567")
scr("11",5,"SM2")
scr("12",1," SM IB3606//22MARMADFCO 757/CY")
scr("12",1,"      0              1          2          3")
scr("12",1,"    C 12 34  Y 567 89012456 7 890123456789 0123456")
scr("12",1," F   (+.)+U    //+   +++.+/    ++++++++U++(.++++./)F")
scr("12",1," E   (+.).U    //. /.++..+/ / /.....++.U..(....../)E")
scr("12",1," D   (+.).U    //. /....../ / /...+++++U.+(....../)D")
scr("12",1,"                 E         E E")
scr("12",1," C   (+.).U    //. /.....+/ / /.....+++U++(...+++/)C")
scr("12",1," B   (+.).U    //. /.....+/ / /......++U..(.....+/)B")
scr("12",1," A   (++)+U    //+   +++++/    ++++++++U++(++..++/)A")
scr("12",1,"    C 12 34  Y 567 89012456 7 890123456789 0123456")
scr("12",1,"      0              1          2          3")
scr("12",2,"The parentheses indicate smoking seats. All other seats are non-smoking")
scr("12",2,"seats. Assign an available window seat in the non-smoking section. The")
scr("12",2,"seat map is for the flight in element line 2.")
scr("12",5,"ST/14F/S2")
scr("12",99,"ND")
scr("13",11,"RP/MADIB3567/MADIB3567          0999ZZ 12MAR /1107Z   GFW4GC")
scr("13",8,"SANTOS/JULIO MR")
scr("13",6,"  2  IB3606 M 22MAR 3 MADFCO HK1         I  1055 1405   *1A/")
scr("13",6,"  3  AZ 364 M 29MAR 3 FCOMAD HK1         I  1430 1700")
scr("13",6,"  4 AP MAD 364 7726-H")
scr("13",6,"  5 TK TL15MAR/MADIB3567")
scr("13",6,"  6 SSR NSST IB HK1  MADFCO/14F,P1/S2")
scr("13",2,"The passenger requested the seat assignment. Make one entry to input the")
scr("13",2,"received-from element and end the transaction.")
scr("13",5,"RFP;ET")
scr("14",1,"END OF TRANSACTION COMPLETE - GFW4GC")
scr("14",2,"Display the seat map for Air France 3000 in C class, departing on")
scr("14",2,"18 May from Lyon to Madrid.")
scr("14",5,"SMAF3000/C/18MAYLYSMAD")
scr("15",1," SM AF 3000 / 18MAYLYSMAD GTK     735")
scr("15",1,"       C     M")
scr("15",1,"      0         1            2")
scr("15",1,"      1234   58901 2456 78 9 0 1")
scr("15",1," F    +++/   ///// //// // / / /")
scr("15",1," E    ..+/   ///// //// // / / /")
scr("15",1," D    ..+/   ///// //// // / / /")
scr("15",1,"   L                             KL")
scr("15",1," C    .../   ///// //// // / / /")
scr("15",1," B    ..+/   ///// //// // / / /")
scr("15",1," A    .++/   ///// //// // / / /")
scr("15",1,"      1234   58901 2456 78 9 0 1")
scr("15",1,"      0         1            2")
scr("15",2,"Sign out.")
scr("15",5,"JO")
