scr("4",5,"ACR28JUN")
scr("4",5,"AN28JUNBCNMIL")
scr("4",5,"ACR7")
scr("5",1," ** GDS AVAILABILITY - AN **          228 MO 28JUN 0000")
scr("5",1," 1   RK 059  C4 Y4 M4 L4 B4 W4 T4  BCN 2 BGY   0835   1000   0*M80       1:25")
scr("5",1,"             V4 K4                                                           ")
scr("5",1," 2   RK3604  C9 M9 L9 W9 K9 TR     BCN 2 BGY   1030   1200   0/757       1:30")
scr("5",1," 3   RK 943  P9 J9 Y9 M9 Q0 B0     BCN 2 BGY   1340   1515   0/743       1:35")
scr("5",1," 4   TP 061  C4                    BCN 1 LIS 1 1740   1840   0*M80           ")
scr("5",1,"     TP3606  C9 M9 L9 W9 K9 T9     LIS 1 MXP 1 2055   0035+1 0/320       6:55")
scr("5",1," 5   TP 063  C4 Y4 M4 L4 B4 W4 T4  BCN 1 LIS 1 1755   1855   0*M80           ")
scr("5",1,"             V4 K4                                                           ")
scr("5",1,"     TP3608  C9 M9 L9 W9 K9 T9     LIS 1 MXP 1 2105   0045+1 0/320       6:55")
scr("5",2,"This display shows flights from Barcelona to Milan departing on 28 June.")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("6",2,"If the client departs from Barcelona at 1755, what time will he arrive in")
scr("6",2,"Milan?")
scr("6",5,"0045+1")
scr("6",5,"1245A+1")
scr("7",2,"The return date and departure time may be input as follows:")
scr("7",2," ")
scr("7",2,"                              ACR22AUG1300^")
scr("7",2," ")
scr("7",2,"This example will display return flights on 22 August, departing at 1300.")
scr("7",2,"To demonstrate, display neutral availability on 22 August from all London")
scr("7",2,"airports to Rome, departing at 0800.")
scr("7",5,"AN22AUGLONROM0800")
scr("8",1," ** GDS AVAILABILITY - AN **           283 SU 22AUG 0800")
scr("8",1," 1   RK8600  Y9 K9 Q9 T9 V9        STN   CIA   0945   1310   0/100       2:25")
scr("8",1," 2   RK4762  D9 M9 L9 B9 K9 Q9 V9  STN   CIA   1925   2250   0/100       2:25")
scr("8",1," 3   RK 401  C4 Y7 M7 L7 VR        STN   CIA   1305   1625   0*320       2:20")
scr("8",1," 4   RK8612  Y9 K9 Q9 T9 V9        STN   CIA   1025   1350   0/320       2:25")
scr("8",1," 5   RK4752  D9 M9 L9 B9 K9 Q9 V9  STN   CIA   1035   1400   0/320       2:25")
scr("8",1," 6   EW 312  C9 Y9 K9 Q9 V9        LHR 2 CGN 1 0850   1125   0/M80           ")
scr("8",1,"     EW 403  C4 Y7 M7 L7 VR        CGN 1 FCO 1 1300   1500   0*320       5:10")
scr("8",1," 7   TP8602  Y9 K9 Q9 T9 V9        LGW S LIS 1 1035   1325   0/320           ")
scr("8",1,"     TP4766  D9 M9 L9 B9 K9 Q9 V9  LIS 1 FCO 3 0620+1 1015+1 0/320      22:40")
scr("8",1," 8   TP8604  Y9 K9 Q9 T9 V9        LGW S LIS 1 1135   1335   0/100           ")
scr("8",1,"     TP4768  D9 M9 L9 B9 K9 Q9 V9  LIS 1 FCO 3 0630+1 1025+1 0/100      22:40")
scr("8",2,"Display return flights on 26 August, departing at 1000.")
scr("8",5,"ACR26AUG1000")
scr("8",5,"AN26AUGROMLON1000")
scr("9",1," ** GDS AVAILABILITY - AN **           287 TH 26AUG 1000")
scr("9",1," 1   RK 402  C4 Y7 M7 L7 VR        CIA   STN   1255   1615   0*320       2:20")
scr("9",1," 2:  RK4749  D9 M9 L9 B9 K9 Q9 V9  CIA   STN   1330   1645   0/320       2:15")
scr("9",1," 3   EW8611  Y9 K9 Q9 T9 V9        CIA   STN   1330   1645   0/320       2:15")
scr("9",1," 4   RK 315  C9 Y0                 CIA   STN   1415   1740   0/M80       2:25")
scr("9",1," 5   FR9633  D9 M9 L9 B9 K9 Q9 V9  CIA 1 BLL 1 1730   2000   0/320           ")
scr("9",1,"     FR5179  C4 Y7 M7 L7 VR        BLL 1 STN 1 2235   2310   0*737       6:40")
scr("9",1," 6   IB3237  C4 Y7 M7 L7 V7        FCO 3 MAD 4 1930   2210   0*320           ")
scr("9",1,"     IB3162  Y9 K9 Q9 T9 V9        MAD 4 LHR 5 0815+1 0940+1 0/100      15:10")
scr("9",1," 7   FR1313  D9 M9 L9 B9 K9 Q9 V9  FCO   VIE   2030   2210   0/100           ")
scr("9",1,"     W62879  Y9 K9 Q9 T9 V9        VIE 1 LTN S 1715+1 1840+1 0/320      23:10")
scr("9",2,"Display neutral availability on 21st January from Cairo to Chicago,")
scr("9",2,"departing at 0100.")
scr("9",5,"AN21JANCAICHI0100")
scr("9",5,"AN21JANCAICHI100A")
scr("9",5,"AN21JANCAICHI1A")
scr("10",1," ** GDS AVAILABILITY - AN **          151 TH 21JAN 0100")
scr("10",1," 1   LX 239  C9 W9 Y9 M6 L4 K2 BL  CAI   ZRH   0310   0625   0/763           ")
scr("10",1,"     UA  12  C9 W9 Y9 M9 L9 K9 T9  ZRH   ORD   0940   1230   0/763      17:20")
scr("10",1,"             BL                                                              ")
scr("10",1," 2   LX 239  C7 D7 Y0 B0 M0 K0 L0  CAI   ZRH   0310   0625   0.763           ")
scr("10",1,"             H0 Q0                                                           ")
scr("10",1,"     UA9726  C0 D0 Y0 B0 M0 K0 L0  ZRH   ORD   1320   1625   0.763      21:15")
scr("10",1,"             H0 Q0                                                           ")
scr("10",1," 3   LX 239  C9 W9 Y9 M9 L9 K8 T4  CAI   ZRH   0310   0625   0/763           ")
scr("10",1,"             BL                                                              ")
scr("10",1,"     LX 632  C9 W9 Y9 M9 L9 K9 T7  ZRH   CDG   0730   0900   0/763           ")
scr("10",1,"     UA 986  C9 W9 Y9 M9 L9 K8 T4  CDG   ORD   1140   1410   0/763      19:00")
scr("10",2,"The following entry will display return availability 8 days later:")
scr("10",2," ")
scr("10",2,"                                 ACR8^")
scr("10",2," ")
scr("10",2,"Input this entry.")
scr("10",5,"ACR8")
scr("10",5,"ACR29JAN")
scr("10",5,"AN29JANCHICAI")
scr("11",1," ** GDS AVAILABILITY - AN **          159 FR 29JAN 0000")
scr("11",1," 1  UA8854  C0 D0 Y0 B0 M0 K0 L0  ORD   MUC   2125   1255+1 0.359           ")
scr("11",1,"            H0 Q0                                                           ")
scr("11",1,"    LH 586  C9 W9 Y9 M9 L9 K9 T9  MUC   CAI   1930+1 0020+2 0/359      18:55")
scr("11",1,"            BL                                                              ")
scr("11",1," 2  UA9850  C9 W9 Y9 M8 L4 KL BL  ORD   VIE   1620   0820+1 0/359           ")
scr("11",1,"    OS 863  C0 D0 Y0 B0 M0 K0 L0  VIE   CAI   1110+1 1540+1 0.359      15:20")
scr("11",1,"            H0 Q0                                                           ")
scr("11",1," 3  UA4552  C9 W9 Y9 M8 L6 K4 BL  ORD   YYZ   1935   2213   0/763           ")
scr("11",1,"    AC 858  C7 D7 Y0 B0 M0 K0 L0  YYZ   LHR   2350   1150+1 0.772           ")
scr("11",1,"            H0 Q0                                                           ")
scr("11",1,"    AC6512  C9 W9 Y9 M9 L9 K9 T7  LHR   CAI   1400+1 2040+1 0/77X      17:05")
scr("11",1,"            BL                                                              ")
scr("11",2,"Assume a client plans to travel on 8 April from New York to Toronto. Display")
scr("11",2,"neutral availability for all New York airports.")
scr("11",5,"AN8APRNYCYTO")
scr("12",1," ** GDS AVAILABILITY - AN **           117 TH 8APR 0000")
scr("12",1," 1   AC7737  C9 M9 L9 W9 K9 T9     EWR A YUL   0630   0800   0/M87           ")
scr("12",1,"     AC7959  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   1030   1140   0/757       5:10")
scr("12",1,"             V9                                                              ")
scr("12",1," 2   AC7737  C9 D7 S9 B9 M9 L9 Q9  EWR A YUL   0630   0800   0/737           ")
scr("12",1,"             V9                                                              ")
scr("12",1,"     AC7957  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   0930   1040   0/320       4:10")
scr("12",1,"             V9                                                              ")
scr("12",1," 3   AC4593  Y4 S4 M4 B4 L4 V4 Q4  EWR A YUL   1441   1615   0*100           ")
scr("12",1,"             H0                                                              ")
scr("12",1,"     AC7975  C9 M9 L9 W9 K9 TL     YUL   YTZ   1830   1940   0/320       4:59")
scr("12",1," 4   AC4603  C9 D9 S9 B9 M9 L9 Q9  EWR A YUL   1213   1348   0/757           ")
scr("12",1,"     AC7971  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   1630   1740   0/757       5:27")
scr("12",2,"The following entries will display other flights for the same date and")
scr("12",2,"city pair:")
scr("12",2," ")
scr("12",2,"              MD^             Display more (move down)")
scr("12",2,"              MU^             Display previous (move up)")
scr("12",2,"              MT^             Display first (move to top)")
scr("12",2," ")
scr("12",2,"Input the entry to display more flights.")
scr("12",5,"MD")
scr("13",1," ** GDS AVAILABILITY - AN **           117 TH 8APR 0000")
scr("13",1," 1   AC8853  C9 D9 S9 B9 M9 L9 Q9  EWR A YOW   0835   1000   0/757           ")
scr("13",1,"             V9                                                              ")
scr("13",1,"     AC0451  C9 M9 L9 W9 K9 T9     YOW   YYZ 1 1200   1318   0/757       4:43")
scr("13",1," 2   UA0288  J9 Y9 M9 L9 W9 T9 K9  EWR C IAD   1010   1134   0/747           ")
scr("13",1,"     UA6195  C9 D6 S9 B9 M9 L9 Q9  IAD   YYZ 1 1235   1406   0/737       3:56")
scr("13",1,"             V9                                                              ")
scr("13",1," 3   AC4593  C9 Y9 Q9 B9           EWR A YUL   1441   1615   0/757           ")
scr("13",1,"     AC7973  C9 M9 L9 W9 T5        YUL   YYZ   1730   1840   0/320       3:59")
scr("13",1," 4   UA6158  C9 Y9 LL W5 B9 K5 QL  LGA B IAD   1530   1615   0/320           ")
scr("13",1,"             V5 T9                                                           ")
scr("13",1,"     UA6112  C9 DR M9 K9 L9 Q9 S9  IAD   YYZ 1 1345   1550   0/73P       4:00")
scr("13",1,"             TR                                                              ")
scr("13",2,"Now input the entry to move up.")
scr("13",5,"MU")
scr("14",1," ** GDS AVAILABILITY - AN **           117 TH 8APR 0000")
scr("14",1," 1   AC7737  C9 M9 L9 W9 K9 T9     EWR A YUL   0630   0800   0/M87           ")
scr("14",1,"     AC7959  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   1030   1140   0/757       5:10")
scr("14",1,"             V9                                                              ")
scr("14",1," 2   AC7737  C9 D7 S9 B9 M9 L9 Q9  EWR A YUL   0630   0800   0/737           ")
scr("14",1,"             V9                                                              ")
scr("14",1,"     AC7957  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   0930   1040   0/320       4:10")
scr("14",1,"             V9                                                              ")
scr("14",1," 3   AC4593  Y4 S4 M4 B4 L4 V4 Q4  EWR A YUL   1441   1615   0*100           ")
scr("14",1,"             H0                                                              ")
scr("14",1,"     AC7975  C9 M9 L9 W9 K9 TL     YUL   YTZ   1830   1940   0/320       4:59")
scr("14",1," 4   AC4603  C9 D9 S9 B9 M9 L9 Q9  EWR A YUL   1213   1348   0/757           ")
scr("14",1,"     AC7971  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   1630   1740   0/757       5:27")
scr("14",2,"The following entry may be used to change the departure time:")
scr("14",2," ")
scr("14",2,"                              AC1900^")
scr("14",2," ")
scr("14",2,"This entry will change the departure time to 1900. Input the entry to ")
scr("14",2,"change the display to show flights departing at 1100.")
scr("14",5,"AC1100")
scr("14",5,"AC11A")
scr("14",5,"AC1100A")
scr("15",1," ** GDS AVAILABILITY - AN **           117 TH 8APR 1100")
scr("15",1," 1   AC4593  C9 Y9 Q9 B9           EWR A YUL   1441   1615   0/757           ")
scr("15",1,"     AC7973  C9 M9 L9 W9 T5        YUL   YYZ   1730   1840   0/320       3:59")
scr("15",1," 2   UA6158  C9 Y9 LL W5 B9 K5 QL  LGA B IAD   1530   1615   0/320           ")
scr("15",1,"             V5 T9                                                           ")
scr("15",1,"     UA6112  C9 DR M9 K9 L9 Q9 S9  IAD   YYZ 1 1345   1550   0/73P       4:00")
scr("15",1,"             TR                                                              ")
scr("15",1," 3   AC4593  Y4 S4 M4 B4 L4 V4 Q4  EWR A YUL   1441   1615   0*100           ")
scr("15",1,"             H0                                                              ")
scr("15",1,"     AC7975  C9 M9 L9 W9 K9 TL     YUL   YTZ   1830   1940   0/320       4:59")
scr("15",1," 4   AC4603  C9 D9 S9 B9 M9 L9 Q9  EWR A YUL   1213   1348   0/757           ")
scr("15",1,"     AC7971  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   1630   1740   0/757       5:27")
scr("15",2,"Change the display to show flights departing at 1000.")
scr("15",5,"AC1000")
scr("16",1," ** GDS AVAILABILITY - AN **           117 TH 8APR 1000")
scr("16",1," 1   AC4593  C9 Y9 Q9 B9           EWR A YUL   1441   1615   0/757           ")
scr("16",1,"     AC7973  C9 M9 L9 W9 T5        YUL   YYZ   1730   1840   0/320       3:59")
scr("16",1," 2   UA6158  C9 Y9 LL W5 B9 K5 QL  LGA B IAD   1530   1615   0/320           ")
scr("16",1,"             V5 T9                                                           ")
scr("16",1,"     UA6112  C9 DR M9 K9 L9 Q9 S9  IAD   YYZ 1 1345   1550   0/73P       4:00")
scr("16",1,"             TR                                                              ")
scr("16",1," 3   AC4593  Y4 S4 M4 B4 L4 V4 Q4  EWR A YUL   1441   1615   0*100           ")
scr("16",1,"             H0                                                              ")
scr("16",1,"     AC7975  C9 M9 L9 W9 K9 TL     YUL   YTZ   1830   1940   0/320       4:59")
scr("16",1," 4   AC4603  C9 D9 S9 B9 M9 L9 Q9  EWR A YUL   1213   1348   0/757           ")
scr("16",1,"     AC7971  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   1630   1740   0/757       5:27")
scr("16",1," 5   UA0288  J9 Y9 M9 L9 W9 T9 K9  EWR C IAD   1010   1134   0/747           ")
scr("16",1,"     UA6195  C9 D6 S9 B9 M9 L9 Q9  IAD   YYZ 1 1235   1406   0/737       3:56")
scr("16",2,"Display neutral availability on 1 May from Doha airport to Abu Dabi")
scr("16",2,"airport.")
scr("16",5,"AN1MAYDOHAUH")
scr("17",1," ** GDS AVAILABILITY - AN **           112 SA 1MAY 0000")
scr("17",1," 1   QR1138  C9 D9 S9 B9 M9 L9 Q0  DOH   MCT   1125   1415   0/767           ")
scr("17",1,"             V0                                                              ")
scr("17",1,"     WY 635  C4 Y4 M4 L4 B4 W4 T4  MCT   AUH   0150+1 1310+1 0*M80      14:45")
scr("17",1,"             V0 K0                                                           ")
scr("17",1," 2   QR1136  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   1915   2205   0*AB3           ")
scr("17",1,"             V4 K4                                                           ")
scr("17",1,"     WY 637  C9 D6 S9 B9 M9 L7 Q7  MCT   AUH   0150+1 0310+1 0/320       6:55")
scr("17",1,"             V2                                                              ")
scr("17",1," 3   QR1130  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   0200   0450   0*M80           ")
scr("17",1,"             V4 K0                                                           ")
scr("17",1,"     WY 633  C9 D9 S9 B9 M9 L9 Q9  MCT   AUH   0850   1010   0/767       7:10")
scr("17",1,"             V9                                                              ")
scr("17",2,"The departure date of an existing availability display may be changed as")
scr("17",2,"follows: ")
scr("17",2,"                               AC18MAY^")
scr("17",2," ")
scr("17",2,"This entry will redisplay availability for 18 May. Input this entry.")
scr("17",5,"AC18MAY")
scr("17",5,"AC17")
scr("17",5,"AN18MAYDOHAUH")
scr("18",1," ** GDS AVAILABILITY - AN **           129 TU 18MAY 0000")
scr("18",1," 1   QR1148  C9 D9 S9 B9 M9 L9 Q0  DOH   MCT   1120   1415   0/767           ")
scr("18",1,"             V0                                                              ")
scr("18",1,"     WY 658  C4 Y4 M4 L4 B4 W4 T4  MCT   AUH   0150+1 1310+1 0*M80      14:50")
scr("18",1,"             V0 K0                                                           ")
scr("18",1," 2   QR1146  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   1920   2205   0*AB3           ")
scr("18",1,"             V4 K4                                                           ")
scr("18",1,"     WY 657  C9 D6 S9 B9 M9 L7 Q7  MCT   AUH   0150+1 0310+1 0/320       6:50")
scr("18",1,"             V2                                                              ")
scr("18",1," 3   QR1130  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   0200   0450   0*M80           ")
scr("18",1,"             V4 K0                                                           ")
scr("18",1,"     WY 653  C9 D9 S9 B9 M9 L9 Q9  MCT   AUH   0850   1005   0/767       7:05")
scr("18",1,"             V9                                                              ")
scr("18",2,"Redisplay availability on 20 May.")
scr("18",5,"AC20MAY")
scr("18",5,"AC2")
scr("18",5,"AN20MAYDOHAUH")
