scr("14",2,"Note that /RT-^ is typed before the number of adults. What entry would be")
scr("14",2,"used to display hotel availability in Paris from 22AUG to 31AUG for 2 adults?")
scr("14",5,"HAPAR22AUG-31AUG/RT-2")
scr("14",5,"HAPAR22AUG-9/RT-2")
scr("15",2,"Assume a client will arrive in Frankfurt on 18 October and check out on 23")
scr("15",2,"October. Display hotel availability for 2 adults.")
scr("15",5,"HAFRA18OCT-5/RT-2")
scr("15",5,"HAFRA18OCT-23OCT/RT-2")
scr("16",1,"DE FRA     ALL                      WE  18OCT22-23OCT22     )END ")
scr("16",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF ")
scr("16",1,"  1 UI/KELLY'S HOTEL TOP              FRAKEL N RCAR  EUR      O  ")
scr("16",1,"    1A) A1TCOR A           125.00  1B) A2TRAC A           125.00 ")
scr("16",1,"                                                            COR  ")
scr("16",1,"  2 KI/KEMPINSKI GRAVENBRUCH          FRAKEM S FREE  EUR    DSO  ")
scr("16",1,"    1A) B1QRAC A           199.00  1B) T1DRAC A          745.00 ")
scr("16",1,"                                                                 ")
scr("16",1,"  3 MM/MARITIM KONFERENZHOTEL-DARMSTA FRAMAR S TAXI  EUR    D O  ")
scr("16",1,"    1A) B1DRAC A           157.00  1B) A1KRAC A           183.00 ")
scr("16",1,"                                                                 ")
scr("16",1,"  4 MM/MARITIM KURHAUS HOTEL-BAD HOMB FRAKUR N TAXI  EUR    D O  ")
scr("16",1,"    1A) B1DRAC A           193.00  1B) A1KRAC A           226.00 ")
scr("16",2,"If an air itinerary is present, the following entry format may be used to")
scr("16",2,"display hotel availability for the arrival point of a specific segment:")
scr("16",2," ")
scr("16",2,"                               HAS2^")
scr("16",2," ")
scr("16",2,"This entry will display availability for the flight segment in line 2.")
scr("16",2,"What entry would display hotel availability for the segment in line 4?")
scr("16",5,"HAS4")
scr("17",2,"Retrieve the PNR for passenger Bartrand.")
scr("17",5,"RT/BARTRAND")
scr("18",1,"RP/FRALH2990/FRALH2990          0999ZZ 12APR /1019Z   C5PE7A")
scr("18",1,"  1.BARTRAND/H MR")
scr("18",1,"  2   LH 454 L 19APR 3 FRASFO HK1         1  1015 1245     *1A/")
scr("18",1,"  3   LH 455 L 26APR 3 SFOFRA HK1            1450 1030+1   *1A/")
scr("18",1,"  4 AP FRA 069 237635-B/P1")
scr("18",1,"  5 AP FRA 069 237362-H")
scr("18",1,"  6 TK TL15APR/FRALH2990")
scr("18",2,"Assume the client inquires about hotels in San Francisco. He will check in")
scr("18",2,"on arrival and check out on the date of the return flight. Display hotel")
scr("18",2,"availability.")
scr("18",11,"RP/FRALH2990/FRALH2990          0999ZZ 12APR /1019Z   C5PE7A")
scr("18",8,"BARTRAND/H MR")
scr("18",6,"  2   LH 454 L 19APR 3 FRASFO HK1         1  1015 1245     *1A/")
scr("18",6,"  3   LH 455 L 26APR 3 SFOFRA HK1            1450 1030+1   *1A/")
scr("18",6,"  4 AP FRA 069 237635-B/P1")
scr("18",6,"  5 AP FRA 069 237362-H")
scr("18",6,"  6 TK TL15APR/FRALH2990")
scr("18",5,"HAS2")
scr("18",5,"HASFO19APR-26APR")
scr("18",5,"HASFO19APR-7")
