scr("5",1,"    1A) A1QPKG A           105.00  1B) A2TRAC A           190.00 ")
scr("5",2,"Request a features display for the Safari Park Hotel.")
scr("5",5,"HF4")
scr("6",1,"KE NBO     UI NBOSAF   SAFARI PARK HOTEL                         ")
scr("6",1,"LOCATION ----------------------------------------------- L - LOC ")
scr("6",1,"    KASARANI ON THIKA ROAD - PO 45038                            ")
scr("6",1,"    NAIROBI                                                      ")
scr("6",1,"    KENYA                                                        ")
scr("6",1,"    -TEL: 254-2 802493              -TLX: 22114                  ")
scr("6",1,"    -FAX: 254-2 802477                                           ")
scr("6",1,"    -NBO AIRPORT 12 MILES / 20 KILOMETERS                        ")
scr("6",1,"    -ON THIKA ROAD/CITY CENTRE 15 MINUTE DRIVE                   ")
scr("6",1,"     NAIROBI NATIONAL PARK 24 MILES                              ")
scr("6",1,"MORE")
scr("6",2,"Input the entry to redisplay the previous multi-property display and move")
scr("6",2,"down.")
scr("6",5,"MDHM")
scr("6",5,"MD HM")
scr("7",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF")
scr("7",1,"  6 SR/GRAND REGENCY HOTEL - NAIROBI  NBOREG D TAXI  USD      O ")
scr("7",1,"    1A) C1DRAC A           130.00  1B) S1KRAC A           900.00")
scr("7",1,"                                                            COR ")
scr("7",1,"  7 HL/HILTON INTERNATIONAL NAIROBI   NBO237 D TAXI  USD      O ")
scr("7",1,"    1A) D1DRAC A           128.00  1B) A1DRAC A           210.00")
scr("7",1,"                                                            COR ")
scr("7",1,"  8 IC/INTERCONTINENTAL               NBOICA D TAXI  USD    D OC")
scr("7",1,"    1A) B**GBO A           135.00  1B) A1KRAC A           228.60")
scr("7",1,"                                                        COR PKG")
scr("7",1,"  9 UI/NAIROBI SAFARI CLUB            NBONSC D TAXI  USD    D O") 
scr("7",1,"    1A) A1TCOR A           120.00  1B) A1DCOR A           130.00")
scr("7",2,"Display only the location information for the Nairobi Safari Club.")
scr("7",5,"HF9-LOC")
scr("7",5,"HF9-L")
scr("8",1,"KE NBO     UI NBONSC   NAIROBI SAFARI CLUB                      ")
scr("8",1,"LOCATION ----------------------------------------------- L - LOC")
scr("8",1,"    CITY STREET JUNCTION KOINANGE ST - UNIVERSITY WAY           ")
scr("8",1,"    NAIROBI                                                     ")
scr("8",1,"    KENYA                                                       ")
scr("8",1,"    -TEL: 254-2 330621              -TLX: 25300                 ")
scr("8",1,"    -FAX: 254-2 331201                                          ")
scr("8",1,"    -JOMO AIRPORT 10 MILES / 16 KILOMETERS                      ")
scr("8",1,"    -LOCATED IN THE CITY CENTRE                                 ")
scr("8",1,"    -SHOPPING NEARBY                                            ")
scr("8",1,"    -NAIROBI NATIONAL PARK 6 MILES / 9 KILOMETERS               ")
scr("8",1,"END OF DISPLAY                                                  ")
scr("8",2,"A client will arrive in Barcelona on 17 May and stay 4 nights. He prefers")
scr("8",2,"the downtown area.")
scr("8",5,"HABCN17MAY-21MAY/AR-D")
scr("8",5,"HABCN17MAY-4/AR-D")
scr("9",1,"ES BCN     ALL                      SA  17MAY24-21MAY24     )END")
scr("9",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF")
scr("9",1,"  1 UI/DUQUES DE BERGARA HOTEL        BCNDUQ D TAXI  EUR      O ")
scr("9",1,"    1A) A1TRAC A            135    1B) A3SRAC A            179  ")
scr("9",1,"                                                            COR ")
scr("9",1,"  2 UI/EXPO                           BCNEXP D TAXI  EUR      O ")
scr("9",1,"    1A) A1SRAC A*            70    1B) A3SRAC A*           100  ")
scr("9",1,"                                                            COR ")
scr("9",1,"  3 UI/FORUM HN HOTEL                 BCNFOR D TAXI  EUR      O ")
scr("9",1,"    1A) A1TCOR A            120    1B) A2TRAC A            145  ")
scr("9",1,"                                                            COR ")
scr("9",1,"  4 GT/GRAN HOTEL REY DON JAIME       BCNGAN N TAXI  EUR      O ")
scr("9",1,"    1A) B1TCOR A            110    1B) A1DRAC A            250  ")
scr("9",2,"Display only the policy information for the Forum HN Hotel.")
scr("9",5,"HF3-POL")
scr("9",5,"HF3-P")
scr("10",1,"ES BCN     UI BCNFOR   FORUM NH HOTEL                           ")
scr("10",1,"POLICY ------------------------------------------------- P - POL")
scr("10",1,"     -CHECK IN 1PM                                              ")
scr("10",1,"     -CHECK OUT 12NOON                                          ")
scr("10",1,"     -PETS ACCEPTED - SMALL DOGS ONLY                           ")
scr("10",1,"     -CHILDREN 3 YEARS AND UNDER FREE IN PARENTS ROOM           ")
scr("10",1,"      MAXIMUM 1 FREE CHILD                                      ")
scr("10",1,"     -CREDIT CARDS...AMERICAN EXPRESS/DINERS CLUB               ")
scr("10",1,"      MASTERCARD/VISA                                           ")
scr("10",1,"     -RESERVATIONS ACCEPTED UNTIL 4PM LOCAL HOTEL TIME          ")
scr("10",1,"      ON DAY OF ARRIVAL                                         ")
scr("10",1,"END OF DISPLAY                                                  ")
scr("10",2,"Redisplay the previous multi-property display.")
scr("10",5,"MPHM")
scr("10",5,"MP HM")
scr("10",5,"MTHM")
scr("10",5,"MT HM")
scr("11",1,"ES BCN     ALL                      SA  17MAY24-21MAY24     )END")
scr("11",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF")
scr("11",1,"  1 UI/DUQUES DE BERGARA HOTEL        BCNDUQ D TAXI  EUR      O ")
scr("11",1,"    1A) A1TRAC A            135    1B) A3SRAC A            179  ")
scr("11",1,"                                                            COR ")
scr("11",1,"  2 UI/EXPO                           BCNEXP D TAXI  EUR      O ")
scr("11",1,"    1A) A1SRAC A*            70    1B) A3SRAC A*           100  ")
scr("11",1,"                                                            COR ")
scr("11",1,"  3 UI/FORUM HN HOTEL                 BCNFOR D TAXI  EUR      O ")
scr("11",1,"    1A) A1TCOR A            120    1B) A2TRAC A            145  ")
scr("11",1,"                                                            COR ")
scr("11",1,"  4 GT/GRAN HOTEL REY DON JAIME       BCNGAN N TAXI  EUR      O ")
scr("11",1,"    1A) B1TCOR A            110    1B) A1DRAC A            250  ")
scr("11",2,"Display only the location information for the Duques de Bergara Hotel.")
scr("11",5,"HF1-LOC")
scr("11",5,"HF1-L")
scr("12",1,"ES BCN     UI BCNDUQ   DUQUES DE BERGARA HOTEL                  ")
scr("12",1,"LOCATION ----------------------------------------------- L - LOC")
scr("12",1,"    BERGARA 11                                                  ")
scr("12",1,"    BARCELONA  08002                                            ")
scr("12",1,"    SPAIN                                                       ")
scr("12",1,"    -TEL: 34-93 3015151                                         ")
scr("12",1,"    -FAX: 34-93 3173442                                         ")
scr("12",1,"    -BCN AIRPORT 7 MILES  /  12 KILOMETERS                      ")
scr("12",1,"    -CATALUNA TRAIN STATION/BUS/SUBWAY    NEARBY                ")
scr("12",1,"    -LOCATED IN CITY CENTRE                                     ")
scr("12",1,"     SITUATED IN THE TOURIST AND BUSINESS AREA                  ")
scr("12",1,"     GOTHIS QUARTER/RAMBLAS PROMENADE/PICASSO MUSEUM")
scr("12",1,"END OF DISPLAY")
scr("12",2,"Sign out.")
scr("12",5,"JO")
