scr("6",2,"the advice code RE^ signifies that a reservation condition applies. The")
scr("6",2,"tax indicator YES^ signifies that taxes apply. ")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("7",2,"Assume the passenger requested the service. Input the received-from element")
scr("7",2,"and end the transaction with one entry.")
scr("7",11,"RP/PARAF2981/PARAF2981           2402QT 15AUG /0952Z   QWG2CF")
scr("7",8,"FLORES/DONNA MISS")
scr("7",6,"  2   AF1470 M 19AUG 5 CDGFRA HK1    0835 2D 0855   1020    *1A/")
scr("7",6,"  3 AP PAR 34 87 56 22-H")
scr("7",6,"  4 TK TL18AUG/PARAF2981")
scr("7",5,"RFP;ET")
scr("8",1,"END OF TRANSACTION COMPLETE - QWG2CF")
scr("8",2,"Retrieve the PNR for the surname Heller.")
scr("8",5,"RT/HELLER")
scr("9",1,"RP/FRALH2331/FRALH2331           1776AB 30APR /1411Z   JDHEWP")
scr("9",1,"  1.HELLER/WOLF MR    ")
scr("9",1,"  2   LH4700 B 22MAY 2 FRAMAD HK1         2  1615   1850    *1A/")
scr("9",1,"  3   LH4751 B 26MAY 6 MADFRA HK1         I  1970   2251    *1A/")
scr("9",1,"  4 AP FRA 069 340 655-B")
scr("9",1,"  5 TK TL01MAY/FRALH2331")
scr("9",2,"Price the itinerary.")
scr("9",11,"RP/FRALH2331/FRALH2331           1776AB 30APR /1411Z   JDHEWP")
scr("9",8,"HELLER/WOLF MR    ")
scr("9",6,"  2   LH4700 B 22MAY 2 FRAMAD HK1         2  1615   1850    *1A/")
scr("9",6,"  3   LH4751 B 26MAY 6 MADFRA HK1         I  1970   2251    *1A/")
scr("9",6,"  4 AP FRA 069 340 655-B")
scr("9",6,"  5 TK TL01MAY/FRALH2331")
scr("9",5,"FXP")
scr("10",1," *  FULL FARE        <EUR> *      DISCOUNT     * MSG   * TAX *")
scr("10",1," 01 Y  BB              350 *                   *RESR   * NO  *")
scr("10",1," 02 Y  EE3M            345 *                   *       * NO  *")
scr("10",1," 03 Y  AP3M            325 *                   *RESR   * NO  *")
scr("10",2,"If more than one fare basis applies, the system displays a list of ")
scr("10",2,"applicable fares. In this case, 3 applicable fares were found for the")
scr("10",2,"itinerary. Each line is numbered and shows the fare basis, total fare, ")
scr("10",2,"advice code, and tax indicator. For example, if the YBB fare basis is ")
scr("10",2,"applied, the total fare will be EUR 350. If the YEE3M fare basis is ")
scr("10",2,"applied, the total fare will be EUR 345. ")
scr("10",2,"<PgDn>")
scr("10",5,"PD")
scr("11",2,"Which fare basis should be applied to obtain a total fare of EUR 325?")
scr("11",5,"YAP3M")
scr("11",5,"3")
scr("12",2,"The following advice codes may be displayed:")
scr("12",2," ")
scr("12",2,"                  FL^       Flight number restriction applies")
scr("12",2,"                  RB^       Verify booking class")
scr("12",2,"                  RE^       Reservation conditions apply")
scr("12",2,"                  RO^       Upgraded booking class required")
scr("12",2,"                  SR^       Sales restrictions apply")
scr("12",2," ")
scr("12",2,"Which code indicates that reservation conditions apply?")
scr("12",5,"RE")
scr("13",2,"The transaction code FXT^ is used to select a fare from a price response,")
scr("13",2,"as follows:")
scr("13",2,"                                   FXT2^")
scr("13",2," ")
scr("13",2,"This entry will display a ticket image and create a TST, using the fare in ")
scr("13",2,"line 2. What entry would be used to create a TST using the fare in line 1?")
scr("13",1," *  FULL FARE        <EUR> *      DISCOUNT     * MSG   * TAX *")
scr("13",1," 01 Y  BB              350 *                   *RESR   * NO  *")
scr("13",1," 02 Y  EE3M            345 *                   *       * NO  *")
scr("13",1," 03 Y  AP3M            325 *                   *RESR   * NO  *")
scr("13",5,"FXT1")
scr("14",2,"Input the entry to create a TST using the lowest fare in this display.")
scr("14",11,"RP/FRALH2331/FRALH2331           1776AB 30APR /1411Z   JDHEWP")
scr("14",8,"HELLER/WOLF MR    ")
scr("14",6,"  2   LH4700 B 22MAY 2 FRAMAD HK1         2  1615   1850    *1A/")
scr("14",6,"  3   LH4751 B 26MAY 6 MADFRA HK1         I  1970   2251    *1A/")
scr("14",6,"  4 AP FRA 069 340 655-B")
scr("14",6,"  5 TK TL01MAY/FRALH2331")
scr("14",1," *  FULL FARE        <EUR> *      DISCOUNT     * MSG   * TAX *")
scr("14",1," 01 Y  BB              350 *                   *RESR   * NO  *")
scr("14",1," 02 Y  EE3M            345 *                   *       * NO  *")
scr("14",1," 03 Y  AP3M            325 *                   *RESR   * NO  *")
scr("14",5,"FXT3")
scr("15",1," 01 Y  AP3M        325 *                       *RESR  * NO  *")
scr("15",1," ")
scr("15",1,"------------------------------------------------------------ ")
scr("15",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("15",1,"  FRA                                      ")
scr("15",1,"  MAD LH 4700 B Y 22MAY 1615 OK YAP3M          22MAY22MAY 20")
scr("15",1,"  FRA LH 4751 B Y 26MAY 1970 OK YAP3M          26MAY26MAY 20")
scr("15",1," ")
scr("15",1," EUR      325          FRA LH MAD210.53LH FRA210.53NUC421.16")
scr("15",1,"                       END ROE1.5315SITI")
scr("15",1," ")
scr("15",1," EUR      325  ")
scr("15",2,"The GDS displays a ticket image and creates a Transitional Stored Ticket")
scr("15",2,"(TST). The TST is stored along with the PNR when the agent ends the")
scr("15",2,"transaction. ")
scr("15",2,"<PgDn>")
scr("15",5,"PD")
scr("16",2,"What entry would be used to create a TST using the fare in line 6 of a ")
scr("16",2,"price response?")
scr("16",5,"FXT6")
scr("17",2,"The transaction code FQQ^ can be used to display a ticket image without")
scr("17",2,"creating a TST. For example, the following entry will display the total")
scr("17",2,"price using the fare in line 3:")
scr("17",2," ")
scr("17",2,"                                  FQQ3^")
scr("17",2," ")
scr("17",2,"What entry would be used to select the fare in line 5, without creating a ")
scr("17",2,"TST?	")
scr("17",5,"FQQ5")
scr("18",2,"What entry would be used to price an itinerary using the fare in line 3 of ")
scr("18",2,"a pricing response, without creating a Transitional Stored Ticket?")
scr("18",5,"FQQ3")
scr("19",2,"Ignore the transaction to remove the PNR from your work area.")
scr("19",11,"RP/FRALH2331/FRALH2331           1776AB 30APR /1411Z   JDHEWP")
scr("19",8,"HELLER/WOLF MR    ")
scr("19",6,"  2   LH4700 B 22MAY 2 FRAMAD HK1         2  1615   1850    *1A/")
scr("19",6,"  3   LH4751 B 26MAY 6 MADFRA HK1         I  1970   2251    *1A/")
scr("19",6,"  4 AP FRA 069 340 655-B")
scr("19",6,"  5 TK TL01MAY/FRALH2331")
scr("19",5,"IG")
