scr("MIL",90,"MIL C  MILAN/ITALY")
scr("MSP",90,"MSP C  MINNEAPOLIS-ST PAUL/MN/USA")
scr("MUC",90,"MUC C  MUNICH/GERMANY")
scr("NRT",90,"NRT A  NARITA")
scr("NBO",90,"NBO C  NAIROBI/KENYA")
scr("BNA",90,"BNA C  NASHVILLE/TN/USA")
scr("EWR",90,"EWR C  NEWARK/NEW JERSEY/USA")
scr("MSY",90,"MSY C  NEW ORLEANS/LA/USA")
scr("NYC",90,"NYC C  NEW YORK/NY/USA")
scr("NCE",90,"NCE C  NICE/FRANCE")
scr("ORD",90,"ORD A  O'HARE")
scr("OSL",90,"OSL C  OSLO/NORWAY")
scr("OMA",90,"OMA C  OMAHA/NE/USA")
scr("ONT",90,"ONT C  ONTARIO/CA/USA")
scr("ORL",90,"ORL C  ORLANDO/FL/USA")
scr("MCO",90,"MCO A  ORLANDO")
scr("ORY",90,"ORY A  ORLY")
scr("OSA",90,"OSA C  OSAKA/JP")
scr("PAR",90,"PAR C  PARIS/FRANCE")
scr("PHX",90,"PHX C  PHOENIX/AZ/USA")
scr("PHL",90,"PHL C  PHILADELPHIA/PA/USA")
scr("PIT",90,"PIT C  PITTSBURGH/PA/USA")
scr("PSA",90,"PSA C  PISA/ITALY")
scr("PDX",90,"PDX C  PORTLAND/OR/USA")
scr("PNS",90,"PNS C  PENSACOLA/FL/USA")
scr("RDU",90,"RDU C  RALIEGH-DURHAM/NC/USA")
scr("RIO",90,"RIO C  RIO DE JANEIRO/BRAZIL")
scr("ROM",90,"ROM C  ROME/ITALY")
scr("STL",90,"STL C  ST LOUIS/MO/USA")
scr("SLC",90,"SLC C  SALT LAKE CITY/UT/USA")
scr("SAT",90,"SAT C  SAN ANTONIO/TX/USA")
scr("SAN",90,"SAN C  SAN DIEGO/CA/USA")
scr("SFO",90,"SFO C  SAN FRANCISCO/CA/USA")
scr("STS",90,"STS C  SANTA ROSA/CA/USA")
scr("SAO",90,"SAO C  SAO PAULO/BRAZIL")
scr("SEA",90,"SEA C  SEATTLE/WA/USA")
scr("SIN",90,"SIN C  SINGAPORE/CHINA")
scr("STL",90,"STL C  ST LOUIS/MO/USA")
scr("STO",90,"STO C  STOCKHOLM/SWEDEN")
scr("SXB",90,"SXB C  STRASBOURG/FR")
scr("STR",90,"STR C  STUTTGART/DE")
scr("SYD",90,"SYD C  SYDNEY/AUSTRALIA")
scr("TPA",90,"TPA C  TAMPA/FL/USA")
scr("TYO",90,"TYO C  TOKYO/JAPAN")
scr("TOL",90,"TOL C  TOLEDO/OH/USA")
scr("YVR",90,"YVR C  VANCOUVER/BC/CANADA")
scr("VCE",90,"VCE C  VENICE/ITALY")
scr("VIE",90,"VIE C  VIENNA/AUSTRIA")
scr("WAS",90,"WAS C  WASHINGTON/DC/USA")
scr("ICT",90,"ICT C  WICHITA/KS/USA")
scr("DTW",90,"DTW A  DETROIT/MI/USA")
scr("ZRH",90,"ZRH C  ZURICH/SWITZERLAND")
