scr("5",1,"FQDPARMAD/17OCT                                                 ")
scr("5",1,"ROE 5.06641 ROUNDING UP TO 5.00 FRF                             ")
scr("5",1,"17OCT97**17OCT97/PARMAD/NLX;EH/TPM   652/MPM   782              ")
scr("5",1,"LN FARE BASIS    OW   FRF  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("5",1,"01 VSX3                    1490  @  S31MAR 30JUN@ - SU   1M IT M")
scr("5",1,"02 KAPB                    1490  @  M06JUN    -  14 SU   21 IT M")
scr("5",1,"03 QSX                     1490  @  M31OCT    -   - SU   1M IB M")
scr("5",1,"04 QSX3                    1490  @  S01APR 31OCT  - SU   1M AF R")
scr("5",1,"05 KSX1B                   1690  @  M06JUN    -   - SU   31 IT M")
scr("5",1,"06 YSX1M                   2060  @     -      -   - SU   1M YY M")
scr("5",1,"07 HAPW                    2060  @  M06JUN    -  14 SU   21 IT M")
scr("5",1,"08 WSX1M19                 2060  @  M31OCT    -   - SU   1M IB M")
scr("5",1,">                                                   PAGE 1/ 8")
scr("5",2,"Display fares from London to Geneva for travel on 24 August.")
scr("5",5,"FQDLONGVA/24AUG")
scr("5",5,"FQDLHRGVA/24AUG")
scr("5",5,"FQDLONGVA/D24AUG")
scr("5",5,"FQDLHRGVA/D24AUG")
scr("6",1,"FQDLONGVA/24AUG                                                  ")
scr("6",1,"ROE 0.65168 ROUNDING TO THE NEAREST 1.00 GBP                     ")
scr("6",1,"24AUG97**24AUG97/LONGVA/NLX;EH/TPM   466/MPM   559               ")
scr("6",1,"LN FARE BASIS    OW   GBP  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("6",1,"01 KHXO1M                   150  @  S01JUL 31OCT@ - SU   1M SR M")
scr("6",1,"02 BHXO                     150  @  B21JUNC30SEP@ -  -   -  LX M")
scr("6",1,"03 KHWO1M                   165  @  S01JUL 31OCT@ - SU   1M SR M")
scr("6",1,"04 BHWO                     165  @  B21JUNC30SEP@ -  -   -  LX M")
scr("6",1,"05 LHXAB3MG                 201  @  S01JUN 30SEP 14 SU   3M KL R")
scr("6",1,"06 YHXAB3M                  211  @  S01JUN 30SEP 14 SU   3M YY M")
scr("6",1,"07 HHXAB3M                  211  @  S01JUN 30SEP 14 SU   3M SR M")
scr("6",1,"08 LHXAB3MG                 211  @  S01JUN 30SEP 14 SU   3M KL R")
scr("6",1,">                                                   PAGE 1/ 6")
scr("6",2,"Display fares from Lisbon to Caracas (CCS) for the 3-month period starting")
scr("6",2,"with June.")
scr("6",5,"FQDLISCCS/DJUN")
scr("7",1,"FQDLISCCS/DJUN                                                 ")
scr("7",1,"ROE 152.94985 ROUNDING UP TO 100.00 PTE                         ")
scr("7",1,"01JUN97**01SEP97/LISCCS/NLX;AT/TPM  4040/MPM  4848              ")
scr("7",1,"LN FARE BASIS    OW   PTE  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("7",1,"01 QHSX1M                126900  @  S15JUN 15SEP  -  7   1M TP M")
scr("7",1,"02 QHPX2M                139900  @  S15JUN 15SEP  -  7   1M TP M")
scr("7",1,"03 YHPX3M                206600  @  S15JUN 15SEP  -  7   3M YY M")
scr("7",1,"04 VHPX3MA               206600  @  S15JUN 15SEP  -  7   3M LH M")
scr("7",1,"05 LHPX3M                206600  @  S01JUL 30SEP  -  7   3M VA M")
scr("7",1,"06 MHPX3M                206600  @  S01JUL 30SEP  -  7   3M TP M")
scr("7",1,"07 MHPX3M1               206600  @  S01JUL 30SEP  -  7   3M BA M")
scr("7",1,"08 MHPX3MAT              206600  @  S15JUN 15SEP@ - 10   3M KL M")
scr("7",1,">                                                   PAGE 1/ 3")
scr("7",2,"A client inquires about fares from Madrid to Athens for travel on")
scr("7",2,"21 October.")
scr("7",5,"FQDMADATH/21OCT")
scr("7",5,"FQDMADATH/D21OCT")
scr("8",1,"FQDMADATH/21OCT                                                 ")
scr("8",1,"ROE 124.00855 ROUNDING UP TO 50.00 ESP                          ")
scr("8",1,"21OCT97**21OCT97/MADATH/NLX;EH/TPM  1467/MPM  1760              ")
scr("8",1,"LN FARE BASIS    OW   ESP  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("8",1,"01 KSAVER1                46700  @  S01APR 31OCT@ - SU   1M SN R")
scr("8",1,"02 KHSX1M10               78000  @  S28JUN 14SEP  - SU   1M SR M")
scr("8",1,"03 KHSX1MSP               78000  @  S28JUN 14SEP@ - SU   1M OA R")
scr("8",1,"04 KHSX1M1                78000  @  S28JUN 14SEP  - SU   1M AF R")
scr("8",1,"05 BHSX1M                 78000  @  S28JUN 14SEP  - SU   1M OS R")
scr("8",1,"06 KHSX1M10               78000  @  S28JUN 14SEP  - SU   1M LX M")
scr("8",1,"07 LHSXES                 78000  @  S28JUN 14SEP@ - SU   1M SN R")
scr("8",1,"08*WHSX1M16               79000  @  S28JUN 14SEP@ - SU   1M IB M")
scr("8",1,">                                                   PAGE 1/ 6")
scr("8",2,"Display fares from Copenhagen to Stockholm for travel on 30 November.")
scr("8",5,"FQDCPHSTO/30NOV")
scr("8",5,"FQDCPHSTO/D30NOV")
scr("9",1,"FQDCPHSTO/30NOV                                                  ")
scr("9",1,"ROE 5.69621 ROUNDING UP TO 5.00 DKK                              ")
scr("9",1,"30NOV97**30NOV97/CPHSTO/NLX;EH/TPM   332/MPM   398               ")
scr("9",1,"LN FARE BASIS    OW   DKK  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("9",1,"01 TAB1M2                   885  @  S01APR 31OCT@ 7  1   1M AZ R")
scr("9",1,"02 LSX1M1                  1000  @     -      -   - SU   1M TP R")
scr("9",1,"03 KSPX1M                  1100  @  S01SEP 31MAR  - SU   1M OA M")
scr("9",1,"04 BSX1M3                  1100  @  S01APR 31OCT@ - SU   1M AZ R")
scr("9",1,"05 VSXW3                   1200  @     -      -   - SU    3 SK M")
scr("9",1,"06 YAB1M                   1400  @     -      -   7 SU   1M SK M")
scr("9",1,"07 YAP3M                   1600  @     -      -   7 SU   3M SK M")
scr("9",1,"08 A                       1765  @     -      -   -  -   -  YY R")
scr("9",1,">                                                   PAGE 1/ 2")
scr("9",2,"Sign out.")
scr("9",5,"JO")
