scr("8",1,"   LH2524  M  BRUCGN    AR1           0")
scr("8",1,"COCKPIT CREW CROSSAIR AG")
scr("8",1,"CABIN CREW CROSS AIR AG")
scr("8",2,"Ignore the transaction.")
scr("8",12,"RP/CGNLH3333/CGNLH3333/")
scr("8",6,"   LH 162 L 22JUL 4 CGNTXL SS1  1  1820   1925      734   0\n      FLIGHT DEPARTS TERMINAL 1")
scr("8",6,"   LH2400 L 24JUL 6 SXFBRU SS1  1  2340   0140+1    AR1   0\n      SEE RTSVC")
scr("8",6,"   LH2524 L 24JUL 7 BRUCGN SS1  1  1835+1 2240+1    AR1   0\n      SEE RTSVC")
scr("8",61,"   LH 162  M  CGNTXL    734           0")
scr("8",61,"FLIGHT DEPARTS TERMINAL 1")
scr("8",61,"   LH2400  M  SXFBRU    AR1           0")
scr("8",61,"COCKPIT CREW CROSSAIR AG")
scr("8",61,"CABIN CREW CROSS AIR AG")
scr("8",61,"   LH2524  M  BRUCGN    AR1           0")
scr("8",61,"COCKPIT CREW CROSSAIR AG")
scr("8",61,"CABIN CREW CROSS AIR AG")
scr("8",5,"IG")
scr("9",1,"IGNORED")
scr("9",2,"Display neutral availability on 18 May from Doha to Abu Dabi.")
scr("9",5,"AN18MAYDOHAUH")
scr("10",1," ** GDS AVAILABILITY - AN **           129 TU 18MAY 0000")
scr("10",1," 1   QR1148  C9 D9 S9 B9 M9 L9 Q0  DOH   MCT   1120   1415   0/767           ")
scr("10",1,"             V0                                                              ")
scr("10",1,"     WY 658  C4 Y4 M4 L4 B4 W4 T4  MCT   AUH   0150+1 1310+1 0*M80      14:50")
scr("10",1,"             V0 K0                                                           ")
scr("10",1," 2   QR1146  C4 Y4 M4 L4 B4 W4 T4  DOH   MCT   1920   2205   0*AB3           ")
scr("10",1,"             V4 K4                                                           ")
scr("10",1,"     WY 657  C9 D6 S9 B9 M9 L7 Q7  MCT   AUH   0150+1 0310+1 0/320       6:50")
scr("10",1,"             V2                                                              ")
scr("10",1," 3   QR1130  C4 Y4 M4 L4 B4 W4 T4  DOH I MCT   0200   0450   0*M80           ")
scr("10",1,"             V4 K0                                                           ")
scr("10",1,"     WY 653  C9 D9 S9 B9 M9 L9 Q9  MCT   AUH   0850   1005   0/767       7:05")
scr("10",1,"             V9                                                              ")
scr("10",2,"The following entry is used to book connecting flight segments in different")
scr("10",2,"classes: ")
scr("10",2,"                              SS3MQ3^")
scr("10",2," ")
scr("10",2,"This example will book 3 seats in M class on QR1130 and in Q class on WY 653.")
scr("10",2,"Input this entry.")
scr("10",5,"SS3MQ3")
scr("10",99,"ND")
scr("11",12,"RP/DOHQR1770/DOHQR1770/")
scr("11",6,"  QR1130 M 18MAY 2 DOHMCT SS3         I  0200 0450   M80   0D\n      SEE RTSVC")
scr("11",6,"  WY 653 Q 18MAY 2 MCTAUH SS3            0850 1005   767   0 \n      SEE RTSVC")
scr("11",61,"   QR1130  M  DOHMCT    M80           0  ")
scr("11",61,"FLIGHT DEPARTS INTERNATIONAL TERMINAL")
scr("11",61,"  1/ MOVIE                               ")
scr("11",61,"   WY 653  Q  MCTAUH    767           0  ")
scr("11",61,"FLIGHT ARRIVES TERMINAL 4")
scr("11",61,"  9/ NON-SMOKING                         ")
scr("11",2,"Ignore the transaction.")
scr("11",5,"IG")
scr("12",1,"IGNORED")
scr("12",2,"Display neutral availability on 23 May from Baghdad to Abu Dabi.")
scr("12",5,"AN23MAYBGWAUH")
scr("13",1," ** GDS AVAILABILITY - AN **          134 SU 23MAY 0000")
scr("13",1," 1  RJ 817  C4 Y4 M4 L4 B4 W4 T4  BGW   AMM 1 0135   0315   0*32S             ")
scr("13",1,"            V4 K4                                                             ")
scr("13",1,"    RJ 622  C9 D9 S9 B9 M9 L9 Q9  AMM 1 AUH   2200   0140+1 0/757        23:05")
scr("13",1,"            V9                                                                ")
scr("13",1," 2  RJ 811  C4 Y4 M4 L4 B4 W4 T4  BGW   AMM   0750   0930   0*32S             ")
scr("13",1,"            V4 K4                                                             ")
scr("13",1,"    RJ 622  Y4 S4 M4 B4 L4 V4 Q4  AMM   AUH 1 2200   0140+1 0*146        16:50")
scr("13",1,"            H4                                                                ")
scr("13",1," 3  RJ 811  C9 D9 M9 S9 B9 L9 Q9  BGW   AMM   0750   0930   0/767             ")
scr("13",1,"            V4                                                                ")
scr("13",1,"    RJ 620  C9 D9 M9 S9 B9 L9 Q2  AMM   AUH 1 1220   1610   0/737         7:20")
scr("13",1,"            V2")
scr("13",2,"Book 4 seats in L class on RJ 817 and in V class on RJ 622.")
scr("13",5,"SS4LV1")
scr("13",99,"ND")
scr("14",12,"RP/BGWRJ1230/BGWRJ1230/")
scr("14",6,"  RJ 817 L 23MAY 7 BGWAMM HK4            0135  0315      32S   0\n      FLIGHT ARRIVES TERMINAL 1")
scr("14",6,"  RJ 622 V 23MAY 7 AMMAUH SS4            2200  0140+1    757   0\n      SEE RTSVC")
scr("14",61,"   RJ 817  L  BGWAMM    32S           0")
scr("14",61,"FLIGHT ARRIVES TERMINAL 1")
scr("14",61,"   RJ 622  V  AMMAUH    757           0")
scr("14",61,"FLIGHT DEPARTS TERMINAL 1")
scr("14",61,"  1/ MOVIE")
scr("14",2,"Ignore the transaction.")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"Let's review the entries you learned in this lesson. Display neutral")
scr("15",2,"availability on 23 May from Baghdad to Tokyo.")
scr("15",5,"AN23MAYBGWTYO")
scr("0",1,"IGNORED")
scr("0",2,"Now display neutral availability on 23 May from Baghdad to Tokyo.")
scr("0",5,"AN23MAYBGWTYO")
