scr("5",1," 3   EW8611  Y9 K9 Q9 T9 V9        CIA   STN   1300   1610   0/320       2:10")
scr("5",1," 4   RK 315  C9 Y0                 CIA   STN   1215   1540   0/M80       2:25")
scr("5",1," 5   FR9633  D9 M9 L9 B9 K9 Q9 V9  CIA 1 BLL 1 1730   2000   0/320           ")
scr("5",1,"     FR5179  C4 Y7 M7 L7 VR        BLL 1 STN 1 2235   2310   0*737       6:40")
scr("5",1," 6   IB3237  C4 Y7 M7 L7 V7        FCO 3 MAD 4 1930   2210   0*320           ")
scr("5",1,"     IB3162  Y9 K9 Q9 T9 V9        MAD 4 LHR 5 0815+1 0940+1 0/100      15:10")
scr("5",1," 7   FR1313  D9 M9 L9 B9 K9 Q9 V9  FCO   VIE   2030   2210   0/100           ")
scr("5",1,"     W62879  Y9 K9 Q9 T9 V9        VIE 1 LTN S 1715+1 1840+1 0/320      23:10")
scr("5",2,"The following entries may be used to re-order the display:")
scr("5",2," ")
scr("5",2,"        ACAA^             Re-order flights by arrival time")
scr("5",2,"        ACAD^             Re-order flights by departure time")
scr("5",2,"        ACAE^             Re-order flights by elapsed time")
scr("5",2," ")
scr("5",2,"Input the entry to re-order the display by arrival time.")
scr("5",5,"ACAA")
scr("5",5,"AA27AUGROMLON")
scr("6",1," ** GDS AVAILABILITY - AA **           288 FR 27AUG 0000")
scr("6",1," 1   RK 315  C9 Y0                 CIA   STN   1215   1540   0/M80       2:25")
scr("6",1," 2:  RK4749  D9 M9 L9 B9 K9 Q9 V9  CIA   STN   1300   1610   0/320       2:10")
scr("6",1," 3   EW8611  Y9 K9 Q9 T9 V9        CIA   STN   1300   1610   0/320       2:10")
scr("6",1," 4   RK 402  C4 Y7 M7 L7 VR        CIA   STN   1310   1615   0*320       2:05")
scr("6",1," 5   FR9633  D9 M9 L9 B9 K9 Q9 V9  CIA 1 BLL 1 1730   2000   0/320           ")
scr("6",1,"     FR5179  C4 Y7 M7 L7 VR        BLL 1 STN 1 2235   2310   0*737       6:40")
scr("6",1," 6   IB3237  C4 Y7 M7 L7 V7        FCO 3 MAD 4 1930   2210   0*320           ")
scr("6",1,"     IB3162  Y9 K9 Q9 T9 V9        MAD 4 LHR 5 0815+1 0940+1 0/100      15:10")
scr("6",1," 7   FR1313  D9 M9 L9 B9 K9 Q9 V9  FCO   VIE   2030   2210   0/100           ")
scr("6",1,"     W62879  Y9 K9 Q9 T9 V9        VIE 1 LTN S 1715+1 1840+1 0/320      23:10")
scr("6",2,"Now re-order the display by elapsed time.")
scr("6",5,"ACAE")
scr("6",5,"AE27AUGROMLON")
scr("7",1," ** GDS AVAILABILITY - AE **           288 FR 27AUG 0000")
scr("7",1," 1   RK 402  C4 Y7 M7 L7 VR        CIA   STN   1310   1615   0*320       2:05")
scr("7",1," 2:  RK4749  D9 M9 L9 B9 K9 Q9 V9  CIA   STN   1300   1610   0/320       2:10")
scr("7",1," 3   EW8611  Y9 K9 Q9 T9 V9        CIA   STN   1300   1610   0/320       2:10")
scr("7",1," 4   RK 315  C9 Y0                 CIA   STN   1215   1540   0/M80       2:25")
scr("7",1," 5   FR9633  D9 M9 L9 B9 K9 Q9 V9  CIA 1 BLL 1 1730   2000   0/320           ")
scr("7",1,"     FR5179  C4 Y7 M7 L7 VR        BLL 1 STN 1 2235   2310   0*737       6:40")
scr("7",1," 6   IB3237  C4 Y7 M7 L7 V7        FCO 3 MAD 4 1930   2210   0*320           ")
scr("7",1,"     IB3162  Y9 K9 Q9 T9 V9        MAD 4 LHR 5 0815+1 0940+1 0/100      15:10")
scr("7",1," 7   FR1313  D9 M9 L9 B9 K9 Q9 V9  FCO   VIE   2030   2210   0/100           ")
scr("7",1,"     W62879  Y9 K9 Q9 T9 V9        VIE 1 LTN S 1715+1 1840+1 0/320      23:10")
scr("7",2,"When flight availability is requested, a connecting point may be specified")
scr("7",2,"as follows:")
scr("7",2,"                           AN21JANCAICHI/XZRH^")
scr("7",2,"                                          !")
scr("7",2,"                    Connecting point~~~~~~{")
scr("7",2," ")
scr("7",2,"This example will display flights on 21 January from Cairo to Chicago,")
scr("7",2,"showing only those flights which connect in Zurich. Input this entry.")
scr("7",5,"AN21JANCAICHI/XZRH")
scr("8",1," ** GDS AVAILABILITY - AN **          151 TH 21JAN 0100")
scr("8",1," 1   LX 239  C9 W9 Y9 M6 L4 K2 BL  CAI   ZRH   0310   0625   0/763           ")
scr("8",1,"     UA  12  C9 W9 Y9 M9 L9 K9 T9  ZRH   ORD   0940   1230   0/763      17:20")
scr("8",1,"             BL                                                              ")
scr("8",1," 2   LX 239  C7 D7 Y0 B0 M0 K0 L0  CAI   ZRH   0310   0625   0.763           ")
scr("8",1,"             H0 Q0                                                           ")
scr("8",1,"     UA9726  C0 D0 Y0 B0 M0 K0 L0  ZRH   ORD   1320   1625   0.763      21:15")
scr("8",1,"             H0 Q0                                                           ")
scr("8",2,"Now display neutral availability on 8 April from New York City to Toronto,")
scr("8",2,"only those flights which connect in Montreal.")
scr("8",5,"AN8APRNYCYTO/XYMQ")
scr("9",1," ** GDS AVAILABILITY - AN **           117 TH 8APR 0000")
scr("9",1," 1   AC7737  C9 M9 L9 W9 K9 T9     EWR A YUL   0630   0800   0/M87           ")
scr("9",1,"     AC7959  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   1030   1140   0/757       5:10")
scr("9",1,"             V9                                                              ")
scr("9",1," 2   AC7737  C9 D7 S9 B9 M9 L9 Q9  EWR A YUL   0630   0800   0/737           ")
scr("9",1,"             V9                                                              ")
scr("9",1,"     AC7957  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   0930   1040   0/320       4:10")
scr("9",1,"             V9                                                              ")
scr("9",1," 3   AC4593  Y4 S4 M4 B4 L4 V4 Q4  EWR A YUL   1441   1615   0*100           ")
scr("9",1,"             H0                                                              ")
scr("9",1,"     AC7975  C9 M9 L9 W9 K9 TL     YUL   YTZ   1830   1940   0/320       4:59")
scr("9",1," 4   AC4603  C9 D9 S9 B9 M9 L9 Q9  EWR A YUL   1213   1348   0/757           ")
scr("9",1,"     AC7971  C9 D9 S9 B9 M9 L9 Q9  YUL   YTZ   1630   1740   0/757       5:27")
scr("9",2,"A specific airline may be requested as follows: ")
scr("9",2," ")
scr("9",2,"                           AD21SEPMUCBCN/AIB^")
scr("9",2,"                                          !")
scr("9",2,"                        Airline code~~~~~~{")
scr("9",2," ")
scr("9",2,"This example will display only Iberia flights, ordered by departure time.")
scr("9",2,"Input the entry to display only Royal Jordanian flights on 23 May from all")
scr("9",2,"Baghdad airports to Abu Dabi, ordered by departure time.")
scr("9",5,"AD23MAYBGWAUH/ARJ")
scr("10",1," ** GDS AVAILABILITY - AD **          134 SU 23MAY 0000")
scr("10",1," 1  RJ 817  C4 Y4 M4 L4 B4 W4 T4  BGW   AMM   0135   0315   0*32S             ")
scr("10",1,"            V4 K4                                                             ")
scr("10",1,"    RJ 622  C9 D9 S9 B9 M9 L9 Q9  AMM   AUH 1 2200   0140+1 0/757        23:05")
scr("10",1,"            V9                                                                ")
scr("10",1," 2  RJ 811  C4 Y4 M4 L4 B4 W4 T4  BGW   AMM   0750   0930   0*32S             ")
scr("10",1,"            V4 K4                                                             ")
scr("10",1,"    RJ 622  Y4 S4 M4 B4 L4 V4 Q4  AMM   AUH 1 2200   0140+1 0*146        16:50")
scr("10",1,"            H4                                                                ")
scr("10",1," 3  RJ 811  C9 D9 M9 S9 B9 L9 Q9  BGW   AMM   0750   0930   0/767             ")
scr("10",1,"            V4                                                                ")
scr("10",1,"    RJ 620  C9 D9 M9 S9 B9 L9 Q2  AMM   AUH 1 1220   1610   0/737         7:20")
scr("10",1,"            V2")
scr("10",2,"Now display availability on 23 May from Baghdad airport to Tokyo")
scr("10",2,"airports, showing only Egyptair flights ordered by departure time.")
scr("10",5,"AD23MAYBGWTYO/AMS")
scr("11",1," ** GDS AVAILABILITY - AD **          134 SU 23MAY 0000")
scr("11",1," 1  MS 638  C7 S7 M7 B7 H7 Q7 L7  BGW   CAI 3 1140   1315   0.737            ")
scr("11",1,"            V7                                                               ")
scr("11",1,"    MS 964  C4 Y4 M4 L4 B4 W4 T4  CAI 3 NRT 1 2330   1830+1 0*M80       24:50")
scr("11",1,"            V4 K4                                                            ")
scr("11",1," 2  MS1216  C7 S7 M7 B7 H7 Q7 L7  BGW   DWC   0945   1320   0.310            ")
scr("11",1,"            V7                                                               ")
scr("11",1,"    MS1495  C4 Y4 M4 L4 B4 W4 T4  DWC   SIN   2000   0730+1 0*M80            ")
scr("11",1,"            V4 K4                                                            ")
scr("11",1,"    MS1112  C7 S7 M7 B7 H7 Q7 L7  SIN   NRT   0925+1 1730+1 0.737       25:45")
scr("11",1,"            V7                                                               ")
scr("11",2,"A specific type of flight may be requested as follows: ")
scr("11",2," ")
scr("11",2,"                           AN18MARMADAMS/FN^")
scr("11",2,"                                          !")
scr("11",2,"                        Flight type~~~~~~~{")
scr("11",2," ")
scr("11",2,"This example will display only nonstop flights. Note that /F^ is typed")
scr("11",2,"before the flight type. Request a neutral display of nonstop flights")
scr("11",2,"departing on 26 August from Rome to London.")
scr("11",5,"AN26AUGROMLON/FN")
scr("12",1," ** GDS AVAILABILITY - AN **           287 TH 26AUG 1000")
scr("12",1," 1   RK 402  C4 Y7 M7 L7 VR        CIA   STN   1255   1615   0*320       2:20")
scr("12",1," 2:  RK4749  D9 M9 L9 B9 K9 Q9 V9  CIA   STN   1330   1645   0/320       2:15")
scr("12",1," 3   EW8611  Y9 K9 Q9 T9 V9        CIA   STN   1330   1645   0/320       2:15")
scr("12",1," 4   RK 315  C9 Y0                 CIA   STN   1415   1740   0/M80       2:25")
scr("12",2,"The following flight types may be requested:")
scr("12",2," ")
scr("12",2,"                AN26AUGROMLON/FN^           Nonstop flights")
scr("12",2,"                AN26AUGROMLON/FD^           Direct flights")
scr("12",2,"                AN26AUGROMLON/FC^           Connecting flights")
scr("12",2," ")
scr("12",2,"Request a neutral display of connecting flights departing on 29 January")
scr("12",2,"from Chicago to Cairo.")
scr("12",5,"AN29JANCHICAI/FC")
scr("13",1," ** GDS AVAILABILITY - AN **          159 FR 29JAN 0000")
scr("13",1," 1  UA8854  C0 D0 Y0 B0 M0 K0 L0  ORD   MUC   2125   1255+1 0.359           ")
scr("13",1,"            H0 Q0                                                           ")
scr("13",1,"    LH 586  C9 W9 Y9 M9 L9 K9 T9  MUC   CAI   1930+1 0020+2 0/359      18:55")
scr("13",1,"            BL                                                              ")
scr("13",1," 2  UA9850  C9 W9 Y9 M8 L4 KL BL  ORD   VIE   1620   0820+1 0/359           ")
scr("13",1,"    OS 863  C0 D0 Y0 B0 M0 K0 L0  VIE   CAI   1110+1 1540+1 0.359      15:20")
scr("13",1,"            H0 Q0                                                           ")
scr("13",1," 3  UA4552  C9 W9 Y9 M8 L6 K4 BL  ORD   YYZ   1935   2213   0/763           ")
scr("13",1,"    AC 858  C7 D7 Y0 B0 M0 K0 L0  YYZ   LHR   2350   1150+1 0.772           ")
scr("13",1,"            H0 Q0                                                           ")
scr("13",1,"    AC6512  C9 W9 Y9 M9 L9 K9 T7  LHR   CAI   1400   2040   0/77X      17:05")
scr("13",1,"            BL                                                              ")
scr("13",2,"Availability may be requested in a specific class as follows:")
scr("13",2," ")
scr("13",2,"                           AN18OCTFCOCDG/CY^")
scr("13",2,"                                          !")
scr("13",2,"                        Booking class~~~~~{")
scr("13",2," ")
scr("13",2,"This example will display availability in Y class. Note that /C^ is typed")
scr("13",2,"before the class code. Request a neutral display of flights departing on")
scr("13",2,"8 April from New York to Toronto, showing only availability in C class.")
scr("13",5,"AN8APRNYCYTO/CC")
scr("14",1," ** GDS AVAILABILITY - AN **           117 TH 8APR 0000")
scr("14",1," 1   AC8853  C9                    EWR A YOW   0835   1000   0/757           ")
scr("14",1,"     AC0451  C9                    YOW   YYZ 1 1200   1318   0/757       4:43")
scr("14",1," 2   UA0288  C1                    EWR C IAD   1010   1134   0/747           ")
scr("14",1,"     UA6195  C9                    IAD   YYZ 1 1235   1406   0/737       3:56")
scr("14",1," 3   AC4593  C9                    EWR A YUL   1441   1615   0/757           ")
scr("14",1,"     AC7973  C9                    YUL   YYZ   1730   1840   0/320       3:59")
scr("14",1," 4   UA6158  C9                    LGA B IAD   1530   1615   0/320           ")
scr("14",1,"     UA6112  C9                    IAD   YYZ 1 1345   1550   0/73P       4:00")
scr("14",2,"Request a neutral display of flights departing on 1 May from Doha to")
scr("14",2,"Abu Dabi, showing only availability in Y class.")
scr("14",5,"AN1MAYDOHAUH/CY")
scr("15",1," ** GDS AVAILABILITY - AN **           112 SA 1MAY 0000")
scr("15",1," 1   QR1138  YL                    DOH   MCT   1125   1415   0/767           ")
scr("15",1,"     WY 635  Y4                    MCT   AUH   0150+1 1310+1 0*M80      14:45")
scr("15",1," 2   QR1136  Y4                    DOH   MCT   1915   2205   0*AB3           ")
scr("15",1,"     WY 637  YL                    MCT   AUH   0150+1 0310+1 0/320       6:55")
scr("15",1," 3   QR1130  Y4                    DOH   MCT   0200   0450   0*M80           ")
scr("15",1,"     WY 633  Y9                    MCT   AUH   0850   1010   0/767       7:10")
scr("15",2,"A direct-access availability display can be obtained as follows:")
scr("15",2," ")
scr("15",2,"                        1MS^AD23MAYBGWTYO")
scr("15",2," ")
scr("15",2,"This entry will display availability from the Egyptair system.")
scr("15",2,"Note that 1^ is typed before the airline code. Input this entry now.")
scr("15",5,"1MSAD23MAYBGWTYO")
scr("16",1,"** MS - EGYPTAIR **                      134 SU 23MAY     ")
scr("16",1,"21  MS 638  C7 S7 M7 B7 H7 Q7 L7  BGW   CAI 3 1140   1315   0 737")
scr("16",1,"            V7                                                   ")
scr("16",1,"    MS 964  C4 Y4 M4 L4 B4 W4 T4  CAI 3 NRT 1 2330   1830+1 0 M80")
scr("16",1,"            V4 K4                                                ")
scr("16",1,"22  MS1216  C7 S7 M7 B7 H7 Q7 L7  BGW   DWC   0945   1320   0 310")
scr("16",1,"            V7                                                   ")
scr("16",1,"    MS1495  C4 Y4 M4 L4 B4 W4 T4  DWC   SIN   2000   0730+1 0 M80")
scr("16",1,"            V4 K4                                                ")
scr("16",1,"    MS1112  C7 S7 M7 B7 H7 Q7 L7  SIN   NRT   0925+1 1730+1 0.737")
scr("16",1,"            V7                                                   ")
scr("16",2,"The information in the direct-access display is obtained directly from the")
scr("16",2,"the airline's reservation system. Direct-access displays can only be obtained")
scr("16",2,"by departure time, by means of the transaction code AD^.")
scr("16",2,"<PgDn>")
scr("16",5,"PD")
scr("17",2,"Request a direct-access display for Air France flights departing")
scr("17",2,"on 11 March from all Paris airports to all London airports.")
scr("17",5,"1AFAD11MARPARLON")
