scr("7",1,"      4) C2TRAC A          2080.00  /  ROHRAC A          3100.00")
scr("7",1,"END OF DISPLAY                                                  ")
scr("7",2,"Book a standard room with 1 king bed at the 2080.00 rack rate.")
scr("7",5,"HS3B")
scr("7",99,"ND")
scr("8",6,"  1 HHL HY HK1 HKG IN21MAY OUT24MAY 1C1KRAC HKD 2080.00 IGH")
scr("8",6,"    HYATT REGENCY HONG KONG/BS-0099999/CF-29283726  *HY/")
scr("8",6,"    **** HYATT ****")
scr("8",6,"    THANK YOU FOR CHOOSING HYATT HOTELS")
scr("8",2,"Ignore the transaction.")
scr("8",5,"IG")
scr("9",1,"IGNORED")
scr("9",2,"Retrieve the PNR file for the record locator FCTRWD.")
scr("9",5,"RTFCTRWD")
scr("10",1,"RP/PARAF0999/PARAF0999          0999ZZ 16MAR /0952Z   FCTRWD")
scr("10",1,"  1.RITZ/PIERRE")
scr("10",1,"  2  AF  80 C 21MAR 2 CDGSFO HK1     1255 2C 1325 1659   *1A/")
scr("10",1,"  3  AF  81 C 27MAR 1 SFOCDG HK1     1340    1410 0910+1 *1A/")
scr("10",1,"  4 AP PAR 37 65 22 09-B")
scr("10",1,"  5 TK TL20MAR/PARAF0999")
scr("10",2,"Display hotel availability in downtown San Francisco.")
scr("10",11,"RP/PARAF0999/PARAF0999          0999ZZ 16MAR /0952Z   FCTRWD")
scr("10",8,"RITZ/PIERRE")
scr("10",6,"  2  AF  80 C 21MAR 2 CDGSFO HK1     1255 2C 1325 1659   *1A/")
scr("10",6,"  3  AF  81 C 27MAR 1 SFOCDG HK1     1340    1410 0910+1 *1A/")
scr("10",6,"  4 AP PAR 37 65 22 09-B")
scr("10",6,"  5 TK TL20MAR/PARAF0999")
scr("10",5,"HAS2/AR-D")
scr("10",5,"HASFO21MAR-27MAR/AR-D")
scr("10",5,"HASFO21MAR-6/AR-D")
scr("11",1,"US SFO CA  DOWNTOWN                 FR  21MAR24-27MAR24     )END ")
scr("11",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("11",1,"  1 RA/RAMADA LIMITED-GOLDEN GATE   - SFO194 D TAXI  USD    D O  ")
scr("11",1,"    1A) ROHPRO A            89.10  1B) N2DRAC A            99.00 ")
scr("11",1,"                                                        PRO*GOV  ")
scr("11",1,"  2 RA/RAMADA LTD DOWNTOWN    -2526   SFO240 D TAXI  USD     SO  ")
scr("11",1,"    1A) A1QRAC A            79.00  1B) ROHPRO A            86.00 ")
scr("11",1,"                                                    PRO*COR GOV  ")
scr("11",1,"  3 BR/RENAISSANCE STANFORD           SFOECO D TAXI  USD         ")
scr("11",1,"    1A) B1QPRO A           145.00  1B) A1KRAC A           295.00 ")
scr("11",1,"                                                COR PRO WKD*GOV  ")
scr("11",1,"  4 UI/RENOIR HOTEL                   SFOREG D RCAR  USD      O  ")
scr("11",1,"    1A) A1DCOR A            74.00  1B) A1DRAC A            89.00 ")
scr("11",2,"The client wants a room with 1 queen bed at the rack rate at the Ramada")
scr("11",2,"Limited Downtown. He will guarantee the reservation with his credit card.")
scr("11",2,"The account number is 4023400577219021, expiring June 2029.")
scr("11",5,"HS21A/G-CC4023400577219021EXP629")
scr("11",5,"HS21A/G-CC4023400577219021EXP0629")
scr("11",99,"ND")
scr("12",11,"RP/PARAF0999/PARAF0999          0999ZZ 16MAR /0952Z   FCTRWD")
scr("12",8,"RITZ/PIERRE")
scr("12",6,"  2  AF  80 C 21MAR 2 CDGSFO HK1     1255 2C 1325 1659   *1A/")
scr("12",6,"  3 HHL RA HK1 SFO IN21MAR OUT27MAR 1A1QRAC USD175.00 240")
scr("12",6,"    RAMADA LRD DOWNTOWN/BS-0099999/CF-7837366445")
scr("12",6,"    /G-CC4023400577219021EXP699 *RA/")
scr("12",6,"    **** RAMADA ****")
scr("12",6,"    THANK YOU FOR CHOOSING RAMADA")
scr("12",6,"  4  AF  81 C 27MAR 1 SFOCDG HK1     1340    1410 0910+1 *1A/")
scr("12",6,"  5 AP PAR 37 65 22 09-B")
scr("12",6,"  6 TK TL20MAR/PARAF0999")
scr("12",2,"The passenger requested the service. Make one entry to input the received-")
scr("12",2,"from element and end the transaction.")
scr("12",5,"RFP;ET")
scr("13",1,"END OF TRANSACTION COMPLETE - FCTRWD")
scr("13",2,"Sign out.")
scr("13",5,"JO")
