scr("4",5,"AN30MARARNLON")
scr("4",5,"AN30MARSTOLHR")
scr("4",5,"AN30MARARNLHR")
scr("5",1,"** AMADEUS AVAILABILITY - AN **          13 TH 30MAR 1000")
scr("5",1," 1   SK1531  C9 S9 M9 B9 H9 V9 Q9  ARN 5 LHR 3 1110   1245   0/M80       2:35")
scr("5",1,"             G9 L0                                                         ")
scr("5",1," 2   BA 777  C9 D9 S9 B9 M9 L9 Q9  ARN 2 LGW S 1130   1300   0/100       2:30")
scr("5",1,"             V9                                                            ")
scr("5",1," 3   SK 527  C9 S9 M9 B9 H9 V9 Q9  ARN 5 LHR 3 1500   1635   0/M80       2:35")
scr("5",1,"             G9 L0                                                         ")
scr("5",1," 4   BA 779  C9 D9 S9 B9 M9 L9 Q9  ARN 2 LHR 1 1545   1725   0/737       2:40")
scr("5",1,"             V9                                                            ")
scr("5",1," 5   TQ 033  C9 S9 Z9 M9 G9 T9 K9  ARN S LGW 2 1130   1300   0/100       2:30")
scr("5",1,"             Q9 V9 L9 A9                                                   ")
scr("5",2,"Display neutral availability from Frankfurt to Rome on 23 April.")
scr("5",5,"AN23APRFRAROM")
scr("5",5,"AN23APRFRAFCO")
scr("6",1,"** AMADEUS AVAILABILITY - AN **          30 SU 23APR 0000")
scr("6",1," 1   AZ 401  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 0905   1055   0*M80       1:50")
scr("6",1,"             V4 K4                                                           ")
scr("6",1," 2   LH3548  C9 Z9 V9 L9 H9 B9 G9  FRA 1 FCO I 0930   1115   0/733       1:45")
scr("6",1,"             K9 Q9 W9 M9                                                     ")
scr("6",1," 3   AZ 403  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 1155   1345   0*M80       1:50")
scr("6",1,"             V4 K4                                                           ")
scr("6",1," 4   AZ 405  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 1325   1515   0*M80       1:50")
scr("6",1,"             V4 K4                                                           ")
scr("6",1," 5   LH3566  C9 Z9 V9 L9 H9 B9 G9  FRA 1 FCO I 1655   1840   0/735       1:45")
scr("6",1,"             K9 Q6 W5 M0                                                     ")
scr("6",1," 6   AZ 407  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 1945   2135   0*M80       1:50")
scr("6",1,"             V4 K4                                                           ")
scr("6",2,"Change the departure date to 24 March.")
scr("6",5,"AC24MAR")
scr("6",5,"AN24MARFRAROM")
scr("6",5,"AN24MARFRAFCO")
scr("7",1,"** AMADEUS AVAILABILITY - AN **           7 FR 24MAR 0000")
scr("7",1," 1   AZ 401  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 0905   1055   0*M80       1:50")
scr("7",1,"             V4 K4                                                           ")
scr("7",1," 2   LH3548  C9 Z9 V9 L9 H9 B9 G9  FRA 1 FCO I 0930   1115   0/733       1:45")
scr("7",1,"             K9 Q9 W9 M9                                                     ")
scr("7",1," 3   AZ 403  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 1155   1345   0*M80       1:50")
scr("7",1,"             V4 K4                                                           ")
scr("7",1," 4   AZ 405  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 1325   1515   0*M80       1:50")
scr("7",1,"             V4 K4                                                           ")
scr("7",1," 5   LH3566  C9 Z9 V9 L9 H9 B9 G9  FRA 1 FCO I 1655   1840   0/735       1:45")
scr("7",1,"             K9 Q6 W5 M0                                                     ")
scr("7",1," 6   AZ 407  C4 Y4 M4 L4 B4 W4 T4  FRA 1 FCO I 1945   2135   0*M80       1:50")
scr("7",1,"             V4 K4                                                           ")
scr("7",2,"Display neutral availability from Frankfurt to all London airports at")
scr("7",2,"0700 on 18 May.")
scr("7",5,"AN18MAYFRALON0700")
scr("7",5,"AN18MAYFRALON7A")
scr("7",5,"AN18MAYFRALON700A")
scr("7",5,"AN18MAYFRALON07")
scr("8",1,"** AMADEUS AVAILABILITY - AN **          55 TH 18MAY 0700")
scr("8",1," 1   BA 901  C9 D9 S9 B9 K9 M9 L9  FRA 2 LHR 1 0720   0800   0/757       1:40")
scr("8",1,"             Q9 V9                                                           ")
scr("8",1," 2   LH4002  C9 Z9 V9 L9 H9 B9 G9  FRA 1 LHR 2 0725   0800   0/AB6       1:35")
scr("8",1,"             K9 Q9 W9 M9                                                     ")
scr("8",1," 3   BD 830  C4 D4 M4 S4 K4 L4 Q4  FRA 1 LHR 1 0725   0805   0*735       1:40")
scr("8",1,"             V4                                                              ")
scr("8",1," 4   BA2913  C9 D9 S9 B9 K9 M9 L9  FRA 2 LGW N 0740   0820   0/737       1:40")
scr("8",1,"             Q9 V9 W9                                                        ")
scr("8",1," 5*  LH6352  C9 Z9 V9 L9 H9 B9 G9  FRA 1 LCY   0750   0820   0/142       1:30")
scr("8",1,"             K9 Q9 W9 M9                                                     ")
scr("8",1," 6   PR 730  F2 C2 Y4 T4 M4 H4 Q4  FRA 1 LGW S 0840   0925   0*747       1:45")
scr("8",1,"             V4                                                              ")
scr("8",2,"Move down to display more flights.")
scr("8",5,"MD")
scr("9",1,"** AMADEUS AVAILABILITY - AN **          55 TH 18MAY 0700")
scr("9",1," 1   LH4004  C9 Z9 V9 L9 H9 B9 G9  FRA 1 LHR 2 0920   0955   0/AB6       1:35")
scr("9",1,"             K9 Q9 W9 M9                                                     ")
scr("9",1," 2   UK 901  Y4 S4 M4 B4 L4 V4 Q4  FRA 2 STN   1010   1045   0*100       1:35")
scr("9",1,"             H4                                                              ")
scr("9",1," 3   BD 832  C4 D4 M4 S4 K4 L4 Q4  FRA 1 LHR 1 1120   1200   0*735       1:40")
scr("9",1,"             V4                                                              ")
scr("9",1," 4   BA 903  C9 D9 S9 B9 K9 M9 L9  FRA 2 LHR 1 1125   1205   0/767       1:40")
scr("9",1,"             Q9 V9                                                            ")
scr("9",1," 5   BA2915  C9 D9 S9 B9 K9 M9 L9  FRA 2 LGW N 1140   1215   0/737       1:35")
scr("9",1,"             Q9 V9 W9                                                         ")
scr("9",1," 6   LH4006  C9 Z9 V9 L9 H9 B9 G9  FRA 1 LHR 2 1330   1400   0/AB6       1:30")
scr("9",1,"             K9 Q9 W9 M9                                                      ")
scr("9",2,"Change the departure time to 1500.")
scr("9",5,"AC1500")
scr("9",5,"AC15")
scr("9",5,"AC3P")
scr("9",5,"AC300P")
scr("9",5,"AN1500")
scr("10",1,"** AMADEUS AVAILABILITY - AN **          55 TH 18MAY 1500")
scr("10",1," 1   UK 903  Y4 S4 M4 B4 L4 V4 Q4  FRA 2 STN   1520   1555   0*100       1:35")
scr("10",1,"             H4                                                               ")
scr("10",1," 2   BA 905  C9 D9 S9 B9 K9 M9 L9  FRA 2 LHR 1 1530   1605   0/767       1:35")
scr("10",1,"             Q9 V9                                                            ")
scr("10",1," 3   BD 836  C4 D4 M4 S4 L4 Q4 V4  FRA 1 LHR 1 1645   1725   0*735       1:40")
scr("10",1," 4   BA2917  C9 D9 S9 B9 K9 M9 L9  FRA 2 LGW N 1710   1745   0/737       1:35")
scr("10",1,"             Q9 V9                                                            ")
scr("10",1," 5   LH4066  C9 Z9 V9 L9 H9 B9 G9  FRA 1 LHR 2 1720   1755   0/AB6       1:35")
scr("10",1,"             K9 Q9 W9 M9                                                      ")
scr("10",1," 6*  LH6356  C9 Z9 V9 L9 H9 B9 G9  FRA 1 LCY   1730   1800   0/142       1:30")
scr("10",1,"             K9 Q9 W9 M9                                                      ")
scr("10",2,"The passenger would like to return on 23 May, departing at 0900.")
scr("10",5,"ACR23MAY0900")
scr("10",5,"AN23MAYLONFRA0900")
scr("11",1,"** AMADEUS AVAILABILITY - AN **          60 TU 23MAY 0900")
scr("11",1," 1   BA2914  C9 D9 S9 B9 K9 M9 L9  LGW N FRA 2 0810   1050   0/737       1:40")
scr("11",1,"             Q9 V9 W9                                                        ")
scr("11",1," 2   LH4043  C9 Z9 V9 L9 H9 B9 G9  LHR 2 FRA 1 0900   1130   0/AB6       1:30")
scr("11",1,"             K9 Q9 W4 M2                                                     ")
scr("11",1," 3   BA 904  C9 D9 S9 B9 K9 M9 L9  LHR 1 FRA 2 1200   1430   0/767       1:30")
scr("11",1,"             Q9 V9                                                           ")
scr("11",1," 4   BD 833  C4 D4 M4 S4 K4 L4 Q4  LHR 1 FRA 1 1200   1435   0*735       1:35")
scr("11",1,"             V4                                                              ")
scr("11",1," 5   UK 902  Y4 S4 M4 B4 L4 V4 Q4  STN   FRA 2 1200   1440   0*100       1:40")
scr("11",1,"             H4                                                              ")
scr("11",1," 6   PR 731  F2 C2 Y4 T4 M4 H4 Q4  LGW S FRA 1 1215   1445   0*747       1:30")
scr("11",1,"             V4                                                              ")
scr("11",2,"The client might travel to Munich instead. Change the destination point.")
scr("11",5,"AC//MUC")
scr("11",5,"AN23MAYLONMUC0900")
scr("11",5,"AN23MAYLONMUC09")
scr("11",5,"AN23MAYLONMUC9A")
scr("11",5,"ACLONMUC")
scr("12",1,"** AMADEUS AVAILABILITY - AN **          60 TU 23MAY 0900")
scr("12",1," 1   UK 914  Y4 S4 M4 B4 L4 V4 Q4  STN   MUC I 0710   1000   0*100       1:50")
scr("12",1,"             H4                                                            ")
scr("12",1," 2   LH4053  C9 Z9 V9 H9 B9 L9 G9  LHR 2 MUC I 0810   1055   0/737       1:45")
scr("12",1,"             K9 Q9 W9 M9                                                   ")
scr("12",1," 3   UA3550  F4 C4 Y4 B4 M4 H4 Q4  LHR 2 MUC I 0810   1055   0.733       1:45")
scr("12",1,"             V4")
scr("12",1," 4   BA 948  C9 D9 M9 S9 B9 L9 Q9  LHR 1 MUC I 0815   1100   0/757       1:45")
scr("12",1,"             V9")
scr("12",1," 5   LH4017  C9 Z9 H9 V9 L9 B9 G9  LHR 2 MUC I 0925   1205   0/320       1:40")
scr("12",1,"             K9 Q9 W9 M9                                                     ")
scr("12",1," 6   BA 950  C9 D9 M9 S9 B9 L9 Q9  LHR 1 MUC I 1130   1415   0/757       1:45")
scr("12",1,"             V9")
scr("12",2,"Sign out.")
scr("12",5,"JO")
