scr("5",1," 1:  UA4547  C0 Y4 B4 M4 H4 Q4 V4  ARN 5 LHR 3 1110   1245   0.M87       2:35")
scr("5",1," 2   SK 531  C9 S9 M9 B9 H9 V9 Q9  ARN 5 LHR 3 1110   1245   0/M80       2:35")
scr("5",1,"             G9 L0                                                        ")
scr("5",1," 3   BA 777  C9 D9 S9 B9 M9 L9 Q9  ARN   LHR 1 1230   1405   0/737       2:35")
scr("5",1,"             V9                                                           ")
scr("5",1," 4:  UA4549  C0 Y4 B4 M4 H4 Q4 V4  ARN 5 LHR 3 1500   1635   0.M81       2:35")
scr("5",1," 5   SK 527  C9 S9 M9 B9 H9 V9 Q9  ARN 5 LHR 3 1500   1635   0/M80       2:35")
scr("5",1,"             G9 L0                                                        ")
scr("5",1," 6   TQ 035  C9 S9 M9              ARN 2 LGW S 1530   1705   0/D95       2:35")
scr("5",1," 7 AYTQ 575  C9 S9 Z9 M9 G9 T9 K9  ARN 2 LGW S 1530   1705   0/D95       2:35")
scr("5",1,"             Q9 V9 L9 A9                                                  ")
scr("5",2,"Re-order the display by elapsed travel time.")
scr("5",5,"ACAE")
scr("5",5,"AE23AUGCPHLON0900")
scr("5",5,"AE23AUGCPHLON900A")
scr("5",5,"AE23AUGCPHLON09")
scr("5",5,"AE23AUGCPHLON9A")
scr("6",1,"** AMADEUS AVAILABILITY - AE **          21 WE 23AUG 0000")
scr("6",1," 1   BA 781  C9 D9 S9 B9 M9 L9 Q9  ARN   LHR 1 1815   1945   0/767       2:30")
scr("6",1,"             V9                                                           ")
scr("6",1," 2:  UA4547  C0 Y4 B4 M4 H4 Q4 V4  ARN 5 LHR 3 1110   1245   0.M87       2:35")
scr("6",1," 3   SK 531  C9 S9 M9 B9 H9 V9 Q9  ARN 5 LHR 3 1110   1245   0/M80       2:35")
scr("6",1,"             G9 L0                                                        ")
scr("6",1," 4   BA 777  C9 D9 S9 B9 M9 L9 Q9  ARN   LHR 1 1230   1405   0/737       2:35")
scr("6",1,"             V9                                                           ")
scr("6",1," 5:  UA4549  C0 Y4 B4 M4 H4 Q4 V4  ARN 5 LHR 3 1500   1635   0.M81       2:35")
scr("6",1," 6   SK 527  C9 S9 M9 B9 H9 V9 Q9  ARN 5 LHR 3 1500   1635   0/M80       2:35")
scr("6",1,"             G9 L0                                                        ")
scr("6",1," 7   TQ 035  C9 S9 M9              ARN 2 LGW S 1530   1705   0/D95       2:35")
scr("6",2,"Display neutral availability on 11 August from Barcelona to Rome, showing")
scr("6",2,"only flights that connect in Amsterdam.")
scr("6",5,"AN11AUGBCNROM/XAMS")
scr("7",1,"** AMADEUS AVAILABILITY - AN **           9 FR 11AUG 0000")
scr("7",1," 1   IB4248  C9 M9 L9 W9 Q9 V6 T9  BCN B AMS   1010   1225   0/320      ")
scr("7",1,"     AZ 109  C4 Y4 M4 L4 B4 W4 T4  AMS   FCO I 1305   1525   0*M80       5:15")
scr("7",1,"             V4 K4                                                        ")
scr("7",1," 2   IB4262  C9 M9 L9 W9 Q9 T9     BCN B AMS   1640   1855   0/M87      ")
scr("7",1,"     AZ 111  C4 Y4 M4 L4 B4 W4 T4  AMS   FCO I 1940   1000   0*M80       5:20")
scr("7",1,"             V4 K4                                                        ")
scr("7",1," 3   KL 352  C7 S7 M7 B7 H7 Q7 L7  BCN A AMS   0705   0925   0.737      ")
scr("7",1,"             V7                                                           ")
scr("7",1,"     KL 265  C7 S7 M7 B7 H7 Q7 L7  AMS   FCO I 1010   1230   0.737       5:25")
scr("7",1,"             V0                                                           ")
scr("7",2,"Display neutral availability on 22 August from Lyon to all London airports,")
scr("7",2,"showing only non-stop flights.")
scr("7",5,"AN22AUGLYSLON/FN")
scr("8",1,"** AMADEUS AVAILABILITY - AN **          20 TU 22AUG 0000")
scr("8",1," 1   BA3127  C9 D9 M9 S9 B9 L9 Q9  LYS   LGW N 0715   0745   0/F28       1:30")
scr("8",1,"             V9")
scr("8",1," 2   AF3530  C9 Z2 Y9 S9 K9 H9 T9  LYS   LHR 2 0720   0755   0/737       1:35")
scr("8",1,"             Q9 V9 X9 GR                                                    ")
scr("8",1," 3   BA 355  C9 D9 M9 S9 B9 L9 Q9  LYS   LHR 4 0800   0845   0/737       1:45")
scr("8",1,"             V9")
scr("8",1," 4   BA3129  C9 D9 M9 S9 B9 L9 Q9  LYS   LGW N 1700   1730   0/F28       1:30")
scr("8",1,"             V9")
scr("8",1," 5   AF3538  C9 M9 T9 K9 V9        LYS   LHR 2 1745   1820   0/737       1:35")
scr("8",1,"             Q9 V9 X9 GR                                                    ")
scr("8",1," 6   BA 357  C9 D9 M9 S9 B9 L9 Q9  LYS   LHR 4 1830   1910   0/737       1:40")
scr("8",1,"             V9")
scr("8",2,"Display neutral availability on 15 September from all Paris airports")
scr("8",2,"to Frankfurt, showing only Air France flights.")
scr("8",5,"AN15SEPPARFRA/AAF")
scr("8",5,"ANAF15SEPPARFRA")
scr("9",1,"** AMADEUS AVAILABILITY - AN **          44 FR 15SEP 0000")
scr("9",1," 1   AF1466  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 0735   0855   0/AB3       1:20")
scr("9",1,"             Q9 V9 GR                                                     ")
scr("9",1," 2   AF1468  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 0945   1100   0/735       1:15")
scr("9",1,"             Q9 V9 X9 GR                                                  ")
scr("9",1," 3   AF1404  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 1320   1440   0/733       1:20")
scr("9",1,"             Q9 V9 X9 GR                                                  ")
scr("9",1," 4   AF1430  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 1545   1705   0/320       1:20")
scr("9",1,"             Q9 V9 X9 GR                                                  ")
scr("9",1," 5   AF1446  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 1640   1800   0/733       1:20")
scr("9",1,"             Q9 V9 X9 GR                                                  ")
scr("9",1," 6   AF1448  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 1820   1940   0/320       1:20")
scr("9",1,"             Q9 V9 X9 GR                                                  ")
scr("9",2,"Obtain a direct-access availability display from British Airways, for")
scr("9",2,"flights departing on 19 August from Lyon to all London airports.")
scr("9",5,"1BAAD19AUGLYSLON")
scr("10",1,"** BA - BRITISH AIRWAYS **               074 MO 19AUG  ")
scr("10",1,"1000 LYS - LON LONDON.GBL.GB")
scr("10",1,"21  BA3127   C5  S9  B9  K0  M9  LYS LGW 0700   0730  0 28B")
scr("10",1,"             L9  Q9  V9  W9  T6                         ")
scr("10",1,"22  BA 353   C9  S9  B9  K0  M9  LYS LHR 0800   0840  0 321")
scr("10",1,"             L3  Q0  V0                                 ")
scr("10",1,"23  BA3125   C9  S9  B9  K0  M9  LYS LGW 1230   1300  0 28B")
scr("10",1,"             L9  Q9  V9  W9  T4                         ")
scr("10",1,"24  BA3129   C9  S9  B9  K0  M9  LYS LGW 1700   1730  0 28B")
scr("10",1,"             L9  Q9  V9  W9  T4                         ")
scr("10",1,"25  BA 357   C9  S9  B9  K0  M9  LYS LHR 1840   1910  0 73B")
scr("10",1,"             L9  Q9  V9                                 ")
scr("10",2,"Sign out.")
scr("10",5,"JO")
