scr("5",2,"A client wants to rent a car from Avis at the Amsterdam airport. He")
scr("5",2,"will arrive on 19 April at 1100 and return the car on 23 April at 0900.")
scr("5",5,"CAZIAMS19APR-23APR/ARR-1100-0900")
scr("5",5,"CAZIAMS19APR-4/ARR-1100-0900")
scr("5",5,"CAZIAMS19APR-23APR/ARR-1100/RT-0900")
scr("5",5,"CAZIAMS19APR-4/ARR-1100/RT-0900")
scr("5",5,"CAZIAMS19APR-4/ARR-1100A/RT-900A")
scr("6",1,"CAZIAMS19APR-23APR/ARR-1100-0900                                   ")
scr("6",1,"ZI AVIS                   AMS-T    OPENING HOURS:  06:30 -23:30 ")
scr("6",1,"AMS AMSTERDAM/NL:SCHIPHOL                          CURRENCY:EUR ")
scr("6",1,"ARRIVAL:MO19APR24/11:00   RETURN:TH23SEP24/09:00                ")
scr("6",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES        GGCARZIAMS")
scr("6",1,"   TYPE  A   DAILY-NLG              KM/M   CHRG     ADV   RCODE ")
scr("6",1," 1 ECMN        66.00 *              UNL     .00      1D     5CI ")
scr("6",1," 2 ECMN        67.69@*              UNL     .00      1D     CRI ")
scr("6",1," 3 CCMN        72.00 *              UNL     .00      1D     5CI ")
scr("6",1," 4 CCMN        73.10@*              UNL     .00      1D     CRI ")
scr("6",1," 5 CDMN        81.14@*              UNL     .00      1D     CRI ")
scr("6",1,"MORE")
scr("6",2,"A client wants to rent a standard size car at New York-Kennedy Airport.")
scr("6",2,"He will arrive on 20 October at 1400 and return the car on 23 October at")
scr("6",2,"1300. Display availability for all types of standard cars.")
scr("6",5,"CAJFK20OCT-23OCT/ARR-1400-1300/VT-S")
scr("6",5,"CAJFK20OCT-3/ARR-1400-1300/VT-S")
scr("6",5,"CAJFK20OCT-23OCT/VT-S/ARR-1400-1300")
scr("6",5,"CAJFK20OCT-3/VT-S/ARR-1400-1300")
scr("6",5,"CAJFK20OCT-23OCT/ARR-1400/RT-1300/VT-S")
scr("6",5,"CAJFK20OCT-3/ARR-1400/RT-1300/VT-S")
scr("6",5,"CAJFK20OCT-23OCT/VT-S/ARR-1400/RT-1300")
scr("6",5,"CAJFK20OCT-3/VT-S/ARR-1400/RT-1300")
scr("6",9,"CLS")
scr("7",1,"CAJFK20OCT-23OCT/ARR-1400-1300/VT-S                             ")
scr("7",1,"JFK NEW YORK/NY/US:JOHN F KENNEDY                   CURRENCY:USD")
scr("7",1,"ARRIVAL:TU20OCT24/14:00   RETURN:FR23OCT24/13:00                ")
scr("7",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("7",1,"                   A TYPE   DAILY-USD               KM/M  CHRG  ")
scr("7",1," 1T ZL NATIONAL IR   SCAR     76.99                 UNL    .00  ")
scr("7",1," 2T ZR DOLLAR        SCAR     79.95 *               UNL    .00  ")
scr("7",1," 3T ZI AVIS          SCAR     80.99 *               UNL    .00  ")
scr("7",1," 4T ZE HERTZ         SCAR    120.99 *               UNL    .00  ")
scr("7",1,"@-RATE CONVERTED *-EXTRA HOUR/DAY MAY APPLY                     ")
scr("7",1,"NO MORE ITEMS                                                   ")
scr("7",2,"Retrieve the PNR for passenger Schiller.")
scr("7",5,"RT/SCHILLER")
scr("8",1,"RP/BRUSN3421/BRUSN3421          0999ZZ 14MAR /1401Z   FPGZXW")
scr("8",1,"  1.SCHILLER/GINA MS")
scr("8",1,"  2  SN 617 Y 20MAR 4 BRUMAN HK1            1830 1845   *1A/")
scr("8",1,"  3  SN 618 Y 26MAR 3 MANBRU HK1            1605 1820   *1A/")
scr("8",1,"  4 AP BRU 02/881-2365-B")
scr("8",1,"  5 TKTL18MAR/BRUSN3421")
scr("8",2,"The passenger wants to rent a car in Manchester, for pick-up on arrival.")
scr("8",2,"Display availability for all car types.")
scr("8",11,"RP/BRUSN3421/BRUSN3421          0999ZZ 14MAR /1401Z   FPGZXW")
scr("8",8,"SCHILLER/GINA MS")
scr("8",6,"  2  SN 617 Y 20MAR 4 BRUMAN HK1            1830 1845   *1A/")
scr("8",6,"  3  SN 618 Y 26MAR 3 MANBRU HK1            1605 1820   *1A/")
scr("8",6,"  4 AP BRU 02/881-2365-B")
scr("8",6,"  5 TKTL18MAR/BRUSN3421")
scr("8",5,"CAS2")
scr("8",5,"CAS2-26MAR")
scr("8",5,"CAS2-6")
scr("8",5,"CAMAN20MAR-26MAR/ARR-1845-1605")
scr("8",5,"CAMAN20MAR-26MAR/ARR-1845/RT-1605")
scr("8",5,"CAMAN20MAR-6/ARR-1845-1605")
scr("8",5,"CAMAN20MAR-6/ARR-1845/RT-1605")
scr("8",9,"CLS")
scr("9",1,"CAMAN21MAR-26MAR/ARR-740A-1020A                                  ")
scr("9",1,"MAN MANCHESTER/GB:INTL                              CURRENCY:GBP ")
scr("9",1,"ARRIVAL:TH20MAR97/18:45   RETURN:WE26MAR24/16:05                 ")
scr("9",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                   ")
scr("9",1,"                   A TYPE  WEEKLY-GBP               KM/M  CHRG   ")
scr("9",1," 1O CC TOWN COUNTR   MCMN     86.43@*               UNL    .00   ")
scr("9",1," 2T AL ALAMO         EBMN     96.40@                UNL    .00   ")
scr("9",1," 3O KN KENNING       MCMN    106.38@                UNL    .00   ")
scr("9",1," 4T ZE HERTZ         MCMN    107.10@*               UNL    .00   ")
scr("9",1," 5T ZD BUDGET        ECMN    108.04@*               UNL    .00   ")
scr("9",1," 6T ZL NATIONAL IR   MBMN    126.51@                UNL    .00   ")
scr("9",1,"MORE")
scr("9",2,"Ignore the transaction.")
scr("9",11,"RP/BRUSN3421/BRUSN3421          0999ZZ 14MAR /1401Z   FPGZXW")
scr("9",8,"SCHILLER/GINA MS")
scr("9",6,"  2  SN 617 Y 20MAR 4 BRUMAN HK1            1830 1845   *1A/")
scr("9",6,"  3  SN 618 Y 26MAR 3 MANBRU HK1            1605 1820   *1A/")
scr("9",6,"  4 AP BRU 02/881-2365-B")
scr("9",6,"  5 TKTL18MAR/BRUSN3421")
scr("9",5,"IG")
scr("10",1,"IGNORED")
scr("10",2,"Sign out.")
scr("10",5,"JO")
