scr("10",1," 2   IB4422  C9 Y9 L9 W9 Q5 TL     BCN B ORY S 0725   0905   0/M87       1:40")
scr("10",1," 3   AF1113  C9 Z2 Y9 S9 K9 H9 T9  BCN A CDG2D 1015   1205   0/320       1:50")
scr("10",1,"             Q9 V9 X9 GR                                                     ")
scr("10",1," 4   AF1159  C9 Z2 Y9 S9 K9 H9 T9  BCN A CDG2D 1325   1515   0/737       1:50")
scr("10",1,"             Q9 V9 X9 GR                                                     ")
scr("10",1," 5   IB4424  C9 Y9 L9 W9 Q3 V5 T9  BCN B ORY S 1525   1705   0/M87       1:40")
scr("10",1," 6   AF1127  C9 Z2 Y9 S9 KL HL TL  BCN A CDG2D 1620   1810   0/320       1:50")
scr("10",1,"             GR                                                              ")
scr("10",1," 7   IB4420  C9 Y9 L9 W9 Q3 V5 T9  BCN B ORY S 1735   1915   0/M87       1:40")
scr("10",2,"Sell one seat in C class on the AF flight departing at 1015.")
scr("10",5,"SS1C3")
scr("11",12,"RP/FRALH2330/FRALH2330/")
scr("11",6,"  AF1113 C 26APR 1 BCNCDG HK1         A  1015  1205   320 0\n      FLIGHT ARRIVES TERMINAL 2D")
scr("11",2,"The passenger is Mr. Guillaume Mozart. Input the name element.")
scr("11",5,"NM1MOZART/GUILLAUME MR")
scr("11",5,"NM1MOZART/GUILLAUMEMR")
scr("11",5,"NM1MOZART/G MR")
scr("11",5,"NM1MOZART/GMR")
scr("11",5,"NM1MOZART/GUILLAUME")
scr("11",5,"NM1MOZART/G")
scr("12",12,"RP/FRALH2330/FRALH2330/")
scr("12",6,"  AF1113 C 26APR 1 BCNCDG HK1         A  1015  1205   320 0\n      FLIGHT ARRIVES TERMINAL 2D")
scr("12",2,"The passenger's Air France frequent flyer number is ECC375. Input the")
scr("12",2,"identification number.")
scr("12",5,"FFNAF-ECC375")
scr("13",2,"Mr. Mozart is a very important passenger. He is the Danish consul general.")
scr("13",2,"Input an OSI element to notify the airline.")
scr("13",12,"RP/FRALH2330/FRALH2330/")
scr("13",6,"  AF1113 C 26APR 1 BCNCDG HK1         A  1015  1205   320 0\n      FLIGHT ARRIVES TERMINAL 2D")
scr("13",6,"OS AF FQTV1-ECC375")
scr("13",5,"OSAF VIP DANISH CONSUL GENERAL")
scr("13",5,"OSAF VIP DANISH CONSUL GENERAL/P1")
scr("14",12,"RP/FRALH2330/FRALH2330/")
scr("13",6,"  AF1113 C 26APR 1 BCNCDG HK1         A  1015  1205   320 0\n      FLIGHT ARRIVES TERMINAL 2D")
scr("14",6,"OS AF FQTV1-ECC375")
scr("14",78,"  5 OS ")
scr("14",2,"Ignore the transaction.")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("15",2,"you can finish without requesting help.")
scr("15",2,"<PgDn>")
scr("15",5,"PD")
scr("15",9,"END")
