scr("11",2," ")
scr("11",2,"                                    DNA^AA")
scr("11",2," ")
scr("11",2," This entry will decode the airline code AA. Input this entry now.")
scr("11",5,"DNAAA")
scr("11",5,"DNA AA")
scr("12",1,"AA/AAL 001 AMERICAN AIRLINES")
scr("12",2,"Now decode the airline code U2.")
scr("12",5,"DNAU2")
scr("12",5,"DNA U2")
scr("13",1,"U2/EZY 888 EASYJET")
scr("13",2," Encode the airline Egyptair. ")
scr("13",5,"DNAEGYPTAIR")
scr("13",5,"DNA EGYPTAIR")
scr("13",5,"DNA EGYPT AIR")
scr("13",5,"DNAEGYPT AIR")
scr("14",1,"MS/MSR 077 EGYPTAIR")
scr("14",2," Decode the airline code SV.")
scr("14",5,"DNASV")
scr("14",5,"DNA SV")
scr("15",1,"SV/SVA 065 SAUDI ARABIAN AIRLINES")
scr("15",2," Each passenger aircraft has a three-letter equipment code. The transaction")
scr("15",2," code DNE^ is used to encode aircraft equipment, as follows:")
scr("15",2," ")
scr("15",2,"                               DNE^BOEING 777")
scr("15",2," ")
scr("15",2," This entry will display the equipment code for Boeing 777 aircraft. Input")
scr("15",2," this entry now.")
scr("15",5,"DNEBOEING 777")
scr("15",5,"DNE BOEING 777")
scr("15",5,"DNEBOEING777")
scr("16",1,"777 W BOEING 777-200/300")
scr("16",2," The entry code DNE^ is also used to decode an equipment code, as follows:")
scr("16",2," ")
scr("16",2,"                                    DNE^M80")
scr("16",2," ")
scr("16",2,"Decode the equipment code M11.")
scr("16",5,"DNEM11")
scr("16",5,"DNE M11")
