scr("15",6,"  4   IB4216 M 05OCT 4 BCNBRU HK1               0905  1105  *1A/")
scr("15",6,"  5   IB4214 M 05OCT 4 BCNBRU KL1               1615  1815  *1A/")
scr("15",6,"  6 AP BRU 02 376 1232-B")
scr("15",6,"  7 TK TL25SEP/BRUSN2442")
scr("15",5,"5/HK")
scr("16",1,"RP/BRUSN2442/BRUSN2442         6464FP   19SEP /1142Z   G4CP2E")
scr("16",1,"  1.LECRIX/MICHEL MR")
scr("16",1,"  2   TP 671 S 26SEP 2 BRULIS HK1               1330  1615 ")
scr("16",1,"  3   IB 125 M 02OCT 1 LISBCN HK1               0745  0825  *1A/")
scr("16",1,"  4   IB4216 M 05OCT 4 BCNBRU HK1               0905  1105  *1A/")
scr("16",1,"  5   IB4214 M 05OCT 4 BCNBRU HK1               1615  1815  *1A/")
scr("16",1,"  6 AP BRU 02 376 1232-B")
scr("16",1,"  7 TK TL25SEP/BRUSN2442")
scr("16",2,"Now cancel the reservation on IB 4216.")
scr("16",11,"RP/BRUSN2442/BRUSN2442         6464FP   19SEP /1142Z   G4CP2E")
scr("16",8,"LECRIX/MICHEL MR")
scr("16",6,"  2   TP 671 S 26SEP 2 BRULIS HK1               1330  1615 ")
scr("16",6,"  3   IB 125 M 02OCT 1 LISBCN HK1               0745  0825  *1A/")
scr("16",6,"  4   IB4216 M 05OCT 4 BCNBRU HK1               0905  1105  *1A/")
scr("16",6,"  5   IB4214 M 05OCT 4 BCNBRU HK1               1615  1815  *1A/")
scr("16",6,"  6 AP BRU 02 376 1232-B")
scr("16",6,"  7 TK TL25SEP/BRUSN2442")
scr("16",5,"XE4")
scr("17",1,"RP/BRUSN2442/BRUSN2442         6464FP   19SEP /1142Z   G4CP2E")
scr("17",1,"  1.LECRIX/MICHEL MR")
scr("17",1,"  2   TP 671 S 26SEP 2 BRULIS HK1               1330  1615 ")
scr("17",1,"  3   IB 125 M 02OCT 1 LISBCN HK1               0745  0825  *1A/")
scr("17",1,"  4   IB4214 M 05OCT 4 BCNBRU HK1               1615  1815  *1A/")
scr("17",1,"  5 AP BRU 02 376 1232-B")
scr("17",1,"  6 TK TL25SEP/BRUSN2442")
scr("17",2,"Assume the passenger requested the service. Input the received-from element")
scr("17",2,"and end the transaction with one entry.")
scr("17",11,"RP/BRUSN2442/BRUSN2442         6464FP   19SEP /1142Z   G4CP2E")
scr("17",8,"LECRIX/MICHEL MR")
scr("17",6,"  2   TP 671 S 26SEP 2 BRULIS HK1               1330  1615 ")
scr("17",6,"  3   IB 125 M 02OCT 1 LISBCN HK1               0745  0825  *1A/")
scr("17",6,"  4   IB4214 M 05OCT 4 BCNBRU HK1               1615  1815  *1A/")
scr("17",6,"  5 AP BRU 02 376 1232-B")
scr("17",6,"  6 TK TL25SEP/BRUSN2442")
scr("17",5,"RFP;ET")
scr("18",1,"END OF TRANSACTION COMPLETE - G4CP2E")
scr("18",2,"Retrieve the PNR for the surname Ungr.")
scr("18",5,"RT/UNGR")
