scr("10",1,"02 VSX3                    1250  @  S01SEP 31OCT  - SU   1M IT R")
scr("10",1,"03 VVO10                   1250  @  S25APR 31OCT@ - SU   1M BA R")
scr("10",1,"04 QSX3                    1250  @  S01APR 31OCT  - SU   1M AF R")
scr("10",1,"05 QSX3B                   1250  @  S01APR 31OCT  - SU   1M AF R")
scr("10",1,"06 KAPB                    1350  @     -      -  14 SU   21 IT R")
scr("10",1,"07 LDEURO         720      1440  @     -      -   -  -   -  BD R")
scr("10",1,">                                                 PAGE  1/ 3   ")
scr("10",2,"Display the fare notes for the QSX3 fare basis for travel on Air France.")
scr("10",5,"FQN4")
scr("11",1,"FQN 04  /17MAY22 *INDEF  /                *047P")
scr("11",1,"01.APPLICATION                  02.ELIGIBILITY")
scr("11",1,"03.FARES                        04.CHILDREN/INFANTS FARES")
scr("11",1,"06.PERIODS OF APPLICATION       11.STOPOVERS   ")
scr("11",1,"12.ROUTING                      13.TRANSFERS   ")
scr("11",1,"14.CONSTRUCTIONS/COMBINATIONS   15.ADVERTISING AND SALES")
scr("11",1,"16.RESERVATIONS                 17.PAYMENT    ")
scr("11",1,"18.TICKETING                    19.REFUND FOR CANCEL./NO SHOW")
scr("11",1,"             ******  SELECT PARAGRAPHS  ******  ")
scr("11",2,"If the fare notes are more than 6 pages in length, a menu of applicable ")
scr("11",2,"topics is displayed. The topics may vary, but each topic always has the ")
scr("11",2,"same paragraph number. For example, the rule pertaining to stopovers is ")
scr("11",2,"always paragraph 11, and the rule pertaining to ticketing is always ")
scr("11",2,"paragraph 18. ")
scr("11",2,"<PgDn>")
scr("11",5,"PD")
scr("12",2,"The following entry may be used to display a selected paragraph:")
scr("12",2," ")
scr("12",2,"                                 FQN4*11^")
scr("12",2," ")
scr("12",2,"This entry will display paragraph 11 for the fare in line 4. Note that an")
scr("12",2,"asterisk (*) is typed before the paragraph number. What entry would be used")
scr("12",2,"to display paragraph 19 for the fare in line 4?")
scr("12",5,"FQN4*19")
scr("12",5,"FQN4//19")
scr("13",2,"What entry would be used to display paragraph 13 for the fare in line 2 of ")
scr("13",2,"a fare display?")
scr("13",5,"FQN2*13")
scr("13",5,"FQN2//13")
scr("14",2,"The fare basis now displayed is line 4 of the fare display. Input the entry")
scr("14",2,"to display the periods of application.")
scr("14",5,"FQN4*6")
scr("14",5,"FQN4*06")
scr("14",5,"FQN4//6")
scr("14",5,"FQN4//06")
scr("15",1,"                /17MAY22*INDEF  /                 *047P*    ")
scr("15",1,"    LE KIOSQUE AIR FRANCE                                   ")
scr("15",1,"                                                            ")
scr("15",1,"06.PERIODS OF APPLICATION                                   ")
scr("15",1,"   OUTBOUND TRAVEL MUST BE COMMENCED DURING THE PERIOD OF   ")
scr("15",1,"   APPLICATION                                              ")
scr("15",1,"   **SUMMER KIOSQUE  01APR22 - 31OCT22 EXCEPT =             ")
scr("15",1,"   -FROM PAR/LIL TO MUC =                                   ")
scr("15",1,"     VSX4MUC = 11APR22-31OCT22                              ")
scr("15",1,"   -FROM BES/NTE/RNS TO LON = 01APR22-30JUN22               ")
scr("15",1,"   -FROM SXB TO BER/HAM/MUC = 01FEB22-31OCT22               ")
scr("15",2,"The fare in this example is valid from 1 April to 31 October, except for")
scr("15",2,"the routes indicated.")
scr("15",2,"<PgDn>")
scr("15",5,"PD")
scr("16",2,"The following are examples of entries to display selected paragraphs:")
scr("16",2," ")
scr("16",2,"    FQN7*11^         Display paragraph 11 for fare in line 7")
scr("16",2,"    FQN4*2,6,11^     Display paragraphs 2, 6, and 11 for fare in line 4")
scr("16",2,"    FQN1*10-12^      Display paragraphs 10 - 12 for fare in line 1")
scr("16",2," ")
scr("16",2,"What entry will display paragraphs 4, 15, and 19 for the fare in line 5?")
scr("16",5,"FQN5*4,15,19")
scr("16",5,"FQN5*4,19,15")
scr("16",5,"FQN5*15,4,19")
scr("16",5,"FQN5*15,19,4")
scr("16",5,"FQN5*19,4,15")
scr("16",5,"FQN5*19,15,4")
scr("16",5,"FQN5//4,15,19")
scr("16",5,"FQN5//4,19,15")
scr("16",5,"FQN5//15,4,19")
scr("16",5,"FQN5//15,19,4")
scr("16",5,"FQN5//19,4,15")
scr("16",5,"FQN5//19,15,4")
scr("17",2,"Study the examples. Then input the entry to display paragraphs 1, 3, and")
scr("17",2,"6 for the fare in line 4.")
scr("17",5,"FQN4//1,3,6")
scr("17",5,"FQN4//1,6,3")
scr("17",5,"FQN4//3,1,6")
scr("17",5,"FQN4//3,6,1")
scr("17",5,"FQN4//6,3,1")
scr("17",5,"FQN4//6,1,3")
scr("17",5,"FQN4*1,3,6")
scr("17",5,"FQN4*1,6,3")
scr("17",5,"FQN4*3,1,6")
scr("17",5,"FQN4*3,6,1")
scr("17",5,"FQN4*6,3,1")
scr("17",5,"FQN4*6,1,3")
