scr("10",1,"....DLY/TIM..............    0.")
scr("10",1,"Q94.MSG-CP...............    0.")
scr("10",1,"Q96.MSG-PDR..............    0.")
scr("10",1,"Q97.MESSAGE..............    2.")
scr("10",1,"Q 0.GENERAL..............    5.")
scr("10",1,"Q 1.CONFO  ..............    3.")
scr("10",1,"Q 2.KL     ..............    4.")
scr("10",1,"Q 3.OPTION ..............    0.")
scr("10",1,"Q 4.RPCHNG ..............    1. ")
scr("10",2,"This display is obtained when an agent signed in for general sales duty.")
scr("10",2,"<PgDn>")
scr("10",5,"PD")
scr("11",2,"The transaction code QC^ is used to display the total number of PNRs on a")
scr("11",2,"specified queue, as follows:")
scr("11",2," ")
scr("11",2,"                                   QC2^")
scr("11",2," ")
scr("11",2,"This example will display the total number of PNRs on queue 2 (waitlist ")
scr("11",2,"confirmations). What entry would be used to display a queue count for ")
scr("11",2,"queue 94?")
scr("11",5,"QC94")
scr("12",2,"Display the total number of PNRs with air segments confirmed from the")
scr("12",2,"waitlist (queue 2).")
scr("12",5,"QC2")
scr("13",1,"QUEUE....FRALH2330.........Q/TTL.")
scr("13",1,"Q 2.KL     ......................")
scr("13",1,"...................C 0.D1      4.")
scr("13",1,"...................C 0.D2      2.")
scr("13",1,"...................C 0.D3      1.")
scr("13",1,"...................C 0.D4      2.")
scr("13",2,"To display a queue count for a branch office, the office identification must")
scr("13",2,"be inserted, as follows:")
scr("13",2," ")
scr("13",2,"                              QC/PARAF0998/81^")
scr("13",2," ")
scr("13",2,"What entry would be used to display the total number of PNRs in queue 7 for")
scr("13",2,"the office identification code MADIB1020?")
scr("13",5,"QC/MADIB1020/7")
scr("14",2,"The transaction code QS^ is used to sign onto a numbered queue, as follows:")
scr("14",2," ")
scr("14",2,"                                  QS1^")
scr("14",2," ")
scr("14",2,"This entry will display the first PNR on queue 1. What entry would be used")
scr("14",2,"to access the PNRs on queue 3?")
scr("14",5,"QS3")
scr("15",2,"What entry would be used to access the PNRs on queue 96?")
scr("15",5,"QS96")
scr("16",2,"To access a branch office queue, the office identification must be inserted,")
scr("16",2,"as follows:")
scr("16",2,"                                QS/FRALH1772/2^")
scr("16",2," ")
scr("16",2,"What entry would be used to access the PNRs stored in queue 7 for the office")
scr("16",2,"identification code NCEAF0909?")
scr("16",5,"QS/NCEAF0909/7")
scr("17",2,"When a queue is accessed, the first PNR is displayed. When the agent has ")
scr("17",2,"processed and stored the PNR, the next PNR in the queue is displayed")
scr("17",2,"automatically. To demonstrate, input the entry to access the PNRs on queue 2.")
scr("17",5,"QS2")
scr("18",1,"KL")
scr("18",1,"RP/PARAF2298/PARAF2298                2412HF  22OCT /1013Z  WTE4RP")
scr("18",1,"  1.BLANDIN/MARC MR")
scr("18",1,"  2  AF1182 C 24OCT 4 CDGMAD KL1    0715 2D 0735  0920    *1A/")
scr("18",1,"  3 AP PAR 45 73 62 65-H")
scr("18",1,"  4 TK TL23OCT/PARAF2298")
scr("18",2,"The first line shows the queue identity (KL). This queue contains PNRs with")
scr("18",2,"the status code KL in one or more air segments. Assume you notified the ")
scr("18",2,"passenger. Make the entry to update the segment status to HK^.")
scr("18",11,"RP/PARAF2298/PARAF2298                2412HF  22OCT /1013Z  WTE4RP")
scr("18",8,"BLANDIN/MARC MR")
scr("18",6,"  2  AF1182 C 24OCT 4 CDGMAD KL1    0715 2D 0735  0920    *1A/")
scr("18",6,"  3 AP PAR 45 73 62 65-H")
scr("18",6,"  4 TK TL23OCT/PARAF2298")
scr("18",5,"2/HK")
