scr("5",1,"07 WSX1M19                 2060  @  M31OCT    -   - SU   1M IB M ")
scr("5",1,"08*HAPW                    2060  @  T07JUN    -  14 SU   21 IT R ")
scr("5",1,">                                                 PAGE  1/ 6   ")
scr("5",2,"Display the fare notes for the WSX1M19 fare basis.")
scr("5",5,"FQN7")
scr("6",1,"                /04JUN96*INDEF  /                 *361P*    ")
scr("6",1,"    PEX  FARES                                              ")
scr("6",1,"                                                            ")
scr("6",1,"01.APPLICATION                                              ")
scr("6",1,"   -ROUND TRIP OR SINGLE OPEN JAW FROM FRANCE TO EUROPE     ")
scr("6",1,"   -FARES MAY BE USED FOR IT PURPOSES                       ")
scr("6",1,"   -FARES MAY BE USED FOR SPECIAL EVENTS <SEE NOTE N997>    ")
scr("6",1,"03.FARES                                                    ")
scr("6",1,"   FARES ONLY APPLY IF PURCHASED BEFORE DEPARTURE           ")
scr("6",1,"04.CHILDRENS/INFANTS FARES                                  ")
scr("6",1,"   CHILDREN PAY 67 PCT OF APPLICABLE ADULT FARE             ")
scr("6",1,"   INFANTS PAY 10 PCT OF APPLICABLE ADULT FARE              ")
scr("6",1,">                                                 PAGE  1/ 8 ")
scr("6",2,"The entry FQNS999 will display all the paragraph headings that appear in")
scr("6",2,"a fare notes display. Input this entry now.")
scr("6",5,"FQNS999")
scr("7",1,"01.APPLICATION                  02.ELIGIBILITY")
scr("7",1,"03.FARES                        04.CHILDREN/INFANTS FARES")
scr("7",1,"05.MINIMUM GROUP SIZE           06.PERIODS OF APPLICATION")
scr("7",1,"07.MINIMUM STAY                 08.WAIVER OF MINIMUM STAY")
scr("7",1,"09.MAXIMUM STAY                 10.EXTENSION OF VALIDITY")
scr("7",1,"11.STOPOVERS                    12.ROUTING")
scr("7",1,"13.TRANSFERS                    14.CONSTRUCTIONS/COMBINATIONS")
scr("7",1,"15.ADVERTISING AND SALES        16.RESERVATIONS")
scr("7",1,"17.PAYMENT                      18.TICKETING")
scr("7",1,"19.REFUND FOR CANCEL./NO SHOW   20.REBOOKING AND REROUTING")
scr("7",2,"The minimum stay is paragraph 7, and the rule regarding stopovers is")
scr("7",2,"paragraph 11. Redisplay the fare display.")
scr("7",5,"MPFQD")
scr("7",5,"MP FQD")
scr("7",5,"MUFQD")
scr("7",5,"MU FQD")
scr("7",5,"MTFQD")
scr("7",5,"MT FQD")
scr("7",5,"FQDPARMAD/29NOV")
scr("8",1,"FQDPARMAD/29NOV                                                  ")
scr("8",1,"ROE 5.06641 ROUNDING UP TO 5.00 FRF                              ")
scr("8",1,"29NOV97**29NOV97/PARMAD/NLX;EH/TPM   652/MPM   782               ")
scr("8",1,"LN FARE BASIS    OW   FRF  RT   PEN  DATES  DAYS AP MIN MAX AL R ")
scr("8",1,"01 QSX3                    1490  @  S01APR 31OCT  - SU   1M AF R ")
scr("8",1,"02 QSX                     1490  @  M31OCT    -   - SU   1M IB M ")
scr("8",1,"03*VSX3                    1490  @  S01SEP 31OCT@ - SU   1M IT R ")
scr("8",1,"04*KAPB                    1490  @  T07JUN    -  14 SU   21 IT R ")
scr("8",1,"05*KSX1B                   1690  @  T07JUN    -   - SU   31 IT R ")
scr("8",1,"06 KSXI                    2060  @     -      -   - SU   1M AF R ")
scr("8",1,"07 WSX1M19                 2060  @  M31OCT    -   - SU   1M IB M ")
scr("8",1,"08*HAPW                    2060  @  T07JUN    -  14 SU   21 IT R ")
scr("8",1,">                                                 PAGE  1/ 6   ")
scr("8",2,"Display only the minimum stay and and the rule regarding stopovers for the")
scr("8",2,"KSXI fare basis.")
scr("8",5,"FQN6*7,11")
scr("8",5,"FQN6*11,7")
scr("8",5,"FQN6//7,11")
scr("8",5,"FQN6//11,7")
scr("8",5,"FQN6*MN,SO")
scr("8",5,"FQN6*SO,MN")
scr("8",5,"FQN6//MN,SO")
scr("8",5,"FQN6//SO,MN")
scr("8",5,"FQN6*MN,STOPOVER")
scr("8",5,"FQN6*STOPOVER,MN")
scr("8",5,"FQN6//MN,STOPOVER")
scr("8",5,"FQN6//STOPOVER,MN")
scr("8",5,"FQN6*MINIMUM,SO")
scr("8",5,"FQN6*SO,MINIMUM")
scr("8",5,"FQN6//MINIMUM,SO")
scr("8",5,"FQN6//SO,MINIMUM")
scr("8",5,"FQN6*MINIMUM,STOPOVER")
scr("8",5,"FQN6*STOPOVER,MINIMUM")
scr("8",5,"FQN6//MINIMUM,STOPOVER")
scr("8",5,"FQN6//STOPOVER,MINIMUM")
scr("9",1,"                /04JUN96*INDEF  /                 *042P*    ")
scr("9",1,"    SUPERPEX  FARES                                         ")
scr("9",1,"                                                            ")
scr("9",1,"07.MINIMUM STAY                                             ")
scr("9",1,"   SUNDAY RULE                                              ")
scr("9",1,"   FROM PAR TO LON SAME DAY RETURN TRAVEL PERMITTED ON      ")
scr("9",1,"   SAT/SUN                                                  ")
scr("9",1,"11.STOPOVERS                                                ")
scr("9",1,"   NOT PERMITTED                                            ")
scr("9",1,"                   ******** END ********                    ")
scr("9",1,">                                                 PAGE  1/ 1")
scr("9",2,"Redisplay the fare display.")
scr("9",5,"MUFQD")
scr("9",5,"MPFQD")
scr("9",5,"MP FQD")
scr("9",5,"MUFQD")
scr("9",5,"MU FQD")
scr("9",5,"MTFQD")
scr("9",5,"MT FQD")
scr("9",5,"FQDPARMAD/29NOV")
scr("10",1,"FQDPARMAD/29NOV                                                  ")
scr("10",1,"ROE 5.06641 ROUNDING UP TO 5.00 FRF                              ")
scr("10",1,"29NOV97**29NOV97/PARMAD/NLX;EH/TPM   652/MPM   782               ")
scr("10",1,"LN FARE BASIS    OW   FRF  RT   PEN  DATES  DAYS AP MIN MAX AL R ")
scr("10",1,"01 QSX3                    1490  @  S01APR 31OCT  - SU   1M AF R ")
scr("10",1,"02 QSX                     1490  @  M31OCT    -   - SU   1M IB M ")
scr("10",1,"03*VSX3                    1490  @  S01SEP 31OCT@ - SU   1M IT R ")
scr("10",1,"04*KAPB                    1490  @  T07JUN    -  14 SU   21 IT R ")
scr("10",1,"05*KSX1B                   1690  @  T07JUN    -   - SU   31 IT R ")
scr("10",1,"06 KSXI                    2060  @     -      -   - SU   1M AF R ")
scr("10",1,"07 WSX1M19                 2060  @  M31OCT    -   - SU   1M IB M ")
scr("10",1,"08*HAPW                    2060  @  T07JUN    -  14 SU   21 IT R ")
scr("10",1,">                                                 PAGE  1/ 6   ")
scr("10",2,"Display paragraph 4 for the KAPB fare basis.")
scr("10",5,"FQN4*4")
scr("10",5,"FQN4//4")
scr("10",5,"FQN4*CD")
scr("10",5,"FQN4*CHILD")
scr("10",5,"FQN4//CD")
scr("10",5,"FQN4//CHILD")
scr("11",1,"                /22MAY96*INDEF  /                 *8RIT*    ")
scr("11",1,"     EUROPEAN SPECIAL MINI BLEU FARES                       ")
scr("11",1,"                VERSION FRANCAISE  FQN/FR/8RIT              ")
scr("11",1,"04.CHILDRENS/INFANTS FARES                                  ")
scr("11",1,"   CHILDREN : NOT PERMITTED  EXCEPT                         ")
scr("11",1,"              FROM UK TO FRANCE :  67% OF ADULTE APPLICABLE ")
scr("11",1,"              FARE                                          ")
scr("11",1,"   INFANT : DISCOUNT 100%                                   ")
scr("11",1,"                   ******** END ********                    ")
scr("11",1,">                                                 PAGE  1/ 1")
scr("11",2,"Display fares from Amsterdam to Rome for travel on 23 October.")
scr("11",5,"FQDAMSROM/23OCT")
scr("11",5,"FQDAMSFCO/23OCT")
scr("11",5,"FQDAMSROM/D23OCT")
scr("11",5,"FQDAMSFCO/D23OCT")
scr("12",1,"FQDAMSROM/23OCT                                               ")
scr("12",1,"ROE 1.64801 ROUNDING UP TO 1.00 NLG                             ")
scr("12",1,"23OCT97**23OCT97/AMSROM/NLX;EH/TPM   809/MPM   970              ")
scr("12",1,"LN FARE BASIS    OW   NLG  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("12",1,"01 YLSX1M                   857  @  S01SEP 16DEC  - SU   1M YY M")
scr("12",1,"02 KLSX1MN1                 857  @  S01SEP 16DEC  - SU   1M LH M")
scr("12",1,"03 HLSX1M22                 857  @  S01SEP 16DEC  - SU   1M KL R")
scr("12",1,"04 LLSX1M1                  857  @  S01SEP 16DEC  - SU   1M AZ M")
scr("12",1,"05 YLPX3M                  1133  @  S01SEP 16DEC  - SU   3M YY M")
scr("12",1,"06 BLPX3MN1                1133  @  S01SEP 16DEC  - SU   3M LH M")
scr("12",1,"07 BLPX3MKK                1133  @  S01SEP 16DEC  - SU   3M KL R")
scr("12",1,"08 YEE3M                   1811  @     -      -   - SU   3M YY M")
scr("12",2,"Display paragraphs 4 and 11 for the KLSX1MN1 fare basis.")
scr("12",5,"FQN2//4,11")
scr("12",5,"FQN2*4,11")
scr("12",5,"FQN2//CD,SO")
scr("12",5,"FQN2*CD,SO")
scr("12",5,"FQN2//SO,CD")
scr("12",5,"FQN2*SO,CD")
scr("12",5,"FQN2//CD,STOPOVER")
scr("12",5,"FQN2*CD,STOPOVER")
scr("12",5,"FQN2//STOPOVER,CD")
scr("12",5,"FQN2*STOPOVER,CD")
scr("12",5,"FQN2//CHILD,SO")
scr("12",5,"FQN2*CHILD,SO")
scr("12",5,"FQN2//SO,CHILD")
scr("12",5,"FQN2*SO,CHILD")
scr("12",5,"FQN2//CHILD,STOPOVER")
scr("12",5,"FQN2*CHILD,STOPOVER")
scr("12",5,"FQN2//STOPOVER,CHILD")
scr("12",5,"FQN2*STOPOVER,CHILD")
scr("13",1,"                /01JUN96*INDEF  /                 *R713*    ")
scr("13",1,"   SUPER-PEX FARES NETHERLANDS - EUROPE           <5527>    ")
scr("13",1,"   (SEE ALSO INFO NOTE K998)                                ")
scr("13",1,"04.CHILDRENS/INFANTS FARES                                  ")
scr("13",1,"   CHILDREN = 67 PCT OF APPLICABLE ADULT FARE.              ")
scr("13",1,"11.STOPOVERS                                                ")
scr("13",1,"   NOT PERMITTED.                                           ")
scr("13",1,"                   ******** END ********                    ")
scr("13",1,">                                                 PAGE  1/ 1")
scr("13",2,"Sign out.")
scr("13",5,"JO")
