scr("6",1," 3   IB4423  C9 Y9 L9 W9 T9       ORY   BCN   0955  1130 0/M87         1:35")
scr("6",1," 4   AF1174  C9 M9 K9 T9          CDG2A BCN   1330  1515 0/733         1:45")
scr("6",1," 5   AF1144  C9 M9 K9 T9          ORY2A BCN   1700  1845 0/735         1:45")
scr("6",1," 6   IB4427  C9 Y9 L9 W9 T9       ORY   BCN   1755  1930 0/M87         1:35")
scr("6",1," 7   IB4421  C9 Y9 L9 W9 T9       ORY   BCN   2010  2145 0/M87         1:35")
scr("6",2,"The client wants 2 seats in M class on the Air France flight departing")
scr("6",2,"at 0735.")
scr("6",5,"SS2M2")
scr("6",99,"ND")
scr("7",6,"  AF1196 M 21JAN 1 CDGBCN HK2    0715 2A 0735  0920   733   0 B")
scr("7",2,"The clients would like to return on 29 January, departing at 1400.")
scr("7",5,"ACR29JAN1400")
scr("8",1,"** AMADEUS AVAILABILITY - AD **          18 TU 29JAN 1400")
scr("8",1," 1   IB4424  C9 Y9 L9 W9 T9       BCN   ORY   1530  1705 0/M87         1:35")
scr("8",1," 2   AF1127  C9 M9 K9 T9          BCN   CDG2A 1650  1845 0/733         1:55")
scr("8",1," 3   IB4420  C9 Y9 L9 W9 T9       BCN   ORY   1740  1915 0/M87         1:35")
scr("8",1," 4   AF1195  C9 M9 K9 T9          BCN   CDG2A 1935  2130 0/735         1:55")
scr("8",1," 5   IB4428  C9 Y9 L9 W9 T9       BCN   ORY   2035  2210 0/M87         1:35")
scr("8",1," 6   IB4422  C9 Y9 L9 W9 T9       BCN   ORY   0730  0905 0/M87         1:35")
scr("8",1," 7   AF1171  C9 M9 K9 T9          BCN   CDG2A 0750  0945 0/733         1:55")
scr("8",1," 8   AF1113  C9 M9 K9 T9          BCN   CDG2A 1010  1205 0/733         1:55")
scr("8",2,"The client wants 2 seats in M class on Air France 1127.")
scr("8",5,"SS2M2")
scr("9",2,"The passengers are Mr. Paul Reine and Mrs. Yvette Reine.")
scr("9",6,"  AF1196 M 21JAN 1 CDGBCN HK2    0715 2A 0735  0920   733   0 B")
scr("9",6,"  AF1127 M 29JAN 2 BCNCDG HK2    1630    1650  1845   733   0 S")
scr("9",5,"NM2REINE/PAUL MR/YVETTE MRS")
scr("9",5,"NM2REINE/PAULMR/YVETTEMRS")
scr("9",5,"NM2REINE/PAUL/YVETTE")
scr("9",5,"NM2REINE/P MR/Y MRS")
scr("9",5,"NM2REINE/PMR/YMRS")
scr("9",5,"NM2REINE/P/Y")
scr("10",2,"Mr. Reine's business telephone number in Paris is 47 62 31 88.")
scr("10",6,"  AF1196 M 21JAN 1 CDGBCN HK2    0715 2A 0735  0920   733   0 B")
scr("10",6,"  AF1127 M 29JAN 2 BCNCDG HK2    1630    1650  1845   733   0 S")
scr("10",5,"APPAR -B/P1")
scr("11",2,"The clients' Paris home phone is 61 34 07 74.")
scr("11",6,"  AF1196 M 21JAN 1 CDGBCN HK2    0715 2A 0735  0920   733   0 B")
scr("11",6,"  AF1127 M 29JAN 2 BCNCDG HK2    1630    1650  1845   733   0 S")
scr("11",5,"APPAR -H")
scr("12",2,"The tickets should be mailed on 14 January.")
scr("12",6,"  AF1196 M 21JAN 1 CDGBCN HK2    0715 2A 0735  0920   733   0 B")
scr("12",6,"  AF1127 M 29JAN 2 BCNCDG HK2    1630    1650  1845   733   0 S")
scr("12",5,"TKMA14JAN")
scr("13",6,"  AF1196 M 21JAN 1 CDGBCN HK2    0715 2A 0735  0920   733   0 B")
scr("13",6,"  AF1127 M 29JAN 2 BCNCDG HK2    1630    1650  1845   733   0 S")
scr("13",2,"The client's mailing address is as follows:")
scr("13",2," ")
scr("13",2,"                               MR P REINE")
scr("13",2,"                               44 RUE BERGERE")
scr("13",2,"                               75009 PARIS")
scr("13",5,"AMMR P REINE,44 RUE BERGERE,75009 PARIS")
scr("13",5,"AMMR PAUL REINE,44 RUE BERGERE,75009 PARIS")
scr("13",5,"AMP REINE,44 RUE BERGERE,75009 PARIS")
scr("13",5,"AMPAUL REINE,44 RUE BERGERE,75009 PARIS")
scr("14",6,"  AF1196 M 21JAN 1 CDGBCN HK2    0715 2A 0735  0920   733   0 B")
scr("14",6,"  AF1127 M 29JAN 2 BCNCDG HK2    1630    1650  1845   733   0 S")
scr("14",2,"The client wants you to arrange a car rental later. Store this information")
scr("14",2,"as a general remark.")
scr("14",5,"RMTEXT")
scr("15",2,"Mr. Reine requested the reservation. Input the received-from element.")
scr("15",6,"  AF1196 M 21JAN 1 CDGBCN HK2    0715 2A 0735  0920   733   0 B")
scr("15",6,"  AF1127 M 29JAN 2 BCNCDG HK2    1630    1650  1845   733   0 S")
scr("15",5,"RFP")
scr("16",2,"End the transaction.")
scr("16",6,"  AF1196 M 21JAN 1 CDGBCN HK2    0715 2A 0735  0920   733   0 B")
scr("16",6,"  AF1127 M 29JAN 2 BCNCDG HK2    1630    1650  1845   733   0 S")
scr("16",5,"ET")
scr("17",1,"END OF TRANSACTION COMPLETE - GKL2TY")
scr("17",2,"Sign out.")
scr("17",5,"JO")
