scr("4",1,"03 KPXI1                    530 K  @     -     -     - SU   3M R")
scr("4",1,"04 C2                       640 C  @     -     -     -  -   1Y R")
scr("4",1,"05 KEEIB                    730 K  @     -     -     - SU   3M R")
scr("4",1,"06 CRT1                     900 C  @     -     -     -  -   1Y R")
scr("4",1,"07 COW1          420           C  @     -     -     -  -   1Y R")
scr("4",1,">                                                 PAGE  1/ 1    ")
scr("4",2,"In this carrier-specific display, the booking code for each fare basis")
scr("4",2,"is displayed on the right of the round-trip fare.")
scr("4",2,"<PgDn>")
scr("4",5,"PD")
scr("5",2,"Display Lufthansa and YY fares for travel from Frankfurt to Tokyo on 27 June.")
scr("5",5,"FQDFRATYO/27JUN/ALH")
scr("5",5,"FQDFRANRT/27JUN/ALH")
scr("5",5,"FQDFRATYO/D27JUN/ALH")
scr("5",5,"FQDFRANRT/D27JUN/ALH")
scr("6",1,"FQDFRATYO/27JUN/ALH                                              ")
scr("6",1,"AF  BA  KL  KU  SN  SQ  TG  UA                                   ")
scr("6",1,"ROE 1.47198 ROUNDING UP TO 1.00 EUR                              ")
scr("6",1,"27JUN22**27JUN22/LH FRATYO/NLX;TS/TPM  5928/MPM  7113            ")
scr("6",1,"** LH/UA/TG RTW  PEX AND IT FARES - SEE FQN LH/0448/0449 *       ")
scr("6",1,"LN FARE BASIS    OW   EUR  RT   B PEN  DATES/DAYS   AP MIN MAX R ")
scr("6",1,"01 BHPX3M                  1534 B  @  S01JUN  31OCT  - 14   3M M ")
scr("6",1,"02 H                       4236 H  @     -     -     -  -   -  M ")
scr("6",1,"03 H             4698           H  @     -     -     -  -   -  M ")
scr("6",1,"04 C                       4562 C  @     -     -     -  -   -  M ")
scr("6",1,"05 C             5158           C  @     -     -     -  -   -  M ")
scr("6",1,"06 F                       7056 F  @     -     -     -  -   -  M ")
scr("6",1,"07 F             4392           F  @     -     -     -  -   -  M ")
scr("6",2,"To obtain the BHPX3M fare basis, the reservation must be booked in B class.")
scr("6",2,"The fare is valid from 1 June to 31 October, and the minimum stay is 14 days.")
scr("6",2,"<PgDn>")
scr("6",5,"PD")
scr("7",2,"Multiple airlines may be specified as follows:")
scr("7",2," ")
scr("7",2,"                      FQDMADPAR/12OCT/AAF,IB,BA^")
scr("7",2," ")
scr("7",2,"What entry would be used to display fares for travel from London (Heathrow)")
scr("7",2,"to Johannesburg on 30 August, requesting fares of British Airways and SA?")
scr("7",5,"FQDLHRJNB/30AUG/ABA,SA")
scr("7",5,"FQDLHRJNB/30AUG/ASA,BA")
scr("7",5,"FQDLHRJNB/30AUG/A-BA,SA")
scr("7",5,"FQDLHRJNB/30AUG/A-SA,BA")
scr("7",5,"FQDLHRJNB/D30AUG/ABA,SA")
scr("7",5,"FQDLHRJNB/D30AUG/ASA,BA")
scr("7",5,"FQDLHRJNB/D30AUG/A-BA,SA")
scr("7",5,"FQDLHRJNB/D30AUG/A-SA,BA")
scr("8",2,"What entry would be used to display fares for travel on 16 June from")
scr("8",2,"San Francisco to Amsterdam, requesting fares of KLM and United Airlines?")
scr("8",5,"FQDSFOAMS/16JUN/AKL,UA")
scr("8",5,"FQDSFOAMS/16JUN/AUA,KL")
scr("8",5,"FQDSFOAMS/16JUN/A-KL,UA")
scr("8",5,"FQDSFOAMS/16JUN/A-KL,UA")
scr("8",5,"FQDSFOAMS/D16JUN/AKL,UA")
scr("8",5,"FQDSFOAMS/D16JUN/AUA,KL")
scr("8",5,"FQDSFOAMS/D16JUN/A-KL,UA")
scr("8",5,"FQDSFOAMS/D16JUN/A-KL,UA")
scr("9",2,"The following entry will display fares of a specific airline, with no YY")
scr("9",2,"fares: ")
scr("9",2,"                            FQDMADMEX/24APR/A-IB^")
scr("9",2," ")
scr("9",2,"This entry will display only Iberia fares from MAD to MEX on 24 April. Note")
scr("9",2,"that /A-^ is typed before the airline code. What entry would be used to")
scr("9",2,"display only United Airlines fares from Los Angeles to London on 18 January,")
scr("9",2,"with no YY fares?")
scr("9",5,"FQDLAXLON/18JAN/A-UA")
scr("9",5,"FQDLAXLON/D18JAN/A-UA")
scr("10",2,"A booking class can be specified as follows:")
scr("10",2," ")
scr("10",2,"                           FQDPARROM/24MAR/CK^")
scr("10",2," ")
scr("10",2,"This entry will display only fares for travel in K class from PAR to ROM on")
scr("10",2,"24 March. Note that /C^ is typed before the booking code. What entry would")
scr("10",2,"display only fares for travel in B class from Miami to London on 17 August?")
scr("10",5,"FQDMIALON/17AUG/CB")
scr("10",5,"FQDMIALON/D17AUG/CB")
scr("11",2,"What entry would be used to display only fares for travel in Y class from")
scr("11",2,"from Delhi to Brussels on 26 May?")
scr("11",5,"FQDDELBRU/26MAY/CY")
scr("11",5,"FQDDELBRU/D26MAY/CY")
scr("12",2,"Display fares for travel only in K class from Frankfurt to New York City")
scr("12",2,"on 19 July.")
scr("12",5,"FQDFRAJFK/19JUL/CK")
scr("12",5,"FQDFRANYC/19JUL/CK")
scr("12",5,"FQDFRAJFK/D19JUL/CK")
scr("12",5,"FQDFRANYC/D19JUL/CK")
scr("13",1,"FQDFRANYC/19JUL/CK")
scr("13",1,"ALSO SEE FRAEWR                                                  ")
scr("13",1,"ROE 1.47198 ROUNDING UP TO 1.00 EUR                              ")
scr("13",1,"19JUL22**26JUL22/FRANYC/NLX;AT/TPM  3851/MPM  4621            ")
scr("13",1,"LN FARE BASIS    OW   EUR  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("13",1,"01 KKXSX5W                  659  @  S01SEP  31OCT  -  7  3M CO R")
scr("13",1,"02 KKWSX5W                  759  @  S01SEP  31OCT  -  7  3M CO R")
scr("13",1,"03 KKXPX5W                  764  @  S01SEP  31OCT  -  7  6M CO R")
scr("13",1,"04 KKWPX5W                  784  @  S01SEP  31OCT  -  7  6M CO R")
scr("13",1,"05 KHXPX5W                  874  @  S15JUN  31AUG  -  7  6M CO R")
scr("13",1,"06 KHWPX5W                  894  @  S15JUN  31AUG  -  7  6M CO R")
scr("13",1,">                                                 PAGE  1/ 1    ")
scr("13",2,"Only fares for the specified booking class are displayed. In this example,")
scr("13",2,"fares for travel in K class are shown.")
scr("13",2,"<PgDn>")
scr("13",5,"PD")
scr("14",2,"A specific fare type can be requested as follows:")
scr("14",2," ")
scr("14",2,"                           FQDMADBRU/18SEP/R,-SPL^")
scr("14",2," ")
scr("14",2,"This entry will display only special fares (SPL). Note that /R,-^ is typed")
scr("14",2,"before the fare request. What entry would display only special fares from")
scr("14",2,"New York City to Paris for departure on 22 May?")
scr("14",5,"FQDNYCPAR/22MAY/R,-SPL")
scr("14",5,"FQDNYCPAR/D22MAY/R,-SPL")
scr("14",5,"FQDNYCPAR/22MAY/R,RQ-SPL")
scr("14",5,"FQDNYCPAR/D22MAY/R,RQ-SPL")
scr("15",2,"What entry would be used to display only special fares from Stockholm to")
scr("15",2,"Hong Kong on 19 August?")
scr("15",5,"FQDSTOHKG/19AUG/R,-SPL")
scr("15",5,"FQDSTOHKG/D19AUG/R,-SPL")
scr("15",5,"FQDARNHKG/19AUG/R,-SPL")
scr("15",5,"FQDARNHKG/D19AUG/R,-SPL")
scr("16",2,"The following are examples of common fare request codes:")
scr("16",2," ")
scr("16",2,"      APX^  APEX fares              EXC^  Excursion adult and child")
scr("16",2,"      GRP^  Group fares             GIT^  Inclusive tour fares")
scr("16",2,"      NML^  Normal fares            PEX^  PEX fares")
scr("16",2,"      PXA^  PEX and APEX fares      SPL^  Special fares")
scr("16",2," ")
scr("16",2,"What entry will display APEX fares from Los Angeles")
scr("16",2,"to Amsterdam on 21 March?")
scr("16",5,"FQDLAXAMS/21MAR/R,-APX")
scr("16",5,"FQDLAXAMS/21MAR/R,-APX")
scr("16",5,"FQDLAXAMS/D21MAR/R,-APX")
scr("16",5,"FQDLAXAMS/D21MAR/R,-APX")
scr("16",5,"FQDLAXAMS/21MAR/R,RQ-APX")
scr("16",5,"FQDLAXAMS/21MAR/R,RQ-APX")
scr("16",5,"FQDLAXAMS/D21MAR/R,RQ-APX")
scr("16",5,"FQDLAXAMS/D21MAR/R,RQ-APX")
scr("17",2,"Display only excursion fares from Miami to Frankfurt for departure on")
scr("17",2,"17 June.")
scr("17",5,"FQDMIAFRA/17JUN/R,-EX")
scr("17",5,"FQDMIAFRA/D17JUN/R,-EX")
scr("17",5,"FQDMIAFRA/17JUN/R,RQ-EX")
scr("17",5,"FQDMIAFRA/D17JUN/R,RQ-EX")
scr("17",5,"FQDMIAFRA/17JUN/R,-EXC")
scr("17",5,"FQDMIAFRA/D17JUN/R,-EXC")
scr("17",5,"FQDMIAFRA/17JUN/R,RQ-EXC")
scr("17",5,"FQDMIAFRA/D17JUN/R,RQ-EXC")
