scr("4",7,"AP MAD 01 4345721-B")
scr("4",7,"TK TL30SEP/FRALH2330")   
scr("4",5,"RM")
scr("5",2,"The following are examples of common remark entries:")
scr("5",2," ")
scr("5",2,"     RMPSGR^ ADV^ DOCS^            Passenger advised of travel documents")
scr("5",2,"     RMPSGR^ ADV^ XNCL^ PENALTY^    Passenger advised of cancellation penalty")
scr("5",2,"     RMPSGR^ ADV^ FARE^ INCR^       Passenger advised of fare increase")
scr("5",2," ")
scr("5",2,"Study the examples. Then input the entry to indicate that the passenger was")
scr("5",2,"advised of a fare increase.")
scr("5",11,"RP/FRALH2330/FRALH2330          0999ZZ 12SEP /1012Z   3G2RPL")
scr("5",8,"WILKINS/D MR")   
scr("5",6,"  IB6631 C 02OCT 7 MADSDQ HK1         1  1150  1510   *1A/")
scr("5",6,"  IB6940 C 16OCT 7 SDQMAD HK1            1300  0735+1 *1A")   
scr("5",7,"AP MAD 01 4345721-B")
scr("5",7,"TK TL30SEP/FRALH2330")   
scr("5",5,"RM")
scr("6",2,"Remark elements are free-format. When a PNR is changed, or when new elements")
scr("6",2,"are added, a received-from entry must be input before the transaction is")
scr("6",2,"ended. Assume the passenger requested the service. Input the received-from")
scr("6",2,"information and end the transaction with one entry.")
scr("6",11,"RP/FRALH2330/FRALH2330          0999ZZ 12SEP /1012Z   3G2RPL")
scr("6",8,"WILKINS/D MR")   
scr("6",6,"  IB6631 C 02OCT 7 MADSDQ HK1         1  1150  1510   *1A/")
scr("6",6,"  IB6940 C 16OCT 7 SDQMAD HK1            1300  0735+1 *1A")   
scr("6",7,"AP MAD 01 4345721-B")
scr("6",7,"TK TL30SEP/FRALH2330")   
scr("6",5,"RFP;ET")
scr("7",1,"END OF TRANSACTION COMPLETE - CHG5YU")
scr("7",2,"The transaction code RC^ is used to input a confidential remark, as follows:")
scr("7",2,"  ")
scr("7",2,"                     RC^UNLISTED PHONE/FRA 069 234554")
scr("7",2," ")
scr("7",2,"A confidential remark is visible only to the office where the entry was")
scr("7",2,"input. Input this entry.")
scr("7",5,"RC")
scr("8",2,"Input the following text as a confidential remark: CONFIDENTIAL^ TRAVEL^")
scr("8",5,"RC")
scr("9",2,"Ignore the transaction.")
scr("9",5,"IG")
scr("10",1,"IGNORED")
scr("10",2,"Input the name entry for Mr. L. Diaz.")
scr("10",5,"NM1DIAZ/LMR")
scr("10",5,"NM1DIAZ/L MR")
scr("10",5,"NM1DIAZ/L")
scr("11",2,"The transaction code AB^ is used to input a client billing address, as")
scr("11",2,"follows: ")
scr("11",2,"                 AB^MR L DIAZ,6 LUCAS STREET,LONDON SW7 4LH")
scr("11",2," ")
scr("11",2,"Note that ,^ is typed to indicate a new line. Input this entry.")
scr("11",5,"ABMR L DIAZ,6 LUCAS ST,LONDON SW7 4LH")
scr("11",5,"ABMR L DIAZ,6 LUCAS STREET,LONDON SW7 4LH")
scr("11",5,"ABMR L DIAZ,6 LUCAS ST,LONDON SW74LH")
scr("11",5,"ABMR L DIAZ,6 LUCAS STREET,LONDON SW74LH")
scr("11",5,"ABL DIAZ,6 LUCAS ST,LONDON SW7 4LH")
scr("11",5,"ABL DIAZ,6 LUCAS STREET,LONDON SW7 4LH")
scr("11",5,"ABL DIAZ,6 LUCAS ST,LONDON SW74LH")
scr("11",5,"ABL DIAZ,6 LUCAS STREET,LONDON SW74LH")
scr("11",5,"ABMR L DIAZ, 6 LUCAS STREET, LONDON SW7 4LH")
scr("11",5,"ABMR L DIAZ, 6 LUCAS STREET, LONDON SW74LH")
scr("11",5,"ABL DIAZ, 6 LUCAS STREET, LONDON SW7 4LH")
scr("11",5,"ABL DIAZ, 6 LUCAS STREET, LONDON SW74LH")
scr("12",2,"Ignore the transaction.")
scr("12",5,"IG")
scr("13",1,"IGNORED")
scr("13",2,"Input the name entry for Mr. C. Bryant.")
scr("13",5,"NM1BRYANT/CMR")
scr("13",5,"NM1BRYANT/C MR")
scr("13",5,"NM1BRYANT/C")
scr("14",2,"The billing address is as follows:")
scr("14",2," ")
scr("14",2,"                          BARCRY BANK")
scr("14",2,"                          1250 LOWAN STREET")
scr("14",2,"                          LONDON SWX P2Y")
scr("14",2," ")
scr("14",2,"Input the address.")
scr("14",5,"ABBARCRY BANK,1250 LOWAN STREET,LONDON SWX P2Y")
scr("14",5,"ABBARCRY BANK,1250 LOWAN STREET,LONDON SWXP2Y")
scr("14",5,"ABBARCRY BANK,1250 LOWAN ST,LONDON SWX P2Y")
scr("14",5,"ABBARCRY BANK,1250 LOWAN ST,LONDON SWXP2Y")
scr("14",5,"ABBARCRY BANK, 1250 LOWAN STREET, LONDON SWX P2Y")
scr("14",5,"ABBARCRY BANK, 1250 LOWAN STREET, LONDON SWXP2Y")
scr("14",5,"ABBARCRY BANK, 1250 LOWAN ST, LONDON SWX P2Y")
scr("14",5,"ABBARCRY BANK, 1250 LOWAN ST, LONDON SWXP2Y")
scr("15",2,"The transaction code AM^ is used to input a mail address, as follows:")
scr("15",2," ")
scr("15",2,"          AM^MR C BRYANT,15 CAMBRIDGE STREET,LONDON W1X 61E")
scr("15",2," ")
scr("15",2,"Input this entry.")
scr("15",5,"AMMR C BRYANT,15 CAMBRIDGE STREET,LONDON W1X 61E")
scr("15",5,"AMMR C BRYANT,15 CAMBRIDGE STREET,LONDON W1X61E")
scr("15",5,"AMMR C BRYANT,15 CAMBRIDGE ST,LONDON W1X 61E")
scr("15",5,"AMMR C BRYANT,15 CAMBRIDGE ST,LONDON W1X61E")
scr("15",5,"AMC BRYANT,15 CAMBRIDGE STREET,LONDON W1X 61E")
scr("15",5,"AMC BRYANT,15 CAMBRIDGE STREET,LONDON W1X61E")
scr("15",5,"AMC BRYANT,15 CAMBRIDGE ST,LONDON W1X 61E")
scr("15",5,"AMC BRYANT,15 CAMBRIDGE ST,LONDON W1X61E")
scr("15",5,"AMMR C BRYANT, 15 CAMBRIDGE STREET, LONDON W1X 61E")
scr("15",5,"AMMR C BRYANT, 15 CAMBRIDGE STREET, LONDON W1X61E")
scr("16",2,"Ignore the transaction.")
scr("16",5,"IG")
