scr("6",1," 1   IT4400  D4 M4 K4 Q4 T4        NCE 1 LHR 4 1025   1215   0/310       1:50")
scr("6",1," 2   BD 194  C4 D4 M4 S4 K4 L4 Q4  NCE 1 LHR 1 1125   1325   0*D9S       2:00")
scr("6",1,"             V4                                                       ")
scr("6",1," 3   BA 343  C9 D9 M9 S9 B9 L9 Q9  NCE 1 LHR 4 1205   1400   0/757       1:55")
scr("6",1,"             V9")
scr("6",1," 4   AF3532  C9 Z2 Y9 S9 K9 H9 T9  NCE 1 LHR 2 1340   1440   0/320       2:00")
scr("6",1,"             Q9 V9 X9 GR                                                     ")
scr("6",1," 5   BA 345  C9 D9 M9 S9 B9 L9 Q9  NCE 1 LHR 4 1625   1725   0/757       2:00")
scr("6",1,"             V9")
scr("6",1," 6   AF3552  C9 M9 K9 T9 V9        NCE 1 LHR 2 1900   2100   0/320       2:00")
scr("6",1,"             Q9 V9 X9 GR                                                     ")
scr("6",2,"The client wants 1 seat in C class on the BD flight departing at 1125.")
scr("6",5,"SS1C2")
scr("6",5,"SSBD194C17FEBNCELHR1")
scr("6",99,"ND")
scr("7",11,"RP/FRALH2330/FRALH2330          0999ZZ 26JAN /1317Z   DBE6FW")
scr("7",8,"ARNEAU/FRANCOIS MR")
scr("7",6,"  2  BA 345 C 16FEB 4 NCELHR HK1          1  1625  1725   *1A/")
scr("7",6,"  3  BD 194 C 17FEB 5 NCELHR SS1          1  1125  1325       \n     FLIGHT ARRIVES TERMINAL 1")
scr("7",6,"  4  BA 342 C 28FEB 2 LHRNCE HK1          4  1230  1520   *1A/")
scr("7",6,"  5 AP LON 0181 798 2003-H")
scr("7",6,"  6 TK TL17DEC/FRALH2330")
scr("7",2,"Now cancel the reservation for 16 February.")
scr("7",5,"XE2")
scr("8",1,"RP/FRALH2330/FRALH2330          0999ZZ 26JAN /1317Z   DBE6FW")
scr("8",1,"  1.ARNEAU/FRANCOIS MR")
scr("8",1,"  2  BD 194 C 17FEB 5 NCELHR SS1          1  1125  1325       \n     FLIGHT ARRIVES TERMINAL 1")
scr("8",1,"  3  BA 342 C 28FEB 2 LHRNCE HK1          4  1230  1520   *1A/")
scr("8",1,"  4 AP LON 0181 798 2003-H")
scr("8",1,"  5 TK TL17DEC/FRALH2330")
scr("8",2,"Mr. Arneau requested the change. Input the received-from element.")
scr("8",11,"RP/FRALH2330/FRALH2330          0999ZZ 26JAN /1317Z   DBE6FW")
scr("8",8,"ARNEAU/FRANCOIS MR")
scr("8",6,"  2  BD 194 C 17FEB 5 NCELHR SS1          1  1125  1325       \n     FLIGHT ARRIVES TERMINAL 1")
scr("8",6,"  3  BA 342 C 28FEB 2 LHRNCE HK1          4  1230  1520   *1A/")
scr("8",6,"  4 AP LON 0181 798 2003-H")
scr("8",6,"  5 TK TL17DEC/FRALH2330")
scr("8",5,"RFP")
scr("9",11,"RP/FRALH2330/FRALH2330          0999ZZ 26JAN /1317Z   DBE6FW")
scr("9",8,"ARNEAU/FRANCOIS MR")
scr("9",6,"  2  BD 194 C 17FEB 5 NCELHR SS1          1  1125  1325       \n     FLIGHT ARRIVES TERMINAL 1")
scr("9",6,"  3  BA 342 C 28FEB 2 LHRNCE HK1          4  1230  1520   *1A/")
scr("9",6,"  4 AP LON 0181 798 2003-H")
scr("9",6,"  5 TK TL17DEC/FRALH2330")
scr("9",2,"End the transaction.")
scr("9",5,"ET")
scr("10",1,"END OF TRANSACTION COMPLETE - DBE6FW")
scr("10",2,"Retrieve the PNR for the record locator DJH4RE.")
scr("10",5,"RTDJH4RE")
scr("11",1,"RP/FRALH2330/FRALH2330          0999ZZ 12JUL /1012Z   DJH4RE")
scr("11",1,"  1.SLATER/JOHN  2.SLATER/DIANNE")
scr("11",1,"  3  BA 622 M 22AUG 7 LHRGVA HK2       4  0850  1115   *1A/")
scr("11",1,"  4  BA 625 M 29AUG 7 GVALHR HK2          1800  1930   *1A/")  
scr("11",1,"  5 AP LON 0181 204 6533-B/P1")
scr("11",1,"  6 AP LON 0181 241 9182-H")
scr("11",1,"  7 TK TL22JUL/FRALH2330")
scr("11",2,"Display only British Airways flights by departure time on 30 September")
scr("11",2,"from GVA to LHR, departing at about 0900.")
scr("11",5,"AD30SEPGVALHR0900/ABA")
scr("11",5,"ADBA30SEPGVALHR0900")
scr("12",1,"** AMADEUS AVAILABILITY - AN **                17 MO 30SEP 0000")
scr("12",1," 1   BA 723  C9 D9 S9 B9 M9 L9 Q9  GVA   LHR 1 0850   0930   0/757       1:40")
scr("12",1,"             V9                                                              ")
scr("12",1," 2   BA 727  C9 D9 S9 B9 M9 L9 Q9  GVA   LHR 4 0850   0935   0/757       1:45")
scr("12",1,"             V9                                                              ")
scr("12",1," 3   BA 725  C9 D9 S9 B9 M9 L9 Q9  GVA   LHR 4 1205   1240   0/757       1:35")
scr("12",1,"             V9                                                              ")
scr("12",1," 4   BA 729  C9 D9 S9 B9 M9 L9 Q9  GVA   LHR 4 1635   1710   0/757       1:35")
scr("12",1,"             V9                                                              ")
scr("12",1," 5   BA 731  C9 D9 S9 B9 M9 L9 Q9  GVA   LHR 4 1920   2000   0/757       1:40")
scr("12",1,"             V9                                                              ")
scr("12",2,"The clients want 2 seats in M class on BA 723.")
scr("12",5,"SS2M1")
scr("12",99,"ND")
scr("12",5,"SSBA723M30SEPGVALHRNN2")
scr("13",2,"Now cancel the reservation on 29 August.")
scr("13",11,"RP/FRALH2330/FRALH2330          0999ZZ 12JUL /1012Z   DJH4RE")
scr("13",8,"SLATER/JOHN  2.SLATER/DIANNE")
scr("13",6,"  3  BA 622 M 22AUG 7 LHRGVA HK2       4  0850  1115   *1A/")
scr("13",6,"  4  BA 625 M 29AUG 7 GVALHR HK2          1800  1930   *1A/")  
scr("13",6,"  5  BA 723 M 30SEP 5 GVALHR HK2          0850  0930   0   \n     FLIGHT ARRIVES TERMINAL 1")
scr("13",6,"  6 AP LON 0181 204 6533-B/P1")
scr("13",6,"  7 AP LON 0181 241 9182-H")
scr("13",6,"  8 TK TL22JUL/FRALH2330")
scr("13",5,"XE4")
scr("14",1,"RP/FRALH2330/FRALH2330          0999ZZ 12JUL /1012Z   DJH4RE")
scr("14",1,"  1.SLATER/JOHN  2.SLATER/DIANNE")
scr("14",1,"  3  BA 622 M 22AUG 7 LHRGVA HK2       4  0850  1115   *1A/")
scr("14",1,"  4  BA 723 M 30SEP 5 GVALHR HK2          0850  0930   0   \n     FLIGHT ARRIVES TERMINAL 1")
scr("14",1,"  5 AP LON 0181 204 6533-B/P1")
scr("14",1,"  6 AP LON 0181 241 9182-H")
scr("14",1,"  7 TK TL22JUL/FRALH2330")
scr("14",2,"Mr. Slater requested the change. Make one entry to input the received-from")
scr("14",2,"element and end the transaction.")
scr("14",11,"RP/FRALH2330/FRALH2330          0999ZZ 12JUL /1012Z   DJH4RE")
scr("14",8,"SLATER/JOHN  2.SLATER/DIANNE")
scr("14",6,"  3  BA 622 M 22AUG 7 LHRGVA HK2       4  0850  1115   *1A/")
scr("14",6,"  4  BA 723 M 30SEP 5 GVALHR HK2          0850  0930   0   \n     FLIGHT ARRIVES TERMINAL 1")
scr("14",6,"  5 AP LON 0181 204 6533-B/P1")
scr("14",6,"  6 AP LON 0181 241 9182-H")
scr("14",6,"  7 TK TL22JUL/FRALH2330")
scr("14",5,"RFP;ET")
scr("15",1,"END OF TRANSACTION COMPLETE - DJH4RE")
scr("15",2,"Sign out.")
scr("15",5,"JO")
