scr("6",1,"  5 AP MUC 089 386220-H/P1")
scr("6",1,"  6 TKTL17AUG/MUCLH2992")
scr("6",1,"  7 SSR LANG IB HN1 ITALIAN/P2")
scr("6",1,"   * SP 15AUG/AWSU/MUCLH2992-A6FD3L")
scr("6",2,"When the associate PNR is filed, the parent PNR is redisplayed automatically.")
scr("6",2,"Note the SP^ element at the bottom, with the record locator of the associate")
scr("6",2,"PNR. Assume Mr. Svenson requested the change. Input the received-from element")
scr("6",2,"and end the transaction with one entry.")
scr("6",11,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   A2DH7E")
scr("6",8,"JANSON/PAUL MR  2.GILBERTI/VITO MR ")
scr("6",6,"  4  LH4020 L 18AUG 1 MUCLHR HK2         1030 1130   *1A/")
scr("6",6,"  5 AP MUC 089 348763-B")
scr("6",6,"  6 AP MUC 089 386220-H/P1")
scr("6",6,"  6 TKTL17AUG/MUCLH2992")
scr("6",6,"  7 SSR LANG IB HN1 ITALIAN/P2")
scr("6",6,"   * SP 15AUG/AWSU/MUCLH2992-A6FD3L")
scr("6",5,"RFP;ET")
scr("7",1,"END OF TRANSACTION COMPLETE - A2DH7E  SP-A6FD3L")
scr("7",2,"The response shows the record locators of both PNRs. Retrieve the new")
scr("7",2,"PNR for passenger Svenson by using its record locator.")
scr("7",5,"RTA6FD3L")
scr("8",1,"***  AXR  ***")
scr("8",1,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   A6FD3L")
scr("8",1,"  1.SVENSON/JAN MR")
scr("8",1,"  2  LH4020 L 18AUG 1 MUCLHR HK1         1030 1130   *1A/")
scr("8",1,"  3 AP MUC 089 348763-B")
scr("8",1,"  4 TKTL17AUG/MUCLH2992")
scr("8",1,"  5 SSR LANG IB HN1 SWEDISH")
scr("8",1,"   * SP 15AUG/AWSU/MUCLH2992-A2DH7E")
scr("8",2,"The code AXR^ indicates that the PNR was created by splitting another PNR.")
scr("8",2,"The system has cross-referenced this PNR with the parent record. Assume")
scr("8",2,"the passenger wants to change the departure date to 19 August. Input the")
scr("8",2,"entry to change the departure date.")
scr("8",11,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   A6FD3L")
scr("8",8,"SVENSON/JAN MR")
scr("8",6,"  2  LH4020 L 18AUG 1 MUCLHR HK1         1030 1130   *1A/")
scr("8",6,"  3 AP MUC 089 348763-B")
scr("8",6,"  4 TKTL17AUG/MUCLH2992")
scr("8",6,"  5 SSR LANG IB HN1 SWEDISH")
scr("8",6,"   * SP 15AUG/AWSU/MUCLH2992-A2DH7E")
scr("8",5,"SB19AUG2")
scr("9",1,"***  AXR  ***")
scr("9",1,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   A6FD3L")
scr("9",1,"  1.SVENSON/JAN MR")
scr("9",1,"  2  LH4020 L 19AUG 1 MUCLHR HK1         1030 1130   *1A/")
scr("9",1,"  3 AP MUC 089 348763-B")
scr("9",1,"  4 TKTL17AUG/MUCLH2992")
scr("9",1,"  5 SSR LANG IB HN1 SWEDISH")
scr("9",1,"   * SP 15AUG/AWSU/MUCLH2992-A2DH7E")
scr("9",2,"The passenger requested the change. Input the received-from element")
scr("9",2,"and end the transaction with one entry.")
scr("9",11,"RP/MUCLH2992/MUCLH2992         2304AW   12AUG /1117Z   A6FD3L")
scr("9",8,"SVENSON/JAN MR")
scr("9",6,"  2  LH4020 L 19AUG 1 MUCLHR HK1         1030 1130   *1A/")
scr("9",6,"  3 AP MUC 089 348763-B")
scr("9",6,"  4 TKTL17AUG/MUCLH2992")
scr("9",6,"  5 SSR LANG IB HN1 SWEDISH")
scr("9",6,"   * SP 15AUG/AWSU/MUCLH2992-A2DH7E")
scr("9",5,"RFP;ET")
scr("10",1,"END OF TRANSACTION COMPLETE - A6FD3L")
scr("10",2,"Multiple passengers may be split as follows:")
scr("10",2," ")
scr("10",2,"                                     SP1/3^")
scr("10",2," ")
scr("10",2,"This entry would be used to split passengers 1 and 3. What entry would be")
scr("10",2,"used to split passengers 3 and 5?")
scr("10",5,"SP3/5")
scr("11",2,"Retrieve the PNR for the surname White.")
scr("11",5,"RT/WHITE")
scr("12",1,"RP/FRALH2660/FRALH2660          9999ZS 05JUN /1011Z    D5GR2W")
scr("12",1,"  1.WHITE/F MR  2.WHITE/T MRS   3.CHAFF/G MR")
scr("12",1,"  4  BA5146 M 10JUN 3 MANFRA HK3              0725  1015   *1A/")
scr("12",1,"  5  BA5147 M 15JUN 1 FRAMAN HK3              1100  1150   *1A/")
scr("12",1,"  6 AP MAN 01345 2637000-H/P1-2")
scr("12",1,"  7 AP MAN 01345 2736533-H/P3")
scr("12",1,"  8 TK TL08JUN/FRALH2660")
scr("12",2,"What entry divide Mrs. T. White and Mr. G. Chaff?")
scr("12",5,"SP2/3")
scr("13",2,"What entry would be used to divide just Mrs. T. White?")
scr("13",5,"SP2")
scr("14",2,"What entry would be used to divide Mr. F. White and Mr. G. Chaff?")
scr("14",5,"SP1/3")
scr("15",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("15",2,"you can finish without requesting help.")
scr("15",2,"<PgDn>")
scr("15",5,"PD")
scr("15",9,"END")
