scr("11",5,"DDFCO0900/BKK")
scr("11",5,"DD FCO0900/BKK")
scr("12",1,"BKK TIME IS 1500/300P")
scr("12",1,"BKK TIME IS 06HRS 00MIN LATER")
scr("12",2,"Make the entry to convert NUC 1024.00 to British currency.")
scr("12",5,"FQC1024.00NUC/GBP")
scr("12",5,"FQC1024NUC/GBP")
scr("13",1,"FQC 1024NUC/GBP")
scr("13",1,"GBP 643           IATA  RATE NUC  / GBP")
scr("13",1,"ROE 1NUC=    0.62758GBP/R UNI   1.00/TYP*N/")
scr("13",2,"Make the entry to convert USD 1024.00 to EUR.")
scr("13",5,"FQC1024USD/EUR")
scr("13",5,"FQC 1024USD/EUR")
scr("13",5,"FQC1024.00USD/EUR")
scr("13",5,"FQC 1024.00USD/EUR")
scr("14",1,"FQC 1024USD/EUR/S/")
scr("14",1,"EUR 950.53        BSR  RATE USD  / EUR")
scr("14",1,"BSR USED 0.93           AS FROM 09JUN23")
scr("14",2,"BSR refers to the bank selling rate. Now convert 1780.00 from EUR to NZD.")
scr("14",5,"FQC1780EUR/NZD")
scr("14",5,"FQC 1780EUR/NZD")
scr("14",5,"FQC1780.00EUR/NZD")
scr("14",5,"FQC 1780.00EUR/NZD")
scr("15",1,"NZD 3136.52        BSR  RATE EUR  / NZD")
scr("15",1,"BSR USED 1.76         AS FROM 09JUN23")
scr("15",2,"Sign out.")
scr("15",5,"JO")
