scr("5",1,"A. RATE CODE DESCRIPTION:                                    ")
scr("5",1,"   VALUE - VALUE RATES                                       ")
scr("5",1,"C. MINIMUM/MAXIMUM/PICKUP/RETURN:                            ")
scr("5",1,"   P/U DAY     MON    TUE    WED    THU    FRI    SAT    SUN ")
scr("5",1,"   MIN DAYS    001    001    001    001    001    001    001 ")
scr("5",1,"   MAX DAYS    004    004    004    004    004    004    004 ")
scr("5",1,"E. RATE GUARANTEED 180 DAYS FROM BOOKING DATE                ")
scr("5",1,"   VALID UNTIL 03DEC97 IF BOOKED TODAY                       ")
scr("5",1,"   RATE GUAR. 180 DYS PRIOR TO PK-UP                         ")
scr("5",2,"Redisplay the car availability display.")
scr("5",5,"MPCA")
scr("5",5,"MP CA")
scr("5",5,"MTCA")
scr("5",5,"MT CA")
scr("6",1,"CAEDI25MAR-27MAR/ARR-1300-0900                                  ")
scr("6",1,"EDI EDINBURGH/GB:EDINBURGH                          CURRENCY:GBP")
scr("6",1,"ARRIVAL:WE25MAR24/13:00   RETURN:SA27MAR24/09:00                ")
scr("6",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("6",1,"                   A TYPE   DAILY-GBP               KM/M  CHRG  ")
scr("6",1," 1O ZA PAYLESS       ECMN     15.00@*               UNL    .00  ")
scr("6",1," 2T AL ALAMO         ECMN     16.00@                UNL    .00  ")
scr("6",1," 3O ZT THRIFTY       EDMN     17.94@                UNL    .00  ")
scr("6",1," 4O KN KENNING       ECMN     17.94@                UNL    .00  ")
scr("6",1," 5T ZI AVIS          ECMN     19.00@                UNL    .00  ")
scr("6",1," 6T ZE HERTZ         ECMN     19.42@                UNL    .00  ")
scr("6",1,"MORE")
scr("6",2,"Display only the minimum booking requirement for Hertz.")
scr("6",5,"CT6/MIN")
scr("7",1," ZR EDI    STANDARD          DAILY       ECMN1               ")
scr("7",1,"HOURS  25MAR24  8:00A -  6:00P  HOURS  27MAR24  8:00A -  6:00")
scr("7",1,"RATE:           21.00/    0.00  UNL K  CURR: GBP /RC-SD-VALUE")
scr("7",1,"C. MINIMUM/MAXIMUM/PICKUP/RETURN:                            ")
scr("7",1,"   P/U DAY     MON    TUE    WED    THU    FRI    SAT    SUN ")
scr("7",1,"   MIN DAYS    001    001    001    001    001    001    001 ")
scr("7",1,"   MAX DAYS    004    004    004    004    004    004    004 ")
scr("7",2,"Redisplay the car availability display.")
scr("7",5,"MPCA")
scr("7",5,"MTCA")
scr("7",5,"MP CA")
scr("7",5,"MT CA")
scr("8",1,"CAEDI25MAR-27MAR/ARR-1300-0900                                  ")
scr("8",1,"EDI EDINBURGH/GB:EDINBURGH                          CURRENCY:GBP")
scr("8",1,"ARRIVAL:WE25MAR24/13:00   RETURN:SA27MAR24/09:00                ")
scr("8",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                  ")
scr("8",1,"                   A TYPE   DAILY-GBP               KM/M  CHRG  ")
scr("8",1," 1O ZA PAYLESS       ECMN     15.00@*               UNL    .00  ")
scr("8",1," 2T AL ALAMO         ECMN     16.00@                UNL    .00  ")
scr("8",1," 3O ZT THRIFTY       EDMN     17.94@                UNL    .00  ")
scr("8",1," 4O KN KENNING       ECMN     17.94@                UNL    .00  ")
scr("8",1," 5T ZI AVIS          ECMN     19.00@                UNL    .00  ")
scr("8",1," 6T ZE HERTZ         ECMN     19.42@                UNL    .00  ")
scr("8",1,"MORE")
scr("8",2,"Display only the remarks for the 15.00 rate offered by Payless.")
scr("8",5,"CT1/REM")
scr("9",1,"    RULE VERIFIED                                              ")
scr("9",1,"  CC EDI    STANDARD          DAILY       ECMN                 ")
scr("9",1," HOURS  25MAR24  7:00A -  8:00P  HOURS  27MAR24   7:00A - 8:00P")
scr("9",1," RATE:           13.90/    0.00  UNL M  CURR: GBP /RC-SD-PREPAY")
scr("9",1," F. REMARKS:                                                   ")
scr("9",1,"           TOWN AND COUNTRY INTERNATIONAL CAR RENTAL           ")
scr("9",1,"      THE LEISURE DIVISION OF UNITED KENNING MOTOR GROUP       ")
scr("9",2,"Now display a list of Europcar (EP) locations in Munich.")
scr("9",5,"CLEPMUC")
scr("10",1,"        COMPANY   VICINITY  CITY: MUC                  CNTRY: DE")
scr("10",1,"AA EP/EUROPCAR IR  MUC-T  MUNICH AIRPORT                        ")
scr("10",1,"AB EP/EUROPCAR IR  MUCC01 ARNULFSTR  1 - MUNICH                 ")
scr("10",1,"AC EP/EUROPCAR IR  MUCC50 RAILWAY STATION - MUNICH              ")
scr("10",1,"AD EP/EUROPCAR IR  MUCN02 LEOPOLDSTR  94  - MUNICH              ")
scr("10",1,"AE EP/EUROPCAR IR  MUCE01 BERG-AM-LAIM-STR  129 - MUNICH OST    ")
scr("10",1,"AF EP/EUROPCAR IR  MUCE02 ARABELLASTR  5 -MUNICH                ")
scr("10",1,"AG EP/EUROPCAR IR  MUCS01 TEGERNSEER LANDSTR  157-MUNICH        ")
scr("10",1,"AH EP/EUROPCAR IR  MUCW01 LANDSBERGER STR  290 - MUNICH         ")
scr("10",1,"AI EP/EUROPCAR IR  MUCS10 SACHSENKAMER STR 3 - BAD TOELZ        ")
scr("10",1,"AJ EP/EUROPCAR IR  MUCE10 BAHNHOFSTR  89 - 91  - DINGOLFING     ")
scr("10",1,"AK EP/EUROPCAR IR  MUCN10 ALTHEIMER STR  16   89407 DILLINGEN   ")
scr("10",1,"AL EP/EUROPCAR IR  MUCE11 BRUCKENSTR  65 - MUEHLDORF            ")
scr("10",2,"Now display a list of Avis (ZI) locations in Nice.")
scr("10",5,"CLZINCE")
scr("11",1,"     COMPANY   VICINITY   CITY: NCE                CNTRY: FR")
scr("11",1,"AA ZI/AVIS          NCE-T  NICE AIRPORT  COTE D'AZUR  NICE")
scr("11",1,"AB ZI/AVIS          NCE01  2 AVE DE PHOCEENS PLACE MASSENA NICE")
scr("11",1,"AC ZI/AVIS          NCE02  GARE SNCF/RAILWAY STATION NICE")
scr("11",1,"NO MORE ITEMS")
scr("11",2,"Display all participating car company locations in Paris.")
scr("11",5,"CLPAR")
scr("12",1,"     COMPANY   VICINITY   CITY: PAR                CNTRY: FR")
scr("12",1,"AA ZD BUDGET        CDG-T  CHARLES DE GAULLE AIRPORT 20166")
scr("12",1,"AB ZD BUDGET        ORY-T  PARIS/ORLY AIRPORT")
scr("12",1,"AC ZD BUDGET        PARC06 16 RUE DE  PARIS")
scr("12",1,"AD ZD BUDGET        PARC05 3 RUE ABEL PARIS")
scr("12",1,"AE ZD BUDGET        PARC04 71 BLVD GOUVIO  MAILLOT")
scr("12",1,"AF ZD BUDGET        PARC03 160 RUE LAFAYE  PARIS")
scr("12",1,"AG ZD BUDGET        PARC02 AVE FRANKLIN  PARIS")
scr("12",1,"AH ZD BUDGET        PARC01 159 RUE BLOM  PARIS")
scr("12",1,"AI ZT THRIFTY       ORY-O  220/222 AVE STALINGRAD 94250 CHEVILLY")
scr("12",1,"AJ ZT THRIFTY       CDG-O  5 RUE HOUDART 95700 ROISSY  FRANCE")
scr("12",1,"AK EP/EUROPCAR      CDG-T  CHARLES DE GAULLE AIRPORT")
scr("12",1,"AL EP/EUROPCAR      ORY-T  ORLY OUEST AIRPORT")
scr("12",2,"Sign out.")
scr("12",5,"JO")
