scr("6",1," 4   SN2178  C9 S9 M9 B9 H9 V9 Q9  MAN   BRU   1730   1950   0/M80           ")
scr("6",1,"             G9 L0                                                           ")
scr("6",1,"     SN2559  C9 S9 M9              BRU   WAW   2100   2300   0/D95       4:30")
scr("6",2,"Assume the passengers prefer the RK flight departing at 1215. Waitlist")
scr("6",2,"2 seats in S class.")
scr("6",5,"SS2S1/PE")
scr("6",99,"ND")
scr("7",12,"RP/MANRK1130/MANRK1130/")
scr("7",6,"  RK2666 S 2MAY 7 MANWMI HL2           1215  1545   M87   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("7",61,"   RK2666  S  MANWMI    M87           0")
scr("7",61,"FLIGHT ARRIVES TERMINAL 1")
scr("7",2,"Input MPAN^ to redisplay the availability display. Then book a confirmed")
scr("7",2,"reservation for 2 seats in S class on the flight in line 2.")
scr("7",5,"SS2S2")
scr("8",12,"RP/MANRK1130/MANRK1130/")
scr("8",6,"  RK2666 S 2MAY 7 MANWMI HL2           1215  1545   M87   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("8",6,"  RR 531 S 2MAY 7 MANWMI HK2           1315  1645   M87   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("8",2,"The passenger is now waitlisted on RK2666 and confirmed on RR 531. Ignore")
scr("8",2,"the transaction.")
scr("8",61,"   RK2666  S  MANWMI    M87           0")
scr("8",61,"FLIGHT ARRIVES TERMINAL 1")
scr("8",61,"   RR 531  S  MANWMI    M87           0")
scr("8",61,"FLIGHT ARRIVES TERMINAL 1")
scr("8",5,"IG")
scr("9",1,"IGNORED")
scr("9",2,"The code PE^ is used to waitlist a segment by carrier and flight number,")
scr("9",2,"as follows:")
scr("9",2," ")
scr("9",2,"                        SSAA4353S3APRDCAATLPE1^")
scr("9",2," ")
scr("9",2,"The priority waitlist code PE^ is typed before the number of seats. Study")
scr("9",2,"the example. Then input the entry to waitlist 2 seats on UA1175 in Y class")
scr("9",2,"on 22nd August from San Francisco to Honolulu.")
scr("9",5,"SSUA1175Y22AUGSFOHNLPE2")
scr("10",12,"RP/SFOUA7733/SFOUA7733/")
scr("10",6,"  UA1175 Y 22AUG 7 SFOHNL PE2            0845  1229   777   0 M")
scr("10",2,"The status code PE^ will be changed to HL^ when the transaction is ended.")
scr("10",2,"Ignore the transaction.")
scr("10",5,"IG")
scr("11",1,"IGNORED")
scr("11",2,"Input the entry to waitlist one seat on UA5694 in K class on 1st June from")
scr("11",2,"Kansas City Intl to San Francisco.")
scr("11",5,"SSUA5694K1JUNMCISFOPE1")
scr("12",12,"RP/MKCUA1130/MKCUA1130/")
scr("12",6,"  UA5694 K 1JUN 2 MCISFO PE1            0600  0755 ")
scr("12",2,"Now book a confirmed reservation on UA 775 in K class for the same date and")
scr("12",2,"city pair. Book the same number of seats.")
scr("12",5,"SSUA775K1JUNMCISFO1")
scr("12",5,"SSUA775K1JUNMCISFONN1")
scr("13",12,"RP/MKCUA1130/MKCUA1130/")
scr("13",6,"  UA5694 K 1JUN 2 MCISFO PE1            0600  0755 ")
scr("13",6,"  UA 775 K 1JUN 2 MCISFO SS1            2000  2155 ")
scr("13",2,"Ignore the transaction.")
scr("13",5,"IG")
scr("14",1,"IGNORED")
scr("14",2,"Display availability on 2nd June from Quito")
scr("14",2,"to Lima, departing at 0700.")
scr("14",5,"AN2JUNUIOLIM0700")
scr("14",5,"AN2JUNUIOLIM700A")
scr("14",5,"AN2JUNUIOLIM7A")
scr("15",1,"** GDS AVAILABILITY - AN **           209 WE 2JUN 0700")
scr("15",1," 1   LA1453  C9 Z9 V9 L9 H9 B9 G9  UIO 1 LIM 1 0917   1130   0/321       2:13")
scr("15",1,"             K9 Q9 W7 M0                                                     ")
scr("15",1," 2   LA1455  C9 Z2 Y9 S9 K9 H9 T9  UIO   LIM   2012   2225   0/AB3       2:13")
scr("15",1,"             Q9 V9 X9 GR                                                     ")
scr("15",1," 3   XL1355  C9 Z9 V9 L9 H9 B9 G9  UIO   GYE   0554   0648   0/737           ")
scr("15",1,"             K9 Q9 W9 M9                                                     ")
scr("15",1,"     LA1425  C9 Z2 Y9 S9 K6 H4 T4  GYE   LIM   0825   1025   0/735       4:31")
scr("15",1,"             Q4 V4 X4 GR                                                     ")
scr("15",1," 4   LH4413  C9 Z9 V9 L9 H9 B9 G9  UIO   GYE   2122   2216   0/314           ")
scr("15",1,"             K9 Q9 W9 M8                                                     ")
scr("15",1,"     AF1404  C9 Z2 Y9 S9 K9 H9 T9  GYE   LIM   0825+1 1025+1 0/733      13:03")
scr("15",1,"             Q9 V9 X9 GR                                                     ")
scr("15",2,"Book a confirmed reservation for one passenger in B class on the LA flight")
scr("15",2,"departing at 0917.")
scr("15",5,"SS1B1")
scr("16",12,"RP/UIOLA1111/UIOLA1111/")
scr("16",6,"  LA1453 B 2JUN 3 UIOLIM HK1    0855 1 0917  1130   321   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("16",61,"   LA1453  B  UIOLIM    321           0")
scr("16",61,"FLIGHT ARRIVES TERMINAL 1")
scr("16",2,"Assume the passenger will travel by bus from Lima to La Paz (Bolivia) and")
scr("16",2,"then board a flight to Santa Cruz (Bolivia). When the departure point")
scr("16",2,"of a flight segment is different from the arrival point of the")
scr("16",2,"preceding segment, an ARNK^ segment should be input for continuity.")
scr("16",2,"<PgDn>")
scr("16",5,"PD")
scr("17",2,"An ARNK (arrival unknown) segment is input as follows:")
scr("17",2," ")
scr("17",2,"                                 SIARNK^")
scr("17",2," ")
scr("17",2,"Input this entry.")
scr("17",5,"SIARNK")
scr("18",12,"RP/UIOLA1111/UIOLA1111/")
scr("18",6,"  LA1453 B 2JUN 3 UIOLIM HK1    0855 1 0917  1130   321   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("18",6,"  ARNK")
scr("18",61,"   LA1453  B  UIOLIM    321           0")
scr("18",61,"FLIGHT ARRIVES TERMINAL 1")
scr("18",2,"The ARNK segment indicates that the departure point of the next flight is")
scr("18",2,"different from the arrival point of the previous flight. Display")
scr("18",2,"availability on 5th June from La Paz - El Alto ")
scr("18",2,"to Santa Cruz - El Trompillo (Bolivia) departing at 0500.")
scr("18",5,"AN5JUNLPBSRZ0500")
