scr("2",2,"          /CO-^   Company            /FC-^    Specified currency")
scr("2",2,"          /TR-^   Transportation     /RT-^    Rate type")
scr("2",2," ")
scr("2",2,"What entry will display hotel availability in Budapest from 23 March to")
scr("2",2,"27 March, showing only hotels with free transportation?")
scr("2",5,"HABUD23MAR-27MAR/TR-F")
scr("2",5,"HABUD23MAR-4NT/TR-F")
scr("2",5,"HABUD23MAR-27MAR/TR-FREE")
scr("2",5,"HABUD23MAR-4NT/TR-FREE")
scr("3",2,"A bed type may be requested as follows:")
scr("3",2," ")
scr("3",2,"          /BT-1K^       Hotels with rooms with 1 king bed")
scr("3",2,"          /BT-2T^       Hotels with rates with 2 twin beds")
scr("3",2," ")
scr("3",2,"What entry would be used to display hotel availability in Amsterdam")
scr("3",2,"from 11 May to 17 May, showing only hotels with rooms with 1 double bed?")
scr("3",5,"HAAMS11MAY-17MAY/BT-1D")
scr("3",5,"HAAMS11MAY-6/BT-1D")
scr("4",2,"What entry will display hotel availability for the flight segment in line 5,")
scr("4",2,"for 2 adults, showing only hotels with free transportation?")
scr("4",5,"HAS5/RT-2/TR-F")
scr("4",5,"HAS5/TR-F/RT-2")
scr("4",5,"HAS5/RT-2/TR-FREE")
scr("4",5,"HAS5/TR-FREE/RT-2")
scr("5",2,"The currency may be specified as follows:")
scr("5",2," ")
scr("5",2,"                           HAMIA12JUL-7/FC-EUR^")
scr("5",2," ")
scr("5",2,"This entry will display rates in EUR. What entry would be used to display")
scr("5",2,"rates in euros for hotels in Pisa from 22 April to 26 April?")
scr("5",5,"HAPSA22APR-26APR/FC-EUR")
scr("5",5,"HAPSA22APR-4/FC-EUR")
scr("6",2,"What entry would be used to display hotel availability in London from")
scr("6",2,"12 July to 22 July for 2 adults, with the rates in GBP?")
scr("6",5,"HALON12JUL-22JUL/RT-2/FC-GBP")
scr("6",5,"HALON12JUL-10/RT-2/FC-GBP")
scr("6",5,"HALON12JUL-22JUL/FC-GBP/RT-2")
scr("6",5,"HALON12JUL-10/FC-GBP/RT-2")
scr("7",2,"Option codes should be entered in the order of the client's preference. Input")
scr("7",2,"the entry to display hotel availability for 2 adults in Vienna, arriving 21 May")
scr("7",2,"and departing 25 May. Request Best Western hotels, with the rates displayed")
scr("7",2,"in U.S. dollars.")
scr("7",5,"HAVIE21MAY-25MAY/RT-2/CO-BW/FC-USD")
scr("7",5,"HAVIE21MAY-4/RT-2/CO-BW/FC-USD")
scr("7",5,"HAVIE21MAY-25MAY/CO-BW/RT-2/FC-USD")
scr("7",5,"HAVIE21MAY-4/CO-BW/RT-2/FC-USD")
scr("7",5,"HAVIE21MAY-25MAY/CO-BW/FC-USD/RT-2")
scr("7",5,"HAVIE21MAY-4/CO-BW/FC-USD/RT-2")
scr("7",5,"HAVIE21MAY-25MAY/FC-USD/RT-2/CO-BW")
scr("7",5,"HAVIE21MAY-4/FC-USD/RT-2/CO-BW")
scr("7",5,"HAVIE21MAY-25MAY/FC-USD/CO-BW/RT-2")
scr("7",5,"HAVIE21MAY-4/FC-USD/CO-BW/RT-2")
scr("7",5,"HABWVIE21MAY-25MAY/RT-2/FC-USD")
scr("7",5,"HABWVIE21MAY-4/RT-2/FC-USD")
scr("7",5,"HABWVIE21MAY-25MAY/RT-2/FC-USD")
scr("7",5,"HABWVIE21MAY-4/RT-2/FC-USD")
scr("7",5,"HABWVIE21MAY-25MAY/FC-USD/RT-2")
scr("7",5,"HABWVIE21MAY-4/FC-USD/RT-2")
scr("7",5,"HABWVIE21MAY-25MAY/FC-USD/RT-2")
scr("7",5,"HABWVIE21MAY-4/FC-USD/RT-2")
scr("7",5,"HABWVIE21MAY-25MAY/FC-USD/RT-2")
scr("7",5,"HABWVIE21MAY-4/FC-USD/RT-2")
scr("8",1,"AT VIE     ALL                      FR  21MAY22-25MAY22       )END ")
scr("8",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF ")
scr("8",1,"  1 BW/BEST WESTERN HOTEL DREI KOENIG VIE101 S RCAR  USD         ")
scr("8",1,"    1A) A1DRAC A           108.00  1B) A2TRAC A           108.00 ")
scr("8",1,"                                               *COR GOV MIL SRS  ")
scr("8",1,"  2 BW/BEST WESTERN HOTEL ERZHERZOG R VIE055 D TAXI  USD      OC ")
scr("8",1,"    1A) ROHWKD A           202.00  1B) A1DRAC A           202.00 ")
scr("8",1,"                                                    WKD*COR SRS  ")
scr("8",1,"  3 BW/BEST WESTERN HOTEL KAISERHOF   VIE025 D TAXI  USD    D OC ")
scr("8",1,"    1A) A2TRAC A           205.00  1B) A1DRAC A           205.00 ")
scr("8",1,"                                                           *WKD  ")
scr("8",1,"  4 BW/BEST WESTERN HOTEL OPERNRING   VIE026 D TAXI  USD    D OC ")
scr("8",1,"    1A) A2TRAC A           163.00  1B) A1DRAC A           163.00 ")
scr("8",1,"                                                       *COR SRS  ")
scr("8",2,"The multi-property display shows only the first 2 room types offered by")
scr("8",2,"each hotel. To view additional room types, a single-property display must")
scr("8",2,"be obtained, as follows:")
scr("8",2,"                                  HA3^")
scr("8",2," ")
scr("8",2,"This entry will produce a single-property display for the hotel in line 3.")
scr("8",2,"Input this entry.")
scr("8",5,"HA3")
scr("9",1,"AT VIE     BW                FR  21MAY22-25MAY22            )END")
scr("9",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF")
scr("9",1,"    BW/BEST WESTERN HOTEL KAISERHOF   VIE025 D TAXI  USD    D OC ")
scr("9",1,"         -A-                           -B-                      ")
scr("9",1,"CAT      TYPE   INFO          RATE     TYPE   INFO          RATE")
scr("9",1,"RAC   1) A2TRAC A           205.00  /  A1DRAC A           205.00 ")
scr("9",1,"WKD   2) ROHWKD A           186.00")
scr("9",2,"In this example, the room type A2TRAC is line 1, column A. The room type")
scr("9",2,"A1DRAC is line 1, column B. The weekend ROH rate is line 2, column A.")
scr("9",2,"The category code ROH^ (run of the house) refers to the best room type")
scr("9",2,"that is available when the client checks in.")
scr("9",2,"<PgDn>")
scr("9",5,"PD")
scr("10",2,"Retrieve the PNR for the surname Fernandez.")
scr("10",5,"RT/FERNANDEZ")
scr("11",1,"RP/MADIB2330/MADIB2330          0999ZZ 02MAR /1012Z   G5WE9B")
scr("11",1,"  1.FERNANDEZ/ROBERTO MR")
scr("11",1,"  2  IB3502 L 08MAR 6 MADFRA HK1           I  1600 1830   *1A/")
scr("11",1,"  3  IB3507 L 12MAR 3 FRAMAD HK1           2  1255 1525   *1A/")
scr("11",1,"  4 AP MAD 01 5572090-B")
scr("11",1,"  5 TK TL03MAR/MADIB2330")
scr("11",2,"Assume the client inquires about hotels in Frankfurt, south of the city")
scr("11",2,"center. Display hotel availibility.")
scr("11",11,"RP/MADIB2330/MADIB2330          0999ZZ 02MAR /1012Z   G5WE9B")
scr("11",8,"FERNANDEZ/ROBERTO MR")
scr("11",6,"  2  IB3502 L 08MAR 6 MADFRA HK1           I  1600 1830   *1A/")
scr("11",6,"  3  IB3507 L 12MAR 3 FRAMAD HK1           2  1255 1525   *1A/")
scr("11",6,"  4 AP MAD 01 5572090-B")
scr("11",6,"  5 TK TL03MAR/MADIB2330")
scr("11",5,"HAS2/AR-S")
scr("11",5,"HAS2/AR-S")
scr("11",5,"HAFRA8MAR-12MAR/AR-S")
scr("11",5,"HAFRA08MAR-12MAR/AR-S")
scr("11",5,"HAFRA8MAR-12MAR/AR-S")
scr("11",5,"HAFRA08MAR-12MAR/AR-S")
scr("12",1,"DE FRA     SOUTH                    SA  08MAR22-12MAR22     )END ")
scr("12",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("12",1,"  1 UI/KELLY'S HOTEL TOP              FRAKEL S RCAR  EUR      O  ")
scr("12",1,"    1A) A1TCOR A           78.50  1B) A2TRAC A           97.00 ")
scr("12",1,"                                                            COR  ")
scr("12",1,"  2 KI/KEMPINSKI GRAVENBRUCH          FRAKEM S FREE  EUR    DSO  ")
scr("12",1,"    1A) B1QRAC A           194.00  1B) T1DRAC A          740.00 ")
scr("12",1,"                                                                 ")
scr("12",1,"  3 MM/MARITIM KONFERENZHOTEL-DARMSTA FRAMAR S TAXI  EUR    D O  ")
scr("12",1,"    1A) B1SRAC A           137.00  1B) A1KRAC A           183.00 ")
scr("12",1,"                                                                 ")
scr("12",1,"  4 MM/MARITIM RHEIN MAIN-DARMSTADT   FRADAR S TAXI  EUR         ")
scr("12",1,"    1A) B1QRAC A           149.00  1B) A1KRAC A           191.00 ")
scr("12",2,"Request a single-property display for the Kempinski Gravenbruch.")
scr("12",5,"HA2")
scr("13",1,"DE FRA     SOUTH                    SA  08MAR22-12MAR22     )END ")
scr("13",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("13",1,"  2 KI/KEMPINSKI GRAVENBRUCH          FRAKEM S FREE  EUR    DSO  ")
scr("13",1,"    1A) B1QRAC A           194.00  1B) T1DRAC A          740.00 ")
scr("13",1,"    1A) C2TRAC A           135.00  1B) C1DRAC A           135.00 ")
scr("13",2,"Ignore the transaction to remove the PNR from your work area.")
scr("13",11,"RP/MADIB2330/MADIB2330          0999ZZ 02MAR /1012Z   G5WE9B")
scr("13",8,"FERNANDEZ/ROBERTO MR")
scr("13",6,"  2  IB3502 L 08MAR 6 MADFRA HK1           I  1600 1830   *1A/")
scr("13",6,"  3  IB3507 L 12MAR 3 FRAMAD HK1           2  1255 1525   *1A/")
scr("13",6,"  4 AP MAD 01 5572090-B")
scr("13",6,"  5 TK TL03MAR/MADIB2330")
scr("13",5,"IG")
scr("14",1,"IGNORED")
scr("14",2,"A specific rate type can be requested for a particular hotel chain as")
scr("14",2,"follows:")
scr("14",2,"                           HAHLLON10MAY-2/SR-COR^")
scr("14",2,"      Chain code~~~~~~~~~~~~~{              !")
scr("14",2,"                        Rate type~~~~~~~~~~~{")
scr("14",2," ")
scr("14",2,"This entry requests corporate rates (COR) for Hilton International (HL)")
scr("14",2,"in London. Note that /SR- is typed before the rate type. Input this entry.")
scr("14",5,"HAHLLON10MAY-2/SR-COR")
scr("14",5,"HAHLLON10MAY-12MAY/SR-COR")
scr("15",1,"GB LON     HL                       SA  10MAY22-12MAY22     )END ")
scr("15",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("15",1,"  1 HL/CLIVE HOTEL-HAMPSTEAD          LON329 W TAXI  GBP      O  ")
scr("15",1,"    1A) ROHCOR A            52.70  1B) ROHCOR A            52.70 ")
scr("15",1,"                                                            COR  ")
scr("15",1,"  2 HL/HILTON INTERNATIONAL KENISNGTO LON212 D TAXI  GBP      O  ")
scr("15",1,"    1A) ROHCOR A            95.00  1B) ROHCOR A            95.00 ")
scr("15",1,"                                                            COR  ")
scr("15",1,"  3 HL/HILTON MEWS AT PARK LANE       LON302 D TAXI  GBP    D O  ")
scr("15",1,"    1A) ROHCOR A           115.00  1B) ROHCOR A           115.00 ")
scr("15",1,"                                                            COR  ")
scr("15",1,"  4 HL/HILTON NATIONAL BASINGSTONE    LON830 W TAXI  GBP      O  ")
scr("15",1,"    1A) ROHCOR A            57.50  1B) ROHCOR A            57.50 ")
scr("15",1,"                                                            COR  ")
scr("15",2,"Only Hilton International hotels and corporate rates are displayed.")
scr("15",2,"<PgDn>")
scr("15",5,"PD")
scr("16",2,"What entry will display only corporate rates for Sheraton (SI) in")
scr("16",2,"Stockholm, for check-in on 22 August and check-out on 25 August?")
scr("16",5,"HASISTO22AUG-25AUG/SR-COR")
scr("16",5,"HASISTO22AUG-3/SR-COR")
scr("16",5,"HASTO22AUG-25AUG/CO-SI/SR-COR")
scr("16",5,"HASTO22AUG-3/CO-SI/SR-COR")
scr("16",5,"HASTO22AUG-25AUG/SR-COR/CO-SI")
scr("16",5,"HASTO22AUG-3/SR-COR/CO-SI")
