scr("4",2,"Display Air France and YY fares from Paris to London for departure on")
scr("4",2,"15 November.")
scr("4",5,"FQDPARLON/15NOV/AAF")
scr("4",5,"FQDCDGLON/15NOV/AAF")
scr("4",5,"FQDORYLON/15NOV/AAF")
scr("4",5,"FQDPARLON/D15NOV/AAF")
scr("4",5,"FQDCDGLON/D15NOV/AAF")
scr("4",5,"FQDORYLON/D15NOV/AAF")
scr("5",1,"FQDPARLON/15NOV/AAF                                            ")
scr("5",1,"BA  BD  CB  IT  UK                                             ")
scr("5",1,"ROE 5.06641 ROUNDING UP TO 5.00 FRF                            ")
scr("5",1,"15NOV96**15NOV96/AF PARLON/NLX;EH/TPM   220/MPM   264          ")
scr("5",1,"LN FARE BASIS    OW   FRF  RT   B PEN  DATES/DAYS   AP MIN MAX R")
scr("5",1,"01 QAPIA                   1035 Q  @     -     -     7 SU   3M R")
scr("5",1,"02 KSXIA                   1460 K  @     -     -     - SU   3M R")
scr("5",1,"03 KBDA                    1850 K  @     -     -     -  -   1Y R")
scr("5",1,"04 S1                      2340 S  @     -     -     -  -   -  R")
scr("5",1,"05 C2A                     2630 C  @     -     -     -  -   1Y R")
scr("5",1,"06 C1            1460      2920 C  @     -     -     -  -   1Y R")
scr("5",1,">                                                 PAGE  1/ 1   ")
scr("5",2,"Display only PEX fares from Amsterdam to Rome, departing on 16 October.")
scr("5",5,"FQDAMSROM/16OCT/R,-PEX")
scr("5",5,"FQDAMSROM/D16OCT/R,-PEX")
scr("5",5,"FQDAMSFCO/16OCT/R,-PEX")
scr("5",5,"FQDAMSFCO/D16OCT/R,-PEX")
scr("5",5,"FQDAMSROM/16OCT/R,RQ-PEX")
scr("5",5,"FQDAMSROM/D16OCT/R,RQ-PEX")
scr("5",5,"FQDAMSFCO/16OCT/R,RQ-PEX")
scr("5",5,"FQDAMSFCO/D16OCT/R,RQ-PEX")
scr("6",1,"FQDAMSROM/10OCT/R,-PEX                                         ")
scr("6",1,"ROE 1.64801 ROUNDING UP TO 1.00 NLG                            ")
scr("6",1,"10OCT97**10OCT97/AMSROM/PEX;EH/TPM   809/MPM   970             ")
scr("6",1,"LN FARE BASIS    OW   NLG  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("6",1,"01 YLSXCD6M                 772  @  S01SEP 16DEC  - SU   6M YY M")
scr("6",1,"02 KLSXCD6M                 772  @  S01SEP 16DEC  - SU   6M LH M")
scr("6",1,"03 YLSX1M                   857  @  S01SEP 16DEC  - SU   1M YY M")
scr("6",1,"04 HLSX1M22                 857  @  S01SEP 16DEC  - SU   1M KL R")
scr("6",1,"05 KLSX1MN1                 857  @  S01SEP 16DEC  - SU   1M LH M")
scr("6",1,"06 LLSX1M1                  857  @  S01SEP 16DEC  - SU   1M AZ M")
scr("6",1,"07 YLPX3M                  1133  @  S01SEP 16DEC  - SU   3M YY M")
scr("6",1,"08 BLPX3MKK                1133  @  S01SEP 16DEC  - SU   3M KL R")
scr("6",1,"09 BLPX3MN1                1133  @  S01SEP 16DEC  - SU   3M LH M")
scr("6",1,">                                                 PAGE  1/ 1   ")
scr("6",2,"A client requests round-trip fares from London to New York City for departure")
scr("6",2,"on 19 August. Display fares for all local airports.")
scr("6",5,"FQDLONNYC/19AUG/IR")
scr("6",5,"FQDLONNYC/D19AUG/IR")
scr("7",1,"FQDLONNYC/19AUG/IR                                         ")
scr("7",1,"ALSO SEE LONEWR                                                ")
scr("7",1,"ROE 0.65168 ROUNDING TO THE NEAREST 1.00 GBP                   ")
scr("7",1,"19AUG97**02SEP97/LONNYC/NLX;AT/TPM  3458/MPM  4149             ")
scr("7",1,"LN FARE BASIS    OW   GBP  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("7",1,"01 VHXSU                    418  @  S01JUN 30SEP 21  7   1M CP R")
scr("7",1,"02 VHWSU                    439  @  S01JUN 30SEP 21  7   1M CP R")
scr("7",1,"03 LHXGB8                   469  @  S15JUN 31AUG@ - SU   1M DL R")
scr("7",1,"04 VHXUA6                   469  @  S15JUN 31AUG@ 7 SU   1M UA R")
scr("7",1,"05 QHXANS3W                 469  @  S15JUN 31AUG@ - SU   1M CO R")
scr("7",1,"06 MHXNES                   469  @  S15JUN 31AUG@ - SU   1M VS R")
scr("7",1,"07 HHXABU                   470  @  S01JUN 30SEP 14  7   2M CP R")
scr("7",1,">                                                 PAGE  1/ 2   ")
scr("7",2,"Display fares for travel in C class on SK from Munich to Copenhagen on")
scr("7",2,"12 July.")
scr("7",5,"FQDMUCCPH/12JUL/CC/ASK")
scr("7",5,"FQDMUCCPH/D12JUL/CC/ASK")
scr("7",5,"FQDMUCCPH/12JUL/ASK/CC")
scr("7",5,"FQDMUCCPH/D12JUL/ASK/CC")
scr("7",5,"FQDMUCCPH/12JUL/CC/A-SK")
scr("7",5,"FQDMUCCPH/D12JUL/CC/A-SK")
scr("7",5,"FQDMUCCPH/12JUL/A-SK/CC")
scr("7",5,"FQDMUCCPH/D12JUL/A-SK/CC")
scr("8",1,"FQDMUCCPH/12JUL/CC/ASK                                         ")
scr("8",1,"ROE 1.47198 ROUNDING UP TO 1.00 DEM                            ")
scr("8",1,"12JUL97**12JUL97/MUCCPH/NLX;EH/TPM   503/MPM   603             ")
scr("8",1,"LN FARE BASIS    OW   DEM  RT   B PEN  DATES/DAYS   AP MIN MAX R")
scr("8",1,"01 C                       1848 C  @     -      -    -  -   -  M")
scr("8",1,"02 C              996           C  @     -      -    -  -   -  M")
scr("8",1,">                                                 PAGE  1/ 1   ")
scr("8",2,"Sign out.")
scr("8",5,"JO")
