scr("2",5,"XE5,7,8,9,10")
scr("2",5,"XE10,9,8,7,5")
scr("3",2,"Retrieve the PNR for the surname Beauchamp.")
scr("3",5,"RT/BEAUCHAMP")
scr("4",1,"RP/PARAF2230/PARAF2230          9999ZS 15JUN /1412Z    G2FW6U")
scr("4",1,"  1.BEAUCHAMP/JEAN MR")
scr("4",1,"  2   AF1404 C 10JUN 7 CDGFRA HK1   1310 2D 1330  1455      *1A/")
scr("4",1,"  3   AF1441 C 23JUN 3 FRACDG HK1   1055 2  1115  1230      *1A/")
scr("4",1,"  4 AP PAR 01 33 42 66 09-H")
scr("4",1,"  5 TK AT20JUN/PARAF2230")
scr("4",2,"Cancel the Paris-Frankfurt flight segment. ")
scr("4",11,"RP/PARAF2230/PARAF2230          9999ZS 15JUN /1412Z    G2FW6U")
scr("4",8,"BEAUCHAMP/JEAN MR")
scr("4",6,"  2   AF1404 C 10JUN 7 CDGFRA HK1   1310 2D 1330  1455      *1A/")
scr("4",6,"  3   AF1441 C 23JUN 3 FRACDG HK1   1055 2  1115  1230      *1A/")
scr("4",6,"  4 AP PAR 01 33 42 66 09-H")
scr("4",6,"  5 TK AT20JUN/PARAF2230")
scr("4",5,"XE2")
scr("5",1,"RP/PARAF2230/PARAF2230          9999ZS 15JUN /1412Z    G2FW6U")
scr("5",1,"  1.BEAUCHAMP/JEAN MR")
scr("5",1,"  2   AF1441 C 23JUN 3 FRACDG HK1   1055 2  1115  1230      *1A/")
scr("5",1,"  3 AP PAR 01 33 42 66 09-H")
scr("5",1,"  4 TK AT20JUN/PARAF2230")
scr("5",2,"Now display availability by departure time on 14 June from CDG to FRA, ")
scr("5",2,"departing at about 0700. Display only Air France flights.")
scr("5",11,"RP/PARAF2230/PARAF2230          9999ZS 15JUN /1412Z    G2FW6U")
scr("5",8,"BEAUCHAMP/JEAN MR")
scr("5",6,"  2   AF1441 C 23JUN 3 FRACDG HK1   1055 2  1115  1230      *1A/")
scr("5",6,"  3 AP PAR 01 33 42 66 09-H")
scr("5",6,"  4 TK AT20JUN/PARAF2230")
scr("5",5,"AD14JUNCDGFRA0700/AAF")
scr("5",5,"AD14JUNPARFRA0700/AAF")
scr("5",5,"ADAF14JUNCDGFRA0700")
scr("5",5,"ADAF14JUNPARFRA0700")
scr("5",5,"AD14JUNCDGFRA7A/AAF")
scr("5",5,"AD14JUNPARFRA7A/AAF")
scr("5",5,"ADAF14JUNCDGFRA7A")
scr("5",5,"ADAF14JUNPARFRA7A")
scr("6",1," ** AMADEUS AVAILABILITY - AD **          14 WE 14JUN 0700")
scr("6",1," 1   AF1457  C9 Z2 Y9 S9 K9 H9 T9  CDG 2 FRA2D 0715   0830   0/735       1:15")
scr("6",1,"             Q9 V9 X9 GR                                                      ")
scr("6",1," 2   LH4366  C9 Z9 V8 L7 H6 B0 G0  ORY 1 FRA S 0730   0845   0/737       1:15")
scr("6",1,"             K0 Q0 M0                                                         ")
scr("6",1," 3   LH4428  C9 Z9 V9 L9 H9 B9 G9  CDG 1 FRA 1 0845   0955   0/314       1:10")
scr("6",1,"             K9 Q9 W9 M9                                                      ")
scr("6",1," 4   AF1445  C9 Z2 Y9 S9 K9 H9 T9  CDG 2 FRA2D 1025   1135   0/AB3       1:10")
scr("6",1,"             Q9 V9 X9 GR                                                      ")
scr("6",1," 5   AF1441  C9 Z2 Y9 S9 K9 H9 T9  CDG 2 FRA2D 1210   1320   0/735       1:10")
scr("6",1,"             Q9 V9 X9 GR                                                      ")
scr("6",1," 6   LH4410  C9 Z9 V9 L9 H9 B9 G9  CDG 1 FRA 1 1245   1355   0/314       1:10")
scr("6",1,"             K9 Q9 W9 M9                                                      ")
scr("6",2,"Sell one seat in Z class on the Lufthansa flight departing at 0730.")
scr("6",5,"SS1Z2")
scr("7",2,"The new segment is inserted in the itinerary based on the departure date. ")
scr("7",2,"Assume the passenger requested the change. Input the received-from element")
scr("7",2,"and end the transaction with one entry.")
scr("7",11,"RP/PARAF2230/PARAF2230          9999ZS 15JUN /1412Z    G2FW6U")
scr("7",8,"BEAUCHAMP/JEAN MR")
scr("7",6,"  2   LH4366 Z 14JUN 1 ORYFRA HK1   0655 2  0730  0845      737   0 M")
scr("7",6,"  3   AF1441 C 23JUN 3 FRACDG HK1   1055 2  1115  1230      *1A/")
scr("7",6,"  4 AP PAR 01 33 42 66 09-H")
scr("7",6,"  5 TK AT20JUN/PARAF2230")
scr("7",5,"RFP;ET")
scr("8",1,"END OF TRANSACTION COMPLETE - G2FW6U")
scr("8",2,"Let's review the entries that you learned in this lesson. Make the entry to")
scr("8",2,"cancel PNR elements 3, 6, and 10. ")
scr("8",5,"XE3,6,10")
scr("8",5,"XE10,6,3")
scr("8",5,"XE3;XE6;XE10")
scr("9",2,"What entry would be used to cancel all consecutive elements from 5 through")
scr("9",2,"9? ")
scr("9",5,"XE5-9")
scr("9",5,"XE5,6,7,8,9")
scr("9",5,"XE9,8,7,6,5")
scr("10",2,"Input the entry to cancel PNR element 4.")
scr("10",5,"XE4")
scr("11",2,"What entry can be used to cancel the entire itinerary?")
scr("11",5,"XI")
scr("12",2,"Input the entry to cancel element 3 along with elements 6 through 9. ")
scr("12",5,"XE3,6-9")
scr("12",5,"XE3,6,7,8,9")
scr("12",5,"XE9,8,7,6,3")
scr("13",2,"You have reached the end of the lesson. Repeat this lesson 3 times, or until")
scr("13",2,"you can finish without requesting help.")
scr("13",2,"<PgDn>")
scr("13",5,"PD")
scr("13",9,"END")
