scr("7",2,"Frankfurt to Lisbon for 1 passenger.")
scr("7",5,"SSTP555Y13JUNFRALISPE1")
scr("8",6,"  TP 555 Y 13JUN 2 FRALIS PE1         2  1630  1830")
scr("8",2,"The status code PE will be changed to HL when the transaction is ended. Now")
scr("8",2,"book a confirmed segment on TP 775 in Y class for the same date and city")
scr("8",2,"city pair. Book the same number of seats.")
scr("8",5,"SSTP775Y13JUNFRALIS1")
scr("8",5,"SSTP775Y13JUNFRALISNN1")
scr("9",6,"  TP 555 Y 13JUN 2 FRALIS PE1         2  1630  1830")
scr("9",6,"  TP 775 Y 13JUN 2 FRALIS HK1         2  2045  2245")
scr("9",2,"Ignore the transaction.")
scr("9",5,"IG")
scr("10",1,"IGNORED")
scr("10",2,"Waitlist 2 seats on AF 2209 in T class on 12 March from CPH to CDG.")
scr("10",5,"SSAF2209T12MARCPHCDGPE2")
scr("11",6,"  AF2209 T 12MAR 7 CPHCDG HL2            0800  0955")
scr("11",2,"Now sell 2 seats on AF 2221 in T class on 12 March from CPH to CDG.")
scr("11",5,"SSAF2221T12MARCPHCDG2")
scr("11",5,"SSAF2221T12MARCPHCDGNN2")
scr("12",6,"  AF2209 T 12MAR 7 CPHCDG HL2            0800  0955")
scr("12",6,"  AF2221 T 12MAR 7 CPHCDG HK2            1010  1205")
scr("12",2,"The passenger will travel by surface from Paris to Hamburg. Make the")
scr("12",2,"appropriate entry.")
scr("12",3,"Enter SIARNK to input an ARNK segment.")
scr("12",4,"Arnk:         SIARNK")
scr("12",5,"SIARNK")
scr("13",2,"Assume you telephoned Hamburg Airlines and booked 2 seats in K class")
scr("13",2,"on HX 9644 on 22 March from HAM to CPH. Input an information segment.")
scr("13",6,"  AF2209 T 12MAR 7 CPHCDG HL2            0800  0955")
scr("13",6,"  AF2221 T 12MAR 7 CPHCDG HK2            1010  1205")
scr("13",6,"  ARNK")
scr("13",5,"SIHX9644K22MARHAMCPHHK2")
scr("14",2,"Ignore the transaction.")
scr("14",6,"  AF2209 T 12MAR 7 CPHCDG HL2            0800  0955")
scr("14",6,"  AF2221 T 12MAR 7 CPHCDG HK2            1010  1205")
scr("14",6,"  ARNK")
scr("14",6,"  HX9644 K 22MAR 3 HAMCPH HK2")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"Sign out.")
scr("15",5,"JO")
