scr("LONDON",90,"LON C LONDON/UK                                            /GB")
scr("LONDONGATWICK",90,"LGW A GATWICK                                              /GB")
scr("LONDONHEATHROW",90,"LHR A HEATHROW                                             /GB")
scr("LOSANGELES",90,"LAX C LOS ANGELES/CA/USA                                   /US")
scr("LONGBEACH",90,"LGB C LONG BEACH/CA/USA                                    /US")
scr("LUXEMBOURG",90,"LUX C LUXEMBOURG                                           /LX")
scr("LYON",90,"LYS C LYON/FRANCE                                          /FR")
scr("MADISON",90,"MSN C MADISON/WI/USA                                       /US")
scr("MADRID",90,"MAD C MADRID/SPAIN                                         /ES")
scr("MANCHESTER",90,"MAN C MANCHESTER/UK                                        /GB")
scr("MEMPHIS",90,"MEM C MEMPHIS/TN/USA                                       /US")
scr("MEXICOCITY",90,"MEX C MEXICO CITY/MEXICO                                   /ME")
scr("MIAMI",90,"MIA C MIAMI/FL/USA                                         /US")
scr("MINNEAPOLIS",90,"MSP C MINNEAPOLIS-ST PAUL/MN/USA                           /US")
scr("MUNICH",90,"MUC C MUNICH/GERMANY                                       /DE")
scr("NAIROBI",90,"NBO C NAIROBI/KENYA                                        /KE")
scr("NASHVILLE",90,"BNA C NASHVILLE/TN/USA                                     /US")
scr("NEWARK",90,"EWR C NEWARK/NEW JERSEY/USA                                /US")
scr("NEWORLEANS",90,"MSY C NEW ORLEANS/LA/USA                                   /US")
scr("NEWYORK",90,"NYC C NEW YORK/NY/USA                                      /US")
scr("NEWYORKKENNEDY",90,"JFK A JOHN F KENNEDY                                       /US")
scr("NEWYORKLAGUARDIA",90,"LGA A LAGUARDIA                                            /US")
scr("NICE",90,"NCE C NICE/FRANCE                                          /FR")
scr("OHARE",90,"ORD A O'HARE                                               /US")
scr("OSLO",90,"OSL C OSLO/NORWAY                                          /NO")
scr("OMAHA",90,"OMA C OMAHA/NE/USA                                         /US")
scr("ONTARIO",90,"ONT C ONTARIO/CA/USA                                       /US")
scr("ORLANDO",90,"ORL C ORLANDO/FL/USA                                       /US")
scr("ORLANDOINTERNATIONAL",90,"MCO A ORLANDO                                              /US")
scr("ORLY",90,"ORY A ORLY                                                 /FR")
scr("OSAKA",90,"OSA C OSAKA/JAPAN                                          /JP")
scr("PARIS",90,"PAR C PARIS/FRANCE                                         /FR")
scr("PHOENIX",90,"PHX C PHOENIX/AZ/USA                                       /US")
scr("PHILADELPHIA",90,"PHL C PHILADELPHIA/PA/USA                                  /US")
scr("PITTSBURGH",90,"PIT C PITTSBURGH/PA/USA                                    /US")
scr("PISA",90,"PSA C PISA/ITALY                                           /IT")
scr("PORTLAND",90,"PDX C PORTLAND/OR/USA                                      /US")
scr("PENSACOLA",90,"PNS C PENSACOLA/FL/USA                                     /US")
scr("RALEIGHDURHAM",90,"RDU C RALIEGH-DURHAM/NC/USA                                /US")
scr("RIODEJANEIRO",90,"RIO C RIO DE JANEIRO/BRAZIL                                /BR")
scr("ROME",90,"ROM C ROME/ITALY                                           /IT")
scr("SAINTLOUIS",90,"STL C ST LOUIS/MO/USA                                      /US")
scr("SALTLAKECITY",90,"SLC C SALT LAKE CITY/UT/USA                                /US")
scr("SANANTONIO",90,"SAT C SAN ANTONIO/TX/USA                                   /US")
scr("SANDIEGO",90,"SAN C SAN DIEGO/CA/USA                                     /US")
scr("SANFRANCISCO",90,"SFO C SAN FRANCISCO/CA/USA                                 /US")
scr("SANTAROSA",90,"STS C SANTA ROSA/CA/USA                                    /US")
scr("SAOPAULO",90,"SAO C SAO PAULO/BRAZIL                                     /BR")
scr("SEATTLE",90,"SEA C SEATTLE/WA/USA                                       /US")
scr("SINGAPORE",90,"SIN C SINGAPORE/CHINA                                      /PR")
scr("STLOUIS",90,"STL C ST LOUIS/MO/USA                                      /US")
scr("STOCKHOLM",90,"STO C STOCKHOLM/SWEDEN                                     /US")
scr("STRASBOURG",90,"SXB C STRASBOURG/FR                                        /FR")
scr("SYDNEY",90,"SYD C SYDNEY/AUSTRALIA                                     /AU")
scr("TAMPA",90,"TPA C TAMPA/FL/USA                                         /US")
scr("TOKYO",90,"TYO C TOKYO/JAPAN                                          /JP")
scr("TOLEDO",90,"TOL C TOLEDO/OH/USA                                        /US")
scr("VANCOUVER",90,"YVR C VANCOUVER/BC/CANADA                                  /CA")
scr("VENICE",90,"VCE C VENICE/ITALY                                         /IT")
scr("VIENNA",90,"VIE C VIENNA/AUSTRIA                                       /AT")
scr("WASHINGTONDC",90,"WAS C WASHINGTON/DC/USA                                    /US")
scr("WAYNECOUNTY",90,"DTW A DETROIT                                              /US")
scr("WICHITA",90,"ICT C WICHITA/KS/USA                                       /US")
scr("ZURICH",90,"ZRH C ZURICH/SWITZERLAND                                   /CH")
