scr("7",2,"                             HS21B/EX-GBP10.00-1^")
scr("7",2," ")
scr("7",2,"In this example, the option code /EX-^ is used to indicate one extra guest.")
scr("7",2,"A charge for an extra guest may apply if a room is occupied by more than 2")
scr("7",2,"adults. In this example, the charge is GBP10.00. Input this entry.")
scr("7",5,"HS21B/EX-GBP10.00-1")
scr("7",5,"HS21B/EX-GBP10-1")
scr("8",2,"The following options may be requested:")
scr("8",2," ")
scr("8",2,"                  RA^              Rollaway/adult")
scr("8",2,"                  RC^              Rollaway/child")
scr("8",2,"                  CR^              Crib")
scr("8",2,"                  EX^              Extra guest")
scr("8",2," ")
scr("8",2,"Which option code is used to request a crib?")
scr("8",5,"CR")
scr("9",2,"The following are examples of entries with service options:")
scr("9",2,"  ")
scr("9",2,"     HS21B/RA-EUR7.50-1^                One adult rollaway/EUR 7.50")
scr("9",2,"     HS21B/RC-USD8.00-1^                One child rollaway/USD 8.00   ")
scr("9",2,"     HS21B/CR-EUR0-1^                   One crib/no charge")
scr("9",2," ")
scr("9",2,"The charge for each service option is given in the hotel features display.")
scr("9",2,"Study the examples, then make the entry to book a room from line 2 at the")
scr("9",2,"rate in line 2, column A, requesting 1 child rollaway for EUR8.")
scr("9",5,"HS22A/RC-EUR8-1")
scr("9",5,"HS22A/RC-EUR8.00-1")
scr("10",2,"Input the name entry for Mr. F. Schultz and Mrs. K. Schultz.")
scr("10",5,"NM2SCHULTZ/FMR/KMRS")
scr("10",5,"NM2SCHULTZ/F MR/K MRS")
scr("10",5,"NM2SCHULTZ/F/K")
scr("11",2,"Display double-occupancy rates in San Francisco for check-on on 22 August")
scr("11",2,"and check-out on 28 August.")
scr("11",5,"HASFO22AUG-28AUG/RT-2")
scr("11",5,"HASFO22AUG-6/RT-2")
scr("12",1,"US SFO CA  ALL                      FR  22AUG22-28AUG22     )END ")
scr("12",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF ")
scr("12",1,"  1 RA/RAMADA LIMITED-HALF MOON BAY   SFO384 S TAXI  USD    D O  ")
scr("12",1,"    1A) ROHPRO A           105.00  1B) ROHPRO A           105.00 ")
scr("12",1,"                                                            PRO  ")
scr("12",1,"  2 RA/RAMADA LTD DOWNTOWN    -2526   SFO240 D TAXI  USD     SO  ")
scr("12",1,"    1A) A1QRAC A            79.00  1B) ROHPRO A            86.00 ")
scr("12",1,"                                                    PRO*COR GOV  ")
scr("12",1,"  3 BR/RENAISSANCE STANFORD           SFOECO D TAXI  USD         ")
scr("12",1,"    1A) B1QPRO A           145.00  1B) A1KRAC A           295.00 ")
scr("12",1,"                                                COR PRO WKD*GOV  ")
scr("12",1,"  4 UI/RENOIR HOTEL                   SFOREG D RCAR  USD      O  ")
scr("12",1,"    1A) A1DCOR A            74.00  1B) A1DRAC A            89.00 ")
scr("12",2,"Assume the client wants to book a room with a child rollaway at the")
scr("12",2,"Renaissance Stanford. Display the extras and options section of the hotel")
scr("12",2,"features display.")
scr("12",5,"HF3-E")
scr("12",5,"HF3-EXT")
scr("13",1,"US SFO CA  BR/SFOECO   RENAISSANCE STANFORD                 ")
scr("13",1,"     EXT   -EX 20.00 USD   RA 18.00 USD   RC 18.00          ")
scr("13",1,"           -CR FREE                                         ")
scr("13",1,"           -MAX PERSONS PER ROOM-3                          ")
scr("13",2,"The charge for a child rollaway is 18.00. Now redisplay the previous multi-")
scr("13",2,"property display.")
scr("13",5,"MPHM")
scr("13",5,"MP HM")
scr("13",5,"MUHM")
scr("13",5,"MU HM")
scr("14",1,"US SFO CA  ALL                      FR  22AUG22-28AUG22     )END ")
scr("14",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF ")
scr("14",1,"  1 RA/RAMADA LIMITED-HALF MOON BAY   SFO384 S TAXI  USD    D O  ")
scr("14",1,"    1A) ROHPRO A           105.00  1B) ROHPRO A           105.00 ")
scr("14",1,"                                                            PRO  ")
scr("14",1,"  2 RA/RAMADA LTD DOWNTOWN    -2526   SFO240 D TAXI  USD     SO  ")
scr("14",1,"    1A) A1QRAC A            79.00  1B) ROHPRO A            86.00 ")
scr("14",1,"                                                    PRO*COR GOV  ")
scr("14",1,"  3 BR/RENAISSANCE STANFORD           SFOECO D TAXI  USD         ")
scr("14",1,"    1A) B1QPRO A           145.00  1B) A1KRAC A           295.00 ")
scr("14",1,"                                                COR PRO WKD*GOV  ")
scr("14",1,"  4 UI/RENOIR HOTEL                   SFOREG D RCAR  USD      O  ")
scr("14",1,"    1A) A1DCOR A            74.00  1B) A1DRAC A            89.00 ")
scr("14",2,"Book a room at the 145.00 promotional rate at the Renaissance Stanford and")
scr("14",2,"request one child rollaway. The charge for this option is USD18.00.")
scr("14",5,"HS31A/RC-USD18.00-1")
scr("14",5,"HS31A/RC-USD18-1")
scr("14",99,"ND")
scr("15",6,"  1 HHL BR HK1 SFO IN22AUG OUT28AUG 1B1QPRO USD145.00 ECO")
scr("15",6,"    RENAIISANCE STANFORD/BS-0099999/CF-7039484/RC-USD18.00-1")
scr("15",6,"    *BR/")
scr("15",2,"Ignore the transaction.")
scr("15",5,"IG")
