scr("7",1,"AC A  T   ZRH  UI/MONOPOLE METROPOLE")
scr("7",1,"AD D  T   ZRH  UI/NOV PARK HOTEL")
scr("7",1,"AE S  R   ZRH  UI/THREE KINGS HOTEL")
scr("7",1,"END OF DISPLAY                                                ")
scr("7",2,"Display a list of hotels in the Miami resort area.")
scr("7",5,"HLMIA/AR-R")
scr("8",1,"   AR TR  CTY  HOTEL NAME            RESORT            US MIA ")
scr("8",1,"AA R  R   MIA  BW/BEST WESTERN PLM MARINA PARK")
scr("8",1,"AB R  F   MIA  MC BISCAYNE BAY MARRIOTT HOTEL AND MARINA")
scr("8",1,"AC R  F   MIA  UI/DORAL HOTEL ON-THE-OCEAN")
scr("8",1,"AD R  F   MIA  HY HYATT REGENCY MIAMI")
scr("8",1,"AE R  L   MIA  IC INTER-CONTINENTAL MIAMI")
scr("8",1,"AF R  F   MIA  MC MIAMI MARRIOTT DADELAND")
scr("8",1,"AG R  F   MIA  SI/SHERATON BRICKELL POINT")
scr("8",1,"AH R  T   MIA  UI/TRAVELODGE MIAMI")
scr("8",1,"END OF DISPLAY                                                ")
scr("8",2,"Display the hotel list for Paris.")
scr("8",5,"HLPAR")
scr("9",1,"   AR TR  CTY  HOTEL NAME            ALL               FR PAR ")
scr("9",1,"AA N  D   PAR  KY/ABRIAL HOTEL                                ")
scr("9",1,"AB N  N   PAR  UI/ABRIAL HOTEL PARIS                          ")
scr("9",1,"AC S  D   PAR  UI/ACACIAS HOTEL DE VILLE                      ")
scr("9",1,"AD W  B   PAR  UI/ACACIAS SAINT GERMAIN                       ")
scr("9",1,"AE D  D   PAR  UI/ALL SUITES HOME PLAZZA BASTILLE             ")
scr("9",1,"AF S  R   PAR  UI/ALL SUITES HOME PLAZZA NATION               ")
scr("9",1,"AG D  N   PAR  UI/ALLIANCE CHATUEAU HOTEL                     ")
scr("9",1,"AH N  E   PAR  RT ALTEA NEMOURS DARVAULT                      ")
scr("9",1,"AI D  S   PAR  RT ALTEA PARIS PLACE D ITALIE                  ")
scr("9",1,"AJ N  D   PAR  RT ALTEA RONCERAY                              ")
scr("9",1,"AK S  D   PAR  RT ALTEA ROYAL MADELEINE                       ")
scr("9",1,"AL D  D   PAR  UI AMBASSADORE CONCORDE HOTEL                  ")
scr("9",2,"Sign out.")
scr("9",5,"JO")
