scr("3",1,"             T9                                                              ")
scr("3",1," 5   BA 465  Y4 S4 M4 B4 L4 V4 Q4  MAD   LHR   2100   2210   0*100       2:10")
scr("3",1,"             H0                                                              ")
scr("3",1," 6   BA 461  C9 M9 L9 W9 K9 T9     MAD   LHR   1815   1940   0/320       2:25")
scr("3",1," 7   BA 463  C9 D9 S9 B9 M9 L9 Q9  MAD   LHR   1940   2055   0/757       2:15")
scr("3",1,"             V9                                                              ")
scr("3",2,"Assume the passenger prefers the U2 flight departing at 0700. Waitlist")
scr("3",2,"one seat in T class.")
scr("3",5,"SS1T1/PE")
scr("3",99,"ND")
scr("4",12,"RP/MADU22330/MADU22330/")
scr("4",6,"  U28274 T 15MAY 6 MADLGW HL1         2  0700  0820   M87   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("4",61,"   U28274  T  MADLGW    M87           0")
scr("4",61,"FLIGHT ARRIVES TERMINAL 1")
scr("4",2,"Redisplay the availability display. Then book a confirmed reservation in")
scr("4",2,"T class on the flight in line 4.")
scr("4",5,"SS1T4")
scr("5",12,"RP/MADU22330/MADU22330/")
scr("5",6,"  U28274 T 15MAY 6 MADLGW HL1         2  0700  0820   M87   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("5",6,"  U28276 T 15MAY 6 MADLGW HK1         2  1140  1305   320   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("5",61,"   U28274  T  MADLGW    M87           0")
scr("5",61,"FLIGHT ARRIVES TERMINAL 1")
scr("5",61,"   U28276  T  MADLGW    320           0")
scr("5",61,"FLIGHT ARRIVES TERMINAL 1")
scr("5",2,"Assume the passenger will travel by train from London to Manchester. Input")
scr("5",2,"an ARNK segment.")
scr("5",5,"SIARNK")
scr("6",12,"RP/MADU22330/MADU22330/")
scr("6",6,"  U28274 T 15MAY 6 MADLGW HL1         2  0700  0820   M87   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("6",6,"  U28276 T 15MAY 6 MADLGW HK1         2  1140  1305   320   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("6",6,"  ARNK")
scr("6",61,"   U28274  T  MADLGW    M87           0")
scr("6",61,"FLIGHT ARRIVES TERMINAL 1")
scr("6",61,"   U28276  T  MADLGW    320           0")
scr("6",61,"FLIGHT ARRIVES TERMINAL 1")
scr("6",2,"Input the entry to waitlist 1 seat on U2 1887 in T class on 20th May from")
scr("6",2,"Manchester to Munich.")
scr("6",5,"SSU21887T20MAYMANMUCPE1")
scr("7",12,"RP/FRALH2330/FRALH2330/")
scr("7",6,"  U28274 T 15MAY 6 MADLGW HL1         2  0700  0820   M87   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("7",6,"  U28276 T 15MAY 6 MADLGW HK1         2  1140  1305   320   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("7",6,"  ARNK")
scr("7",6,"  U21887 T 20MAY 4 MANMUC HL1         A  1330  1635   M87   0 M")
scr("7",61,"   U28274  T  MADLGW    M87           0")
scr("7",61,"FLIGHT ARRIVES TERMINAL 1")
scr("7",61,"   U28276  T  MADLGW    320           0")
scr("7",61,"FLIGHT ARRIVES TERMINAL 1")
scr("7",2,"Now book a confirmed reservation on LH 2501 in T class on 20th May from")
scr("7",2,"Manchester to Munich.")
scr("7",5,"SSLH2501T20MAYMANMUC1")
scr("7",5,"SSLH2501T20MAYMANMUCNN1")
scr("8",12,"RP/FRALH2330/FRALH2330/")
scr("8",6,"  U28274 T 15MAY 6 MADLGW HL1         2  0700  0820   M87   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("8",6,"  U28276 T 15MAY 6 MADLGW HK1         2  1140  1305   320   0 M\n      FLIGHT ARRIVES TERMINAL 1")
scr("8",6,"  ARNK")
scr("8",6,"  U21887 T 20MAY 4 MANMUC HL1         A  1330  1635   M87   0 M")
scr("8",6,"  LH2501 T 20MAY 4 MANMUC HK1         A  1045  1340   M87   0 M")
scr("8",61,"   U28274  T  MADLGW    M87           0")
scr("8",61,"FLIGHT ARRIVES TERMINAL 1")
scr("8",61,"   U28276  T  MADLGW    320           0")
scr("8",61,"FLIGHT ARRIVES TERMINAL 1")
scr("8",2,"Ignore the transaction.")
scr("8",5,"IG")
scr("9",1,"IGNORED")
scr("9",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("9",2,"you can finish without requesting help.")
scr("9",2,"<PgDn>")
scr("9",5,"PD")
scr("9",9,"END")
