scr("11",1,"PRECLEARANCE MAY APPLY                                           ")
scr("11",2,"The following will display connecting times for a specific arrival terminal,")
scr("11",2,"for a specific departure teriminal, and for specific arrival and departure")
scr("11",2,"terminals:")
scr("11",2,"             DMCDG2A^           Specific arrival terminal")
scr("11",2,"             DMCDG-2C^          Specific departure terminal         ")
scr("11",2,"             DMCDG2A-2C^        Specific arrival and departure terminals")
scr("11",2," ")
scr("11",2,"What entry will display the minimum connecting time at London Heathrow from")
scr("11",2,"terminal 4 to terminal 3?")
scr("11",5,"DMLHR4-3")
scr("11",5,"DM LHR4-3")
scr("12",2,"Assume a passenger will arrive at Charles de Gaulle terminal 2A and transfer")
scr("12",2,"to a connecting flight at terminal 2C. Make the correct entry to display the")
scr("12",2,"minimum connecting times.")
scr("12",5,"DMCDG2A-2C")
scr("12",5,"DM CDG2A-2C")
scr("13",2,"The following will display connecting times for an inbound carrier, for")
scr("13",2,"inbound and outbound carriers, and for inter-airport connections:")
scr("13",2," ")
scr("13",2,"        DMBD/LHR^            Inbound carrier ")
scr("13",2,"        DMBD/CDG/AF^         Inbound and outbound carriers")
scr("13",2,"        DMAF/CDG-ORY/LH^     Inter-airport inbound and outbound carriers")
scr("13",2,"         ")
scr("13",2,"What entry will display minimum connecting times from Sundair to")
scr("13",2,"United Airlines at Heathrow (London)?")
scr("13",5,"DMSR/LHR/UA")
scr("13",5,"DM SR/LHR/UA")
scr("14",2,"Assume a passenger will arrive in Dusseldorf on a Lufthansa flight and")
scr("14",2,"transfer to a Aer Lingus flight. Make the correct entry to display")
scr("14",2,"the minimum connecting times.")
scr("14",5,"DMLH/DUS/EI")
scr("14",5,"DM LH/DUS/EI")
scr("15",1,"DMLH/DUS/EI                                                     ")
scr("15",1,"DUS  STANDARD MINIMUM CONNECTING TIMES                          ")
scr("15",1,"DUS-DUS      FROM      -             TO                         ")
scr("15",1,"CC NNNN-RRRR ORGN EQPTM-CC NNNN-RRRR DEST EQPTM D/D D/I I/D I/I ")
scr("15",1,"                       -                        115 115 115 115 ")
scr("15",1,"                                                                ")
scr("15",1,"DUS-QDU      FROM      -             TO                         ")
scr("15",1,"CC NNNN-RRRR ORGN EQPTM-CC NNNN-RRRR DEST EQPTM D/D D/I I/D I/I ")
scr("15",1,"                       -                        300 300 300 300 ")
scr("15",1,"CK SPECIFIC CARRIER FOR EXCEPTIONS TO STANDARD CONNECTING TIMES ")
scr("15",1,"PRECLEARANCE MAY APPLY                                          ")
scr("15",2,"The transaction code DF^ is used to perform calculations, as follows:")
scr("15",2," ")
scr("15",2,"                               DF145;299^")
scr("15",2,"                                               ")
scr("15",2,"This example would be used to add 145 plus 299. Input this entry.")
scr("15",5,"DF145;299")
scr("15",5,"DF299;145")
scr("16",1,"444")
scr("16",2,"The following are examples of entries to add, subtract, multiply, and divide:")
scr("16",2," ")
scr("16",2,"                 DF1654;973^         Add 1654 plus 973")
scr("16",2,"                 DF571-126^          Subtract 126 from 571 ")
scr("16",2,"                 DF1872*11^          Multiply 1872 times 11")
scr("16",2,"                 DF2262/12^          Divide 2262 by 12")
scr("16",2," ")
scr("16",2,"Study the examples, then make the entry to divide 6071 by 5.")
scr("16",5,"DF6071/5")
scr("16",5,"DF 6071/5")
scr("17",1,"1 214.2")
scr("17",2,"Make the entry to subtract 543 from 1877.")
scr("17",5,"DF1877-543")
