scr("9",2,"This example will display the rate code description (DES) and the guarantee")
scr("9",2,"requirement (GUA).")
scr("9",2,"<PgDn>")
scr("9",5,"PD")
scr("10",2,"What entry would be used to display the deposit and the advance booking")
scr("10",2,"requirement for the vendor in line 2 of a car rate display?")
scr("10",5,"CT2/DEP/ADV")
scr("10",5,"CT2/ADV/DEP")
scr("11",2,"The following entry will redisplay the previous car availability display:")
scr("11",2," ")
scr("11",2,"                                     MPCA^")
scr("11",2," ")
scr("11",2,"Input this entry.")
scr("11",5,"MPCA")
scr("11",5,"MP CA")
scr("11",5,"MTCA")
scr("11",5,"MT CA")
scr("12",1,"CASEA13APR-17APR/ARR-1300-1100                                   ")
scr("12",1,"SEA SEATTLE/WA/US:SEATTLE TACOMA                    CURRENCY:USD ")
scr("12",1,"ARRIVAL:TH13APR23/13:00   RETURN:MO17APR23/11:00                 ")
scr("12",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                   ")
scr("12",1,"                   A TYPE   DAILY-USD               KM/M  CHRG   ")
scr("12",1," 1T AL ALAMO         CCAR     28.99 *               UNL    .00   ")
scr("12",1," 2T ZL NATIONAL IR   ECAR     29.99                 UNL    .00   ")
scr("12",1," 3T ZR DOLLAR        CDAR     34.88                 UNL    .00   ")
scr("12",1," 4T ZE HERTZ         EDAR     42.99 *               UNL    .00   ")
scr("12",1," 5T ZI AVIS          ECAR     42.99 *               UNL    .00   ")
scr("12",1," 6T ZD BUDGET        EBAR     42.99 *               UNL    .00   ")
scr("12",1,"MORE                                                            ")
scr("12",2,"Display only the guarantee information for the 34.88 rate offered by Dollar.")
scr("12",5,"CT3/GUA")
scr("13",1,"**AMADEUS CARS CAR TERMS**                                   ")
scr("13",1,"    RULE VERIFIED                                              ")
scr("13",1,"  ZE/SEA    STANDARD          DAILY       EDAR                 ")
scr("13",1," HOURS  13APR23  6:00A - 12:00A  HOURS  17APR23  6:00A - 12:00A")
scr("13",1," RATE:           34.88/     .00    UNL  CURR: USD /RC-CMP4DD   ")
scr("13",1," XTRA  DAY       34.88/     .00    UNL        USD     CMP4DD   ")
scr("13",1," XTRA HOUR        7.50/     .00    UNL        USD     CMP4DD   ")
scr("13",1,"E. RATE GUARANTEED 60 DAYS FROM BOOKING DATE                 ")
scr("13",1,"   VALID UNTIL 03DEC19 IF BOOKED TODAY                        ")
scr("13",1,"   RATE GUAR. 60 DYS PRIOR TO PK-UP                          ")
scr("13",2,"Redisplay the car availability display.")
scr("13",5,"MPCA")
scr("13",5,"MP CA")
scr("13",5,"MTCA")
scr("13",5,"MT CA")
scr("14",1,"CASEA13APR-17APR/ARR-1300-1100                                   ")
scr("14",1,"SEA SEATTLE/WA/US:SEATTLE TACOMA                    CURRENCY:USD ")
scr("14",1,"ARRIVAL:TH13APR23/13:00   RETURN:MO17APR23/11:00                 ")
scr("14",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                   ")
scr("14",1,"                   A TYPE   DAILY-USD               KM/M  CHRG   ")
scr("14",1," 1T AL ALAMO         CCAR     28.99 *               UNL    .00   ")
scr("14",1," 2T ZL NATIONAL IR   ECAR     29.99                 UNL    .00   ")
scr("14",1," 3T ZR DOLLAR        CDAR     34.88                 UNL    .00   ")
scr("14",1," 4T ZE HERTZ         EDAR     42.99 *               UNL    .00   ")
scr("14",1," 5T ZI AVIS          EDAR     42.99 *               UNL    .00   ")
scr("14",1," 6T ZD BUDGET        ECAR     42.99 *               UNL    .00   ")
scr("14",1,"MORE                                                            ")
scr("14",2,"Display only the remarks (REM) section for the 42.99 rate offered by Hertz.")
scr("14",5,"CT4/REM")
scr("15",1,"    RULE VERIFIED                                              ")
scr("15",1,"  ZE/CPH    STANDARD          DAILY       EBMN                 ")
scr("15",1," HOURS  13APR23  7:00A - 10:00P  HOURS  17APR23  7:00A - 10:00P")
scr("15",1," RATE:           42.99/     .00    UNL  CURR: USD /RC-ECON4D   ")
scr("15",1," XTRA  DAY       42.99/     .00    UNL        USD     ECON4D   ")
scr("15",1," XTRA HOUR        8.50/     .00    UNL        USD     ECON4D ")
scr("15",1," G. REMARKS                                                   ")
scr("15",1,"    31 DAYS MAXIMUM RENTAL PERIOD                            ")
scr("15",1,"   RETURN ANYWHERE  LIMITED AVAILABILITY                     ")
scr("15",1,"   A DROP CHARGE MAY BE APPLIED TO ONE WAY RENTALS           ")
scr("15",2,"The transaction code CL^ can be used to display a list of car locations,")
scr("15",2,"as follows:")
scr("15",2,"                                 CLLAX^")
scr("15",2," ")
scr("15",2,"This example will display car locations in Los Angeles. Input the entry")
scr("15",2,"to display car locations in Rome.")
scr("15",5,"CLROM")
scr("15",5,"CL ROM")
scr("15",5,"CLFCO")
scr("15",5,"CL FCO")
scr("15",5,"CLCIA")
scr("15",5,"CL CIA")
