scr("6",1,"  4 AZ 608 J  05SEP 2 FCOJFK HK1            1540  1840    ")
scr("6",1,"  5 DL 221 F  10SEP 7 LGAATL HK1            0650  0907    ")
scr("6",1,"  6 DL  12 C  15SEP 5 ATLLGW KL1            1720  0615+1  ")
scr("6",1,"  7 DL  12 Y  15SEP 5 ATLLGW HK1            1720  0615+1  ")
scr("6",1,"  8 AP LON 0171 213 3314-H")
scr("6",1,"  9 TK  TL07JUL/FRALH2330")
scr("6",2,"In this PNR, the passenger was waitlisted in C class from Atlanta to London.")
scr("6",2,"The segment is now confirmed. Change the segment status to HK.")
scr("6",11,"RP/FRALH2330/FRALH2330          0999ZZ 18AUG /1302Z   GRT3CP")
scr("6",8,"BRAUN/M MR")
scr("6",6,"  2 SR 839 C  01SEP 5 LHRGVA HK1            0800  1030    *1A/")
scr("6",6,"  3 AZ 411 C  05SEP 2 GVAFCO KL1            1110  1235    ")
scr("6",6,"  4 AZ 608 J  05SEP 2 FCOJFK KL1            1540  1840    ")
scr("6",6,"  5 DL 221 F  10SEP 7 LGAATL HK1            0650  0907    ")
scr("6",6,"  6 DL  12 C  15SEP 5 ATLLGW KL1            1720  0615+1  ")
scr("6",6,"  7 DL  12 Y  15SEP 5 ATLLGW HK1            1720  0615+1  ")
scr("6",6,"  8 AP LON 0171 213 3314-H")
scr("6",6,"  9 TK  TL07JUL/FRALH2330")
scr("6",5,"6/HK")
scr("7",1,"RP/FRALH2330/FRALH2330          0999ZZ 18AUG /1302Z   GRT3CP")
scr("7",1,"  1.BRAUN/M MR")
scr("7",1,"  2 SR 839 C  01SEP 5 LHRGVA HK1            0800  1030    *1A/")
scr("7",1,"  3 AZ 411 C  05SEP 2 GVAFCO HK1            1110  1235    ")
scr("7",1,"  4 AZ 608 J  05SEP 2 FCOJFK HK1            1540  1840    ")
scr("7",1,"  5 DL 221 F  10SEP 7 LGAATL HK1            0650  0907    ")
scr("7",1,"  6 DL  12 C  15SEP 5 ATLLGW HK1            1720  0615+1  ")
scr("7",1,"  7 DL  12 Y  15SEP 5 ATLLGW HK1            1720  0615+1  ")
scr("7",1,"  8 AP LON 0171 213 3314-H")
scr("7",1,"  9 TK  TL07JUL/FRALH2330")
scr("7",2,"A duplicate confirmed segment now exists from Atlanta to London. Cancel the")
scr("7",2,"segment that is booked in Y class.")
scr("7",11,"RP/FRALH2330/FRALH2330          0999ZZ 18AUG /1302Z   GRT3CP")
scr("7",8,"BRAUN/M MR")
scr("7",6,"  2 SR 839 C  01SEP 5 LHRGVA HK1            0800  1030    *1A/")
scr("7",6,"  3 AZ 411 C  05SEP 2 GVAFCO HK1            1110  1235    ")
scr("7",6,"  4 AZ 608 J  05SEP 2 FCOJFK HK1            1540  1840    ")
scr("7",6,"  5 DL 221 F  10SEP 7 LGAATL HK1            0650  0907    ")
scr("7",6,"  6 DL  12 C  15SEP 5 ATLLGW HK1            1720  0615+1  ")
scr("7",6,"  7 DL  12 Y  15SEP 5 ATLLGW HK1            1720  0615+1  ")
scr("7",6,"  8 AP LON 0171 213 3314-H")
scr("7",6,"  9 TK  TL07JUL/FRALH2330")
scr("7",5,"XE7")
scr("8",1,"RP/FRALH2330/FRALH2330          0999ZZ 18AUG /1302Z   GRT3CP")
scr("8",1,"  1.BRAUN/M MR")
scr("8",1,"  2 SR 839 C  01SEP 5 LHRGVA HK1            0800  1030    *1A/")
scr("8",1,"  3 AZ 411 C  05SEP 2 GVAFCO HK1            1110  1235    ")
scr("8",1,"  4 AZ 608 J  05SEP 2 FCOJFK HK1            1540  1840    ")
scr("8",1,"  5 DL 221 F  10SEP 7 LGAATL HK1            0650  0907    ")
scr("8",1,"  6 DL  12 C  15SEP 5 ATLLGW HK1            1720  0615+1  ")
scr("8",1,"  7 AP LON 0171 213 3314-H")
scr("8",1,"  8 TK  TL07JUL/FRALH2330")
scr("8",11,"RP/FRALH2330/FRALH2330          0999ZZ 18AUG /1302Z   GRT3CP")
scr("8",8,"BRAUN/M MR")
scr("8",6,"  2 SR 839 C  01SEP 5 LHRGVA HK1            0800  1030    *1A/")
scr("8",6,"  3 AZ 411 C  05SEP 2 GVAFCO HK1            1110  1235    ")
scr("8",6,"  4 AZ 608 J  05SEP 2 FCOJFK HK1            1540  1840    ")
scr("8",6,"  5 DL 221 F  10SEP 7 LGAATL HK1            0650  0907    ")
scr("8",6,"  6 DL  12 C  15SEP 5 ATLLGW HK1            1720  0615+1  ")
scr("8",6,"  7 AP LON 0171 213 3314-H")
scr("8",6,"  8 TK  TL07JUL/FRALH2330")
scr("8",2,"The changes were received from the passenger. Input the received-from")
scr("8",2,"information and end the transaction with one entry.")
scr("8",5,"RFP;ET")
scr("9",1,"END OF TRANSACTION COMPLETE - GRT3CP")
scr("9",2,"Retrieve the PNR for passenger Nadeau.")
scr("9",5,"RT/NADEAU")
scr("10",1,"RP/FRALH2330/FRALH2330          0999ZZ 15MAR /1341Z   CHV2JW")
scr("10",1,"  1.NADEAU/MICHEL MR  2.NADEAU/YVONNE MRS")
scr("10",1,"  3  AF  146 Y 28MAR 2 CDGSYD HK2    1930 2D 2030  0505+2   *1A/")
scr("10",1,"  4  AF  143 Y 16APR 4 SYDCDG KL2    1430    1530  0925+2   *1A/")
scr("10",1,"  5  AF  145 Y 17APR 5 SYDCDG HK2    1445    1545  0805+2   *1A/")
scr("10",1,"  6 AP PAR 76 53 62 99-H")
scr("10",1,"  7 TK TL21MAR/FRALH2330")
scr("10",2,"These passengers were waitlisted on AF 143 departing on 16 April and")
scr("10",2,"confirmed on AF 145 departing one day later. The earlier flight is now")
scr("10",2,"confirmed. Change the segment status.")
scr("10",11,"RP/FRALH2330/FRALH2330          0999ZZ 15MAR /1341Z   CHV2JW")
scr("10",8,"NADEAU/MICHEL MR  2.NADEAU/YVONNE MRS")
scr("10",6,"  3  AF  146 Y 28MAR 2 CDGSYD HK2    1930 2D 2030  0505+2   *1A/")
scr("10",6,"  4  AF  143 Y 16APR 4 SYDCDG KL2    1430    1530  0925+2   *1A/")
scr("10",6,"  5  AF  145 Y 17APR 5 SYDCDG HK2    1445    1545  0805+2   *1A/")
scr("10",6,"  6 AP PAR 76 53 62 99-H")
scr("10",6,"  7 TK TL21MAR/FRALH2330")
scr("10",5,"4/HK")
scr("11",1,"RP/FRALH2330/FRALH2330          0999ZZ 15MAR /1341Z   CHV2JW")
scr("11",1,"  1.NADEAU/MICHEL MR  2.NADEAU/YVONNE MRS")
scr("11",1,"  3  AF  146 Y 28MAR 2 CDGSYD HK2    1930 2D 2030  0505+2   *1A/")
scr("11",1,"  4  AF  143 Y 16APR 4 SYDCDG HK2    1430    1530  0925+2   *1A/")
scr("11",1,"  5  AF  145 Y 17APR 5 SYDCDG HK2    1445    1545  0805+2   *1A/")
scr("11",1,"  6 AP PAR 76 53 62 99-H")
scr("11",1,"  7 TK TL21MAR/FRALH2330")
scr("11",2,"Now cancel the segment that departs on 17 April.")
scr("11",11,"RP/FRALH2330/FRALH2330          0999ZZ 15MAR /1341Z   CHV2JW")
scr("11",8,"NADEAU/MICHEL MR  2.NADEAU/YVONNE MRS")
scr("11",6,"  3  AF  146 Y 28MAR 2 CDGSYD HK2    1930 2D 2030  0505+2   *1A/")
scr("11",6,"  4  AF  143 Y 16APR 4 SYDCDG HK2    1430    1530  0925+2   *1A/")
scr("11",6,"  5  AF  145 Y 17APR 5 SYDCDG HK2    1445    1545  0805+2   *1A/")
scr("11",6,"  6 AP PAR 76 53 62 99-H")
scr("11",6,"  7 TK TL21MAR/FRALH2330")
scr("11",5,"XE5")
scr("12",1,"RP/FRALH2330/FRALH2330          0999ZZ 15MAR /1341Z   CHV2JW")
scr("12",1,"  1.NADEAU/MICHEL MR  2.NADEAU/YVONNE MRS")
scr("12",1,"  3  AF  146 Y 28MAR 2 CDGSYD HK2    1930 2D 2030  0505+2   *1A/")
scr("12",1,"  4  AF  143 Y 16APR 4 SYDCDG HK2    1430    1530  0925+2   *1A/")
scr("12",1,"  5 AP PAR 76 53 62 99-H")
scr("12",1,"  6 TK TL21MAR/FRALH2330")
scr("12",2,"Assume you notified Mrs. Nadeau about the schedule change. Input the")
scr("12",2,"received-from element and end the transaction with one entry.")
scr("12",11,"RP/FRALH2330/FRALH2330          0999ZZ 15MAR /1341Z   CHV2JW")
scr("12",8,"NADEAU/MICHEL MR  2.NADEAU/YVONNE MRS")
scr("12",6,"  3  AF  146 Y 28MAR 2 CDGSYD HK2    1930 2D 2030  0505+2   *1A/")
scr("12",6,"  4  AF  143 Y 16APR 4 SYDCDG HK2    1430    1530  0925+2   *1A/")
scr("12",6,"  5 AP PAR 76 53 62 99-H")
scr("12",6,"  6 TK TL21MAR/FRALH2330")
scr("12",5,"RFP;ET")
scr("13",1,"END OF TRANSACTION COMPLETE - CHV2JW")
scr("13",2,"Sign out.")
scr("13",5,"JO")
