scr("9",1," ** GDS AVAILABILITY - AN **          221 MO 21JUN 0800")
scr("9",1," 1   RK 942  P9 J9 Y9 M9 Q9 B9     BGY   BCN 2 1415   1550   0/743       1:35")
scr("9",1," 2   RK3609  C9 M9 L9 W9 K9 T9     BGY   BCN 2 0925   1100   0/320       1:35")
scr("9",1," 3   RK 058  C4 Y4 M4 L4 B4 W4 T4  BGY   BCN 2 2225   2359   0*M80       1:34")
scr("9",1,"             V4 K4                                                           ")
scr("9",1," 4   TP3605  C9 M9 L9 W9 K9 T9     MXP 1 LIS 1 1710   1900   0/757           ")
scr("9",1,"     TP 060  C4 Y4 M4 L4 B4 W4 T4  LIS 1 BCN 1 0600+1 0850+1 0*M80      15:40")
scr("9",1,"             V4 K4                                                           ")
scr("9",1," 5   TP 167  F4 J4 Y4 B4 H4 T4 VL  MXP 1 LIS 1 1700   1930   0 AB6           ")
scr("9",1,"     TP 062  C4 Y4 M4 L4 B4 W4 T4  LIS 1 BCN 1 0600+1 0900+1 0*M80      16:00")
scr("9",1,"             V4 K4                                                           ")
scr("9",1," 6   TP 007  C9 M9 L9 W9 K9 TL     BGY 2 BCN 1 1905   2040   0/320       1:35")
scr("9",2,"Assume the client prefers the TAP Air Portugal flight departing at 1905. Book")
scr("9",2,"a reservation for 4 passengers in W class.")
scr("9",5,"SS4W6")
scr("10",12,"RP/MILTP1330/MILTP1330/")
scr("10",6,"  TP 007 W 21JUN 1 BGYBCN HK4  1835  2  1905  2040      320   0 M\n      FLIGHT ARRIVES AT TERMINAL 1")
scr("10",2,"The air segment contains information about the flight reservation. The")
scr("10",2,"segment number indicates the order in the itinerary.")
scr("10",2,"<PgDn>")
scr("10",5,"PD")
scr("11",2,"Each flight segment shows the airline code, flight number, and class. This")
scr("11",2,"reservation is booked on TAP Air Portugal flight 007 in W class.")
scr("11",2,"<PgDn>")
scr("11",77,"01020113")
scr("11",5,"PD")
scr("12",2,"The departure date is shown after the booking class. This reservation is")
scr("12",2,"booked for 21 June. The digit after the date indicates the day of the week.")
scr("12",2,"The digit 1 indicates that the flight departs on Monday.")
scr("12",2,"<PgDn>")
scr("12",77,"01140121")
scr("12",5,"PD")
scr("13",2,"The board point and off point are displayed after the date. This flight")
scr("13",2,"departs from Milan (Bergamo/Orio al Serio) and arrives at Barcelona.")
scr("13",2,"<PgDn>")
scr("13",77,"01230128")
scr("13",5,"PD")
scr("14",2,"The segment status is displayed before the number of seats. The status code HK^")
scr("14",2,"indicates that the reservation is confirmed.")
scr("14",2,"<PgDn>")
scr("14",77,"01300132")
scr("14",5,"PD")
scr("15",2,"The local departure time and arrival time are displayed after the number of")
scr("15",2,"seats. This flight will depart from Milan at 1905 and arrive at Barcelona")
scr("15",2,"at 2040.")
scr("15",2,"<PgDn>")
scr("15",77,"01440154")
scr("15",5,"PD")
scr("16",2,"In this TP Air Portugal segment, the latest check-in time and the departure")
scr("16",2,"terminal are shown before the departure time. Passengers are advised to")
scr("16",2,"check in no later than 1835 at terminal 2.")
scr("16",2,"<PgDn>")
scr("16",77,"01350142")
scr("16",5,"PD")
scr("17",2,"The equipment code, number of stops, and meal code are displayed after")
scr("17",2,"the flight times.")
scr("17",2,"<PgDn>")
scr("17",77,"01600170")
scr("17",5,"PD")
scr("18",6,"  TP 007 W 21JUN 1 BGYBCN HK4  1835  2  1905  2040      320   0 M\n FLIGHT ARRIVES AT TERMINAL 1")
scr("18",61,"   TP 007  W  BGYBCN    320           0")
scr("18",61,"FLIGHT ARRIVES TERMINAL 1")
scr("18",2,"Any applicable service information is displayed on the line directly below")
scr("18",2,"the air segment. In this example, TP  007 will arrive at Terminal 1. Input")
scr("18",2,"the entry to ignore the transaction.")
scr("18",77,"02010250")
scr("18",5,"IG")
