scr("6",5,"GG CAR ZD")
scr("6",5,"GG CARZD")
scr("6",5,"GGCAR ZD")
scr("6",5,"GGCARZD")
scr("7",1,"                       BUDGET INDEX          EN   8MAY22 1724Z ")
scr("7",1,"WELCOME TO BUDGET PAGES IN THE GDS INFORMATION SYSTEM          ")
scr("7",1,"                                                               ")
scr("7",1,"FOR INFORMATION ON THE FOLLOWING TOPICS, PLEASE MAKE THE ENTRY ")
scr("7",1,"SHOWN.                                                         ")
scr("7",1,"         T O P I C                      E N T R Y              ")
scr("7",1,"         ---------                      ---------              ")
scr("7",1,"AIR CANADA FREQUENT FLYER PROGRAM     GGCAR ZD AIR CANADA      ")
scr("7",1,"ALASKA AIRLINES FREQ FLYER PROGRAM    GGCAR ZD ALASKA          ")
scr("7",1,"AUTO VISION (CAR TELEVISION)          GGCAR ZD AV              ")
scr("7",1,"AWARDSPLUS (U.S.) FREQUENT RENTER     GGCAR ZD AWARDS          ")
scr("7",1,"BUDGET 'BEST' RATE COMPARISON         GGCAR ZD BEST (GP7)      ")
scr("7",1,"BUDGET CANADA 50 PCT OFF HOTEL OFFER  GGCAR ZD PROMO           ")
scr("7",2,"The specific categories that are available may vary depending on the car")
scr("7",2,"company.")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"The following are examples of entries to display specific topics for a ")
scr("8",2,"selected car company:")
scr("8",2," ")
scr("8",2,"        GG^ CAR^ ZE^ CI^           Hertz company information  ")
scr("8",2,"        GG^ CAR^ ZD^ RC^           Budget rate code information")
scr("8",2,"        GG^ CAR^ EP^ NEWS^         Europcar news         ")
scr("8",2," ")
scr("8",2,"What entry would be used to display news for Avis (ZI)?")
scr("8",5,"GG CAR ZI NEWS")
scr("8",5,"GGCAR ZI NEWS")
scr("8",5,"GGCARZI NEWS")
scr("8",5,"GG CARZI NEWS")
scr("8",5,"GG CARZINEWS")
scr("8",5,"GGCAR ZINEWS")
scr("8",5,"GGCARZINEWS")
scr("9",2,"Country information is displayed as follows:")
scr("9",2," ")
scr("9",2,"                                GG^ COU^ DK^")
scr("9",2,"                                                   ")
scr("9",2,"This example will display information about Denmark. What entry would be ")
scr("9",2,"used to display information about Italy (IT)?")
scr("9",5,"GG COU IT")
scr("9",5,"GGCOU IT")
scr("9",5,"GG COUIT")
scr("9",5,"GGCOUIT")
scr("10",2,"Input the entry to display country information for Australia (AU).")
scr("10",5,"GG COU AU")
scr("10",5,"GGCOU AU")
scr("10",5,"GG COUAU")
scr("10",5,"GGCOUAU")
scr("11",1,"                        INDEX                 EN  28JAN22 1401Z  ")
scr("11",1,"          WELCOME TO AMADEUS COUNTRY INFORMATION FOR:            ")
scr("11",1," AUSTRALIA                                                       ")
scr("11",1," =========                                                       ")
scr("11",1," --------------------------------------------------------------- ")
scr("11",1," TOPIC                           ENTER              OR      CODE ")
scr("11",1," --------------------------------------------------------------- ")
scr("11",1," ACCOMMODATION                   GG COU AU ACCO              GP2 ")
scr("11",1," ATTRACTIONS                     GG COU AU ATTR              GP3 ")
scr("11",1," CLIMATE                         GG COU AU CLIM              GP4 ")
scr("11",1," EVENTS                          GG COU AU EVEN              GP5 ")
scr("11",1," FOOD AND DRINK                  GG COU AU FOOD              GP6 ")
scr("11",1," GEOGRAPHICAL DESCRIPTION        GG COU AU GEOG              GP7 ")
scr("11",2,"The category code FACT^ is used to display travel facts about a specific")
scr("11",2,"country. Input the entry to display travel facts for Australia.")
scr("11",5,"GG COU AU FACT")
scr("11",5,"GG COUAUFACT")
scr("11",5,"GGCOU AU FACT")
scr("11",5,"GGCOU AU FACT")
scr("11",5,"GGCOUAU FACT")
scr("11",5,"GGCOUAUFACT")
scr("11",5,"GG COU AUFACT")
scr("12",1,"                       QUICKFACTS            EN   7OCT22 1540Z")
scr("12",1,"NAME     : AUSTRALIA                       ISO CODE : AU      ")
scr("12",1,"                                                              ")
scr("12",1,"CAPITAL  : CANBERRA                                           ")
scr("12",1,"                                                              ")
scr("12",1,"IATA AREA: 3 - SOUTH WEST PACIFIC                             ")
scr("12",1,"                                                              ")
scr("12",1,"CURRENCY : AUSTRALIAN DOLLARS              CODE     : AUD     ")
scr("12",1,"                                                              ")
scr("12",1,"SUB-UNIT : 1 AUD = 100 CENTS                                  ")
scr("12",1,"                                                              ")
scr("12",1,"NOTES    : AUD: 5, 10, 20, 50, 100                            ")
scr("12",2,"The QuickFacts display contains concise, useful information for travellers.")
scr("12",2,"<PgDn>")
scr("12",5,"PD")
scr("13",2,"Airport information is displayed as follows:")
scr("13",2," ")
scr("13",2,"                              GG^ APT^ CDG^")
scr("13",2," ")
scr("13",2,"This entry will display information about Charles de Gaulle. What entry ")
scr("13",2,"would be used to display information about Paris-Orly airport?")
scr("13",5,"GG APT ORY")
scr("13",5,"GGAPT ORY")
scr("13",5,"GG APTORY")
scr("13",5,"GGAPTORY")
scr("14",2,"Input the entry to display airport information for London-Gatwick (LGW).")
scr("14",5,"GG APT LGW")
scr("14",5,"GG APTLGW")
scr("14",5,"GGAPT LGW")
scr("14",5,"GGAPTLGW")
scr("15",1,"                       GENERAL INFORMATION   EN  23JAN22 0842Z   ")
scr("15",1,"LONDON GATWICK AIRPORT                                           ")
scr("15",1,"---------------------------------------------------------------  ")
scr("15",1,"GMT PLUS 0000 (PLUS 0100 25MAR22-28OCT22)                        ")
scr("15",1,"                                                                 ")
scr("15",1,"UNITED KINGDOM GB                                                ")
scr("15",1,"                                                                 ")
scr("15",1,"POSITION OF AIRPORT   : 28MLS/46KMS S OF LONDON                  ")
scr("15",1,"                                                                 ")
scr("15",1,"ENQUIRIES PHONE NUMBER: (44) 1293 535 353                        ")
scr("15",1,"                                                                 ")
scr("15",1,"FLIGHT INFORMATION NO : (44) 1293 531 299                        ")
scr("15",2,"This display shows the global time zone, location, and contact telephone")
scr("15",2,"numbers.")
scr("15",2,"<PgDn>")
scr("15",5,"PD")
scr("16",2,"The following entries may be used to display a list of airports for a")
scr("16",2,"multi-airport city:")
scr("16",2," ")
scr("16",2,"        GG^ APT^ PAR^             List all Paris airports")
scr("16",2,"        GG^ APT^ ROM^             List all Roma airports")
scr("16",2,"        GG^ APT^ NYC^             List all New York airports")
scr("16",2," ")
scr("16",2,"What entry would be used to display a list of all London airports?")
scr("16",5,"GG APT LON")
scr("16",5,"GGAPT LON")
scr("16",5,"GG APTLON")
scr("16",5,"GGAPTLON")
scr("17",2,"The category CODE^ is used to display a list of transaction and service codes,")
scr("17",2,"as follows:")
scr("17",2,"                                 GG^ CODE^ A^")
scr("17",2," ")
scr("17",2,"This entry will list codes beginning with the letter A. What entry would be")
scr("17",2,"used to display a list of codes beginning with the letter R?")
scr("17",5,"GG CODE R")
scr("17",5,"GGCODE R")
scr("17",5,"GG CODER")
scr("17",5,"GGCODER")
scr("18",2,"Input the entry to list transaction and service codes beginning with the")
scr("18",2,"letter T.")
scr("18",5,"GG CODE T")
scr("18",5,"GGCODE T")
scr("18",5,"GG CODET")
scr("18",5,"GGCODET")
