scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"The following entries may be used to redisplay the multi-property display:")
scr("8",2," ")
scr("8",2,"           Redisplay previous multi-property display:        MPHM^")
scr("8",2,"           Redisplay multi-property display/move up:         MUHM^")
scr("8",2,"           Redisplay multi-property display/move down:       MDHM^")
scr("8",2," ")
scr("8",2,"Input the entry to redisplay the multi-property display and move down.")
scr("8",5,"MDHM")
scr("8",5,"MD HM")
scr("9",1,"GB LON     ALL                      TU  10AUG22-13AUG22     )END")
scr("9",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF")
scr("9",1,"  5 IC/MAYFAIR AN INTERCONTINENTAL    LONICE D TAXI  GBP      OC")
scr("9",1,"    1A) B1QRAC A           195.00  1B) S1KRAC R           420.00")
scr("9",1," ")
scr("9",1,"END OF DISPLAY")
scr("9",2,"Request a hotel features display for this hotel.")
scr("9",5,"HF5")
scr("10",1,"GB LON     IC LONICE   MAYFAIR AN INTERCONTINENTAL               ")
scr("10",1,"LOCATION ----------------------------------------------- L - LOC ")
scr("10",1,"    STRATTON STREET                                              ")
scr("10",1,"    LONDON ENGLAND  W1A 2AN                                      ")
scr("10",1,"    GREAT BRITAIN                                                ")
scr("10",1,"    -TEL: 44-171 6297777                                         ")
scr("10",1,"    -FAX: 44-171 6291459                                         ")
scr("10",1,"    -LHR AIRPORT 13 MILES / 20 KMS                               ")
scr("10",1,"     THE TRADIONAL ENGLISH MAYFAIR HOTEL IS SET IN               ")
scr("10",1,"     THE HEART OF MAYFAIR THE CAPITALS MOST FASHIONABLE          ")
scr("10",1,"     AND UPMARKET DISTRICT. THE PROPERTY IS JUST A TWO           ")
scr("10",1,"MORE")
scr("10",2,"Assume a client will travel to Paris on 13 June and stay 7 nights. He prefers")
scr("10",2,"the Sheraton chain (SI). Display double-occupancy rates.")
scr("10",5,"HAPAR13JUN-7/CO-SI/RT-2")
scr("10",5,"HAPAR13JUN-20JUN/CO-SI/RT-2")
scr("10",5,"HAPAR13JUN-7/RT-2/CO-SI")
scr("10",5,"HAPAR13JUN-20JUN/RT-2/CO-SI")
scr("10",5,"HACDG13JUN-7/CO-SI/RT-2")
scr("10",5,"HACDG13JUN-20JUN/CO-SI/RT-2")
scr("10",5,"HACDG13JUN-7/RT-2/CO-SI")
scr("10",5,"HACDG13JUN-20JUN/RT-2/CO-SI")
scr("10",5,"HAORY13JUN-7/CO-SI/RT-2")
scr("10",5,"HAORY13JUN-20JUN/CO-SI/RT-2")
scr("10",5,"HAORY13JUN-7/RT-2/CO-SI")
scr("10",5,"HAORY13JUN-20JUN/RT-2/CO-SI")
scr("10",5,"HASIPAR13JUN-7/RT-2")
scr("10",5,"HASIPAR13JUN-20JUN/RT-2")
scr("10",5,"HASIPAR13JUN-7/RT-2")
scr("10",5,"HASIPAR13JUN-20JUN/RT-2")
scr("10",5,"HASICDG13JUN-7/RT-2")
scr("10",5,"HASICDG13JUN-20JUN/RT-2")
scr("10",5,"HASICDG13JUN-7/RT-2")
scr("10",5,"HASICDG13JUN-20JUN/RT-2")
scr("10",5,"HASIORY13JUN-7/RT-2")
scr("10",5,"HASIORY13JUN-20JUN/RT-2")
scr("10",5,"HASIORY13JUN-7/RT-2")
scr("10",5,"HASIORY13JUN-20JUN/RT-2")
scr("11",1,"FR PAR     SI                       TH  13JUN22-20JUN22     )END")
scr("11",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF")
scr("11",1,"  1 SI/PRINCE DE GALLES HOTEL         PAR250 D TAXI  EUR    D O ")
scr("11",1,"    1A) C1QCOR A          335.00  1B) J1KCOR A          955.00")
scr("11",1,"                                                            COR ")
scr("11",1,"END OF DISPLAY                                                  ")
scr("11",2,"Request a hotel features display for the Prince de Galles Hotel.")
scr("11",5,"HF1")
scr("12",1,"FR PAR     SI PAR250   PRINCE DE GALLES HOTEL                    ")
scr("12",1,"LOCATION ----------------------------------------------- L - LOC ")
scr("12",1,"    33 AVENUE GEORGE V                                           ")
scr("12",1,"    PARIS  75008                                                 ")
scr("12",1,"    FRANCE                                                       ")
scr("12",1,"    -TEL:  33 1 53 23 77 77                                      ")
scr("12",1,"    -FAX:  33 1 53 23 78 78                                      ")
scr("12",1,"    -ORY AIRPORT 20 KM / TXI: 25 EUR                            ")
scr("12",1,"     CDG AIRPORT 25 KM / TXI: 35 EUR                            ")
scr("12",1,"    -HOTEL LOCATED IN CITY CENTRE                                ")
scr("12",1,"    -NEWLY RENOVATED LUXURY HOTEL IN HEART OF CITY               ")
scr("12",1,"MORE")
scr("12",2,"Input the entry to move down.")
scr("12",5,"MD")
scr("12",5,"MDHF")
scr("12",5,"MD HF")
scr("13",1,"FR PAR     SI/PAR250   PRINCE DE GALLES HOTEL       ")
scr("13",1,"CATEGORY ----------------------------------------------- A - CAT ")
scr("13",1,"     -RATING *****                                               ")
scr("13",1,"EXTRA CHARGES ------------------------------------------ E - EXT ")
scr("13",1,"    -TAX:   -7.40 PERCENT OCCUPANCY TAX PER NIGHT                ")
scr("13",1,"    -ADDITIONAL OCCUPANTS:                                       ")
scr("13",1,"     -RA EUR 65  RC EUR 65                                     ")
scr("13",1,"     -EX0                                                        ")
scr("13",1,"    -MAX RA/RC/CR CAT A/B/D/F/I/J-1 UNIT PER ROOM                ")
scr("13",1,"EXTRA CHARGES ------------------------------------------ E - EXT")
scr("13",1,"     MAX 1 PERSON  PER ROOM E                                   ")
scr("13",1,"MORE")
scr("13",2,"Assume a client will travel to Rome on 20 May and stay 5 nights. He prefers")
scr("13",2,"Hilton International (HL). Display double-occupancy rates.")
scr("13",5,"HAROM20MAY-5/CO-HL/RT-2")
scr("13",5,"HAROM20MAY-25MAY/CO-HL/RT-2")
scr("13",5,"HAROM20MAY-5/RT-2/CO-HL")
scr("13",5,"HAROM20MAY-25MAY/RT-2/CO-HL")
scr("13",5,"HAFCO20MAY-5/CO-HL/RT-2")
scr("13",5,"HAFCO20MAY-25MAY/CO-HL/RT-2")
scr("13",5,"HAFCO20MAY-5/RT-2/CO-HL")
scr("13",5,"HAFCO20MAY-25MAY/RT-2/CO-HL")
scr("13",5,"HACIA20MAY-5/CO-HL/RT-2")
scr("13",5,"HACIA20MAY-25MAY/CO-HL/RT-2")
scr("13",5,"HACIA20MAY-5/RT-2/CO-HL")
scr("13",5,"HACIA20MAY-25MAY/RT-2/CO-HL")
scr("13",5,"HAHLROM20MAY-5/RT-2")
scr("13",5,"HAHLROM20MAY-25MAY/RT-2")
scr("13",5,"HAHLROM20MAY-5/RT-2")
scr("13",5,"HAHLROM20MAY-25MAY/RT-2")
scr("13",5,"HAHLFCO20MAY-5/RT-2")
scr("13",5,"HAHLFCO20MAY-25MAY/RT-2")
scr("13",5,"HAHLFCO20MAY-5/RT-2")
scr("13",5,"HAHLFCO20MAY-25MAY/RT-2")
scr("13",5,"HAHLCIA20MAY-5/RT-2")
scr("13",5,"HAHLCIA20MAY-25MAY/RT-2")
scr("13",5,"HAHLCIA20MAY-5/RT-2")
scr("13",5,"HAHLCIA20MAY-25MAY/RT-2")
