scr("6",6,"  AF1445 Y 17APR 1 FRACDG HK1    1015 2  1035  1135      AB3   0 M\n      FLIGHT ARRIVES TERMINAL 2D")
scr("6",2,"The passenger wants to return on 21 April, departing at 1000.")
scr("6",5,"ACR21APR1000")
scr("7",1,"** AMADEUS AVAILABILITY - AA **          15 FR 21APR 1000")
scr("7",1," 1   LH4439  C9 Z9 V9 L9 H9 B9 G9  ORY S FRA 1 0935   1050   0/737       1:15")
scr("7",1,"             K9 Q9 W9 M9                                                      ")
scr("7",1," 2   AF1468  C9 Z2 Y9 S9 K6 H4 T4  CDG2D FRA 2 0945   1100   0/735       1:15")
scr("7",1,"             Q4 V4 X4 GR                                                      ")
scr("7",1," 3   LH4413  C9 Z9 V9 L9 H9 B9 G9  CDG 1 FRA 1 1045   1205   0/314       1:20")
scr("7",1,"             K9 Q9 W9 M8                                                      ")
scr("7",1," 4   AF1404  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 1320   1440   0/733       1:20")
scr("7",1,"             Q9 V9 X9 GR                                                      ")
scr("7",1," 5   LH4351  C9 Z9 V9 L9 H9 B9 G9  CDG 1 FRA 1 1450   1610   0/314       1:20")
scr("7",1,"             K9 Q9 W9 M9                                                      ")
scr("7",1," 6   AF1430  C9 Z2 Y9 S9 K9 H9 T9  CDG2D FRA 2 1545   1705   0/320       1:20")
scr("7",1,"             Q9 V9 X9 GR                                                      ")
scr("7",2,"The client wants 1 seat in Y class on the Air France flight departing")
scr("7",2,"at 0945.")
scr("7",5,"SS1Y2")
scr("7",99,"ND")
scr("8",6,"  AF1445 Y 17APR 1 FRACDG HK1    1015 2  1035  1135      AB3   0 M\n      FLIGHT ARRIVES TERMINAL 2D")
scr("8",6,"  AF1468 M 21APR 5 CDGFRA HK1    0925 2D 0945  1100      735   0 M\n      FLIGHT ARRIVES TERMINAL 2")
scr("8",2,"The passenger is Mr. Franz Lichter.")
scr("8",5,"NM1LICHTER/FRANZ")
scr("8",5,"NM1LICHTER/FRANZ MR")
scr("8",5,"NM1LICHTER/FRANZMR")
scr("8",5,"NM1LICHTER/F MR")
scr("8",5,"NM1LICHTER/FMR")
scr("8",5,"NM1LICHTER/F")
scr("9",2,"Price the itinerary.")
scr("9",6,"  AF1445 Y 17APR 1 FRACDG HK1    1015 2  1035  1135      AB3   0 M\n      FLIGHT ARRIVES TERMINAL 2D")
scr("9",6,"  AF1468 M 21APR 5 CDGFRA HK1    0925 2D 0945  1100      735   0 M\n      FLIGHT ARRIVES TERMINAL 2")
scr("9",5,"FXP")
scr("10",1,"*  FULL FARE       <EUR> *    DISCOUNT     * MSG   * TAX *")
scr("10",1,"01 Y BB            1270  *                 *RESR   * YES *")
scr("10",1,"02 Y EE6M          1180  *                 *       * YES *")
scr("10",1,"03 Y IPZZ           924  *                 *RESR   * YES *")
scr("10",1,"*1*EUROBUDGET FARE")
scr("10",2,"More than one fare type applies to this itinerary. Select the lowest fare")
scr("10",2,"displayed, without creating a TST.")
scr("10",5,"FQQ3")
scr("10",99,"ND")
scr("11",1,"03 Y IPZZ           924  *                 *RESR   * YES *")
scr("11",1," ")
scr("11",1,"------------------------------------------------------------ ")
scr("11",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("11",1,"  FRA                                      ")
scr("11",1,"  CDG AF 1445 M Y 17APR 0945 OK YIPZZ          17APR17APR 20")
scr("11",1,"  FRA AF 1470 M Y 21APR 0855 OK YIPZZ          21APR21NOV 20")
scr("11",1," ")
scr("11",1," EUR      918         FRA TP LIS282.28 TP FRA282.28NUC564.56")
scr("11",1,"                      END ROE1.626SITI")
scr("11",1," EUR        6DE")
scr("11",1," ")
scr("11",1," EUR      924")
scr("11",2,"Ignore the transaction.")
scr("11",6,"  AF1445 Y 17APR 1 FRACDG HK1    1015 2  1035  1135      AB3   0 M\n      FLIGHT ARRIVES TERMINAL 2D")
scr("11",6,"  AF1468 M 21APR 5 CDGFRA HK1    0925 2D 0945  1100      735   0 M\n      FLIGHT ARRIVES TERMINAL 2")
scr("11",5,"IG")
scr("12",1,"IGNORED")
scr("12",2,"Retrieve the PNR for passenger Marantz.")
scr("12",5,"RT/MARANTZ")
scr("13",1,"RP/FRALH2330/FRALH2330          0999ZZ 22APR /1017Z   CKR9QW")
scr("13",1,"  1.MARANTZ/PAUL MR")
scr("13",1,"  2  IB3403 K 06JUN 2 ORYMAD HK1         S  1010 1200   *1A/")
scr("13",1,"  3  IB3414 K 21JUN 7 MADORY HK1         I  1430 1620   *1A/")
scr("13",1,"  4 AP PAR 01 63 54 98 22-B")
scr("13",1,"  5 TK TL30MAY/FRALH2330")
scr("13",2,"Price the itinerary.")
scr("13",11,"RP/FRALH2330/FRALH2330          0999ZZ 22APR /1017Z   CKR9QW")
scr("13",8,"MARANTZ/PAUL MR")
scr("13",6,"  2  IB3403 K 06JUN 2 ORYMAD HK1         S  1010 1200   *1A/")
scr("13",6,"  3  IB3414 K 21JUN 7 MADORY HK1         I  1430 1620   *1A/")
scr("13",6,"  4 AP PAR 01 63 54 98 22-B")
scr("13",6,"  5 TK TL30MAY/FRALH2330")
scr("13",5,"FXP")
scr("14",1,"*  FULL FARE       <EUR> *    DISCOUNT     * MSG   * TAX *")
scr("14",1,"01 Y SX3M          1940  *                 *RESR   * YES *")
scr("14",1,"02 Y CDSX2M        1617  *                 *RESR   * YES *")
scr("14",1,"*1*SUPER PEX FARE")
scr("14",2,"Select the lowest fare displayed and create a TST.")
scr("14",5,"FXT2")
scr("14",99,"ND")
scr("15",1,"02 Y CDSX2M        1617  *                 *RESR    * YES *")
scr("15",1," ")
scr("15",1,"------------------------------------------------------------ ")
scr("15",1,"    AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("15",1," PAR                                      ")
scr("15",1," MAD IB 3403 K Y 06JUN 1010 OK YCDSX2M        06JUN06JUN 20")
scr("15",1," PAR IB 3414 K Y 21JUN 1430 OK YCDSX2M        21JUN21AUG 20")
scr("15",1," ")
scr("15",1,"EUR     1600         PAR IB MAD152.35 IB PAR152.35NUC304.70")
scr("15",1,"                     END ROE5.251SITI")
scr("15",1,"EUR       17")
scr("15",1," ")
scr("15",1,"EUR     1617")
scr("15",2,"Assume the passenger requested the price information. Input the received-")
scr("15",2,"from element and end the transaction with one entry.")
scr("15",5,"RFP;ET")
scr("15",11,"RP/FRALH2330/FRALH2330          0999ZZ 22APR /1017Z   CKR9QW")
scr("15",8,"MARANTZ/PAUL MR")
scr("15",6,"  2  IB3403 K 06JUN 2 ORYMAD HK1         S  1010 1200   *1A/")
scr("15",6,"  3  IB3414 K 21JUN 7 MADORY HK1         I  1430 1620   *1A/")
scr("15",6,"  4 AP PAR 01 63 54 98 22-B")
scr("15",6,"  5 TK TL30MAY/FRALH2330")
scr("16",1,"END OF TRANSACTION COMPLETE - CKR9QW")
scr("16",2,"Retrieve the PNR for passenger Ishizuka.")
scr("16",5,"RT/ISHIZUKA")
