scr("3",2,"days between the current date and the departure date is also shown. The ")
scr("3",2,"flights in this display will depart 272 days after the current date. The ")
scr("3",2,"heading also shows the day of the week and the departure date. The 4 digits")
scr("3",2,"on the end of the heading indicate the departure time. GDS will display ")
scr("3",2,"the first flights departing within 1 hour of this time. If no departure time")
scr("3",2,"is specified, 0000 is assumed. ")
scr("3",2,"<PgDn>")
scr("3",4,"Press PgDn to proceed.")
scr("3",5,"PD")
scr("4",2,"Each flight has a line number. The carrier code and flight number are shown")
scr("4",2,"after the line number. In this example, the flight in line 1 is Iberia 3402,")
scr("4",2,"and the flight in line 5 is Air France 8614. The colon (:) in line 6 indicates")
scr("4",2,"a duplicate flight listing operated under multiple airline codes. In this")
scr("4",2,"example, 5O 8532 is the same flight as AF 1114.")
scr("4",2,"<PgDn>")
scr("4",4,"Press PgDn to proceed.")
scr("4",5,"PD")
scr("4",77,"01011112")
scr("5",2,"The columns to the right of the flight number show the number of seats that")
scr("5",2,"may be sold in one transaction with immediate confirmation. This information")
scr("5",2,"is called the seat quota. The maximum number of seats shown in each class")
scr("5",2,"depends on the carrier's agreement with GDS. On these flights, up to 9")
scr("5",2,"seats may be confirmed immediately in one transaction. A slash after the")
scr("5",2,"seat quota indicates that last-seat availability is displayed. This code is")")
scr("5",2,"called the dynamic availability indicator.")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("5",77,"01131133")
scr("6",2,"The next columns show the airport and terminal where each flight departs.")
scr("6",2,"The fight in line 1 departs from Madrid from terminal 4, whereas the flight")
scr("6",2,"in line 8 departs from Madrid from terminal 1.")
scr("6",2,"<PgDn>  ")
scr("6",4,"Press PgDn to proceed.")
scr("6",77,"01341139")
scr("6",5,"PD")
scr("7",2,"The next column shows the airport and terminal where each flight arrives.")
scr("7",2,"The flight in line 1 arrives at Orly at the terminal 1.")
scr("7",2,"<PgDn>  ")
scr("7",4,"Press PgDn to proceed.")
scr("7",77,"01401145")
scr("7",5,"PD")
scr("8",2,"The departure time and arrival time are shown after the off point. The")
scr("8",2,"flight in line 1 departs at 0750 and arrives at 0950. The local time is")
scr("8",2,"displayed for each point.")
scr("8",2,"<PgDn>  ")
scr("8",4,"Press PgDn to proceed.")
scr("8",77,"01461157")
scr("8",5,"PD")
scr("9",2,"The number of stops and the equipment code are displayed after the flight")
scr("9",2,"times. The slash (/) after the number of stops indicates that the carrier")
scr("9",2,"is a Full Access carrier. All the flights in this example are nonstop.")
scr("9",2,"<PgDn>  ")
scr("9",4,"Press PgDn to proceed.")
scr("9",77,"01611165")
scr("9",5,"PD")
scr("10",2,"The access indicator may be one of the following:")
scr("10",2," ")
scr("10",2,"                        /^          Full Access ")
scr("10",2,"                        .^          Access Sell ")
scr("10",2,"                        :^          Access Update ")
scr("10",2,"                        *^          Direct Access ")
scr("10",2,"   ")
scr("10",2,"<PgDn>")
scr("10",4,"Press PgDn to proceed.")
scr("10",5,"PD")
scr("11",2,"A slash (/) means update and sell together: number of seats fully synchronized")
scr("11",2,"in each class, up to 9 seats per class and if a reservation is booked, it will ")
scr("11",2,"be confirmed immediately by the airline. A dot (.) indicates that the actual")
scr("11",2,"number of available seats is not displayed. However, if a reservation is")
scr("11",2,"booked, it will be confirmed immediately. ")
scr("11",2,"<PgDn>")
scr("11",4,"Press PgDn to proceed.")
scr("11",5,"PD")
scr("12",2,"A colon (:) indicates that the display is synchronized with the")
scr("12",2,"airline's reservation system. If a reservation is booked, a message will")
scr("12",2,"be sent notifying the airline. An asterisk (*) indicates that the actual")
scr("12",2,"number of available seats can be obtained from the airline by means of")
scr("12",2,"a special direct-access entry.")
scr("12",2,"<PgDn>")
scr("12",4,"Press PgDn to proceed.")
scr("12",5,"PD")
scr("13",2,"Which code indicates that the actual number of available seats")
scr("13",2,"is not displayed and booked reservations will be confirmed immediately?")
scr("13",5,".")
scr("14",2,"The equipment code is displayed to the right of the GDS Access")
scr("14",2,"indicator. The flight in line 1 is operated with Airbus A320 aircraft.")
scr("14",2,"<PgDn>  ")
scr("14",4,"Press PgDn to proceed.")
scr("14",77,"01631165")
scr("14",5,"PD")
scr("15",2,"The total elapsed flight time is displayed on the right. The flight in")
scr("15",2,"line 8 has an elapsed time of 2 hours, 5 minutes.")
scr("15",2,"<PgDn>  ")
scr("15",4,"Press PgDn to proceed.")
scr("15",77,"01751179")
scr("15",5,"PD")
scr("16",2," Assume a client plans to travel on 12 April from Munich to Moscu.")
scr("16",2," Display neutral availability. ")
scr("16",5,"AN12APRMUCMOW")
scr("17",1," ** GDS AVAILABILITY - AN **          162 MO 12APR 0000")
scr("17",1," 1:  SU2327  C7 D7 Y7 B7 M7 K7 L7  MUC 1 SVO C 1735   2140   0.M80         3:05")
scr("17",1,"             H7 Q7                                                             ")
scr("17",1," 2   LH 122  C4 W4 Y4 M4 L4 K4 B4  MUC 1 SVO C 1735   2140   0.M80         3:05")
scr("17",1," 3   LH3446  C9 Z9 H9 V9 L9 B9 G9 /MUC 1 SVO C 1235   1640   0/319         3:05")
scr("17",1,"             K9 Q9 W9 M9                                                       ")
scr("17",1," 4:  LH3430  C9 Z9 V9 L9 H9 B9 G9 /MUC 2 DME   1110   1515   0/319         3:05")
scr("17",1,"             K9 Q9 W9 M9                                                     ")
scr("17",1," 5   SU3640  C4 Y4 B4 M4 H4        MUC 2 DME   1110   1515   0.319   TR    3:05")
scr("17",1," 6:  LH 124  C4 W4 Y4 M4 L4 K4 B4  MUC 1 DME   1110   1518   0.M80         3:08")
scr("17",1," 7   SU2778  C7 D7 Y7 B7 M7 K7 L0  MUC 1 DME   1110   1518   0.M80         3:08")
scr("17",1,"             H0 Q0                                                             ")
scr("17",1," 8   S73556  C4 Y4 B4 M4 H4 Q4 V4  MUC 1 DME   1700   2115   0.32N   TR    3:15")
scr("17",2,"Display neutral availability on 30 June from Oporto to Barcelona.")
scr("17",5,"AN30JUNOPOBCN")
scr("18",1," ** AMADEUS AVAILABILITY - AN **          295 TH 30JUN 0000")
scr("18",1," 1  TP1921  C9 Y9 L9 W9 K9 Q9 V5 /OPO   LIS 1 0600   0700   0/E90             ")
scr("18",1,"            T5                                                                ")
scr("18",1,"    TP1040  C7 Y7 M7 L7 V7        LIS 1 BCN 1 0745   1035   0*320         3:35")
scr("18",1," 2  TP1961  C7 Y7 M7 L7 V7        OPO   LIS 1 2000   2100   0*E90             ")
scr("18",1,"    TP1032  C9 Y9 L9 W9 K9 Q9 V9 /LIS 1 BCN 1 2145   0035+1 0/32N         3:35")
scr("18",1,"            T9                                                                ")
scr("18",1," 3  TP 705  C7 Y7 M7 L7 V7        OPO   LIS   1450   1555   0*32S             ")
scr("18",1,"    NI 809  F4 C4 Y4 H4 M4        LIS   BCN   1640   1730   0 100         3:40")
scr("18",1," 4  IB3102  C9 Y9 L9 W9 K9 Q9 V9 /OPO   LIS   1645   1755   0/M87             ")
scr("18",1,"            T2                                                                ")
scr("18",1,"    TP 709  C7 Y7 M7 L7 V7        LIS   BCN   1840   1930   0*737         3:45")
scr("18",2,"A departure time may be specified as follows:")
scr("18",2," ")
scr("18",2,"                          AN22AUGLYSROM800A^")
scr("18",2," ")
scr("18",2,"When this entry is input, GDS will search for the flights departing")
scr("18",2,"within one hour of 800 am. Input this entry now.")
scr("18",5,"AN22AUGLYSROM0800")
scr("18",5,"AN22AUGLYSROM800A")
scr("18",5,"AN22AUGLYSROM8A")
