scr("8",1,"                                                               ")
scr("8",1,"THESE PAGES AIM AT PROVIDING YOU WITH ACCESS AND FUNCTION      ")
scr("8",1,"LEVELS OF AMADEUS PARTICIPATING CARRIERS WHICH MAINTAIN THEIR  ")
scr("8",1,"SCHEDULES AND AVAILABILITY IN AMADEUS SYSTEM. THEY ALSO SHOW   ")
scr("8",1,"THE AIRLINES USING AIS PAGES TO INFORM YOU ON COMMERCIAL,      ")
scr("8",1,"MARKETING, OPERATIONAL AND GENERAL MARKET ISSUES.              ")
scr("8",1,"                                                               ")
scr("8",1,"ACCESS AND FUNCTION LEVELS .................... GP ACC         ")
scr("8",1,"AIS ........................................... GP AIS         ")
scr("8",1,"GDS AIR IN FIGURES ............................ GP FIG         ")
scr("8",1,"GDS ACCESS CARRIERS     ....................... GP AMA         ")
scr("8",2,"The applicable entry is shown for each topic. For example, the entry GP^ AMA^")
scr("8",2,"will display GDS Access carriers.")
scr("8",2,"<PgDn>")
scr("8",5,"PD")
scr("9",2,"The following entries are used to scroll the display:")
scr("9",2," ")
scr("9",2,"            Display next page (move down):             MD^")
scr("9",2,"            Display last page viewed (move up):        MU^")
scr("9",2,"            Display first page (move to top):          MT^")
scr("9",2,"            Display final page (move to bottom):       MB^")
scr("9",2," ")
scr("9",2,"Which entry would be used to move to the top of the information page?")
scr("9",5,"MT")
scr("10",2,"The following entries may also be used to scroll the display:")
scr("10",2," ")
scr("10",2,"               Move down 12 lines:            MD12^")
scr("10",2,"               Move up 22 lines:              MU22^")
scr("10",2,"               Move to line 80:               MS80^")
scr("10",2,"               Go to page 6:                  GP6^")
scr("10",2," ")
scr("10",2,"What entry would be used to display page 5?")
scr("10",5,"GP5")
scr("11",2,"The following entry is used to display information about a specific airline:")
scr("11",2," ")
scr("11",2,"                               GG^ AIR^ AF^")
scr("11",2," ")
scr("11",2,"This example will display information about Air France. What entry would be")
scr("11",2,"used to display information about American Airlines?")
scr("11",5,"GG AIR AA")
scr("11",5,"GG AIRAA")
scr("11",5,"GGAIR AA")
scr("11",5,"GGAIRAA")
scr("12",2,"Display airline information for Iberia.")
scr("12",5,"GG AIR IB")
scr("12",5,"GG AIRIB")
scr("12",5,"GGAIR IB")
scr("12",5,"GGAIRIB")
scr("13",1,"                    ** WELCOME TO IBERIA AIS **")
scr("13",1," ")
scr("13",1,"  TOPIC                                 ENTER")
scr("13",1,"  -----                                 -----")
scr("13",1,"  ALPHABETICAL INDEX            GG AIR IB INDEX")
scr("13",1,"  ADDONS                        GG AIR IB ADDONS")
scr("13",1,"  AGENCIES PROMOTIONS           GG AIR IB AGEN ")
scr("13",1,"  AIS PROCEDIMIENTOS            GG AIR IB AISP ")
scr("13",1,"  ALICANTE NOTICIAS             GG AIR IB ALICANTE")
scr("13",1,"  ANDALUCIA                     GG AIR IB ANDALUCIA")
scr("13",1,"  AVIACO                        GG AIR IB AVIACO")
scr("13",1,"  BAGGAGE POLICY                GG AIR IB BAGS")
scr("13",1,"  BALEARES                      GG AIR IB BALEARES")
scr("13",2," The applicable entry is shown for each topic. For example, the entry")
scr("13",2," GG^ AIR^ IB^ AGEN^ is used to display information about agency promotions.")
scr("13",2,"Input the entry to display the airline's baggage policy.")
scr("13",5,"GG AIR IB BAGS")
scr("13",5,"GGAIR IB BAGS")
scr("13",5,"GG AIRIB BAGS")
scr("13",5,"GG AIR IBBAGS")
scr("13",5,"GGAIR IBBAGS")
scr("13",5,"GGAIRIB BAGS")
scr("13",5,"GG AIRIBBAGS")
scr("13",5,"GGAIRIBBAGS")
scr("14",1,"                        BAGGAGE POLICY       EN  24SEP22 0723Z            ")
scr("14",1," SUBJECT          IBERIA INDEX                          PIECE     WEIGHT  ")
scr("14",1," -------                                                ----------------- ")
scr("14",1," AMOUNT OF LIABILITY (PAX/BAG)                          MS22        MS22  ")
scr("14",1," BICYCLES AS BAGGAGE                                    MS43        MS43  ")
scr("14",1," BULKY BAGGAGE/FRAGILE BAGGAGE/WHEELCHAIRS              MS64        MS64  ")
scr("14",1," CABIN BAGGAGE - CARRY ON ITEMS                         MS85        MS85  ")
scr("14",1," CHECKED BAGGAGE ALLOWANCES                             MS106       MS148 ")
scr("14",1," EXCESS BAGGAGE CHARGES                                 MS169       MS214 ")
scr("14",1," EXTRA SEAT/POOLING OF BAGGAGE                          MS262       MS262 ")
scr("14",1," GOLF EQUIPMENT                                         MS200       MS226 ")
scr("14",1," PETS AS CARGO (AVIH) ...IB                             MS345       MS345 ")
scr("14",1," PETS IN CABIN (PETC) ...IB                             MS286       MS286 ")
scr("14",1," PETS IN CABIN (PETC) ...AR                             MS563       MS563 ")
scr("14",2,"Move to line 106.")
scr("14",3,"Input MS followed by the line number.")
scr("14",5,"MS106")
scr("15",1,"                        BAGGAGE POLICY       EN  24SEP22 0723Z            ")
scr("15",1," ***CHECKED BAGGAGE ALLOWANCES****************************************    ")
scr("15",1,"                                                                          ")
scr("15",1," I N T.  P I E C E  CONCEPT (TO/FROM USA & CANADA)                        ")
scr("15",1," THE PIECE CONCEPT APPLIES FOR TRAVEL FROM/TO USA & CANADA TO THE FIRST   ")
scr("15",1," STOPOVER POINT OUTSIDE USA/CANADA OR FROM LAST STOPOVER POINT BEFORE     ")
scr("15",1," RETURNING TO THE USA/CANADA. IT ALSO APPLIES MEXICO/SPAIN/MEXICO.        ")
scr("15",1,"                                                                          ")
scr("15",1," ALL CLASSES OF SVC:       2 PCS / MAX WEIGHT PER PIECE OF 70 LB (32 KGS) ")
scr("15",1,"                           EXCEPT CANADA TO MEXICO MAX WEIGHT 23 KGS EACH ")
scr("15",1,"                                                                          ")
scr("15",1," GRAND/PREFERENCE CLASS:   MAX SUM OF LENGTH, WIDTH, AND HEIGHT           ")
scr("15",1,"                           62 IN (158 CMS) PER PIECE. TOTAL NOT MORE      ")
scr("15",1,"                           THAN 124 IN (316 CMS) FOR BOTH PIECES.         ")
scr("15",2,"This page describes the airline's checked baggage allowance based on the")
scr("15",2,"piece concept.")
scr("15",2,"<PgDn>")
scr("15",5,"PD")
scr("16",2,"The following entry is used to display information about a specific hotel")
scr("16",2,"chain:")
scr("16",2," ")
scr("16",2,"                               GG^ HTL^ SI^")
scr("16",2," ")
scr("16",2,"This example will display hotel information for Sheraton. What entry would ")
scr("16",2,"be used to display hotel information for Holiday Inn (HI)?")
scr("16",5,"GG HTL HI")
scr("16",5,"GGHTL HI")
scr("16",5,"GG HTLHI")
scr("16",5,"GGHTLHI")
scr("17",2,"Input the entry to display hotel information for Inter-Continental (IC).")
scr("17",5,"GG HTL IC")
scr("17",5,"GGHTL IC")
scr("17",5,"GG HTLIC")
scr("17",5,"GGHTLIC")
