scr("5",1,"  4 AP PAR 74 21 66 33-B")
scr("5",1,"  5 TK TL21AUG/PARAF0877")
scr("5",2,"The client now wants to pick up the car on 25 August and return it on")
scr("5",2,"29 August.")
scr("5",11,"RP/PARAF0877/PARAF0877         0999ZZ 16AUG /1523Z   FHRWQE")
scr("5",8,"RENAULT/J MISS")
scr("5",6,"  2  AF 964 C 24AUG 1 CDGGLA HK1     1015 2D 1035  1235   *1A/")
scr("5",6,"  3 CCR EP HK1 GLA 24AUG 27AUG ECMN/BS-0999991/ARR-AF 964-C 24AUG")
scr("5",6,"    /RQ-GBP 37.50-.00 UNL DY 37.50- .00 UNL XD/RC-STD")
scr("5",6,"    /NM-RENAULT J MISS/RT-1300/CF-43927283721 *EP/")
scr("5",6,"  4 AP PAR 74 21 66 33-B")
scr("5",6,"  5 TK TL21AUG/PARAF0877")
scr("5",5,"3/DT-25AUG-29AUG")
scr("5",5,"3/DT-25AUG-4")
scr("6",1,"RP/PARAF0877/PARAF0877         0999ZZ 16AUG /1523Z   FHRWQE")
scr("6",1,"  1.RENAULT/J MISS")
scr("6",1,"  2  AF 964 C 24AUG 1 CDGGLA HK1     1015 2D 1035  1235   *1A/")
scr("6",1,"  3 CCR EP HK1 GLA 25AUG 29AUG ECMN/BS-0999991/ARR-AF 964-C 24AUG")
scr("6",1,"    /RQ-GBP 37.50-.00 UNL DY 37.50- .00 UNL XD/RC-STD")
scr("6",1,"    /NM-RENAULT J MISS/RT-1300/CF-43927283721 *EP/")
scr("6",1,"  4 AP PAR 74 21 66 33-B")
scr("6",1,"  5 TK TL21AUG/PARAF0877")
scr("6",2,"The change was requested by the passenger. Input the received-from")
scr("6",2,"element and end the transaction with one entry.")
scr("6",11,"RP/PARAF0877/PARAF0877         0999ZZ 16AUG /1523Z   FHRWQE")
scr("6",8,"RENAULT/J MISS")
scr("6",6,"  2  AF 964 C 24AUG 1 CDGGLA HK1     1015 2D 1035  1235   *1A/")
scr("6",6,"  3 CCR EP HK1 GLA 25AUG 29AUG ECMN/BS-0999991/ARR-AF 964-C 24AUG")
scr("6",6,"    /RQ-GBP 37.50-.00 UNL DY 37.50- .00 UNL XD/RC-STD")
scr("6",6,"    /NM-RENAULT J MISS/RT-1300/CF-43927283721 *EP/")
scr("6",6,"  4 AP PAR 74 21 66 33-B")
scr("6",6,"  5 TK TL21AUG/PARAF0877")
scr("6",5,"RFP;ET")
scr("7",1,"END OF TRANSACTION COMPLETE - FHRWQE")
scr("7",2,"Retrieve the PNR for the record locator FPN8KJ.")
scr("7",5,"RTFPN8KJ")
scr("8",1,"RP/FRALH0730/FRALH0730         0999ZZ 09JUL /1144Z   FPN8KJ")
scr("8",1,"  1.DUSENBACHER/F MR")
scr("8",1,"  2  LH4412 B 17JUL 7 FRANCE HK1          1  0825  0955   *1A/")   
scr("8",1,"  3 CCR ZE HK1 NCE 17JUL 23JUL CCMN/BS-0999991/ARR-LH4412-B 17JUL")
scr("8",1,"    /RQ-FRF 235.00-.00 UNL DY 235.00- .00 UNL XD/RC-STD")
scr("8",1,"    /NM-DUSENBACHER F MR/RT-1000/CF-17236221 *ZE/")
scr("8",1,"  4  LH4545 B 23JUL 6 NCEFRA HK1          1  1040  1225   *1A/")
scr("8",1,"  5 AP FRA 069 362 555-B")
scr("8",1,"  6 TK TL15AUG/FRALH0730")
scr("8",2,"This client originally booked a compact car without air conditioning.")
scr("8",2,"He now wants a compact car with a manual shift and air conditioning.")
scr("8",11,"RP/FRALH0730/FRALH0730         0999ZZ 09JUL /1144Z   FPN8KJ")
scr("8",8,"DUSENBACHER/F MR")
scr("8",6,"  2  LH4412 B 17JUL 7 FRANCE HK1          1  0825  0955   *1A/")   
scr("8",6,"  3 CCR ZE HK1 NCE 17JUL 23JUL CCMN/BS-0999991/ARR-LH4412-B 17JUL")
scr("8",6,"    /RQ-FRF 235.00-.00 UNL DY 235.00- .00 UNL XD/RC-STD")
scr("8",6,"    /NM-DUSENBACHER F MR/RT-1000/CF-17236221 *ZE/")
scr("8",6,"  4  LH4545 B 23JUL 6 NCEFRA HK1          1  1040  1225   *1A/")
scr("8",6,"  5 AP FRA 069 362 555-B")
scr("8",6,"  6 TK TL15AUG/FRALH0730")
scr("8",5,"3/VT-CCMR")
scr("9",1,"RP/FRALH0730/FRALH0730         0999ZZ 09JUL /1144Z   FPN8KJ")
scr("9",1,"  1.DUSENBACHER/F MR")
scr("9",1,"  2  LH4412 B 17JUL 7 FRANCE HK1          1  0825  0955   *1A/")   
scr("9",1,"  3 CCR ZE HK1 NCE 17JUL 23JUL CCMR/BS-0999991/ARR-LH4412-B 17JUL")
scr("9",1,"    /RQ-FRF 250.00-.00 UNL DY 250.00- .00 UNL XD/RC-STD")
scr("9",1,"    /NM-DUSENBACHER F MR/RT-1000/CF-17236221 *ZE/")
scr("9",1,"  4  LH4545 B 23JUL 6 NCEFRA HK1          1  1040  1225   *1A/")
scr("9",1,"  5 AP FRA 069 362 555-B")
scr("9",1,"  6 TK TL15AUG/FRALH0730")
scr("9",2,"The passenger requested the change. Input the received-from element and")
scr("9",2,"end the transaction with one entry.")
scr("9",11,"RP/FRALH0730/FRALH0730         0999ZZ 09JUL /1144Z   FPN8KJ")
scr("9",8,"DUSENBACHER/F MR")
scr("9",6,"  2  LH4412 B 17JUL 7 FRANCE HK1          1  0825  0955   *1A/")   
scr("9",6,"  3 CCR ZE HK1 NCE 17JUL 23JUL CCMN/BS-0999991/ARR-LH4412-B 17JUL")
scr("9",6,"    /RQ-FRF 250.00-.00 UNL DY 250.00- .00 UNL XD/RC-STD")
scr("9",6,"    /NM-DUSENBACHER F MR/RT-1000/CF-17236221 *ZE/")
scr("9",6,"  4  LH4545 B 23JUL 6 NCEFRA HK1          1  1040  1225   *1A/")
scr("9",6,"  5 AP FRA 069 362 555-B")
scr("9",6,"  6 TK TL15AUG/FRALH0730")
scr("9",5,"RFP;ET")
scr("10",1,"END OF TRANSACTION COMPLETE - FPN8KJ")
scr("10",2,"Sign out.")
scr("10",5,"JO")
