scr("9",2,"transaction automatically. Input this entry now.")
scr("9",5,"TTP")
scr("10",2,"To demonstrate, retrieve the PNR for the surname Hass.")
scr("10",5,"RT/HASS")
scr("11",1,"RP/FRALH0990/FRALH0990          0999ZZ 02JUN /1423Z   CGDF2W")
scr("11",1,"  1.HASS/A MR")
scr("11",1,"  2  LH4020 L 12JUN 1 MUCLHR HK1         I  1030 1130   *1A/")
scr("11",1,"  3  LH4081 L 14JUN 3 LHRMUC HK1         2  1630 1615   *1A/")
scr("11",1,"  4 AP MUC 089 240 612-B")
scr("11",1,"  5 TK TL08JUN/FRALH0990")
scr("11",2,"The client will purchase the ticket by cash, and the validating carrier will")
scr("11",2,"be LH. The commission rate is 10 percent. Input the mandatory fare elements")
scr("11",2,"with one entry.")
scr("11",11,"RP/FRALH0990/FRALH0990          0999ZZ 02JUN /1423Z   CGDF2W")
scr("11",8,"HASS/A MR")
scr("11",6,"  LH4020 L 12JUN 1 MUCLHR HK1         I  1030 1130   *1A/")
scr("11",6,"  LH4081 L 14JUN 3 LHRMUC HK1         2  1630 1615   *1A/")
scr("11",7,"AP MUC 089 240 612-B")
scr("11",7,"TK TL08JUN/FRALH0990")
scr("11",5,"FPCASH;FVLH;FM10")
scr("11",5,"FPCASH;FM10;FVLH")
scr("11",5,"FVLH;FM10;FPCASH")
scr("11",5,"FVLH;FPCASH;FM10")
scr("11",5,"FM10;FPCASH;FVLH")
scr("11",5,"FM10;FVLH;FPCASH")
scr("12",2,"The received-from information must be input before the ticket is issued.")
scr("12",2,"Assume the passenger requested the service. Input the received-from element.")
scr("12",11,"RP/FRALH0990/FRALH0990          0999ZZ 02JUN /1423Z   CGDF2W")
scr("12",8,"HASS/A MR")
scr("12",6,"  LH4020 L 12JUN 1 MUCLHR HK1         I  1030 1130   *1A/")
scr("12",6,"  LH4081 L 14JUN 3 LHRMUC HK1         2  1630 1615   *1A/")
scr("12",7,"AP MUC 089 240 612-B")
scr("12",7,"TK TL08JUN/FRALH0990")
scr("12",5,"RFP")
scr("13",2,"Now input the entry to issue the ticket.")
scr("13",11,"RP/FRALH0990/FRALH0990          0999ZZ 02JUN /1423Z   CGDF2W")
scr("13",8,"HASS/A MR")
scr("13",6,"  LH4020 L 12JUN 1 MUCLHR HK1         I  1030 1130   *1A/")
scr("13",6,"  LH4081 L 14JUN 3 LHRMUC HK1         2  1630 1615   *1A/")
scr("13",7,"AP MUC 089 240 612-B")
scr("13",7,"TK TL08JUN/FRALH0990")
scr("13",5,"TTP")
scr("14",1,"OK")
scr("14",1,"SENT")
scr("14",2,"The system ends the transaction automatically and displays the message OK^.")
scr("14",2,"Tickets may be issued for selected passengers as follows:")
scr("14",2," ")
scr("14",2,"              TTP/P1^          Ticket passenger 1 only")
scr("14",2,"              TTP/P1-3^        Ticket passengers 1, 2, and 3")
scr("14",2,"              TTP/P1,3-5^      Ticket passengers 1, 3, 4, and 5")
scr("14",2," ")
scr("14",2,"What entry would be used to issue tickets only for passengers 2, 3, and 4?")
scr("14",5,"TTP/P2,3,4")
scr("14",5,"TTP/P2-4")
scr("15",2,"Retrieve the PNR for the record locator GHDGVF.")
scr("15",5,"RTGHDGVF")
