scr("5",6,"  3  LH4029 C 28NOV 2 LHRFRA HK1         2  0725  1000   *1A/")
scr("5",6,"  4 AP FRA 069 534 330-B")
scr("5",6,"  5 TK TL20NOV/FRALH2330")
scr("5",7,"  * SP 18NOV/AAGS/FRALH2330-CTLHJE")
scr("5",5,"RFP;ET")
scr("6",1,"END OF TRANSACTION COMPLETE - CTGA4R  SP - CTLHJE")
scr("6",2,"Retrieve the new associate PNR.")
scr("6",5,"RTCTLHJE")
scr("6",5,"RT/KOESTLER")
scr("7",1,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   CTLHJE")
scr("7",1,"  1.KOESTLER/WOLFGANG") 
scr("7",1,"  2  LH4002 C 21NOV 2 FRALHR HK1         1  0700  0725   *1A/")
scr("7",1,"  3  LH4029 C 28NOV 2 LHRFRA HK1         2  0725  1000   *1A/")
scr("7",1,"  4 AP FRA 069 534 330-B")
scr("7",1,"  5 AP FRA 069 640 298-H/P1")
scr("7",1,"  6 TK TL20NOV/FRALH2330")
scr("7",1,"  * SP 18NOV/AAGS/FRALH2330-CTGA4R")
scr("7",2,"The passenger wants to depart from Frankfurt to London on 23 November")
scr("7",2,"on the same flight and in the same class of service as booked.")
scr("7",11,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   CTLHJE")
scr("7",8,"KOESTLER/WOLFGANG") 
scr("7",6,"  2  LH4002 C 21NOV 2 FRALHR HK1         1  0700  0725   *1A/")
scr("7",6,"  3  LH4029 C 28NOV 2 LHRFRA HK1         2  0725  1000   *1A/")
scr("7",6,"  4 AP FRA 069 534 330-B")
scr("7",6,"  5 AP FRA 069 640 298-H/P1")
scr("7",6,"  6 TK TL20NOV/FRALH2330")
scr("7",7,"  * SP 18NOV/AAGS/FRALH2330-CTGA4R")
scr("7",5,"SB23NOV2")
scr("7",5,"XE2;SSLH4002C23NOVFRALHR1")
scr("7",5,"XE2;SSLH4002C23NOVFRALHRNN1")
scr("8",1,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   CTLHJE")
scr("8",1,"  1.KOESTLER/WOLFGANG") 
scr("8",1,"  2  LH4002 C 23NOV 2 FRALHR HK1         1  0700  0725")
scr("8",1,"  3  LH4029 C 28NOV 2 LHRFRA HK1         2  0725  1000   *1A/")
scr("8",1,"  4 AP FRA 069 534 330-B")
scr("8",1,"  5 AP FRA 069 640 298-H/P1")
scr("8",1,"  6 TK TL20NOV/FRALH2330")
scr("8",1,"  * SP 18NOV/AAGS/FRALH2330-CTGA4R")
scr("8",2,"Mr. Koestler requested the change. Make one entry to input the received-from")
scr("8",2,"element and end the transaction.")
scr("8",11,"RP/FRALH2330/FRALH2330          0999ZZ 16NOV /1439Z   CTLHJE")
scr("8",8,"KOESTLER/WOLFGANG") 
scr("8",6,"  2  LH4002 C 23NOV 2 FRALHR HK1         1  0700  0725")
scr("8",6,"  3  LH4029 C 28NOV 2 LHRFRA HK1         2  0725  1000   *1A/")
scr("8",6,"  4 AP FRA 069 534 330-B")
scr("8",6,"  5 AP FRA 069 640 298-H/P1")
scr("8",6,"  6 TK TL20NOV/FRALH2330")
scr("8",7,"  * SP 18NOV/AAGS/FRALH2330-CTGA4R")
scr("8",5,"RFP;ET")
scr("9",1,"END OF TRANSACTION COMPLETE - CTLHJE")
scr("9",2,"Sign out.")
scr("9",5,"JO")
