scr("8",2,"The car type, booking source, and arrival time are displayed after the")
scr("8",2,"rental dates. The GDS automatically inserts the travel agency's IATA")
scr("8",2,"identification code in the BS^ field. ")
scr("8",77,"02310255")
scr("8",2,"<PgDn>")
scr("8",5,"PD")
scr("9",2,"The second line shows the rate information. In this example, the daily")
scr("9",2,"rate is GBP 19.94 with unlimited free miles. The rate code is shown in")
scr("9",2,"the RC^ field.")
scr("9",2,"<PgDn>")
scr("9",77,"03010360")
scr("9",5,"PD")
scr("10",2,"The client name is displayed in the NM^ field. The return time is displayed")
scr("10",2,"in the RT^ field, and the confirmation number is displayed in the CF^ field.")
scr("10",2,"If the vendor is a Complete Access car company, a confirmation number is")
scr("10",2,"received immediately.")
scr("10",2,"<PgDn>")
scr("10",77,"04010460")
scr("10",5,"PD")
scr("11",2,"Ignore the transaction to remove the PNR from your work area.")
scr("11",6,"  2 CCR ZD HK1 LHR 21FEB 24FEB ECMN/BS-665432/ARR-1000")
scr("11",6,"    /RQ-GBP 19.94- .00 UNL DY-  7.94- .00 UNL XH/RC-E2D")
scr("11",6,"    /NM-GARNIER/C MR/RT-0800/CF-2362711 *KN/")
scr("11",5,"IG")
scr("12",1,"IGNORED")
scr("12",2,"Input the name entry for Mr. P. Poland.")
scr("12",5,"NM1POLAND/P MR")
scr("12",5,"NM1POLAND/PMR")
scr("12",5,"NM1POLAND/P")
scr("13",2,"Display availability in San Francisco for pick-up on 18 July at 1500 and")
scr("13",2,"return on 22 July at 1200. Request the rates for all standard size vehicles.")
scr("13",5,"CASFO18JUL-22JUL/ARR-1500-1200/VT-S")
scr("13",5,"CASFO18JUL-22JUL/ARR-1500-1200/VT-S")
scr("13",5,"CASFO18JUL-22JUL/VT-S/ARR-1500-1200")
scr("13",5,"CASFO18JUL-22JUL/VT-S/ARR-1500-1200")
scr("13",5,"CASFO18JUL-22JUL/ARR-1500/RT-1200/VT-S")
scr("13",5,"CASFO18JUL-22JUL/ARR-1500/RT-1200/VT-S")
scr("13",5,"CASFO18JUL-22JUL/VT-S/ARR-1500/RT-1200")
scr("13",5,"CASFO18JUL-22JUL/VT-S/ARR-1500/RT-1200")
scr("13",5,"CASFO18JUL-4/ARR-1500-1200/VT-S")
scr("13",5,"CASFO18JUL-4/ARR-1500-1200/VT-S")
scr("13",5,"CASFO18JUL-4/VT-S/ARR-1500-1200")
scr("13",5,"CASFO18JUL-4/VT-S/ARR-1500-1200")
scr("13",5,"CASFO18JUL-4/ARR-1500/RT-1200/VT-S")
scr("13",5,"CASFO18JUL-4/ARR-1500/RT-1200/VT-S")
scr("13",5,"CASFO18JUL-4/VT-S/ARR-1500/RT-1200")
scr("13",5,"CASFO18JUL-4/VT-S/ARR-1500/RT-1200")
scr("14",1,"SFO SAN FRANCISCO/CA/US:SAN FRANCISCO               CURRENCY:USD ")
scr("14",1,"ARRIVAL:TU18JUL23/15:00   RETURN:SA22JUL23/12:00                 ")
scr("14",1,"EXTRA CHARGES MAY APPLY         CHECK POLICIES                   ")
scr("14",1,"                   A TYPE   DAILY-USD               KM/M  CHRG   ")
scr("14",1," 1T AL ALAMO         SCAR     55.99 *               UNL    .00   ")
scr("14",1," 2T ZL NATIONAL IR   SCAR     58.99                 UNL    .00   ")
scr("14",1," 3T ZE HERTZ         SCAR     60.99 *               UNL    .00   ")
scr("14",1," 4T ZI AVIS          SCAR     62.99 *               UNL    .00   ")
scr("14",1," 5T ZD BUDGET        SDAR     63.99                 UNL    .00   ")
scr("14",1," 6O ZT THRIFTY       SCAR     68.99                 UNL    .00   ")
scr("14",1,"MORE")
scr("14",2,"Assume the client prefers Avis. Book the car rental.")
scr("14",5,"CS4")
scr("15",6,"  2 CCR ZI HK1 SFO 18JUL 22JUL SCAR/BS-665432/ARR-1500")
scr("15",6,"   /RC-SD-SXF3/RQ-USD 62.99- .00 UNL DY/NM-POLAND/P MR")
scr("15",6,"   /RT-1200/CF-7346007 *ZI/")
scr("15",6,"   **** AVIS ****")
scr("15",6,"            WELCOME TO AVIS ON COMPLETE ACCESS")
scr("15",6,"                       SEE GGCARZINEWS")
scr("15",2,"Ignore the transaction.")
scr("15",5,"IG")
scr("16",1,"IGNORED")
scr("16",2,"Retrieve the PNR for the surname Tohey.")
scr("16",5,"RT/TOHEY")
scr("17",1,"RP/CPHSK2774/CPHSK2774          0999RL   18MAR /1602Z   CGBFSZ")
scr("17",1,"  1.TOHEY/HANS MR")
scr("17",1,"  2 SK 795 C 21MAR 3 CPHNCE HK1         I  1050  1310    *1A/")
scr("17",1,"  3 SK 796 C 25MAR 7 NCECPH HK1         1  1415  1635    *1A/")
scr("17",1,"  4 AP CPH 33126055-B  ")
scr("17",1,"  5 TK TL20MAR/CPHSK2774")
scr("17",2,"Display car availability for all types of compact cars for pickup in Nice.")
scr("17",11,"RP/CPHSK2774/CPHSK2774          0999RL   18MAR /1602Z   CGBFSZ")
scr("17",8,"TOHEY/HANS MR")
scr("17",6,"  2 SK 795 C 21MAR 3 CPHNCE HK1         I  1050  1310    *1A/")
scr("17",6,"  3 SK 796 C 25MAR 7 NCECPH HK1         1  1415  1635    *1A/")
scr("17",6,"  4 AP CPH 33126055-B  ")
scr("17",6,"  5 TK TL20MAR/CPHSK2774")
scr("17",5,"CAS2/VT-C")
scr("17",5,"CANCE21MAR-25MAR/VT-C")
scr("17",5,"CANCE21MAY-4/VT-C")
