scr("8",1," 6   IB3249  C9 M9 L9 W9 K9 Q9 T9  AMS   MAD I 1945   1010   0/M87       2:25")
scr("8",2,"The clients would like 3 seats in M class on the KLM flight departing")
scr("8",2,"at 0800.")
scr("8",5,"SS3M1")
scr("9",6,"  KL  361 M 12MAR 7 AMSMAD HK3            0800  1030   737   0 B\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("9",2,"The passengers are Mr. L. Strijland, Mrs. B. Strijland, and Miss N.")
scr("9",2,"Strijland.")
scr("9",5,"NM3STRIJLAND/L/B/N")
scr("9",5,"NM3STRIJLAND/L MR/B MRS/N MISS")
scr("9",5,"NM3STRIJLAND/LMR/BMRS/NMISS")
scr("10",6,"  KL  361 M 12MAR 7 AMSMAD HK3            0800  1030   737   0 B\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("10",2,"Mr. Strijland's business telephone number in AMS is 020 228166.")
scr("10",5,"APAMS -B")
scr("10",5,"APAMS -B/P1")
scr("11",6,"  KL  361 M 12MAR 7 AMSMAD HK3            0800  1030   737   0 B\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("11",2,"The clients' home phone in Amsterdam is 020 232010.")
scr("11",5,"APAMS -H")
scr("12",6,"  KL  361 M 12MAR 7 AMSMAD HK3            0800  1030   737   0 B\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("12",2,"The clients want to arrange ticketing for 8 March.")
scr("12",5,"TKTL8MAR")
scr("12",5,"TKTL08MAR")
scr("13",2,"Assume you advised the clients about a fare increase on 10 March. Store")
scr("13",2,"this information as a general remark.")
scr("13",6,"  KL  361 M 12MAR 7 AMSMAD HK3            0800  1030   737   0 B\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("13",5,"RMTEXT")
scr("14",2,"Miss Strijland is aged 9. Input an OSI item to advise the airline.")
scr("14",6,"  KL  361 M 12MAR 7 AMSMAD HK3            0800  1030   737   0 B\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("14",5,"OSKL")
scr("14",5,"OS KL")
scr("15",6,"  KL  361 M 12MAR 7 AMSMAD HK3            0800  1030   737   0 B\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("15",2,"Mr. Strijland requested the reservations. Input the received-from")
scr("15",2,"element.")
scr("15",5,"RFP")
scr("16",2,"End the transaction.")
scr("16",6,"  KL  361 M 12MAR 7 AMSMAD HK3            0800  1030   737   0 B\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("16",5,"ET")
scr("17",1,"END OF TRANSACTION COMPLETE - JHH6TE")
scr("17",2,"Sign out.")
scr("17",5,"JO")
