scr("2",5,"FQDLGWAMS/D25AUG**25OCT")
scr("2",5,"FQDSTNAMS/25AUG**25OCT")
scr("2",5,"FQDSTNAMS/D25AUG**25OCT")
scr("3",1,"FQDLONAMS/25AUG**25OCT                                     ")
scr("3",1,"ALSO SEE LGWAMS LHRAMS LTNAMS                                   ")
scr("3",1,"ROE 0.65168 ROUNDING TO THE NEAREST 1.00 GBP                    ")
scr("3",1,"25AUG22**25OCT22/LONAMS/NLX;EH/TPM   217/MPM   260              ")
scr("3",1,"LN FARE BASIS    OW   GBP  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("3",1,"01 QSX                       69  @  S09APR 30SEP@ - SU   1M BD R")
scr("3",1,"02 YSX                       78  @  S01APR 31OCT  -  -   -  UL M")
scr("3",1,"03 VHXSSNL                   88  @  S21AUG 31OCT  - SU   1M UK R")
scr("3",1,"04 VHWSSNL                   98  @  S21AUG 31OCT  - SU   1M UK R")
scr("3",1,"05 SAVER                     99  @     -      -   - SU   3M CB R")
scr("3",1,"06 QHXSS1M                  109  @  S01JUL 31DEC@ - SU   1M BD R")
scr("3",1,"07 LSX2                     111  @     -      -   - SU   1M HV R")
scr("3",1,">                                                  PAGE 1/ 6")
scr("3",2,"The following entries may be used to scroll the display:")
scr("3",2," ")
scr("3",2,"             Display more fares (move down):        MD^")
scr("3",2,"             Redisplay last fares (move up):        MU^")
scr("3",2,"             Display previous fare display:         MP^ FQD^")
scr("3",2," ")
scr("3",2,"Input the entry to move down.")
scr("3",5,"MD")
scr("3",5,"MDFQD")
scr("3",5,"MD FQD")
scr("4",1,">MD")
scr("4",1,"25AUG22**25OCT22/LONAMS/NLX;EH/TPM   217/MPM   260              ")
scr("4",1,"LN FARE BASIS    OW   GBP  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("4",1,"08 QHWSS1M                  119  @  S01JUL 31DEC@ - SU   1M BD R")
scr("4",1,"09 BVEB            65       130  @     -      -   -  -   90 UK R")
scr("4",1,"10 LSX3M                    130  @     -      -   - SU   3M CB R")
scr("4",1,"11 YLXSX3M                  132  @  S01APR 07DEC  - SU   3M YY M")
scr("4",1,"12 LXSX1                    132  @  S01JAN 07DEC  - SU   3M UK R")
scr("4",1,"13 QLXSX3M                  132  @  S01APR 07DEC  - SU   3M KL R")
scr("4",1,"14 BXSX3M                   132  @  S01JAN 07DEC  - SU   3M HV M")
scr("4",1,"15 LXSX                     132  @     -      -   - SU   3M BD R")
scr("4",1,"16 LDEURO          73       146  @     -      -   -  -   -  BD R")
scr("4",1,">                                                  PAGE 2/ 6")
scr("4",2,"Redisplay the last fare display.")
scr("4",5,"MU")
scr("4",5,"MP")
scr("4",5,"MU FQD")
scr("4",5,"MP FQD")
scr("4",5,"MUFQD")
scr("4",5,"MPFQD")
scr("4",5,"MT")
scr("4",5,"MTFQD")
scr("4",5,"MT FQD")
scr("5",1,"FQDLONAMS/25AUG**25OCT                                     ")
scr("5",1,"ALSO SEE LGWAMS LHRAMS LTNAMS                                   ")
scr("5",1,"ROE 0.65168 ROUNDING TO THE NEAREST 1.00 GBP                    ")
scr("5",1,"25AUG22**25OCT22/LONAMS/NLX;EH/TPM   217/MPM   260              ")
scr("5",1,"LN FARE BASIS    OW   GBP  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("5",1,"01 QSX                       69  @  S09APR 30SEP@ - SU   1M BD R")
scr("5",1,"02 YSX                       78  @  S01APR 31OCT  -  -   -  UL M")
scr("5",1,"03 VHXSSNL                   88  @  S21AUG 31OCT  - SU   1M UK R")
scr("5",1,"04 VHWSSNL                   98  @  S21AUG 31OCT  - SU   1M UK R")
scr("5",1,"05 SAVER                     99  @     -      -   - SU   3M CB R")
scr("5",1,"06 QHXSS1M                  109  @  S01JUL 31DEC@ - SU   1M BD R")
scr("5",1,"07 LSX2                     111  @     -      -   - SU   1M HV R")
scr("5",1,">                                                  PAGE 1/ 6")
scr("5",2,"If the departure date is omitted, the fare display will correspond")
scr("5",2,"to the current date. The following entry will display fares from")
scr("5",2,"Madrid to Rome for departure today. ")
scr("5",2," ")
scr("5",2,"                               FQDMADROM^")
scr("5",2," ")
scr("5",2,"What entry will display fares from all London airports to Munich")
scr("5",2,"for travel today, regardless of the date?")
scr("5",5,"FQDLONMUC")
scr("6",2,"If the origin is omitted, the fare display will default to the city where")
scr("6",2,"the entry is input. The following entry will display fares from the default")
scr("6",2,"origin point to Athens:")
scr("6",2," ")
scr("6",2,"                               FQDATH^")
scr("6",2," ")
scr("6",2,"If this entry is made at a terminal in Madrid, fares from MAD to ATH will be")
scr("6",2,"displayed. What entry will display fares from the default origin point to")
scr("6",2,"Narita?")
scr("6",5,"FQDTYO")
scr("6",5,"FQDNRT")
scr("7",2,"The following entry will display fares for a 3-month period, starting with")
scr("7",2,"the month specified:")
scr("7",2,"                               FQDBCNAMS/DSEP^")
scr("7",2,"  ")
scr("7",2,"Note that D^ is typed before the month. What entry will display fares")
scr("7",2,"for travel from Frankfurt to Dubai for the 3-month period")
scr("7",2,"starting with June?")
scr("7",5,"FQDFRADXB/DJUN")
scr("8",2,"What entry would be used to display fares from all Rome airports to all")
scr("8",2,"Manchester airports for the 3-month period starting with March?")
scr("8",5,"FQDROMMAN/DMAR")
scr("9",2,"Display fares from Amsterdam to Nice for the 3-month period starting with")
scr("9",2,"August.")
scr("9",5,"FQDAMSNCE/DAUG")
scr("9",5,"FQDAMSNCE/DAUG")
scr("10",1,"FQDAMSNCE/DAUG                                         ")
scr("10",1,"ROE 1.64801 ROUNDING UP TO 1.00 EUR                            ")
scr("10",1,"01AUG22**01NOV22/AMSROM/NLX;EH/TPM   809/MPM   970             ")
scr("10",1,"LN FARE BASIS    OW   EUR  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("10",1,"01 YLSXCD6M                 372  @  S01SEP 16DEC  - SU   6M YY M")
scr("10",1,"02 KLSXCD6M                 372  @  S01SEP 16DEC  - SU   6M LH M")
scr("10",1,"03 YLSX1M                   457  @  S01SEP 16DEC  - SU   1M YY M")
scr("10",1,"04 HLSX1M22                 457  @  S01SEP 16DEC  - SU   1M KL R")
scr("10",1,"05 KLSX1MN1                 457  @  S01SEP 16DEC  - SU   1M LH M")
scr("10",1,"06 LLSX1M1                  457  @  S01SEP 16DEC  - SU   1M AZ M")
scr("10",1,"07 YLPX3M                   533  @  S01SEP 16DEC  - SU   3M YY M")
scr("10",1,"08 BLPX3MKK                 533  @  S01SEP 16DEC  - SU   3M KL R")
scr("10",1,"09 BLPX3MN1                 533  @  S01SEP 16DEC  - SU   3M LH M")
scr("10",1,">                                                 PAGE  1/ 3   ")
scr("10",2,"This display shows fares for 3 months from the first day of the month")
scr("10",2,"specified. If the current month is specified, the system displays fares")
scr("10",2,"for 3 months from today's date.")
scr("10",2,"<PgDn>")
scr("10",5,"PD")
scr("11",2,"Let's review. What entry will display fares for travel from Delhi")
scr("11",2,"to Amsterdam on 30 August?")
scr("11",5,"FQDDELAMS/30AUG")
scr("11",5,"FQDDELAMS/D30AUG")
scr("12",2,"Input the entry to display fares from all Paris airports to Madrid for ")
scr("12",2,"travel today, regardless of the date.")
scr("12",5,"FQDPARMAD")
scr("13",2,"What entry would be used to display fares from the default origin point to")
scr("13",2,"Sydney?")
scr("13",5,"FQDSYD")
scr("14",2,"When a fare display has been obtained, what entry would be used to display")
scr("14",2,"more fares for the same city pair and date?")
scr("14",5,"MD")
scr("14",5,"MDFQD")
scr("14",5,"MD FQD")
scr("15",2,"Input the entry to display fares from Lyon - Saint Exupery")
scr("15",2,"to Munich for departures from 18 May to 22 June.")
scr("15",5,"FQDLYSMUC/18MAY**22JUN")
scr("15",5,"FQDLYSMUC/D18MAY**22JUN")
scr("16",2,"What entry will display fares from Brussels to Milan")
scr("16",2,"for the 3-month period starting with January?")
scr("16",5,"FQDBRUMIL/DJAN")
scr("16",5,"FQDBRULIN/DJAN")
scr("17",2,"You have reached the end of the lesson. Repeat this until")
scr("17",2,"you can finish without requesting help.")
scr("17",2,"<PgDn>")
scr("17",5,"PD")
scr("17",9,"END")
