scr("3",2,"Assume the passenger requested the changes. Input the received-from")
scr("3",2,"element and end the transaction with one entry.")
scr("3",11,"RP/STOSK2450/STOSK2450          0987TZ27APR /1017Z   CEH7SU")
scr("3",8,"DWYAR/A MR")
scr("3",6,"  2  SK 797 M 10MAY 3 ARNNCE HK1         5  0900  1200   *1A/")
scr("3",6,"  3 CCR ZE HK1 ARN 11MAY 13MAY EBMN/BS-0998271/ARR-SK 797-M 10MAY")
scr("3",6,"    /RQ-SEK 270- 0 UNL DY 270- 0 UNL XD/RC-SC120/NM-DWYAR A MR")
scr("3",6,"    /RT-1230/CF-304567 *ZE/")
scr("3",6,"  4  SK 798 M 14MAY 7 NCEARN HK1         1  1445  1740   *1A/")
scr("3",6,"  5 AP STO 08 6253634-B")
scr("3",6,"  6 TK TL02MAY/STOSK2450")
scr("3",5,"RFP;ET")
scr("4",1,"END OF TRANSACTION COMPLETE - CEH7SU")
scr("4",2,"Retrieve the PNR for the surname Kramar.")
scr("4",5,"RT/KRAMAR")
scr("5",1,"RP/STOSK2450/STOSK2450          0987TZ 10MAR /1017Z   BWE2JC")
scr("5",1,"  1.KRAMAR/H MR")
scr("5",1,"  2  LH4020 L 19MAR 2 MUCLHR HK1        I  1030 1130   *1A/")
scr("5",1,"  3 CCR ZD HK1 LHR 20MAR 21MAR CBMR/BS-0999221/ARR-LH4020-L 19MAR")
scr("5",1,"  /RQ-GBP 74.00- .00 UNL DY 74.00- .00 UNL XD/RC-G2D7P")
scr("5",1,"  /CF-2134067")
scr("5",1,"  4  LH4081 L 21MAR 4 LHRMUC HK1        1  1630 1615   *1A/")
scr("5",1,"  5 AP MUC 089 372253-B")
scr("5",1,"  6 TK TL18MAR/STOSK2450")
scr("5",2,"This client arranged a car rental at London Heathrow for pickup on 20 March.")
scr("5",2,"He wants to change the pickup date to 19 March. Modify the car segment.")
scr("5",11,"RP/STOSK2450/STOSK2450          0987TZ 10MAR /1017Z   BWE2JC")
scr("5",8,"KRAMAR/H MR")
scr("5",6,"  2  LH4020 L 19MAR 2 MUCLHR HK1        I  1030 1130   *1A/")
scr("5",6,"  3 CCR ZD HK1 LHR 20MAR 21MAR CBMR/BS-0999221/ARR-LH4020-L 19MAR")
scr("5",6,"    /RQ-GBP 74.00- .00 UNL DY 74.00- .00 UNL XD/RC-G2D7P")
scr("5",6,"    /CF-2134067")
scr("5",6,"  4  LH4081 L 21MAR 4 LHRMUC HK1        1  1630 1615   *1A/")
scr("5",6,"  5 AP MUC 089 372253-B")
scr("5",6,"  6 TK TL18MAR/STOSK2450")
scr("5",5,"3/DT-19MAR-21MAR")
scr("5",5,"3/DT-19MAR")
scr("6",1,"RP/STOSK2450/STOSK2450          0987TZ 10MAR /1017Z   BWE2JC")
scr("6",1,"  1.KRAMAR/H MR")
scr("6",1,"  2  LH4020 L 19MAR 2 MUCLHR HK1        I  1030 1130   *1A/")
scr("6",1,"  3 CCR ZD HK1 LHR 19MAR 21MAR CBMR/BS-0999221/ARR-LH4020-L 19MAR")
scr("6",1,"    /RQ-GBP 74.00- .00 UNL DY 74.00- .00 UNL XD/RC-G2D7P")
scr("6",1,"    /CF-2134067")
scr("6",1,"  4  LH4081 L 21MAR 4 LHRMUC HK1        1  1630 1615   *1A/")
scr("6",1,"  5 AP MUC 089 372253-B")
scr("6",1,"  6 TK TL18MAR/STOSK2450")
scr("6",2,"The car type may be modified as follows:")
scr("6",2," ")
scr("6",2,"                              3/VT-ECMN^")
scr("6",2," ")
scr("6",2,"Note that /VT-^ is typed before the car type code. This entry will change the")
scr("6",2,"car type in element line 3 to ECMN. Input this entry.")
scr("6",11,"RP/STOSK2450/STOSK2450          0987TZ 10MAR /1017Z   BWE2JC")
scr("6",8,"KRAMAR/H MR")
scr("6",6,"  2  LH4020 L 19MAR 2 MUCLHR HK1        I  1030 1130   *1A/")
scr("6",6,"  3 CCR ZD HK1 LHR 19MAR 21MAR CBMR/BS-0999221/ARR-LH4020-L 19MAR")
scr("6",6,"    /RQ-GBP 74.00- .00 UNL DY 74.00- .00 UNL XD/RC-G2D7P")
scr("6",6,"    /CF-2134067")
scr("6",6,"  4  LH4081 L 21MAR 4 LHRMUC HK1        1  1630 1615   *1A/")
scr("6",6,"  5 AP MUC 089 372253-B")
scr("6",6,"  6 TK TL18MAR/STOSK2450")
scr("6",5,"3/VT-ECMN")
scr("7",1,"RP/STOSK2450/STOSK2450          0987TZ 10MAR /1017Z   BWE2JC")
scr("7",1,"  1.KRAMAR/H MR")
scr("7",1,"  2  LH4020 L 19MAR 2 MUCLHR HK1        I  1030 1130   *1A/")
scr("7",1,"  3 CCR ZD HK1 LHR 19MAR 21MAR ECMN/BS-0999221/ARR-LH4020-L 19MAR")
scr("7",1,"    /RQ-GBP 56.00- .00 UNL DY 74.00- .00 UNL XD/RC-G1D2E")
scr("7",1,"    /CF-2134067")
scr("7",1,"  4  LH4081 L 21MAR 4 LHRMUC HK1        1  1630 1615   *1A/")
scr("7",1,"  5 AP MUC 089 372253-B")
scr("7",1,"  6 TK TL18MAR/STOSK2450")
scr("7",2,"Assume the passenger requested the changes. Input the received-from")
scr("7",2,"element and end the transaction with one entry.")
scr("7",11,"RP/STOSK2450/STOSK2450          0987TZ 10MAR /1017Z   BWE2JC")
scr("7",8,"KRAMAR/H MR")
scr("7",6,"  2  LH4020 L 19MAR 2 MUCLHR HK1        I  1030 1130   *1A/")
scr("7",6,"  3 CCR ZD HK1 LHR 19MAR 21MAR ECMN/BS-0999221/ARR-LH4020-L 19MAR")
scr("7",6,"    /RQ-GBP 56.00- .00 UNL DY 74.00- .00 UNL XD/RC-G1D2E")
scr("7",6,"    /CF-2134067")
scr("7",6,"  4  LH4081 L 21MAR 4 LHRMUC HK1        1  1630 1615   *1A/")
scr("7",6,"  5 AP MUC 089 372253-B")
scr("7",6,"  6 TK TL18MAR/STOSK2450")
scr("7",5,"RFP;ET")
scr("8",1,"END OF TRANSACTION COMPLETE - BWE2JC")
scr("8",2,"Retrieve the PNR for the surname LePagen.")
scr("8",5,"RT/LEPAGEN")
scr("9",1,"RP/STOSK2450/STOSK2450          0987TZ 17APR /1017Z   GWB7YA")
scr("9",1,"  1.LEPAGEN/G MR")
scr("9",1,"  2  CO  57 Q 24APR 1 ORYEWR HK1        S  1055 1405   ")
scr("9",1,"  3 CCR ZI HK1 EWR 24APR 01MAY SCAR/BS-0998271/ARR-CO 057-Q 24APR")
scr("9",1,"    /RQ-USD 354.00- .30 1000 M WY/RC-STD2DS/NM-LEPAGEN G MR")
scr("9",1,"    /RT-1430/CF-2900397")
scr("9",1,"  4  CO  56 Q 01MAY 1 EWRORY HK1        B  1900 0180+1 ")
scr("9",1,"  5 AP STO 08 6253634-B")
scr("9",1,"  6 TK TL17APR/STOSK2450")
scr("9",2,"Assume the client wants to change the car type to a compact car with 2")
scr("9",2,"or 4 doors, automatic shift, and air conditioning. Modify the car segment.")
scr("9",11,"RP/STOSK2450/STOSK2450          0987TZ 17APR /1017Z   GWB7YA")
scr("9",8,"LEPAGEN/G MR")
scr("9",6,"  2  CO  57 Q 24APR 1 ORYEWR HK1        S  1055 1405   ")
scr("9",6,"  3 CCR ZI HK1 EWR 24APR 01MAY SCAR/BS-0998271/ARR-CO 057-Q 24APR")
scr("9",6,"    /RQ-USD 354.00- .30 1000 M WY/RC-STD2DS/NM-LEPAGEN/G MR")
scr("9",6,"    /RT-1430/CF-2900397")
scr("9",6,"  4  CO  56 Q 01MAY 1 EWRORY HK1        B  1900 0180+1 ")
scr("9",6,"  5 AP STO 08 6253634-B")
scr("9",6,"  6 TK TL17APR/STOSK2450")
scr("9",5,"3/VT-CCAR")
scr("10",1,"RP/STOSK2450/STOSK2450          0987TZ 17APR /1017Z   GWB7YA")
scr("10",1,"  1.LEPAGEN/G MR")
scr("10",1,"  2  CO  57 Q 24APR 1 ORYEWR HK1        S  1055 1405   ")
scr("10",1,"  3 CCR ZI HK1 EWR 24APR 01MAY CCAR/BS-0998271/ARR-CO 057-Q 24APR")
scr("10",1,"    /RQ-USD 189.00- .30 1000 M WY/RC-CMP2DS/NM-LEPAGEN/G MR")
scr("10",1,"    /RT-1430/CF-2900397")
scr("10",1,"  4  CO  56 Q 01MAY 1 EWRORY HK1        B  1900 0180+1 ")
scr("10",1,"  5 AP STO 08 6253634-B")
scr("10",1,"  6 TK TL17APR/STOSK2450")
scr("10",2,"Optional information may be inserted or changed as follows: ")
scr("10",2," ")
scr("10",2,"                              3/ID-373461^")
scr("10",2," ")
scr("10",2,"This entry will insert a customer identification number in the car segment")
scr("10",2,"in line 3. Input this entry.")
scr("10",11,"RP/STOSK2450/STOSK2450          0987TZ 17APR /1017Z   GWB7YA")
scr("10",8,"LEPAGEN/G MR")
scr("10",6,"  2  CO  57 Q 24APR 1 ORYEWR HK1        S  1055 1405   ")
scr("10",6,"  3 CCR ZI HK1 EWR 24APR 01MAY CCAR/BS-0998271/ARR-CO 057-Q 24APR")
scr("10",6,"    /RQ-USD 189.00- .30 1000 M WY/RC-CMP2DS/NM-LEPAGEN/G MR")
scr("10",6,"    /RT-1430/CF-2900397")
scr("10",6,"  4  CO  56 Q 01MAY 1 EWRORY HK1        B  1900 0180+1 ")
scr("10",6,"  5 AP STO 08 6253634-B")
scr("10",6,"  6 TK TL17APR/STOSK2450")
scr("10",5,"3/ID-373461")
scr("11",1,"RP/STOSK2450/STOSK2450          0987TZ 17APR /1017Z   GWB7YA")
scr("11",1,"  1.LEPAGEN/G MR")
scr("11",1,"  2  CO  57 Q 24APR 1 ORYEWR HK1        S  1055 1405   ")
scr("11",1,"  3 CCR ZI HK1 EWR 24APR 01MAY CCAR/BS-0998271/ARR-CO 057-Q 24APR")
scr("11",1,"    /RQ-USD 189.00- .30 1000 M WY/RC-CMP2DS/NM-LEPAGEN/G MR")
scr("11",1,"    /RT-1430/ID-373461/CF-2900397")
scr("11",1,"  4  CO  56 Q 01MAY 1 EWRORY HK1        B  1900 0180+1 ")
scr("11",1,"  5 AP STO 08 6253634-B")
scr("11",1,"  6 TK TL17APR/STOSK2450")
scr("11",2,"Assume the passenger requested the changes. Input the received-from")
scr("11",2,"element and end the transaction with one entry.")
scr("11",11,"RP/STOSK2450/STOSK2450          0987TZ 17APR /1017Z   GWB7YA")
scr("11",8,"LEPAGEN/G MR")
scr("11",6,"  2  CO  57 Q 24APR 1 ORYEWR HK1        S  1055 1405   ")
scr("11",6,"  3 CCR ZI HK1 EWR 24APR 01MAY CCAR/BS-0998271/ARR-CO 057-Q 24APR")
scr("11",6,"    /RQ-USD 189.00- .30 1000 M WY/RC-CMP2DS/NM-LEPAGEN/G MR")
scr("11",6,"    /RT-1405/ID-373461/CF-2900397")
scr("11",6,"  4  CO  56 Q 01MAY 1 EWRORY HK1        B  1900 0180+1 ")
scr("11",6,"  5 AP STO 08 6253634-B")
scr("11",6,"  6 TK TL17APR/STOSK2450")
scr("11",5,"RFP;ET")
scr("12",1,"END OF TRANSACTION COMPLETE - GWB7YA")
scr("12",2,"Other optional information may be changed as follows:")
scr("12",2," ")
scr("12",2,"         3/ARR-1530^             Arrival time")
scr("12",2,"         3/CD-9281777^           Corporate discount number")
scr("12",2,"         3/SQ-PHN^               Equipment request (car phone)")
scr("12",2," ")
scr("12",2,"What entry would be used to change the arrival time in element line 4 to")
scr("12",2,"1800?")
scr("12",5,"4/ARR-1800")
scr("13",2,"What entry would be used to insert a request for a car phone in element")
scr("13",2,"line 7?")
scr("13",5,"7/SQ-PHN")
scr("14",2,"Retrieve the PNR for the surname Sanches.")
scr("14",5,"RT/SANCHES")
scr("15",1,"RP/MADIB0987/MADIB0987          0999ZZ 14JUL /1346Z   DLR3KJ")
scr("15",1,"  1.SANCHES/MIGUEL")
scr("15",1,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("15",1,"  3  IT5429 S 20JUL 4 LYSNCE HK1           0835 0925")
scr("15",1,"  4 CCR ZE HK1 NCE 20JUL 23JUL CCMN/BS-0999012/ARR-IT5429-S 20JUL")
scr("15",1,"    /RQ-FRF 252.00- .00 UNL M DY 252.00- UNL M XD/RC-NCE12T")
scr("15",1,"    /NM-SANCHES MIGUEL/RT-1000/CF-3029382 *ZE/")
scr("15",1,"  5  AF3034 T 23JUL 7 NCEMAD HK1           1655 1840   *1A/")
scr("15",1,"  6 AP MAD 91 254 3423-B")
scr("15",1,"  7 TK TL17JUL/MADIB0987")
scr("15",2,"This client booked a compact car from Hertz in Nice. Change the car type")
scr("15",2,"to an economy car with 2 or 4 doors, automatic shift, and no air conditioning.")
scr("15",11,"RP/MADIB0987/MADIB0987          0999ZZ 14JUL /1346Z   DLR3KJ")
scr("15",8,"SANCHES/MIGUEL")
scr("15",6,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("15",6,"  3  IT5429 S 20JUL 4 LYSNCE HK1           0835 0925")
scr("15",6,"  4 CCR ZE HK1 NCE 20JUL 23JUL CCMN/BS-0999012/ARR-IT5429-S 20JUL")
scr("15",6,"    /RQ-FRF 252.00- .00 UNL M DY 252.00- UNL M XD/RC-NCE12T")
scr("15",6,"    /NM-SANCHES MIGUEL/RT-1000/CF-3029382 *ZE/")
scr("15",6,"  5  AF3034 T 23JUL 7 NCEMAD HK1           1655 1840   *1A/")
scr("15",6,"  6 AP MAD 91 254 3423-B")
scr("15",6,"  7 TK TL17JUL/MADIB0987")
scr("15",5,"4/VT-ECAN")
scr("16",1,"RP/MADIB0987/MADIB0987          0999ZZ 14JUL /1346Z   DLR3KJ")
scr("16",1,"  1.SANCHES/MIGUEL")
scr("16",1,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("16",1,"  3  IT5429 S 20JUL 4 LYSNCE HK1           0835 0925")
scr("16",1,"  4 CCR ZE HK1 NCE 20JUL 23JUL ECAN/BS-0999012/ARR-IT5429-S 20JUL")
scr("16",1,"    /RQ-FRF 172.00- .00 UNL M DY 172.00- UNL M XD/RC-NCE02C")
scr("16",1,"    /NM-SANCHES MIGUEL/RT-1000/CF-3029382 *ZE/")
scr("16",1,"  5  AF3034 T 23JUL 7 NCEMAD HK1           1655 1840   *1A/")
scr("16",1,"  6 AP MAD 91 254 3423-B")
scr("16",1,"  7 TK TL17JUL/MADIB0987")
scr("16",2,"Change the pickup date to 22 July.")
scr("16",11,"RP/MADIB0987/MADIB0987          0999ZZ 14JUL /1346Z   DLR3KJ")
scr("16",8,"SANCHES/MIGUEL")
scr("16",6,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("16",6,"  3  IT5429 S 20JUL 4 LYSNCE HK1           0835 0925")
scr("16",6,"  4 CCR ZE HK1 NCE 20JUL 23JUL ECAN/BS-0999012/ARR-IT5429-S 20JUL")
scr("16",6,"    /RQ-FRF 172.00- .00 UNL M DY 172.00- UNL M XD/RC-NCE02C")
scr("16",6,"    /NM-SANCHES MIGUEL/RT-1000/CF-3029382 *ZE/")
scr("16",6,"  5  AF3034 T 23JUL 7 NCEMAD HK1           1655 1840   *1A/")
scr("16",6,"  6 AP MAD 91 254 3423-B")
scr("16",6,"  7 TK TL17JUL/MADIB0987")
scr("16",5,"4/DT-22JUL-23JUL")
scr("16",5,"4/DT-22JUL")
scr("17",1,"RP/MADIB0987/MADIB0987          0999ZZ 14JUL /1346Z   DLR3KJ")
scr("17",1,"  1.SANCHES/MIGUEL")
scr("17",1,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("17",1,"  3  IT5429 S 20JUL 4 LYSNCE HK1           0835 0925")
scr("17",1,"  4 CCR ZE HK1 NCE 22JUL 23JUL ECAN/BS-0999012/ARR-IT5429-S 20JUL")
scr("16",7,"    /RQ-FRF 172.00- .00 UNL M DY 172.00- UNL M XD/RC-NCE02C")
scr("16",7,"    /NM-SANCHES MIGUEL/RT-1000/CF-3029382 *ZE/")
scr("17",1,"  5  AF3034 T 23JUL 7 NCEMAD HK1           1655 1840   *1A/")
scr("17",1,"  6 AP MAD 91 254 3423-B")
scr("17",1,"  7 TK TL17JUL/MADIB0987")
scr("17",2,"Change the arrival time to 0800.")
scr("17",11,"RP/MADIB0987/MADIB0987          0999ZZ 14JUL /1346Z   DLR3KJ")
scr("17",8,"SANCHES/MIGUEL")
scr("17",6,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("17",6,"  3  IT5429 S 20JUL 4 LYSNCE HK1           0835 0925")
scr("17",6,"  4 CCR ZE HK1 NCE 22JUL 23JUL ECAN/BS-0999012/ARR-IT5429-S 20JUL")
scr("17",6,"    /RQ-FRF 172.00- .00 UNL M DY 172.00- UNL M XD/RC-NCE02C")
scr("17",6,"    /NM-SANCHES MIGUEL/RT-1000/CF-3029382 *ZE/")
scr("17",6,"  5  AF3034 T 23JUL 7 NCEMAD HK1           1655 1840   *1A/")
scr("17",6,"  6 AP MAD 91 254 3423-B")
scr("17",6,"  7 TK TL17JUL/MADIB0987")
scr("17",5,"4/ARR-0800")
