scr("5",1,"   CLUB PHONE NUMBERS/ADDRESSES....MS85                         ")
scr("5",1,"                                                                ")
scr("5",1," GENERAL INFORMATION                                            ")
scr("5",1," -------------------                                            ")
scr("5",1," RED CARPET ROOMS PROVIDE A PLEASANT ENVIRONMENT WHERE          ")
scr("5",1," MEMBERS CAN RELAX-WORK-OR GENERALLY RETREAT FROM THE           ")
scr("5",2,"Display club phone numbers and addresses.")
scr("5",5,"MS85")
scr("6",1,"                        BUSINESS              EN  26APR23 1447Z  ")
scr("6",1,"                                                                 ")
scr("6",1," NOTE: ACCEPTED CARDS INCLUDE -MASTER CARD   -VISA               ")
scr("6",1,"       -AMERICAN EXPRESS      -DISCOVER      -CARTE BLANCE       ")
scr("6",1,"       -MILEAGE PLUS FIRST    -UA TRVL CARD  -DINERS CLUB        ")
scr("6",1," .                                                               ")
scr("6",1," PLEASE CONTACT YOUR LOCAL UNITED RESERVATIONS OFFICE            ")
scr("6",1," FOR FURTHER INFORMATION.                                        ")
scr("6",1," .                                                               ")
scr("6",1," RED CARPET CLUB PHONE NUMBERS / ADDRESSES                       ")
scr("6",1," -----------------------------------------                       ")
scr("6",1," CLUB SERVICE CENTER * 602-881-0500   HRS* 6A-6P PST             ")
scr("6",1," SERVICE RELATED PROBLEMS * 847-700-4562 HRS* 830A-5P CST        ")
scr("6",2,"Display the category index for car rental information.")
scr("6",5,"GGCAR")
scr("6",5,"GG CAR")
scr("7",1,"                   CARCO INTRODUCTION     EN  17DEC23 1013Z")
scr("7",1," ")
scr("7",1,"********* FOR A CURRENT LISTING ENTER GGCARS **********")
scr("7",1," ")
scr("7",1,"AMADEUS OFFERS 2 TYPES OF ACCESS FOR CAR COMPANIES")
scr("7",1," ")
scr("7",1,"STANDARD ACCESS")
scr("7",1,"=============== ")
scr("7",1,"BOOKINGS ARE SENT TO THE CAR COMPANY, VIA TELETYPE")
scr("7",1,"AT END TRANSACTION OF THE PNR.")
scr("7",1,"CAR COMPANIES RETURN CONFIRMATION NUMBERS VIA")
scr("7",1,"TELETYPE OR DIRECT UPDATE TO THE PNR.")
scr("7",2,"Display car rental information for Europcar.")
scr("7",5,"GGCAR EP")
scr("7",5,"GG CAR EP")
scr("7",5,"GGCAREP")
scr("7",5,"GG CAREP")
scr("8",1,"                        EUROPCAR INDEX        EN  24MAY23 0956Z          ")
scr("8",1,"         *** WELCOME TO EUROPCAR INTERRENT VIA COMPLETE ACCESS ***       ")
scr("8",1,"                                                                         ")
scr("8",1," PAGES FOR GERMAN AGENTS SEE BELOW : SIGN IN AGAIN   Z.BSP.JI1002AB/GS.GE")
scr("8",1," TOPIC                            ENTER                 LAST UPDATED     ")
scr("8",1," -----                            -----                 ------------     ")
scr("8",1," ** TOTAL RENTAL ESTIMATE **      GGCAR EP ESTIM        24 MAY  1996     ")
scr("8",1," NEWS                             GGCAR EP NEWS         02 MAY  1996     ")
scr("8",1," LOCATION POLICY                  GGCAR EP XYZ (XYZ = IATA LOC.CODE)     ")
scr("8",1," FLY DRIVE PROGRAMMES             GGCAR EP FD           28 DEC. 1995     ")
scr("8",1," FREQUENT TRAVELLER PROGRAMME     GGCAR EP FT           26 JAN. 1996     ")
scr("8",1," COUNTRY INFORMATION              GGCAR EP COU          10 JAN. 1995     ")
scr("8",1," RATE CODE DESCRIPTION            GGCAR EP RC           03 OCT. 1995     ")
scr("8",2,"Display rate code descriptions.") 
scr("8",5,"GGCAREPRC")
scr("8",5,"GG CAREPRC")
scr("8",5,"GGCAREP RC")
scr("8",5,"GG CAR EP RC")
scr("8",5,"GG CAREP RC")
scr("8",5,"GGCAR EPRC")
scr("9",1,"                       RATE CODE             EN  12MAR23 0930Z          ")
scr("9",1,"                                                                        ")
scr("9",1,"        * * *  WELCOME TO EUROPCAR INTERRENT * * *                      ")
scr("9",1,"                 * * * VIA AMADEUS COMPLETE ACCESS * * *                ")
scr("9",1,"                                                                        ")
scr("9",1," WE AT  EUROPCAR INTERRENT * EUROPE'S LARGEST CAR RENTAL COMPANY *      ")
scr("9",1," ARE COMMITTED TO OFFERING YOU AND YOUR CUSTOMER THE HIGHEST LEVEL      ")
scr("9",1," OF SERVICE AND VALUE FOR MONEY.                                        ")
scr("9",1,"                                                                        ")
scr("9",1," THERE ARE TWO WAYS OF TRANSMITTING THE RATE CODE TO US:                ")
scr("9",1," 1. YOU BOOK EUROPCAR INTERRENT FROM A CA RATE DISPLAY AND THE RATE CODE")
scr("9",1,"    IS AUTOMATICALLY SENT TO US WITH THE RATE YOU BOOKED.               ")
scr("9",2,"Move down to display more text.")
scr("9",5,"MD")
scr("10",1,"                                                                        ")
scr("10",1," 2. YOU TRANSMIT THE RATE CODE TO US BY ENTERING THE CODE IN THE /RC-   ")
scr("10",1,"    FIELD YOURSELF IN A DIRECT SELL ENTRY.                              ")
scr("10",1,"                                                                        ")
scr("10",1," 3. IF YOU ASK FOR THE BEST RATE, JUST ENTER /RC-BEST.                  ")
scr("10",1,"                                                                        ")
scr("10",1," IF YOU DECIDE TO ENTER THE RATE CODE YOURSELF IN A DIRECT SELL ENTRY   ")
scr("10",1," PLEASE FIND TO FOLLOW A LIST OF ALL EUROPCAR INTERRENT RATE CODES:     ")
scr("10",1," AND THE RATE CODE THAT WILL BE RETURNED    ... FOR RC LIST PLEASE MD   ")
scr("10",2,"Display airport information for Paris.")
scr("10",5,"GG APT PAR")
scr("10",5,"GGAPT PAR")
scr("10",5,"GGAPTPAR")
scr("10",5,"GG APTPAR")
scr("11",1,"                         SURFACE")
scr("11",1,"=================================================================")
scr("11",1,"                  WELCOME TO PAR - CITY OF PARIS")
scr("11",1,"=================================================================")
scr("11",1,"  THIS CODE IS NOT AN AIRPORT CODE. PLEASE ENTER ONE OF THE")
scr("11",1,"  FOLLOWING COMMAND LINES TO OBTAIN INFORMATION ABOUT ONE OF")
scr("11",1,"  THE TWO AIRPORTS OF PARIS:")
scr("11",1," ")
scr("11",1,"PARIS CHARLES DE GAULLE AIRPORT ......................GG APT  CDG")
scr("11",1," ")
scr("11",1,"PARIS ORLY AIRPORT ...................................GG APT  ORY")
scr("11",2,"Display country information for Italy (IT).")
scr("11",5,"GG COU IT")
scr("11",5,"GGCOU IT")
scr("11",5,"GG COUIT")
scr("11",5,"GGCOUIT")
scr("12",1,"                        INDEX                 EN  28JAN24 1639Z  ")
scr("12",1,"          WELCOME TO AMADEUS COUNTRY INFORMATION FOR:            ")
scr("12",1," ITALY                                                           ")
scr("12",1," =====                                                           ")
scr("12",1," --------------------------------------------------------------- ")
scr("12",1," TOPIC                           ENTER              OR      CODE ")
scr("12",1," --------------------------------------------------------------- ")
scr("12",1," ACCOMMODATION                   GG COU IT ACCO              GP2 ")
scr("12",1," ATTRACTIONS                     GG COU IT ATTR              GP3 ")
scr("12",1," CLIMATE                         GG COU IT CLIM              GP4 ")
scr("12",1," EVENTS                          GG COU IT EVEN              GP5 ")
scr("12",1," FOOD AND DRINK                  GG COU IT FOOD              GP6 ")
scr("12",1," GEOGRAPHICAL DESCRIPTION        GG COU IT GEOG              GP7 ")
scr("12",2,"Display climate information.")
scr("12",5,"GG COU IT CLIM")
scr("12",5,"GG COUITCLIM")
scr("12",5,"GGCOUIT CLIM")
scr("12",5,"GG COUIT CLIM")
scr("12",5,"GGCOU ITCLIM")
scr("12",5,"GGCOUITCLIM")
scr("13",1,"                       CLIMATE               EN   4NOV23 1419Z ")
scr("13",1,"GENERAL DESCRIPTION.                                           ")
scr("13",1,"--------------------                                           ")
scr("13",1,"ITALYS CLIMATE IS NATURALLY VARIED AND IS CONSIDERED TO BE     ")
scr("13",1,"ONE OF THE BEST IN THE WORLD. NORTHERN INLAND REGIONS ARE      ")
scr("13",1,"SUBJECTED TO A CONTINENTAL CLIMATE WITH HOT SUMMERS AND        ")
scr("13",1,"COLD WINTERS. THE SOUTH ENJOYS A MORE MEDITERRANEAN CLIMATE.   ")
scr("13",1,"WINTERS TEND TO BE COLD AND DRY IN ALPINE REGIONS AND          ")
scr("13",1,"MILDER TOWARDS THE COASTAL AREAS.                              ")
scr("13",1,"CLOTHING: CASUAL WEAR IS A GENERAL RULE. DURING THE SUMMER     ")
scr("13",1,"LIGHT TO TROPICAL WEAR, WITH A PULLOVER FOR THE EVENINGS.      ")
scr("13",1,"WALKING SHOES ARE INDISPENSABLE. A LIGHT RAINCOAT COULD ALSO   ")
scr("13",2,"Display a list of AMADEUS codes begnning with the letter T.")
scr("13",5,"GG CODE T")
scr("13",5,"GGCODE T")
scr("13",5,"GGCODET")
scr("13",5,"GG CODET")
scr("14",1,"                        T CODES               EN  12JAN24 1735Z ")
scr("14",1," CODE      EXPLANATION                                          ")
scr("14",1," ----      -----------                                          ")
scr("14",1," T         ECONOMY/COACH DISCOUNTED                             ")
scr("14",1," TAAD      TRAVEL AGENTS AUTOMATED DEDUCTION                    ")
scr("14",1," TCP       THE COMPLETE PARTY IS                                ")
scr("14",1," TFC       TRAFFIC                                              ")
scr("14",1," THRU      THROUGH                                              ")
scr("14",1," TK        CONFIRMING, ADVISE PASSENGER NEW TIMES               ")
scr("14",1," TKAT      TO BE TICKETED AT AIRPORT OFFICE                     ")
scr("14",1," TKDO      ALL FLIGHTS DOMESTIC                                 ")
scr("14",1," TKIN      ALL FLIGHTS INTERNATIONAL                            ")
scr("14",2,"Display help information for ticket element (TK) entries.")
scr("14",5,"HE TK")
scr("14",5,"HETK")
scr("15",1,"                       TK ELEMENT PNR        EN  17DEC23 1018Z")
scr("15",1," ")
scr("15",1," BASIC ENTRY DISPLAY        TK OK")
scr("15",1," ")
scr("15",1," TABLE OF CONTENTS")
scr("15",1," ")
scr("15",1," EXPLANATION                                     MS022")
scr("15",1," CREATE TICKETING ARRANGEMENT ELEMENT            MS043")
scr("15",1,"    TICKETING ACTION IDENTIFIERS                 MS064")
scr("15",1,"    OPTIONAL ELEMENTS                            MS148")
scr("15",1,"    QUEUE PLACEMENT                              MS190")
scr("15",2,"Display the main menu of Help subjects.")
scr("15",5,"HE")
scr("16",1,"                     INTRODUCTION TO HELP    EN  17DEC23 1019Z")
scr("16",1," ")
scr("16",1,"FOR FURTHER INFORMATION ON USING HE, REFER TO HE HELP")
scr("16",1," ")
scr("16",1,"LIST OF ALL QUICKPATH ENTRIES FOR HE MAIN SUBJECTS")
scr("16",1," ")
scr("16",1,"    HE ACCOUNTING                   HE MCT")
scr("16",1,"    HE AVAILABILITY                 HE OFFICE PROFILE")
scr("16",1,"    HE CAR                          HE PNR")
scr("16",1,"    HE CARD CHECK                   HE PREPAIDS")
scr("16",1,"    HE CONVERT                      HE PROFILES")
scr("16",1,"    HE DIRECT ACCESS                HE QUEUES")
scr("16",2,"Display help information for PNR entries.")
scr("16",5,"HE PNR")
scr("16",5,"HEPNR")
scr("17",1,"                      PNR INDEX              EN  17DEC23 1019Z")
scr("17",1," ")
scr("17",1,"RETRIEVE WITH                                 RETRIEVE FROM")
scr("17",1,"QUICKPATH                                     INDEX")
scr("17",1,"")
scr("17",1,"   HE PNR QUICK REF                               GP QUI")
scr("17",1,"   HE PNR INTRO                                   GP INT")
scr("17",1,"   HE PNR NAME                                    GP NAM")
scr("17",1,"   HE PNR PHONE                                   GP PHO")
scr("17",1,"          CONTACT                                 GP PHO")
scr("17",1,"   HE PNR TICKET                                  GP IND")
scr("17",1,"   HE PNR RECEIVED FROM                           GP REC")
scr("17",2,"Display help information for PNR name entries.")
scr("17",5,"GP NAM")
scr("17",5,"GPNAM")
scr("17",5,"HEPNR NAME")
scr("17",5,"HEPNRNAME")
scr("17",5,"HE PNR NAME")
scr("17",5,"HENM")
scr("17",5,"HE NM")
scr("18",1,"                   CREATE NAME ELEMENT       EN 17DEC23 1020Z")
scr("18",1," ")
scr("18",1," BASIC ENTRY:   NM1WATSON/JOHN MR")
scr("18",1," ")
scr("18",1," TABLE OF CONTENTS                            PAGE LOCATION")
scr("18",1," ")
scr("18",1," EXPLANATION                                     MS022")
scr("18",1," PASSENGER TYPES (CHILD, INFANT)                 MS085")
scr("18",1," ENTRIES")
scr("18",1,"      MULTIPLE PASSENGERS                        MS148")
scr("18",1,"      WITH INFANT AND CHILD                      MS169")
scr("18",1," SYSTEM WARNING MESSAGES                         MS211")
scr("18",2,"Sign out.")
scr("18",5,"JO")
